"lang"
{
"Language"	"polish"
"Tokens"
{
"addon_game_name"	"Overthrow"
"[english]addon_game_name"	"Overthrow"
"DOTA_Tooltip_modifier_get_xp"	"Złota Aura"
"[english]DOTA_Tooltip_modifier_get_xp"	"Golden Aura"
"DOTA_Tooltip_modifier_get_xp_Description"	"Zdobywanie większej ilości złota i doświadczenia!"
"[english]DOTA_Tooltip_modifier_get_xp_Description"	"Gaining more gold and experience!"
"DOTA_Tooltip_modifier_get_xp_global"	"Globalna Aura"
"[english]DOTA_Tooltip_modifier_get_xp_global"	"Global Aura"
"DOTA_Tooltip_modifier_get_xp_global_Description"	"Zdobywanie złota i doświadczenia"
"[english]DOTA_Tooltip_modifier_get_xp_global_Description"	"Gaining gold and experience"
"DOTA_Tooltip_modifier_fountain_aura_effect_lua"	"Aura Fontanny"
"[english]DOTA_Tooltip_modifier_fountain_aura_effect_lua"	"Fountain Aura"
"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"Leczenie"
"[english]DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"Healing"
"DOTA_Tooltip_ability_item_bag_of_gold"	"300 Złota"
"[english]DOTA_Tooltip_ability_item_bag_of_gold"	"300 Gold"
"DOTA_Tooltip_ability_item_treasure_chest"	"Skrzynia skarbów"
"[english]DOTA_Tooltip_ability_item_treasure_chest"	"Treasure Chest"
"PointsToWin"	"i jeszcze {d:points_to_win}"
"[english]PointsToWin"	"+{d:points_to_win} more"
"PointsToWin_CloseToVictory"	"i jeszcze {d:points_to_win}"
"[english]PointsToWin_CloseToVictory"	"+{d:points_to_win} more"
"PointsToWin_VeryCloseToVictory"	"i jeszcze {d:points_to_win}!"
"[english]PointsToWin_VeryCloseToVictory"	"+{d:points_to_win} more!"
"PointsToWin_Victory"	"Zwycięstwo!"
"[english]PointsToWin_Victory"	"Victory!"
"InstructionsTitle"	"OVERTHROW"
"[english]InstructionsTitle"	"OVERTHROW"
"InstructionsObjective"	"CEL"
"[english]InstructionsObjective"	"OBJECTIVE"
"InstructionsObjectiveText"	"Zabij swoich wrogów! Bądź pierwszy w zabiciu danej liczby osób lub w drużynie z największą liczbą zabójstw po zakończeniu rundy, a zwyciężysz."
"[english]InstructionsObjectiveText"	"Slay your enemies! Be the first to earn the goal number of kills, or the team with the most kills when the round ends, and you will be victorious."
"InstructionsHowToPlay"	"JAK GRAĆ"
"[english]InstructionsHowToPlay"	"HOW TO PLAY"
"InstructionsLines"	"-Zbliż się do Tronu Midasa, aby zdobyć dodatkowe złoto i doświadczenie.<br>
-Złap wielkie monety wyrzucane przez Overbossa, aby zdobyć jeszcze więcej złota.<br>
-Miej oko na dostawy przedmiotów. Na twojej mapie pojawi się ikona oznaczająca miejsce pojawienia się przedmiotu.<br>
-Im mniej twoja drużyna zabiła wrogów, tym lepsze przedmioty otrzymasz w dostawie.<br>
-Zabij każdego, kto nie jest w twojej drużynie."
"[english]InstructionsLines"	"-Approach the Midas Throne to earn bonus gold and experience.<br>
													-Snatch up any giant coins the Over Boss tosses to earn even more gold.<br>
													-Keep an eye out for item deliveries. An icon will appear on your map where an item will appear.<br>
													-The fewer kills your team has, the better the item you will receive from a delivery.<br>
													-Slay anyone who isn't on your team."
"Chest"	"PRZEDMIOT"
"[english]Chest"	"ITEM"
"ItemWillSpawn"	"ZARAZ ZOSTANIE DOSTARCZONY!"
"[english]ItemWillSpawn"	"IS ABOUT TO BE DELIVERED!"
"ItemHasSpawned"	"JEST W DRODZE!"
"[english]ItemHasSpawned"	"IS ON ITS WAY!"
"Unassigned"	"Nieprzydzielona drużyna"
"[english]Unassigned"	"Unassigned Team"
"Spectator"	"Drużyna widzów"
"[english]Spectator"	"Spectator Team"
"Neutrals"	"Neutralna drużyna"
"[english]Neutrals"	"Neutral Team"
"NoTeam"	"Brak drużyny"
"[english]NoTeam"	"No Team"
"DOTA_GoodGuys"	"Turkusowy tygrys"
"[english]DOTA_GoodGuys"	"Teal Tiger"
"DOTA_BadGuys"	"Zółta małpa"
"[english]DOTA_BadGuys"	"Yellow Monkey"
"DOTA_Custom1"	"Różowy smok"
"[english]DOTA_Custom1"	"Pink Dragon"
"DOTA_Custom2"	"Pomarańczowy pies"
"[english]DOTA_Custom2"	"Orange Dog"
"DOTA_Custom3"	"Niebieski kogut"
"[english]DOTA_Custom3"	"Blue Rooster"
"DOTA_Custom4"	"Zielony baran"
"[english]DOTA_Custom4"	"Green Ram"
"DOTA_Custom5"	"Brązowy szczur"
"[english]DOTA_Custom5"	"Brown Rat"
"DOTA_Custom6"	"Cyjanowy dzik"
"[english]DOTA_Custom6"	"Cyan Boar"
"DOTA_Custom7"	"Oliwkowy wąż"
"[english]DOTA_Custom7"	"Olive Snake"
"DOTA_Custom8"	"Fioletowy koń"
"[english]DOTA_Custom8"	"Purple Horse"
"OverthrowTextPickup"	"PODNOSI"
"[english]OverthrowTextPickup"	"HAS PICKED UP"
"Remaining"	"POZOSTAŁO"
"[english]Remaining"	"REMAINING"
"Overtime"	"DOGRYWKA!"
"[english]Overtime"	"OVERTIME!"
"OvertimeInstructions"	"PUNKTY DO ZWYCIĘSTWA"
"[english]OvertimeInstructions"	"SCORE TO WIN"
"KillMessageText"	"ZABIJA LIDERA"
"[english]KillMessageText"	"HAS KILLED THE LEADER"
"KillMessageBounty"	"ZA PREMIĘ 500 ZŁOTA!"
"[english]KillMessageBounty"	"FOR 500 BONUS GOLD!"
"addonname"	"Overthrow"
"[english]addonname"	"Overthrow"
"overthrow_game_info_header_objective"	"Cel:"
"[english]overthrow_game_info_header_objective"	"Objective:"
"overthrow_brief_description"	"Pokonaj swoich wrogów! Pierwsza drużyna, która osiągnie wyznaczony limit zabójstw, wygrywa!"
"[english]overthrow_brief_description"	"Slay your enemies! First team to hit the kill limit wins!"
"overthrow_game_info_header_how_to_play"	"Jak grać:"
"[english]overthrow_game_info_header_how_to_play"	"How To Play:"
"overthrow_game_info_throne"	"Zbliż się do <span class='midas_throne'>Tronu Midasa</span>, aby zdobyć dodatkowe <span class='gold'>złoto</span> i <span class='xp'>doświadczenie</span>."
"[english]overthrow_game_info_throne"	"Approach the <span class='midas_throne'>Midas Throne</span> to earn bonus <span class='gold'>gold</span> and <span class='xp'>experience</span>."
"overthrow_game_info_coins"	"Złap wielkie monety wyrzucane przez <span class='overboss'>Overbossa</span>, aby zdobyć jeszcze więcej <span class='gold'>złota</span>."
"[english]overthrow_game_info_coins"	"Snatch up coins the <span class='overboss'>Overboss</span> tosses to earn more <span class='gold'>gold</span>."
"overthrow_game_info_items"	"Miej oko na dostawy <span class='treasure'>przedmiotów</span>. Na twojej mapie pojawi się ikona oznaczająca miejsce pojawienia się <span class='items'>przedmiotu</span>."
"[english]overthrow_game_info_items"	"Keep an eye out for <span class='treasure'>treasure</span> deliveries. An icon will appear on your map where an <span class='items'>item</span> will appear."
"overthrow_game_info_tips_header"	"Wskazówki:"
"[english]overthrow_game_info_tips_header"	"Tips:"
"overthrow_game_info_tip01"	"Obecny lider ma złotą koronę, a zabicie go zostanie nagrodzone dodatkowym złotem."
"[english]overthrow_game_info_tip01"	"The current leader has a gold crown, and you will get extra gold for killing them."
"overthrow_game_info_tip02"	"Przedmioty można przekazać członkom drużyny lub sprzedać w swojej bazie."
"[english]overthrow_game_info_tip02"	"Items can be given to teammates or sold at your base."
"overthrow_game_info_tip03"	"Do pokonania silnego przeciwnika może być potrzebna koordynacja z drużyną przeciwną."
"[english]overthrow_game_info_tip03"	"You may need to coordinate with an opposing team to take out a strong opponent."
"overthrow_game_info_tip04"	"Im mniej twoja drużyna zabiła wrogów, tym lepsze przedmioty otrzymasz w dostawie."
"[english]overthrow_game_info_tip04"	"The fewer kills your team has, the stronger items you will recieve from a delivery."
"npc_dota_hero_bounty_hunter"	"Bounty Hunter (zmodyfikowany)"
"[english]npc_dota_hero_bounty_hunter"	"Bounty Hunter (Modified)"
"npc_dota_hero_broodmother"	"Broodmother (zmodyfikowana)"
"[english]npc_dota_hero_broodmother"	"Broodmother (Modified)"
"npc_dota_hero_necrolyte"	"Necrophos (zmodyfikowany)"
"[english]npc_dota_hero_necrolyte"	"Necrophos (Modified)"
"npc_dota_hero_riki"	"Riki (zmodyfikowany)"
"[english]npc_dota_hero_riki"	"Riki (Modified)"
"npc_dota_hero_silencer"	"Silencer (zmodyfikowany)"
"[english]npc_dota_hero_silencer"	"Silencer (Modified)"
"npc_dota_hero_zuus"	"Zeus (zmodyfikowany)"
"[english]npc_dota_hero_zuus"	"Zeus (Modified)"
"npc_dota_hero_pudge"	"Pudge (zmodyfikowany)"
"[english]npc_dota_hero_pudge"	"Pudge (Modified)"
