"lang"
{
"Language"	"greek"
"Tokens"
{
"addon_game_name"	"Overthrow"
"[english]addon_game_name"	"Overthrow"
"DOTA_Tooltip_modifier_get_xp"	"Golden Aura"
"[english]DOTA_Tooltip_modifier_get_xp"	"Golden Aura"
"DOTA_Tooltip_modifier_get_xp_Description"	"Αποκτάτε περισσότερο χρυσό και εμπειρία!"
"[english]DOTA_Tooltip_modifier_get_xp_Description"	"Gaining more gold and experience!"
"DOTA_Tooltip_modifier_get_xp_global"	"Παγκόσμια αύρα"
"[english]DOTA_Tooltip_modifier_get_xp_global"	"Global Aura"
"DOTA_Tooltip_modifier_get_xp_global_Description"	"Αποκτάει χρυσό και εμπειρία"
"[english]DOTA_Tooltip_modifier_get_xp_global_Description"	"Gaining gold and experience"
"DOTA_Tooltip_modifier_fountain_aura_effect_lua"	"Αύρα σιντριβανιού"
"[english]DOTA_Tooltip_modifier_fountain_aura_effect_lua"	"Fountain Aura"
"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"Θεραπεία"
"[english]DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"Healing"
"DOTA_Tooltip_ability_item_bag_of_gold"	"300 Χρυσός"
"[english]DOTA_Tooltip_ability_item_bag_of_gold"	"300 Gold"
"DOTA_Tooltip_ability_item_treasure_chest"	"Σεντούκι θησαυρού"
"[english]DOTA_Tooltip_ability_item_treasure_chest"	"Treasure Chest"
"PointsToWin"	"+{d:points_to_win} ακόμα"
"[english]PointsToWin"	"+{d:points_to_win} more"
"PointsToWin_CloseToVictory"	"+{d:points_to_win} ακόμα"
"[english]PointsToWin_CloseToVictory"	"+{d:points_to_win} more"
"PointsToWin_VeryCloseToVictory"	"+{d:points_to_win} ακόμα!"
"[english]PointsToWin_VeryCloseToVictory"	"+{d:points_to_win} more!"
"PointsToWin_Victory"	"Νίκη!"
"[english]PointsToWin_Victory"	"Victory!"
"InstructionsTitle"	"OVERTHROW"
"[english]InstructionsTitle"	"OVERTHROW"
"InstructionsObjective"	"ΣΤΟΧΟΣ"
"[english]InstructionsObjective"	"OBJECTIVE"
"InstructionsObjectiveText"	"Σκοτώστε τους εχθρούς σας! Γίνετε ο πρώτος που θα κατορθώσει τον στόχο του αριθμού σκοτωμών ή η ομάδα με τους περισσότερους σκοτωμούς όταν τελειώσει ο γύρος και θα είστε νικητής."
"[english]InstructionsObjectiveText"	"Slay your enemies! Be the first to earn the goal number of kills, or the team with the most kills when the round ends, and you will be victorious."
"InstructionsHowToPlay"	"ΠΩΣ ΝΑ ΠΑΙΞΕΤΕ"
"[english]InstructionsHowToPlay"	"HOW TO PLAY"
"InstructionsLines"	"-Πλησιάστε το θρόνο του Μίδα για να κερδίσετε επιπλέον χρυσό και εμπειρία.<br>
-Αρπάξτε όσα γιγάντια νομίσματα πετάει το αφεντικό για να κερδίσετε ακόμα περισσότερο χρυσό.<br>
-Προσέξτε τις παραδόσεις αντικειμένων. Ένα εικονίδιο εμφανίζεται στο χάρτη σας για το πού θα εμφανιστεί ένα αντικείμενο.<br>
-Όσο λιγότερους σκοτωμούς έχει η ομάδα σας, τόσο καλύτερο αντικείμενο θα λάβετε από μια παράδοση.<br>
-Σκοτώστε οποιονδήποτε δεν είναι στην ομάδα σας."
"[english]InstructionsLines"	"-Approach the Midas Throne to earn bonus gold and experience.<br>
													-Snatch up any giant coins the Over Boss tosses to earn even more gold.<br>
													-Keep an eye out for item deliveries. An icon will appear on your map where an item will appear.<br>
													-The fewer kills your team has, the better the item you will receive from a delivery.<br>
													-Slay anyone who isn't on your team."
"Chest"	"ΑΝΤΙΚΕΙΜΕΝΟ"
"[english]Chest"	"ITEM"
"ItemWillSpawn"	"ΠΡΟΚΕΙΤΑΙ ΝΑ ΠΑΡΑΔΟΘΕΙ!"
"[english]ItemWillSpawn"	"IS ABOUT TO BE DELIVERED!"
"ItemHasSpawned"	"ΕΡΧΕΤΑΙ!"
"[english]ItemHasSpawned"	"IS ON ITS WAY!"
"Unassigned"	"Χωρίς ομάδα"
"[english]Unassigned"	"Unassigned Team"
"Spectator"	"Ομάδα θεατών"
"[english]Spectator"	"Spectator Team"
"Neutrals"	"Ουδέτερη ομάδα"
"[english]Neutrals"	"Neutral Team"
"NoTeam"	"Εκτός ομάδας"
"[english]NoTeam"	"No Team"
"DOTA_GoodGuys"	"Teal Tiger"
"[english]DOTA_GoodGuys"	"Teal Tiger"
"DOTA_BadGuys"	"Yellow Monkey"
"[english]DOTA_BadGuys"	"Yellow Monkey"
"DOTA_Custom1"	"Ροζ δράκος"
"[english]DOTA_Custom1"	"Pink Dragon"
"DOTA_Custom2"	"Πορτοκαλί σκύλος"
"[english]DOTA_Custom2"	"Orange Dog"
"DOTA_Custom3"	"Μπλε πετεινός"
"[english]DOTA_Custom3"	"Blue Rooster"
"DOTA_Custom4"	"Πράσινο κριάρι"
"[english]DOTA_Custom4"	"Green Ram"
"DOTA_Custom5"	"Καφέ αρουραίος"
"[english]DOTA_Custom5"	"Brown Rat"
"DOTA_Custom6"	"Κυανός κάπρος"
"[english]DOTA_Custom6"	"Cyan Boar"
"DOTA_Custom7"	"Λαδί φίδι"
"[english]DOTA_Custom7"	"Olive Snake"
"DOTA_Custom8"	"Μωβ άλογο"
"[english]DOTA_Custom8"	"Purple Horse"
"OverthrowTextPickup"	"ΣΗΚΩΣΕ"
"[english]OverthrowTextPickup"	"HAS PICKED UP"
"Remaining"	"ΑΠΟΜΕΝΟΥΝ"
"[english]Remaining"	"REMAINING"
"Overtime"	"ΠΑΡΑΤΑΣΗ!"
"[english]Overtime"	"OVERTIME!"
"OvertimeInstructions"	"ΣΚΟΡΑΡΕΤΕ ΓΙΑ ΝΑ ΚΕΡΔΙΣΕΤΕ"
"[english]OvertimeInstructions"	"SCORE TO WIN"
"KillMessageText"	"ΣΚΟΤΩΣΕ ΤΟΝ ΑΡΧΗΓΟ"
"[english]KillMessageText"	"HAS KILLED THE LEADER"
"KillMessageBounty"	"ΓΙΑ 500 ΕΠΙΠΛΕΟΝ ΧΡΥΣΟ!"
"[english]KillMessageBounty"	"FOR 500 BONUS GOLD!"
"addonname"	"Overthrow"
"[english]addonname"	"Overthrow"
"overthrow_game_info_header_objective"	"ΣΤΟΧΟΣ:"
"[english]overthrow_game_info_header_objective"	"Objective:"
"overthrow_brief_description"	"Σκοτώστε τους εχθρούς σας! Η πρώτη ομάδα που φτάνει το όριο σκοτωμών κερδίζει!"
"[english]overthrow_brief_description"	"Slay your enemies! First team to hit the kill limit wins!"
"overthrow_game_info_header_how_to_play"	"ΠΩΣ ΝΑ ΠΑΙΞΕΤΕ:"
"[english]overthrow_game_info_header_how_to_play"	"How To Play:"
"overthrow_game_info_throne"	"Πλησιάστε τον <span class='midas_throne'>Θρόνο του Μίδα</span> για να κερδίσετε επιπλέον <span class='gold'>χρυσό</span> και <span class='xp'>εμπειρία</span>."
"[english]overthrow_game_info_throne"	"Approach the <span class='midas_throne'>Midas Throne</span> to earn bonus <span class='gold'>gold</span> and <span class='xp'>experience</span>."
"overthrow_game_info_coins"	"Πιάστε τα κέρματα που ρίχνει ο <span class='overboss'>Overboss</span> για να κερδίσετε περισσότερο <span class='gold'>χρυσό</span>."
"[english]overthrow_game_info_coins"	"Snatch up coins the <span class='overboss'>Overboss</span> tosses to earn more <span class='gold'>gold</span>."
"overthrow_game_info_items"	"Έχετε το νου σας για παραδόσεις <span class='treasure'>θησαυρών</span>. Ένα εικονίδιο θα εμφανιστεί στο χάρτη σας στη θέση όπου ένα <span class='items'>αντικείμενο</span> θα εμφανιστεί."
"[english]overthrow_game_info_items"	"Keep an eye out for <span class='treasure'>treasure</span> deliveries. An icon will appear on your map where an <span class='items'>item</span> will appear."
"overthrow_game_info_tips_header"	"ΣΥΜΒΟΥΛΕΣ:"
"[english]overthrow_game_info_tips_header"	"Tips:"
"overthrow_game_info_tip01"	"Ο τρέχων αρχηγός έχει ένα χρυσό στέμμα και θα λάβετε επιπλέον χρυσό αν τον σκοτώσετε."
"[english]overthrow_game_info_tip01"	"The current leader has a gold crown, and you will get extra gold for killing them."
"overthrow_game_info_tip02"	"Τα αντικείμενα μπορούν να δοθούν στους συμπαίκτες ή να πωληθούν στη βάση σας."
"[english]overthrow_game_info_tip02"	"Items can be given to teammates or sold at your base."
"overthrow_game_info_tip03"	"Μπορεί να χρειαστεί να συνεργαστείτε με μια αντίπαλη ομάδα για να υπερνικήσετε έναν ισχυρό αντίπαλο."
"[english]overthrow_game_info_tip03"	"You may need to coordinate with an opposing team to take out a strong opponent."
