"lang"
{
"Language"	"hungarian"
"Tokens"
{
"addon_game_name"	"Overthrow"
"[english]addon_game_name"	"Overthrow"
"DOTA_Tooltip_modifier_get_xp"	"Aranyaura"
"[english]DOTA_Tooltip_modifier_get_xp"	"Golden Aura"
"DOTA_Tooltip_modifier_get_xp_Description"	"Még több aranyat és tapasztalatot kap!"
"[english]DOTA_Tooltip_modifier_get_xp_Description"	"Gaining more gold and experience!"
"DOTA_Tooltip_modifier_get_xp_global"	"Globális aura"
"[english]DOTA_Tooltip_modifier_get_xp_global"	"Global Aura"
"DOTA_Tooltip_modifier_get_xp_global_Description"	"Aranyat és tapasztalatot kap."
"[english]DOTA_Tooltip_modifier_get_xp_global_Description"	"Gaining gold and experience"
"DOTA_Tooltip_modifier_fountain_aura_effect_lua"	"A kút aurája"
"[english]DOTA_Tooltip_modifier_fountain_aura_effect_lua"	"Fountain Aura"
"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"Gyógyul"
"[english]DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"Healing"
"DOTA_Tooltip_ability_item_bag_of_gold"	"300 arany"
"[english]DOTA_Tooltip_ability_item_bag_of_gold"	"300 Gold"
"DOTA_Tooltip_ability_item_treasure_chest"	"Kincses láda"
"[english]DOTA_Tooltip_ability_item_treasure_chest"	"Treasure Chest"
"PointsToWin"	"+ {d:points_to_win} kell még"
"[english]PointsToWin"	"+{d:points_to_win} more"
"PointsToWin_CloseToVictory"	"+ {d:points_to_win} kell még"
"[english]PointsToWin_CloseToVictory"	"+{d:points_to_win} more"
"PointsToWin_VeryCloseToVictory"	"+ {d:points_to_win} kell még!"
"[english]PointsToWin_VeryCloseToVictory"	"+{d:points_to_win} more!"
"PointsToWin_Victory"	"Győzelem!"
"[english]PointsToWin_Victory"	"Victory!"
"InstructionsTitle"	"OVERTHROW"
"[english]InstructionsTitle"	"OVERTHROW"
"InstructionsObjective"	"FELADAT"
"[english]InstructionsObjective"	"OBJECTIVE"
"InstructionsObjectiveText"	"Öld le ellenségeidet! Légy az első, aki eléri a szükséges számú ölést, vagy legyél a kör végén a legtöbb öléssel rendelkező csapatban, és győztes leszel."
"[english]InstructionsObjectiveText"	"Slay your enemies! Be the first to earn the goal number of kills, or the team with the most kills when the round ends, and you will be victorious."
"InstructionsHowToPlay"	"HOGYAN JÁTSZD"
"[english]InstructionsHowToPlay"	"HOW TO PLAY"
"InstructionsLines"	"- Közelítsd meg a Midasz Trónt bónusz arany és tapasztalat szerzéséhez.<br>
- Kapkodj fel bármilyen óriásérmét, melyet a Nagyfőnök dob még több arany szerzéséhez.<br>
- Figyeld a kincsszállításokat. Egy ikon fog megjelenni a térképeden ott, ahol tárgy fog felbukkanni.<br>
- Minél kevesebb ölése van csapatodnak, annál jobb tárgyakat fogsz kapni egy szállítmányból.<br>
- Ölj meg mindenkit, aki nincs a csapatodban."
"[english]InstructionsLines"	"-Approach the Midas Throne to earn bonus gold and experience.<br>
													-Snatch up any giant coins the Over Boss tosses to earn even more gold.<br>
													-Keep an eye out for item deliveries. An icon will appear on your map where an item will appear.<br>
													-The fewer kills your team has, the better the item you will receive from a delivery.<br>
													-Slay anyone who isn't on your team."
"Chest"	"EGY TÁRGY"
"[english]Chest"	"ITEM"
"ItemWillSpawn"	"HAMAROSAN KISZÁLLÍTÁSRA KERÜL!"
"[english]ItemWillSpawn"	"IS ABOUT TO BE DELIVERED!"
"ItemHasSpawned"	"MÁR ÚTON VAN!"
"[english]ItemHasSpawned"	"IS ON ITS WAY!"
"Unassigned"	"Kiosztatlan csapat"
"[english]Unassigned"	"Unassigned Team"
"Spectator"	"Néző csapat"
"[english]Spectator"	"Spectator Team"
"Neutrals"	"Semleges csapat"
"[english]Neutrals"	"Neutral Team"
"NoTeam"	"Csapat nélküli"
"[english]NoTeam"	"No Team"
"DOTA_GoodGuys"	"Kékeszöld Tigris"
"[english]DOTA_GoodGuys"	"Teal Tiger"
"DOTA_BadGuys"	"Sárga Majom"
"[english]DOTA_BadGuys"	"Yellow Monkey"
"DOTA_Custom1"	"Rózsaszín Sárkány"
"[english]DOTA_Custom1"	"Pink Dragon"
"DOTA_Custom2"	"Narancsszín Kutya"
"[english]DOTA_Custom2"	"Orange Dog"
"DOTA_Custom3"	"Kék Kakas"
"[english]DOTA_Custom3"	"Blue Rooster"
"DOTA_Custom4"	"Zöld Kos"
"[english]DOTA_Custom4"	"Green Ram"
"DOTA_Custom5"	"Barna Patkány"
"[english]DOTA_Custom5"	"Brown Rat"
"DOTA_Custom6"	"Ciánkék Vadkan"
"[english]DOTA_Custom6"	"Cyan Boar"
"DOTA_Custom7"	"Olajzöld Kígyó"
"[english]DOTA_Custom7"	"Olive Snake"
"DOTA_Custom8"	"Lila Ló"
"[english]DOTA_Custom8"	"Purple Horse"
"OverthrowTextPickup"	"FELVETTE:"
"[english]OverthrowTextPickup"	"HAS PICKED UP"
"Remaining"	"VAN HÁTRA"
"[english]Remaining"	"REMAINING"
"Overtime"	"HOSSZABBÍTÁS!"
"[english]Overtime"	"OVERTIME!"
"OvertimeInstructions"	"A GYŐZELEMIG"
"[english]OvertimeInstructions"	"SCORE TO WIN"
"KillMessageText"	"MEGÖLTE A VEZÉRT"
"[english]KillMessageText"	"HAS KILLED THE LEADER"
"KillMessageBounty"	"500 BÓNUSZARANYÉRT!"
"[english]KillMessageBounty"	"FOR 500 BONUS GOLD!"
"addonname"	"Overthrow"
"[english]addonname"	"Overthrow"
"overthrow_game_info_header_objective"	"Feladat:"
"[english]overthrow_game_info_header_objective"	"Objective:"
"overthrow_brief_description"	"Öld le ellenségeidet! Az ölési határt elsőként elérő csapat győz!"
"[english]overthrow_brief_description"	"Slay your enemies! First team to hit the kill limit wins!"
"overthrow_game_info_header_how_to_play"	"Hogyan játszd:"
"[english]overthrow_game_info_header_how_to_play"	"How To Play:"
"overthrow_game_info_throne"	"Közelítsd meg a <span class='midas_throne'>Midasz Trónt</span> bónusz <span class='gold'>arany</span> és <span class='xp'>tapasztalat</span> szerzéséhez."
"[english]overthrow_game_info_throne"	"Approach the <span class='midas_throne'>Midas Throne</span> to earn bonus <span class='gold'>gold</span> and <span class='xp'>experience</span>."
"overthrow_game_info_coins"	"Kapkodd fel a <span class='overboss'>Nagyfőnök</span> által dobált érméket további <span class='gold'>arany</span> szerzéséhez."
"[english]overthrow_game_info_coins"	"Snatch up coins the <span class='overboss'>Overboss</span> tosses to earn more <span class='gold'>gold</span>."
"overthrow_game_info_items"	"Figyeld a <span class='treasure'>kincsszállításokat</span>. Egy ikon fog megjelenni a térképeden ott, ahol <span class='items'>tárgy fog felbukkanni</span>."
"[english]overthrow_game_info_items"	"Keep an eye out for <span class='treasure'>treasure</span> deliveries. An icon will appear on your map where an <span class='items'>item</span> will appear."
"overthrow_game_info_tips_header"	"Tippek:"
"[english]overthrow_game_info_tips_header"	"Tips:"
"overthrow_game_info_tip01"	"A jelenlegi vezérnek arany koronája van, és extra aranyat kapsz megöléséért."
"[english]overthrow_game_info_tip01"	"The current leader has a gold crown, and you will get extra gold for killing them."
"overthrow_game_info_tip02"	"A tárgyak csapattársaknak adhatók, vagy eladhatók a bázison."
"[english]overthrow_game_info_tip02"	"Items can be given to teammates or sold at your base."
"overthrow_game_info_tip03"	"Lehet, hogy egy erős ellenfél kiiktatásához egyeztetned kell egy ellenfél csapattal."
"[english]overthrow_game_info_tip03"	"You may need to coordinate with an opposing team to take out a strong opponent."
"overthrow_game_info_tip04"	"Minél kevesebb ölése van csapatodnak, annál erősebb tárgyakat fogsz kapni egy szállítmányból."
"[english]overthrow_game_info_tip04"	"The fewer kills your team has, the stronger items you will recieve from a delivery."
"npc_dota_hero_bounty_hunter"	"Bounty Hunter (módosított)"
"[english]npc_dota_hero_bounty_hunter"	"Bounty Hunter (Modified)"
"npc_dota_hero_broodmother"	"Broodmother (módosított)"
"[english]npc_dota_hero_broodmother"	"Broodmother (Modified)"
"npc_dota_hero_necrolyte"	"Necrophos (módosított)"
"[english]npc_dota_hero_necrolyte"	"Necrophos (Modified)"
"npc_dota_hero_riki"	"Riki (módosított)"
"[english]npc_dota_hero_riki"	"Riki (Modified)"
"npc_dota_hero_silencer"	"Silencer (módosított)"
"[english]npc_dota_hero_silencer"	"Silencer (Modified)"
"npc_dota_hero_zuus"	"Zeus (módosított)"
"[english]npc_dota_hero_zuus"	"Zeus (Modified)"
"npc_dota_hero_pudge"	"Pudge (módosított)"
"[english]npc_dota_hero_pudge"	"Pudge (Modified)"
"DOTA_Tooltip_Ability_item_ward_sentry"	"Sentry Ward (módosított)"
"[english]DOTA_Tooltip_Ability_item_ward_sentry"	"Sentry Ward (Modified)"
