"lang"
{
"Language"	"dutch"
"Tokens"
{
"addon_game_name"	"Overthrow"
"[english]addon_game_name"	"Overthrow"
"DOTA_Tooltip_modifier_get_xp"	"Golden Aura"
"[english]DOTA_Tooltip_modifier_get_xp"	"Golden Aura"
"DOTA_Tooltip_modifier_get_xp_Description"	"Ontvangt meer goud en ervaring!"
"[english]DOTA_Tooltip_modifier_get_xp_Description"	"Gaining more gold and experience!"
"DOTA_Tooltip_modifier_get_xp_global"	"Global Aura"
"[english]DOTA_Tooltip_modifier_get_xp_global"	"Global Aura"
"DOTA_Tooltip_modifier_get_xp_global_Description"	"Ontvangt goud en ervaring"
"[english]DOTA_Tooltip_modifier_get_xp_global_Description"	"Gaining gold and experience"
"DOTA_Tooltip_modifier_fountain_aura_effect_lua"	"Fountain Aura"
"[english]DOTA_Tooltip_modifier_fountain_aura_effect_lua"	"Fountain Aura"
"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"Aan het genezen"
"[english]DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"Healing"
"DOTA_Tooltip_ability_item_bag_of_gold"	"300 goud"
"[english]DOTA_Tooltip_ability_item_bag_of_gold"	"300 Gold"
"DOTA_Tooltip_ability_item_treasure_chest"	"Schatkist"
"[english]DOTA_Tooltip_ability_item_treasure_chest"	"Treasure Chest"
"PointsToWin"	"Nog {d:points_to_win}"
"[english]PointsToWin"	"+{d:points_to_win} more"
"PointsToWin_CloseToVictory"	"Nog {d:points_to_win}"
"[english]PointsToWin_CloseToVictory"	"+{d:points_to_win} more"
"PointsToWin_VeryCloseToVictory"	"Nog {d:points_to_win}!"
"[english]PointsToWin_VeryCloseToVictory"	"+{d:points_to_win} more!"
"PointsToWin_Victory"	"Overwinning!"
"[english]PointsToWin_Victory"	"Victory!"
"InstructionsTitle"	"OVERTHROW"
"[english]InstructionsTitle"	"OVERTHROW"
"InstructionsObjective"	"DOEL"
"[english]InstructionsObjective"	"OBJECTIVE"
"InstructionsHowToPlay"	"SPELUITLEG"
"[english]InstructionsHowToPlay"	"HOW TO PLAY"
"Chest"	"ITEM"
"[english]Chest"	"ITEM"
"ItemWillSpawn"	"WORDT BIJNA AFGELEVERD!"
"[english]ItemWillSpawn"	"IS ABOUT TO BE DELIVERED!"
"ItemHasSpawned"	"IS ONDERWEG!"
"[english]ItemHasSpawned"	"IS ON ITS WAY!"
"Unassigned"	"Niet-toegewezen team"
"[english]Unassigned"	"Unassigned Team"
"Spectator"	"Teamtoeschouwer"
"[english]Spectator"	"Spectator Team"
"Neutrals"	"Neutraal team"
"[english]Neutrals"	"Neutral Team"
"NoTeam"	"Zonder team"
"[english]NoTeam"	"No Team"
"DOTA_GoodGuys"	"Blauwgroene tijger"
"[english]DOTA_GoodGuys"	"Teal Tiger"
"DOTA_BadGuys"	"Gele aap"
"[english]DOTA_BadGuys"	"Yellow Monkey"
"DOTA_Custom1"	"Roze draak"
"[english]DOTA_Custom1"	"Pink Dragon"
"DOTA_Custom2"	"Oranje hond"
"[english]DOTA_Custom2"	"Orange Dog"
"DOTA_Custom3"	"Blauwe haan"
"[english]DOTA_Custom3"	"Blue Rooster"
"DOTA_Custom4"	"Groene ram"
"[english]DOTA_Custom4"	"Green Ram"
"DOTA_Custom5"	"Bruine rat"
"[english]DOTA_Custom5"	"Brown Rat"
"DOTA_Custom6"	"Cyaan zwijn"
"[english]DOTA_Custom6"	"Cyan Boar"
"DOTA_Custom7"	"Olijfgroene slang"
"[english]DOTA_Custom7"	"Olive Snake"
"DOTA_Custom8"	"Paars paard"
"[english]DOTA_Custom8"	"Purple Horse"
"OverthrowTextPickup"	"HEEFT OPGEPAKT:"
"[english]OverthrowTextPickup"	"HAS PICKED UP"
"Remaining"	"RESTEREND"
"[english]Remaining"	"REMAINING"
"Overtime"	"VERLENGING!"
"[english]Overtime"	"OVERTIME!"
"OvertimeInstructions"	"SCOOR OM TE WINNEN"
"[english]OvertimeInstructions"	"SCORE TO WIN"
"KillMessageText"	"HEEFT DE LEIDER GEDOOD"
"[english]KillMessageText"	"HAS KILLED THE LEADER"
"KillMessageBounty"	"VOOR 500 BONUSGOUD!"
"[english]KillMessageBounty"	"FOR 500 BONUS GOLD!"
"addonname"	"Overthrow"
"[english]addonname"	"Overthrow"
"overthrow_game_info_header_objective"	"Doel:"
"[english]overthrow_game_info_header_objective"	"Objective:"
"overthrow_game_info_header_how_to_play"	"Speluitleg:"
"[english]overthrow_game_info_header_how_to_play"	"How To Play:"
"overthrow_game_info_throne"	"Benader de <span class='midas_throne'>Midas Throne</span> om extra <span class='gold'>goud</span> en <span class='xp'>ervaring</span> te verdienen."
"[english]overthrow_game_info_throne"	"Approach the <span class='midas_throne'>Midas Throne</span> to earn bonus <span class='gold'>gold</span> and <span class='xp'>experience</span>."
"overthrow_game_info_tips_header"	"Tips:"
"[english]overthrow_game_info_tips_header"	"Tips:"
"overthrow_game_info_tip02"	"Items kunnen aan je teamgenoten worden gegeven of in je basis worden verkocht."
"[english]overthrow_game_info_tip02"	"Items can be given to teammates or sold at your base."
"npc_dota_hero_bounty_hunter"	"Bounty Hunter (aangepast)"
"[english]npc_dota_hero_bounty_hunter"	"Bounty Hunter (Modified)"
"npc_dota_hero_broodmother"	"Broodmother (aangepast)"
"[english]npc_dota_hero_broodmother"	"Broodmother (Modified)"
"npc_dota_hero_necrolyte"	"Necrophos (aangepast)"
"[english]npc_dota_hero_necrolyte"	"Necrophos (Modified)"
"npc_dota_hero_riki"	"Riki (aangepast)"
"[english]npc_dota_hero_riki"	"Riki (Modified)"
"npc_dota_hero_silencer"	"Silencer (aangepast)"
"[english]npc_dota_hero_silencer"	"Silencer (Modified)"
"npc_dota_hero_zuus"	"Zeus (aangepast)"
"[english]npc_dota_hero_zuus"	"Zeus (Modified)"
"npc_dota_hero_pudge"	"Pudge (aangepast)"
"[english]npc_dota_hero_pudge"	"Pudge (Modified)"
"DOTA_Tooltip_Ability_item_ward_sentry"	"Sentry Ward (aangepast)"
"[english]DOTA_Tooltip_Ability_item_ward_sentry"	"Sentry Ward (Modified)"
"DOTA_Tooltip_Ability_item_dust"	"Dust of Appearance (aangepast)"
"[english]DOTA_Tooltip_Ability_item_dust"	"Dust of Appearance (Modified)"
"DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"	"Verlamt de vijandelijke doelheld en richt vervolgens schade aan op basis van de ontbrekende gezondheid.\n\n<font color='#70EA72'>Helden die in Overthrow door Reaper's Scythe worden gedood zullen een respawntijd hebben die 20 seconden langer duurt.</font>\n\n Alle doden onder dit effect worden toegewezen aan Necrophos.\n\nTe verbeteren met Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"	"Stuns the target enemy hero, then deals damage based on how much life it is missing.\n\n<font color='#70EA72'>In Overthrow, heroes killed by Reaper's Scythe will have 20 seconds added to their respawn timer.</font>\n\nAny kill under this effect is credited to Necrophos.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Description"	"Silencer betovert zijn wapens met zijn wijsheid en richt extra schade aan, op basis van zijn Intelligentie.\n\nGlaives of Wisdom is een unieke aanvalsaanpassing en werkt niet samen met andere unieke aanvalsaanpassingen.\n\n<font color='#70EA72'>Het intelligentiepercentage en het bereik van Glaives of Wisdom worden verminderd in Overthrow.</font>"
"[english]DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Description"	"Silencer enchants his glaives with his wisdom, dealing additional damage based on his Intelligence. \n\nGlaives of Wisdom is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.\n\n<font color='#70EA72'>Glaives of Wisdom intelligence percentage and range is reduced in Overthrow.</font>"
"DOTA_Tooltip_ability_zuus_thundergods_wrath_Description"	"Raakt alle vijandelijke helden met een bliksemschicht, waar ze ook zijn. Thundergod's Wrath geeft ook True Sight rond elke held die geraakt wordt. Als een vijandelijke held onzichtbaar is, ontvangt hij of zij geen schade, maar wordt er wel zicht gecreëerd rond de locatie van die held.\n\nTe verbeteren met Aghanim's Scepter.\n\n<font color='#70EA72'>Thundergod's Wrath heeft een hogere afkoeltijd en hogere manakosten en doet beperkte schade in Overthrow.</font>"
"[english]DOTA_Tooltip_ability_zuus_thundergods_wrath_Description"	"Strikes all enemy heroes with a bolt of lightning, no matter where they may be.  Thundergod's Wrath also provides True Sight around each hero struck.  If an enemy hero is invisible, it takes no damage, but the True Sight is still created at that hero's location.\n\nUpgradable by Aghanim's Scepter.\n\n<font color='#70EA72'>Thundergod's Wrath has increased cooldown and mana cost and has reduced damage in Overthrow.</font>"
