"lang"
{
	"Language"		"brazilian"
	"Tokens"
	{		
		"addon_game_name"								"Overthrow"
		"DOTA_GameMode_15"													"Overthrow"
		"BanPhase"										"Banimento"
		"HeroPickPhase"									"Escolha de heróis"
		"StrategyPhase"									"Estratégia"

		"DOTA_Tooltip_modifier_get_xp"					"Aura Dourada"
		"DOTA_Tooltip_modifier_get_xp_Description"		"Ganhando mais ouro e experiência!"

		"DOTA_Tooltip_modifier_get_xp_global"					"Aura Global"
		"DOTA_Tooltip_modifier_get_xp_global_Description"		"Ganhando ouro e experiência."

		"DOTA_Tooltip_modifier_fountain_aura_effect_lua"					"Aura da Fonte"
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"		"Curando-se."

		"DOTA_Tooltip_modifier_invis_revealed"			"Revelado"

		"DOTA_Tooltip_ability_item_bag_of_gold"			"300 de Ouro"
		"DOTA_Tooltip_ability_item_treasure_chest"		"Baú de Tesouro"

		"npc_dota_creature_basic_zombie"				"Zumbi"
		"npc_dota_creature_berserk_zombie"				"Zumbi"

		//"npc_dota_hero_bounty_hunter"		"Bounty Hunter (Modified)"
		//"npc_dota_hero_broodmother"			"Broodmother (Modified)"
		//"npc_dota_hero_riki"				"Riki (Modified)"
		//"npc_dota_hero_silencer"			"Silencer (Modified)"
		//"npc_dota_hero_zuus"				"Zeus (Modified)"
		//"npc_dota_hero_pudge"				"Pudge (Modified)"
		//"npc_dota_hero_obsidian_destroyer"	"Outworld Devourer (Modified)"

		//"DOTA_Tooltip_Ability_item_ward_sentry"			"Sentry Ward (Modified)"
		"DOTA_Tooltip_Ability_item_dust"				"Areia da Revelação (Adaptada)"

		//"DOTA_Tooltip_ability_bounty_hunter_wind_walk_Description"					"Bounty Hunter becomes invisible and gains the ability to move through other units until he attacks or uses an ability.  If he breaks the invisibility with an attack, that attack will deal bonus damage.\n\n<font color='#70EA72'>Wind Walk has increased cooldown, mana cost, and fade time, while it has reduced duration and bonus damage in Overthrow.</font>"

		//"DOTA_Tooltip_ability_broodmother_spin_web_Description"						"Spins a large web that renders Broodmother invisible, grants a passive movement speed increase, gives free movement, and boosts regeneration while in its vicinity. Spin Web charges restore every %charge_restore_time% seconds. If damage is taken, free movement is disabled and the movement speed increase is halved for %damage_time% seconds. Spin Web can be cast from anywhere as long as the new web touches an existing web. Webs never expire, and can be manually destroyed. When the maximum limit of webs is exceeded, the oldest web disappears.\n\n<font color='#70EA72'>Spin Web has reduced count, health regen, and bonus movement speed for Overthrow.</font>"

		//"DOTA_Tooltip_ability_riki_permanent_invisibility_Description"				"Riki fades into the shadows, becoming invisible and gaining additional health regeneration.  If Riki attacks an enemy, he will become visible.\n\n<font color='#70EA72'>Cloak and Dagger's fade time and fade delay have been increased for Overthrow.</font>"

		//"DOTA_Tooltip_ability_riki_blink_strike_Description"						"Teleports behind the target unit, striking for bonus damage if it is an enemy. \n\n<font color='#70EA72'>In Overthrow, Blink Strike has reduced range and bonus damage.</font>"

		//"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Description"				"Silencer enchants his glaives with his wisdom, dealing additional damage based on his Intelligence. \n\nGlaives of Wisdom is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.\n\n<font color='#70EA72'>Glaives of Wisdom intelligence percentage and range is reduced in Overthrow.</font>"

		//"DOTA_Tooltip_ability_zuus_thundergods_wrath_Description"					"Strikes all enemy heroes with a bolt of lightning, no matter where they may be.  Thundergod's Wrath also provides True Sight around each hero struck.  If an enemy hero is invisible, it takes no damage, but the True Sight is still created at that hero's location.\n\nUpgradable by Aghanim's Scepter.\n\n<font color='#70EA72'>Thundergod's Wrath has increased cooldown and mana cost and has reduced damage in Overthrow.</font>"

		//"DOTA_Tooltip_ability_pudge_flesh_heap_Description"							"Gives Pudge resistance to magic damage, as well as bonus strength that increases each time Pudge kills an enemy Hero or it dies in his vicinity.  Flesh Heap is retroactive, meaning it can gain charges before it is skilled, which then become active.\n\n<font color='#70EA72'>Flesh Heap's bonus strength and range have been reduced in Overthrow.</font>"

		//"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Description"			"Adds extra pure damage to Outworld Devourer's attacks, based on his remaining mana pool. Steals %int_steal% intelligence for %int_steal_duration% seconds per hit when attacking an enemy hero. Arcane Orb also does bonus damage to summoned units and illusions.\n\nArcane Orb is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.\n\n<font color='#70EA72'>Arcane Orb's mana pool percentage, intelligence steal, and duration have been reduced in Overthrow.</font>"

		//"DOTA_Tooltip_ability_item_ward_sentry_Description"							"<h1>Use: Plant</h1> Plants a Sentry Ward, an invisible watcher that grants True Sight, the ability to see invisible enemy units and wards, to any existing allied vision within a %true_sight_range% radius.<br>Lasts %duration_minutes_tooltip% minutes.<br><br>Does not grant ground vision.<br>Hold Control to give one Sentry Ward to an allied hero. <br/><br/>Range: %abilitycastrange%\n\n<font color='#70EA72'>In Overthrow, Sentry Wards last 6 minutes.</font>"

		"DOTA_Tooltip_ability_item_dust_Description"								"<h1>Usar: Revelação</h1> Revela e reduz em %movespeed%%% a velocidade de movimento de heróis invisíveis em uma área de %radius% unidades ao redor do usuário por %duration% segundos. Unidades invisíveis reveladas pela areia sofrem %damage% de dano.\n\n<font color='#70EA72'>No Overthrow, a Areia da Revelação tem um intervalo entre usos reduzido.</font>"
	}
}
