"lang"
{
"Language"	"portuguese"
"Tokens"
{
"addon_game_name"	"Overthrow"
"[english]addon_game_name"	"Overthrow"
"DOTA_Tooltip_modifier_get_xp"	"Aura Dourada"
"[english]DOTA_Tooltip_modifier_get_xp"	"Golden Aura"
"DOTA_Tooltip_modifier_get_xp_Description"	"A ganhar mais ouro e experiência!"
"[english]DOTA_Tooltip_modifier_get_xp_Description"	"Gaining more gold and experience!"
"DOTA_Tooltip_modifier_get_xp_global"	"Aura Global"
"[english]DOTA_Tooltip_modifier_get_xp_global"	"Global Aura"
"DOTA_Tooltip_modifier_get_xp_global_Description"	"A ganhar ouro e experiência"
"[english]DOTA_Tooltip_modifier_get_xp_global_Description"	"Gaining gold and experience"
"DOTA_Tooltip_modifier_fountain_aura_effect_lua"	"Aura da Fonte"
"[english]DOTA_Tooltip_modifier_fountain_aura_effect_lua"	"Fountain Aura"
"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"A ser curado"
"[english]DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"Healing"
"DOTA_Tooltip_ability_item_bag_of_gold"	"300 de Ouro"
"[english]DOTA_Tooltip_ability_item_bag_of_gold"	"300 Gold"
"DOTA_Tooltip_ability_item_treasure_chest"	"Arca de Tesouro"
"[english]DOTA_Tooltip_ability_item_treasure_chest"	"Treasure Chest"
"PointsToWin"	"Mais {d:points_to_win}"
"[english]PointsToWin"	"+{d:points_to_win} more"
"PointsToWin_CloseToVictory"	"Mais {d:points_to_win}"
"[english]PointsToWin_CloseToVictory"	"+{d:points_to_win} more"
"PointsToWin_VeryCloseToVictory"	"Mais {d:points_to_win}!"
"[english]PointsToWin_VeryCloseToVictory"	"+{d:points_to_win} more!"
"PointsToWin_Victory"	"Vitória!"
"[english]PointsToWin_Victory"	"Victory!"
"InstructionsTitle"	"OVERTHROW"
"[english]InstructionsTitle"	"OVERTHROW"
"InstructionsObjective"	"OBJETIVO"
"[english]InstructionsObjective"	"OBJECTIVE"
"InstructionsObjectiveText"	"Mata os teus inimigos! Sê o primeiro a alcançar o número indicado de vítimas, ou pertence à equipa com mais vítimas no fim da ronda, para ganhares."
"[english]InstructionsObjectiveText"	"Slay your enemies! Be the first to earn the goal number of kills, or the team with the most kills when the round ends, and you will be victorious."
"InstructionsHowToPlay"	"COMO JOGAR"
"[english]InstructionsHowToPlay"	"HOW TO PLAY"
"InstructionsLines"	"-Aproxima-te do Trono de Midas (Midas Throne) para ganhares ouro e experiência bónus.<br>
-Apanha as moedas gigantes que o Over Boss atirar para ganhares ainda mais ouro.<br>
-Fica atento a entregas de itens. Um ícone irá aparecer no teu mapa a indicar onde um item vai aparecer.<br>
-Quanto menor for o número de vítimas da tua equipa, melhor vai ser o item que vais receber de uma entrega.<br>
-Mata todos os que não estiverem na tua equipa."
"[english]InstructionsLines"	"-Approach the Midas Throne to earn bonus gold and experience.<br>
													-Snatch up any giant coins the Over Boss tosses to earn even more gold.<br>
													-Keep an eye out for item deliveries. An icon will appear on your map where an item will appear.<br>
													-The fewer kills your team has, the better the item you will receive from a delivery.<br>
													-Slay anyone who isn't on your team."
"Chest"	"UM ITEM"
"[english]Chest"	"ITEM"
"ItemWillSpawn"	"ESTÁ PRESTES A SER ENTREGUE!"
"[english]ItemWillSpawn"	"IS ABOUT TO BE DELIVERED!"
"ItemHasSpawned"	"ESTÁ A CAMINHO!"
"[english]ItemHasSpawned"	"IS ON ITS WAY!"
"Unassigned"	"Equipa não atribuída"
"[english]Unassigned"	"Unassigned Team"
"Spectator"	"Espectadores"
"[english]Spectator"	"Spectator Team"
"Neutrals"	"Equipa neutra"
"[english]Neutrals"	"Neutral Team"
"NoTeam"	"Sem equipa"
"[english]NoTeam"	"No Team"
"DOTA_GoodGuys"	"Tigre Turquesa"
"[english]DOTA_GoodGuys"	"Teal Tiger"
"DOTA_BadGuys"	"Macaco Amarelo"
"[english]DOTA_BadGuys"	"Yellow Monkey"
"DOTA_Custom1"	"Dragão Rosa"
"[english]DOTA_Custom1"	"Pink Dragon"
"DOTA_Custom2"	"Cão Laranja"
"[english]DOTA_Custom2"	"Orange Dog"
"DOTA_Custom3"	"Galo Azul"
"[english]DOTA_Custom3"	"Blue Rooster"
"DOTA_Custom4"	"Carneiro Verde"
"[english]DOTA_Custom4"	"Green Ram"
"DOTA_Custom5"	"Rato Castanho"
"[english]DOTA_Custom5"	"Brown Rat"
"DOTA_Custom6"	"Javali Ciano"
"[english]DOTA_Custom6"	"Cyan Boar"
"DOTA_Custom7"	"Cobra Azeitona"
"[english]DOTA_Custom7"	"Olive Snake"
"DOTA_Custom8"	"Cavalo Roxo"
"[english]DOTA_Custom8"	"Purple Horse"
"OverthrowTextPickup"	"APANHOU"
"[english]OverthrowTextPickup"	"HAS PICKED UP"
"Remaining"	"RESTANTES"
"[english]Remaining"	"REMAINING"
"Overtime"	"TEMPO EXTRA!"
"[english]Overtime"	"OVERTIME!"
"OvertimeInstructions"	"PONTUA PARA GANHAR"
"[english]OvertimeInstructions"	"SCORE TO WIN"
"KillMessageText"	"MATOU O LÍDER"
"[english]KillMessageText"	"HAS KILLED THE LEADER"
"KillMessageBounty"	"E GANHOU 500 DE OURO!"
"[english]KillMessageBounty"	"FOR 500 BONUS GOLD!"
"addonname"	"Overthrow"
"[english]addonname"	"Overthrow"
"overthrow_game_info_header_objective"	"Objetivo:"
"[english]overthrow_game_info_header_objective"	"Objective:"
"overthrow_brief_description"	"Mata os teus inimigos! A primeira equipa a alcançar o limite ganha!"
"[english]overthrow_brief_description"	"Slay your enemies! First team to hit the kill limit wins!"
"overthrow_game_info_header_how_to_play"	"Como jogar:"
"[english]overthrow_game_info_header_how_to_play"	"How To Play:"
"overthrow_game_info_throne"	"Aproxima-te do <span class='midas_throne'>Trono de Midas</span> para ganhares <span class='gold'>ouro</span> and <span class='xp'>experiência</span> bónus."
"[english]overthrow_game_info_throne"	"Approach the <span class='midas_throne'>Midas Throne</span> to earn bonus <span class='gold'>gold</span> and <span class='xp'>experience</span>."
"overthrow_game_info_coins"	"Apanha as moedas que o <span class='overboss'>Overboss</span> atira para ganhares mais <span class='gold'>ouro</span>."
"[english]overthrow_game_info_coins"	"Snatch up coins the <span class='overboss'>Overboss</span> tosses to earn more <span class='gold'>gold</span>."
"overthrow_game_info_items"	"Fica atento a entregas de <span class='treasure'>itens</span>. Um ícone irá aparecer no teu mapa a indicar onde um <span class='items'>item</span> vai aparecer."
"[english]overthrow_game_info_items"	"Keep an eye out for <span class='treasure'>treasure</span> deliveries. An icon will appear on your map where an <span class='items'>item</span> will appear."
"overthrow_game_info_tips_header"	"Dicas:"
"[english]overthrow_game_info_tips_header"	"Tips:"
"overthrow_game_info_tip01"	"O líder atual tem uma coroa dourada, e ganharás um bónus de ouro se o matares."
"[english]overthrow_game_info_tip01"	"The current leader has a gold crown, and you will get extra gold for killing them."
"overthrow_game_info_tip02"	"Itens podem ser dados a aliados ou vendidos na tua base."
"[english]overthrow_game_info_tip02"	"Items can be given to teammates or sold at your base."
"overthrow_game_info_tip03"	"A tua equipa pode precisar de colaborar com uma equipa adversária para juntos derrotarem um oponente forte."
"[english]overthrow_game_info_tip03"	"You may need to coordinate with an opposing team to take out a strong opponent."
"overthrow_game_info_tip04"	"Quanto menor for o número de vítimas da tua equipa, melhores serão os itens que receberes de entregas."
"[english]overthrow_game_info_tip04"	"The fewer kills your team has, the stronger items you will recieve from a delivery."
"npc_dota_hero_bounty_hunter"	"Bounty Hunter (Modificado)"
"[english]npc_dota_hero_bounty_hunter"	"Bounty Hunter (Modified)"
"npc_dota_hero_broodmother"	"Broodmother (Modificada)"
"[english]npc_dota_hero_broodmother"	"Broodmother (Modified)"
"npc_dota_hero_necrolyte"	"Necrophos (Modificado)"
"[english]npc_dota_hero_necrolyte"	"Necrophos (Modified)"
"npc_dota_hero_riki"	"Riki (Modificado)"
"[english]npc_dota_hero_riki"	"Riki (Modified)"
"npc_dota_hero_silencer"	"Silencer (Modificado)"
"[english]npc_dota_hero_silencer"	"Silencer (Modified)"
"npc_dota_hero_zuus"	"Zeus (Modificado)"
"[english]npc_dota_hero_zuus"	"Zeus (Modified)"
"npc_dota_hero_pudge"	"Pudge (Modificado)"
"[english]npc_dota_hero_pudge"	"Pudge (Modified)"
"DOTA_Tooltip_Ability_item_ward_sentry"	"Sentry Ward (Modificada)"
"[english]DOTA_Tooltip_Ability_item_ward_sentry"	"Sentry Ward (Modified)"
"DOTA_Tooltip_Ability_item_dust"	"Dust of Appearance (Modificado)"
"[english]DOTA_Tooltip_Ability_item_dust"	"Dust of Appearance (Modified)"
