"lang"
{
"Language"	"french"
"Tokens"
{
"addon_game_name"	"Overthrow"
"[english]addon_game_name"	"Overthrow"
"DOTA_Tooltip_modifier_get_xp"	"Golden Aura"
"[english]DOTA_Tooltip_modifier_get_xp"	"Golden Aura"
"DOTA_Tooltip_modifier_get_xp_Description"	"Gagnez plus d'or et d'expérience !"
"[english]DOTA_Tooltip_modifier_get_xp_Description"	"Gaining more gold and experience!"
"DOTA_Tooltip_modifier_get_xp_global"	"Global Aura"
"[english]DOTA_Tooltip_modifier_get_xp_global"	"Global Aura"
"DOTA_Tooltip_modifier_get_xp_global_Description"	"Gagnez de l'or et de l'expérience"
"[english]DOTA_Tooltip_modifier_get_xp_global_Description"	"Gaining gold and experience"
"DOTA_Tooltip_modifier_fountain_aura_effect_lua"	"Fountain Aura"
"[english]DOTA_Tooltip_modifier_fountain_aura_effect_lua"	"Fountain Aura"
"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"Soins"
"[english]DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"Healing"
"DOTA_Tooltip_ability_item_bag_of_gold"	"300 d'or"
"[english]DOTA_Tooltip_ability_item_bag_of_gold"	"300 Gold"
"DOTA_Tooltip_ability_item_treasure_chest"	"Coffre au trésor"
"[english]DOTA_Tooltip_ability_item_treasure_chest"	"Treasure Chest"
"PointsToWin"	"+{d:points_to_win} de plus"
"[english]PointsToWin"	"+{d:points_to_win} more"
"PointsToWin_CloseToVictory"	"+{d:points_to_win} de plus"
"[english]PointsToWin_CloseToVictory"	"+{d:points_to_win} more"
"PointsToWin_VeryCloseToVictory"	"+{d:points_to_win} de plus !"
"[english]PointsToWin_VeryCloseToVictory"	"+{d:points_to_win} more!"
"PointsToWin_Victory"	"Victoire !"
"[english]PointsToWin_Victory"	"Victory!"
"InstructionsTitle"	"OVERTHROW"
"[english]InstructionsTitle"	"OVERTHROW"
"InstructionsObjective"	"OBJECTIF"
"[english]InstructionsObjective"	"OBJECTIVE"
"InstructionsObjectiveText"	"Terrassez vos ennemis ! Soyez le premier à atteindre le nombre de kills requis, ou faites partie de l'équipe ayant fait le plus de victimes avant la fin du round, et vous serez victorieux."
"[english]InstructionsObjectiveText"	"Slay your enemies! Be the first to earn the goal number of kills, or the team with the most kills when the round ends, and you will be victorious."
"InstructionsHowToPlay"	"COMMENT JOUER"
"[english]InstructionsHowToPlay"	"HOW TO PLAY"
"InstructionsLines"	"- Approchez vous du Midas Throne pour gagner un bonus d'or et de l'expérience.<br>
- Emparez vous des pièces que l'Over Boss laisse tomber pour gagner encore plus d'or.<br>
- Gardez un œil sur les livraisons d'objets. Une icône sur votre carte vous montrera l'endroit où l'objet apparaîtra.<br>
- Moins votre équipe aura cumulé de kills, plus l'objet que vous recevrez en retour sera intéressant.<br>
- Tuez tous ceux qui ne font pas partie de votre équipe."
"[english]InstructionsLines"	"-Approach the Midas Throne to earn bonus gold and experience.<br>
													-Snatch up any giant coins the Over Boss tosses to earn even more gold.<br>
													-Keep an eye out for item deliveries. An icon will appear on your map where an item will appear.<br>
													-The fewer kills your team has, the better the item you will receive from a delivery.<br>
													-Slay anyone who isn't on your team."
"Chest"	"L'ITEM"
"[english]Chest"	"ITEM"
"ItemWillSpawn"	"VA BIENTÔT ÊTRE LIVRÉ !"
"[english]ItemWillSpawn"	"IS ABOUT TO BE DELIVERED!"
"ItemHasSpawned"	"EST EN ROUTE !"
"[english]ItemHasSpawned"	"IS ON ITS WAY!"
"Unassigned"	"Équipe non attribuée"
"[english]Unassigned"	"Unassigned Team"
"Spectator"	"Équipe spectatrice"
"[english]Spectator"	"Spectator Team"
"Neutrals"	"Équipe neutre"
"[english]Neutrals"	"Neutral Team"
"NoTeam"	"Sans équipe"
"[english]NoTeam"	"No Team"
"DOTA_GoodGuys"	"Tigre Vert-Bleu"
"[english]DOTA_GoodGuys"	"Teal Tiger"
"DOTA_BadGuys"	"Singe Jaune"
"[english]DOTA_BadGuys"	"Yellow Monkey"
"DOTA_Custom1"	"Dragon Rose"
"[english]DOTA_Custom1"	"Pink Dragon"
"DOTA_Custom2"	"Chien Orange"
"[english]DOTA_Custom2"	"Orange Dog"
"DOTA_Custom3"	"Coq Bleu"
"[english]DOTA_Custom3"	"Blue Rooster"
"DOTA_Custom4"	"Bélier Vert"
"[english]DOTA_Custom4"	"Green Ram"
"DOTA_Custom5"	"Rat Brun"
"[english]DOTA_Custom5"	"Brown Rat"
"DOTA_Custom6"	"Sanglier Cyan"
"[english]DOTA_Custom6"	"Cyan Boar"
"DOTA_Custom7"	"Serpent Olive"
"[english]DOTA_Custom7"	"Olive Snake"
"DOTA_Custom8"	"Cheval Violet"
"[english]DOTA_Custom8"	"Purple Horse"
"OverthrowTextPickup"	"A RAMASSÉ"
"[english]OverthrowTextPickup"	"HAS PICKED UP"
"Remaining"	"RESTANT"
"[english]Remaining"	"REMAINING"
"Overtime"	"TEMPS SUPPLÉMENTAIRE !"
"[english]Overtime"	"OVERTIME!"
"OvertimeInstructions"	"SCORE POUR GAGNER"
"[english]OvertimeInstructions"	"SCORE TO WIN"
"KillMessageText"	"A TUÉ LE LEADER"
"[english]KillMessageText"	"HAS KILLED THE LEADER"
"KillMessageBounty"	"POUR 500 OR BONUS !"
"[english]KillMessageBounty"	"FOR 500 BONUS GOLD!"
"addonname"	"Overthrow"
"[english]addonname"	"Overthrow"
"overthrow_game_info_header_objective"	"Objectif :"
"[english]overthrow_game_info_header_objective"	"Objective:"
"overthrow_brief_description"	"Terrassez vos ennemis ! La première équipe à atteindre le plus de kills gagne !"
"[english]overthrow_brief_description"	"Slay your enemies! First team to hit the kill limit wins!"
"overthrow_game_info_header_how_to_play"	"Comment jouer :"
"[english]overthrow_game_info_header_how_to_play"	"How To Play:"
"overthrow_game_info_throne"	"Approchez-vous du <span class='midas_throne'>Midas Throne</span> pour gagner de <span class='gold'>l'or</span> et de <span class='xp'>l'expérience</span> bonus."
"[english]overthrow_game_info_throne"	"Approach the <span class='midas_throne'>Midas Throne</span> to earn bonus <span class='gold'>gold</span> and <span class='xp'>experience</span>."
"overthrow_game_info_coins"	"Emparez vous des pièces que <span class='overboss'>l'Overboss</span> lance pour gagner encore plus <span class='gold'>d'or</span>."
"[english]overthrow_game_info_coins"	"Snatch up coins the <span class='overboss'>Overboss</span> tosses to earn more <span class='gold'>gold</span>."
"overthrow_game_info_items"	"Gardez un œil sur les livraisons <span class='treasure'>de trésors</span>. Une icône sur votre carte vous montrera où <span class='items'>un item</span> apparaîtra."
"[english]overthrow_game_info_items"	"Keep an eye out for <span class='treasure'>treasure</span> deliveries. An icon will appear on your map where an <span class='items'>item</span> will appear."
"overthrow_game_info_tips_header"	"Astuces :"
"[english]overthrow_game_info_tips_header"	"Tips:"
"overthrow_game_info_tip01"	"Le leader actuel possède une couronne en or, et vous recevrez de l'or supplémentaire si vous le tuez."
"[english]overthrow_game_info_tip01"	"The current leader has a gold crown, and you will get extra gold for killing them."
"overthrow_game_info_tip02"	"Les items peuvent être donnés à vos coéquipiers ou vendus à votre base."
"[english]overthrow_game_info_tip02"	"Items can be given to teammates or sold at your base."
"overthrow_game_info_tip03"	"Il se peut que vous ayez besoin de collaborer avec l'équipe adverse pour tuer un ennemi puissant."
"[english]overthrow_game_info_tip03"	"You may need to coordinate with an opposing team to take out a strong opponent."
"overthrow_game_info_tip04"	"Moins votre équipe aura cumulé de kills, plus les objets que vous recevrez en retour seront intéressants."
"[english]overthrow_game_info_tip04"	"The fewer kills your team has, the stronger items you will recieve from a delivery."
"npc_dota_hero_bounty_hunter"	"Bounty Hunter (Modifié)"
"[english]npc_dota_hero_bounty_hunter"	"Bounty Hunter (Modified)"
"npc_dota_hero_broodmother"	"Broodmother (Modifiée)"
"[english]npc_dota_hero_broodmother"	"Broodmother (Modified)"
"npc_dota_hero_necrolyte"	"Necrophos (Modifié)"
"[english]npc_dota_hero_necrolyte"	"Necrophos (Modified)"
"npc_dota_hero_riki"	"Riki (Modifié)"
"[english]npc_dota_hero_riki"	"Riki (Modified)"
"npc_dota_hero_silencer"	"Silencer (Modifié)"
"[english]npc_dota_hero_silencer"	"Silencer (Modified)"
"npc_dota_hero_zuus"	"Zeus (Modifié)"
"[english]npc_dota_hero_zuus"	"Zeus (Modified)"
"npc_dota_hero_pudge"	"Pudge (Modifié)"
"[english]npc_dota_hero_pudge"	"Pudge (Modified)"
"DOTA_Tooltip_Ability_item_ward_sentry"	"Sentry Ward (Modifiée)"
"[english]DOTA_Tooltip_Ability_item_ward_sentry"	"Sentry Ward (Modified)"
"DOTA_Tooltip_Ability_item_dust"	"Dust of Appearance (Modifiée)"
