"lang"
{
"Language"	"turkish"
"Tokens"
{
"addon_game_name"	"Overthrow"
"[english]addon_game_name"	"Overthrow"
"DOTA_Tooltip_modifier_get_xp"	"Altın Aurası"
"[english]DOTA_Tooltip_modifier_get_xp"	"Golden Aura"
"DOTA_Tooltip_modifier_get_xp_Description"	"Daha fazla altın ve deneyim kazanılıyor!"
"[english]DOTA_Tooltip_modifier_get_xp_Description"	"Gaining more gold and experience!"
"DOTA_Tooltip_modifier_get_xp_global"	"Küresel Aura"
"[english]DOTA_Tooltip_modifier_get_xp_global"	"Global Aura"
"DOTA_Tooltip_modifier_get_xp_global_Description"	"Altın ve deneyim kazanılıyor"
"[english]DOTA_Tooltip_modifier_get_xp_global_Description"	"Gaining gold and experience"
"DOTA_Tooltip_modifier_fountain_aura_effect_lua"	"Kaynak Aurası"
"[english]DOTA_Tooltip_modifier_fountain_aura_effect_lua"	"Fountain Aura"
"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"İyileştiriliyor"
"[english]DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"Healing"
"DOTA_Tooltip_ability_item_bag_of_gold"	"300 Altın"
"[english]DOTA_Tooltip_ability_item_bag_of_gold"	"300 Gold"
"DOTA_Tooltip_ability_item_treasure_chest"	"Hazine Sandığı"
"[english]DOTA_Tooltip_ability_item_treasure_chest"	"Treasure Chest"
"PointsToWin"	"+{d:points_to_win} daha"
"[english]PointsToWin"	"+{d:points_to_win} more"
"PointsToWin_CloseToVictory"	"+{d:points_to_win} daha"
"[english]PointsToWin_CloseToVictory"	"+{d:points_to_win} more"
"PointsToWin_VeryCloseToVictory"	"+{d:points_to_win} daha!"
"[english]PointsToWin_VeryCloseToVictory"	"+{d:points_to_win} more!"
"PointsToWin_Victory"	"Zafer!"
"[english]PointsToWin_Victory"	"Victory!"
"InstructionsTitle"	"OVERTHROW"
"[english]InstructionsTitle"	"OVERTHROW"
"InstructionsObjective"	"GÖREV"
"[english]InstructionsObjective"	"OBJECTIVE"
"InstructionsObjectiveText"	"Düşmanlarınızı öldürün! Hedef leş sayısına ilk ulaşan veya raunt sona erdiğinde en fazla leşe sahip olan takım olun ve zafere ulaşın."
"[english]InstructionsObjectiveText"	"Slay your enemies! Be the first to earn the goal number of kills, or the team with the most kills when the round ends, and you will be victorious."
"InstructionsHowToPlay"	"NASIL OYNANIR"
"[english]InstructionsHowToPlay"	"HOW TO PLAY"
"InstructionsLines"	"-Midas Tahtı'na yaklaşarak daha fazla altın ve deneyim kazanın.<br>
-Overboss'un saçtığı dev altınları kaparak daha fazla altın kazanın.<br>
-Hazine teslimatlarına dikkat edin. Bir eşya ortaya çıktığında haritanızda bir simge ortaya çıkacak.<br>
-Takımınızın ne kadar az leşi varsa eşya tesliminden de o kadar güçlü eşyalar alacaksınız.<br>
-Takımınızda olmayan herkesi kesin."
"[english]InstructionsLines"	"-Approach the Midas Throne to earn bonus gold and experience.<br>
													-Snatch up any giant coins the Over Boss tosses to earn even more gold.<br>
													-Keep an eye out for item deliveries. An icon will appear on your map where an item will appear.<br>
													-The fewer kills your team has, the better the item you will receive from a delivery.<br>
													-Slay anyone who isn't on your team."
"Chest"	"EŞYA"
"[english]Chest"	"ITEM"
"ItemWillSpawn"	"TESLİM EDİLMEK ÜZERE!"
"[english]ItemWillSpawn"	"IS ABOUT TO BE DELIVERED!"
"ItemHasSpawned"	"YOLDA"
"[english]ItemHasSpawned"	"IS ON ITS WAY!"
"Unassigned"	"Atanmamış Takım"
"[english]Unassigned"	"Unassigned Team"
"Spectator"	"İzleyici Takım"
"[english]Spectator"	"Spectator Team"
"Neutrals"	"Tarafsız Takım"
"[english]Neutrals"	"Neutral Team"
"NoTeam"	"Takım Yok"
"[english]NoTeam"	"No Team"
"DOTA_GoodGuys"	"Deniz Mavisi Kaplan"
"[english]DOTA_GoodGuys"	"Teal Tiger"
"DOTA_BadGuys"	"Sarı Maymun"
"[english]DOTA_BadGuys"	"Yellow Monkey"
"DOTA_Custom1"	"Pembe Ejderha"
"[english]DOTA_Custom1"	"Pink Dragon"
"DOTA_Custom2"	"Turuncu Köpek"
"[english]DOTA_Custom2"	"Orange Dog"
"DOTA_Custom3"	"Mavi Horoz"
"[english]DOTA_Custom3"	"Blue Rooster"
"DOTA_Custom4"	"Yeşil Koç"
"[english]DOTA_Custom4"	"Green Ram"
"DOTA_Custom5"	"Kahverengi Yarasa"
"[english]DOTA_Custom5"	"Brown Rat"
"DOTA_Custom6"	"Açık Mavi Domuz"
"[english]DOTA_Custom6"	"Cyan Boar"
"DOTA_Custom7"	"Zeytin Renkli Yılan"
"[english]DOTA_Custom7"	"Olive Snake"
"DOTA_Custom8"	"Mor At"
"[english]DOTA_Custom8"	"Purple Horse"
"OverthrowTextPickup"	"YERDEN ALDIĞI EŞYA"
"[english]OverthrowTextPickup"	"HAS PICKED UP"
"Remaining"	"KALAN"
"[english]Remaining"	"REMAINING"
"Overtime"	"UZATMA SÜRESİ!"
"[english]Overtime"	"OVERTIME!"
"OvertimeInstructions"	"KAZANMAK İÇİN SKOR YAP"
"[english]OvertimeInstructions"	"SCORE TO WIN"
"KillMessageText"	"LİDERİ ÖLDÜRDÜ"
"[english]KillMessageText"	"HAS KILLED THE LEADER"
"KillMessageBounty"	"500 BONUS ALTIN İÇİN!"
"[english]KillMessageBounty"	"FOR 500 BONUS GOLD!"
"addonname"	"Overthrow"
"[english]addonname"	"Overthrow"
"overthrow_game_info_header_objective"	"Görev:"
"[english]overthrow_game_info_header_objective"	"Objective:"
"overthrow_brief_description"	"Düşmanlarınızı öldürün! Öldürme limitine ilk ulaşan takım kazanır!"
"[english]overthrow_brief_description"	"Slay your enemies! First team to hit the kill limit wins!"
"overthrow_game_info_header_how_to_play"	"Nasıl Oynanır:"
"[english]overthrow_game_info_header_how_to_play"	"How To Play:"
"overthrow_game_info_throne"	"<span class='midas_throne'>Midas Tahtı'na</span> yaklaşarak daha fazla <span class='gold'>altın</span> ve <span class='xp'>deneyim</span> kazanın."
"[english]overthrow_game_info_throne"	"Approach the <span class='midas_throne'>Midas Throne</span> to earn bonus <span class='gold'>gold</span> and <span class='xp'>experience</span>."
"overthrow_game_info_coins"	"<span class='overboss'>Overboss'un</span> saçtığı altınları kaparak daha fazla <span class='gold'>altın</span> kazanın."
"[english]overthrow_game_info_coins"	"Snatch up coins the <span class='overboss'>Overboss</span> tosses to earn more <span class='gold'>gold</span>."
"overthrow_game_info_items"	"<span class='treasure'>Hazine</span> teslimatlarına dikkat edin. Bir <span class='items'>eşya</span> ortaya çıktığında haritanızda bir simge ortaya çıkacak."
"[english]overthrow_game_info_items"	"Keep an eye out for <span class='treasure'>treasure</span> deliveries. An icon will appear on your map where an <span class='items'>item</span> will appear."
"overthrow_game_info_tips_header"	"İpuçları:"
"[english]overthrow_game_info_tips_header"	"Tips:"
"overthrow_game_info_tip01"	"Şu anki liderin altın bir tacı var ve onu her öldürüşünüzde fazladan altın kazanacaksınız."
"[english]overthrow_game_info_tip01"	"The current leader has a gold crown, and you will get extra gold for killing them."
"overthrow_game_info_tip02"	"Eşyalar takım arkadaşlarına verilebilir veya takım üssünde satılabilir."
"[english]overthrow_game_info_tip02"	"Items can be given to teammates or sold at your base."
"overthrow_game_info_tip03"	"Güçlü bir rakibi alt etmek için rakip takımla iş birliği yapmanız gerekebilir."
"[english]overthrow_game_info_tip03"	"You may need to coordinate with an opposing team to take out a strong opponent."
"overthrow_game_info_tip04"	"Takımınızın ne kadar az leşi varsa eşya tesliminden de o kadar güçlü eşyalar alacaksınız."
"[english]overthrow_game_info_tip04"	"The fewer kills your team has, the stronger items you will recieve from a delivery."
"npc_dota_hero_bounty_hunter"	"Bounty Hunter (Değiştirildi)"
"[english]npc_dota_hero_bounty_hunter"	"Bounty Hunter (Modified)"
"npc_dota_hero_broodmother"	"Broodmother (Değiştirildi)"
"[english]npc_dota_hero_broodmother"	"Broodmother (Modified)"
"npc_dota_hero_necrolyte"	"Necrophos (Değiştirildi)"
"[english]npc_dota_hero_necrolyte"	"Necrophos (Modified)"
"npc_dota_hero_riki"	"Riki (Değiştirildi)"
"[english]npc_dota_hero_riki"	"Riki (Modified)"
"npc_dota_hero_silencer"	"Silencer (Değiştirildi)"
"[english]npc_dota_hero_silencer"	"Silencer (Modified)"
"npc_dota_hero_zuus"	"Zeus (Değiştirildi)"
"[english]npc_dota_hero_zuus"	"Zeus (Modified)"
"npc_dota_hero_pudge"	"Pudge (Değiştirildi)"
"[english]npc_dota_hero_pudge"	"Pudge (Modified)"
"DOTA_Tooltip_Ability_item_ward_sentry"	"Nöbetçi Göz (Değiştirildi)"
