"lang"
{
"Language"	"finnish"
"Tokens"
{
"addon_game_name"	"Overthrow"
"[english]addon_game_name"	"Overthrow"
"DOTA_Tooltip_modifier_get_xp_Description"	"Enemmän kultaa ja kokemusta!"
"[english]DOTA_Tooltip_modifier_get_xp_Description"	"Gaining more gold and experience!"
"DOTA_Tooltip_ability_item_bag_of_gold"	"300 kultaa"
"[english]DOTA_Tooltip_ability_item_bag_of_gold"	"300 Gold"
"DOTA_Tooltip_ability_item_treasure_chest"	"Aarrearkku"
"[english]DOTA_Tooltip_ability_item_treasure_chest"	"Treasure Chest"
"PointsToWin"	"+{d:points_to_win} vielä"
"[english]PointsToWin"	"+{d:points_to_win} more"
"PointsToWin_CloseToVictory"	"+{d:points_to_win} vielä"
"[english]PointsToWin_CloseToVictory"	"+{d:points_to_win} more"
"PointsToWin_VeryCloseToVictory"	"+{d:points_to_win} enää!"
"[english]PointsToWin_VeryCloseToVictory"	"+{d:points_to_win} more!"
"PointsToWin_Victory"	"Voitto!"
"[english]PointsToWin_Victory"	"Victory!"
"InstructionsTitle"	"OVERTHROW"
"[english]InstructionsTitle"	"OVERTHROW"
"InstructionsObjective"	"TAVOITE"
"[english]InstructionsObjective"	"OBJECTIVE"
"InstructionsHowToPlay"	"OPI PELAAMAAN"
"[english]InstructionsHowToPlay"	"HOW TO PLAY"
"Chest"	"ESINE"
"[english]Chest"	"ITEM"
"ItemWillSpawn"	"SAAPUU PIAN!"
"[english]ItemWillSpawn"	"IS ABOUT TO BE DELIVERED!"
"ItemHasSpawned"	"ON MATKALLA!"
"[english]ItemHasSpawned"	"IS ON ITS WAY!"
"Unassigned"	"Määrittämätön"
"[english]Unassigned"	"Unassigned Team"
"Spectator"	"Katsojat"
"[english]Spectator"	"Spectator Team"
"Neutrals"	"Puolueettomat"
"[english]Neutrals"	"Neutral Team"
"NoTeam"	"Joukkueeton"
"[english]NoTeam"	"No Team"
"DOTA_GoodGuys"	"Sinivihreä tiikeri"
"[english]DOTA_GoodGuys"	"Teal Tiger"
"DOTA_BadGuys"	"Keltainen apina"
"[english]DOTA_BadGuys"	"Yellow Monkey"
"DOTA_Custom1"	"Vaaleanpunainen lohikäärme"
"[english]DOTA_Custom1"	"Pink Dragon"
"DOTA_Custom2"	"Oranssi koira"
"[english]DOTA_Custom2"	"Orange Dog"
"DOTA_Custom3"	"Sininen kukko"
"[english]DOTA_Custom3"	"Blue Rooster"
"DOTA_Custom4"	"Vihreä vuohi"
"[english]DOTA_Custom4"	"Green Ram"
"DOTA_Custom5"	"Ruskea rotta"
"[english]DOTA_Custom5"	"Brown Rat"
"DOTA_Custom6"	"Syaani sika"
"[english]DOTA_Custom6"	"Cyan Boar"
"DOTA_Custom7"	"Oliivinvihreä käärme"
"[english]DOTA_Custom7"	"Olive Snake"
"DOTA_Custom8"	"Purppura hevonen"
"[english]DOTA_Custom8"	"Purple Horse"
"OverthrowTextPickup"	"POIMI ESINEEN"
"[english]OverthrowTextPickup"	"HAS PICKED UP"
"Remaining"	"JÄLJELLÄ"
"[english]Remaining"	"REMAINING"
"Overtime"	"JATKOAIKA!"
"[english]Overtime"	"OVERTIME!"
"KillMessageText"	"TAPPOI JOHTAJAN"
"[english]KillMessageText"	"HAS KILLED THE LEADER"
"KillMessageBounty"	"JA SAI 500 KULTAA!"
"[english]KillMessageBounty"	"FOR 500 BONUS GOLD!"
"addonname"	"Overthrow"
"[english]addonname"	"Overthrow"
"overthrow_game_info_header_objective"	"Tavoite:"
"[english]overthrow_game_info_header_objective"	"Objective:"
"overthrow_brief_description"	"Surmaa vihollisesi! Joukkue, joka ensimmäisenä saavuttaa tapporajan, voittaa."
"[english]overthrow_brief_description"	"Slay your enemies! First team to hit the kill limit wins!"
"overthrow_game_info_header_how_to_play"	"Ohjeet:"
"[english]overthrow_game_info_header_how_to_play"	"How To Play:"
"overthrow_game_info_throne"	"Pysyttelemällä <span class='midas_throne'>Midas-alttarin</span> lähellä saat enemmän <span class='gold'>kultaa</span> ja <span class='xp'>kokemusta</span>."
"[english]overthrow_game_info_throne"	"Approach the <span class='midas_throne'>Midas Throne</span> to earn bonus <span class='gold'>gold</span> and <span class='xp'>experience</span>."
"overthrow_game_info_coins"	"Kerää <span class='overboss'>Overboss</span>in heittämiä <span class='gold'>kultakolikkoja</span>."
"[english]overthrow_game_info_coins"	"Snatch up coins the <span class='overboss'>Overboss</span> tosses to earn more <span class='gold'>gold</span>."
"overthrow_game_info_items"	"Tarkkaile saapuvia <span class='treasure'>aarre</span>kuljetuksia. Kartalla oleva kuvake kertoo, minne <span class='items'>esine</span> ilmestyy."
"[english]overthrow_game_info_items"	"Keep an eye out for <span class='treasure'>treasure</span> deliveries. An icon will appear on your map where an <span class='items'>item</span> will appear."
"overthrow_game_info_tips_header"	"Vinkkejä:"
"[english]overthrow_game_info_tips_header"	"Tips:"
"npc_dota_hero_bounty_hunter"	"Bounty Hunter (muunneltu)"
"[english]npc_dota_hero_bounty_hunter"	"Bounty Hunter (Modified)"
"npc_dota_hero_broodmother"	"Broodmother (muunneltu)"
"[english]npc_dota_hero_broodmother"	"Broodmother (Modified)"
"npc_dota_hero_necrolyte"	"Necrophos (muunneltu)"
"[english]npc_dota_hero_necrolyte"	"Necrophos (Modified)"
"npc_dota_hero_riki"	"Riki (muunneltu)"
"[english]npc_dota_hero_riki"	"Riki (Modified)"
"npc_dota_hero_silencer"	"Silencer (muunneltu)"
"[english]npc_dota_hero_silencer"	"Silencer (Modified)"
"npc_dota_hero_zuus"	"Zeus (muunneltu)"
"[english]npc_dota_hero_zuus"	"Zeus (Modified)"
"npc_dota_hero_pudge"	"Pudge (muunneltu)"
"[english]npc_dota_hero_pudge"	"Pudge (Modified)"
"DOTA_Tooltip_Ability_item_ward_sentry"	"Sentry Ward (muunneltu)"
"[english]DOTA_Tooltip_Ability_item_ward_sentry"	"Sentry Ward (Modified)"
"DOTA_Tooltip_Ability_item_dust"	"Dust of Appearance (muunneltu)"
"[english]DOTA_Tooltip_Ability_item_dust"	"Dust of Appearance (Modified)"
"DOTA_Tooltip_ability_riki_permanent_invisibility_Description"	"Riki sulautuu varjoihin, muuttuen näkymättömäksi ja saaden lisää terveydenpalautumista. Riki paljastuu hyökätessään.\n\n<font color='#70EA72'>Cloak and Daggerin häiveaikaa ja -viivettä on lisätty Overthrowissa.</font>"
"[english]DOTA_Tooltip_ability_riki_permanent_invisibility_Description"	"Riki fades into the shadows, becoming invisible and gaining additional health regeneration.  If Riki attacks an enemy, he will become visible.\n\n<font color='#70EA72'>Cloak and Dagger's fade time and fade delay have been increased for Overthrow.</font>"
"DOTA_Tooltip_ability_riki_blink_strike_Description"	"Teleporttaa kohdistetun yksikön taakse, tehden lisävahinkoa, jos kohde on vihollinen. \n\n<font color='#70EA72'>Blink Striken kantamaa ja lisävahinkoa on pienennetty Overthrowissa.</font>"
"[english]DOTA_Tooltip_ability_riki_blink_strike_Description"	"Teleports behind the target unit, striking for bonus damage if it is an enemy. \n\n<font color='#70EA72'>In Overthrow, Blink Strike has reduced range and bonus damage.</font>"
"DOTA_Tooltip_ability_zuus_thundergods_wrath_Description"	"Iskee kaikkiin vihollissankareihin salamaiskulla, riippumatta heidän olinpaikoistaan. Thundergod's Wrath antaa myös näkökyvyn kaikkien osuttujen sankarien ympärille. Näkymättömät yksiköt eivät ota vahinkoa, mutta näkökyky annetaan silti heidän ympärilleen.\n\nPäivitettävissä Aghanim's Scepterin avulla.\n\n<font color='#70EA72'>Thundergod's Wrathillä on suurempi latausaika ja manantarve, ja se tekee vähemmän vahinkoa Overthrowissa.</font>"
"[english]DOTA_Tooltip_ability_zuus_thundergods_wrath_Description"	"Strikes all enemy heroes with a bolt of lightning, no matter where they may be.  Thundergod's Wrath also provides True Sight around each hero struck.  If an enemy hero is invisible, it takes no damage, but the True Sight is still created at that hero's location.\n\nUpgradable by Aghanim's Scepter.\n\n<font color='#70EA72'>Thundergod's Wrath has increased cooldown and mana cost and has reduced damage in Overthrow.</font>"
"DOTA_Tooltip_ability_pudge_flesh_heap_Description"	"Antaa Pudgelle vastustuskykyä taikavahinkoa vastaan ja lisävoimaa joka kasvaa joka kerta kun tämä tappaa vihollissankarin tai vihollissankari kuolee hänen lähettyvillään. Flesh Heap kerää latauksia jo ennen sen kehittämistä.\n\n<font color='#70EA72'>Flesh Heapin lisävoimaa ja sädettä on pienennetty Overthrowissa.</font>"
