"lang"
{
"Language"	"czech"
"Tokens"
{
"addon_game_name"	"Overthrow"
"[english]addon_game_name"	"Overthrow"
"DOTA_Tooltip_modifier_get_xp"	"Golden Aura"
"[english]DOTA_Tooltip_modifier_get_xp"	"Golden Aura"
"DOTA_Tooltip_modifier_get_xp_Description"	"Získává více zlaťáků a zkušeností!"
"[english]DOTA_Tooltip_modifier_get_xp_Description"	"Gaining more gold and experience!"
"DOTA_Tooltip_modifier_get_xp_global"	"Global Aura"
"[english]DOTA_Tooltip_modifier_get_xp_global"	"Global Aura"
"DOTA_Tooltip_modifier_get_xp_global_Description"	"Získává zlaťáky a zkušenosti"
"[english]DOTA_Tooltip_modifier_get_xp_global_Description"	"Gaining gold and experience"
"DOTA_Tooltip_modifier_fountain_aura_effect_lua"	"Fountain Aura"
"[english]DOTA_Tooltip_modifier_fountain_aura_effect_lua"	"Fountain Aura"
"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"Je léčen"
"[english]DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"Healing"
"DOTA_Tooltip_ability_item_bag_of_gold"	"300 zlaťáků"
"[english]DOTA_Tooltip_ability_item_bag_of_gold"	"300 Gold"
"DOTA_Tooltip_ability_item_treasure_chest"	"Truhla"
"[english]DOTA_Tooltip_ability_item_treasure_chest"	"Treasure Chest"
"PointsToWin"	"ještě {d:points_to_win}"
"[english]PointsToWin"	"+{d:points_to_win} more"
"PointsToWin_CloseToVictory"	"ještě {d:points_to_win}"
"[english]PointsToWin_CloseToVictory"	"+{d:points_to_win} more"
"PointsToWin_VeryCloseToVictory"	"už jen {d:points_to_win}!"
"[english]PointsToWin_VeryCloseToVictory"	"+{d:points_to_win} more!"
"PointsToWin_Victory"	"zvítězil!"
"[english]PointsToWin_Victory"	"Victory!"
"InstructionsTitle"	"OVERTHROW"
"[english]InstructionsTitle"	"OVERTHROW"
"InstructionsObjective"	"ÚKOL"
"[english]InstructionsObjective"	"OBJECTIVE"
"InstructionsObjectiveText"	"Je to prosté! Zabij co nejvíc nepřátel, abys dosáhl určitého počtu zabití a dovedl tak svůj tým k vítězství. Pokud není dosaženo určitého počtu, zvítězí na konci kola tým s nejvíce zabitími."
"[english]InstructionsObjectiveText"	"Slay your enemies! Be the first to earn the goal number of kills, or the team with the most kills when the round ends, and you will be victorious."
"InstructionsHowToPlay"	"JAK HRÁT"
"[english]InstructionsHowToPlay"	"HOW TO PLAY"
"InstructionsLines"	"– Přibliž se k Midasovu trůnu, abys získal bonusové zlaťáky a zkušenosti.<br>
– Sbírej velké mince, které král hází z trůnu, abys získal ještě více zlaťáků.<br>
– Dávej pozor na přilétající truhly. Na mapě se vždy ukáže, kde další truhla přistane.<br>
– Čím méně zabití tvůj tým má, tím lepší předmět z truhly dostaneš.<br>
– Zabíjej všechny, kteří nejsou ve tvém týmu."
"[english]InstructionsLines"	"-Approach the Midas Throne to earn bonus gold and experience.<br>
													-Snatch up any giant coins the Over Boss tosses to earn even more gold.<br>
													-Keep an eye out for item deliveries. An icon will appear on your map where an item will appear.<br>
													-The fewer kills your team has, the better the item you will receive from a delivery.<br>
													-Slay anyone who isn't on your team."
"Chest"	"TRUHLA"
"[english]Chest"	"ITEM"
"ItemWillSpawn"	"BRZY PŘILETÍ NA MAPU!"
"[english]ItemWillSpawn"	"IS ABOUT TO BE DELIVERED!"
"ItemHasSpawned"	"UŽ LETÍ!"
"[english]ItemHasSpawned"	"IS ON ITS WAY!"
"Unassigned"	"Nepřiřazený tým"
"[english]Unassigned"	"Unassigned Team"
"Spectator"	"Tým diváků"
"[english]Spectator"	"Spectator Team"
"Neutrals"	"Neutrální tým"
"[english]Neutrals"	"Neutral Team"
"NoTeam"	"Žádný tým"
"[english]NoTeam"	"No Team"
"DOTA_GoodGuys"	"Tým tyrkysový tygr"
"[english]DOTA_GoodGuys"	"Teal Tiger"
"DOTA_BadGuys"	"Tým žlutá opice"
"[english]DOTA_BadGuys"	"Yellow Monkey"
"DOTA_Custom1"	"Tým růžový drak"
"[english]DOTA_Custom1"	"Pink Dragon"
"DOTA_Custom2"	"Tým oranžový pes"
"[english]DOTA_Custom2"	"Orange Dog"
"DOTA_Custom3"	"Tým modrý kohout"
"[english]DOTA_Custom3"	"Blue Rooster"
"DOTA_Custom4"	"Tým zelený beran"
"[english]DOTA_Custom4"	"Green Ram"
"DOTA_Custom5"	"Tým hnědá krysa"
"[english]DOTA_Custom5"	"Brown Rat"
"DOTA_Custom6"	"Tým azurový kanec"
"[english]DOTA_Custom6"	"Cyan Boar"
"DOTA_Custom7"	"Tým olivový had"
"[english]DOTA_Custom7"	"Olive Snake"
"DOTA_Custom8"	"Tým fialový kůň"
"[english]DOTA_Custom8"	"Purple Horse"
"OverthrowTextPickup"	"SEBRAL PŘEDMĚT"
"[english]OverthrowTextPickup"	"HAS PICKED UP"
"Remaining"	"DO KONCE"
"[english]Remaining"	"REMAINING"
"Overtime"	"PRODLOUŽENÍ!"
"[english]Overtime"	"OVERTIME!"
"OvertimeInstructions"	"PRO VÍTĚZSTVÍ"
"[english]OvertimeInstructions"	"SCORE TO WIN"
"KillMessageText"	"ZABIL VEDOUCÍHO HRÁČE"
"[english]KillMessageText"	"HAS KILLED THE LEADER"
"KillMessageBounty"	"A DOSTAL 500 ZLAŤÁKŮ NAVÍC!"
"[english]KillMessageBounty"	"FOR 500 BONUS GOLD!"
"addonname"	"Overthrow"
"[english]addonname"	"Overthrow"
"overthrow_game_info_header_objective"	"Úkol:"
"[english]overthrow_game_info_header_objective"	"Objective:"
"overthrow_brief_description"	"Zabij co nejvíce nepřátel! Zvítězí tým, který jako první dosáhne určitého počtu zabití!"
"[english]overthrow_brief_description"	"Slay your enemies! First team to hit the kill limit wins!"
"overthrow_game_info_header_how_to_play"	"Jak hrát:"
"[english]overthrow_game_info_header_how_to_play"	"How To Play:"
"overthrow_game_info_throne"	"Přibliž se k <span class='midas_throne'>Midasovu trůnu</span>, abys získal bonusové <span class='gold'>zlaťáky</span> a <span class='xp'>zkušenosti</span>."
"[english]overthrow_game_info_throne"	"Approach the <span class='midas_throne'>Midas Throne</span> to earn bonus <span class='gold'>gold</span> and <span class='xp'>experience</span>."
"overthrow_game_info_coins"	"Sbírej velké mince, které <span class='overboss'>král</span> hází z trůnu, abys získal ještě více <span class='gold'>zlaťáků</span>."
"[english]overthrow_game_info_coins"	"Snatch up coins the <span class='overboss'>Overboss</span> tosses to earn more <span class='gold'>gold</span>."
"overthrow_game_info_items"	"Dávej pozor na přilétající <span class='treasure'>truhly</span>. Na mapě se vždy ukáže, kde další <span class='items'>truhla</span> přistane."
"[english]overthrow_game_info_items"	"Keep an eye out for <span class='treasure'>treasure</span> deliveries. An icon will appear on your map where an <span class='items'>item</span> will appear."
"overthrow_game_info_tips_header"	"Tipy:"
"[english]overthrow_game_info_tips_header"	"Tips:"
"overthrow_game_info_tip01"	"Momentální vedoucí hráč má nad sebou zlatou korunu. Zabij jej, abys získal zlaťáky navíc."
"[english]overthrow_game_info_tip01"	"The current leader has a gold crown, and you will get extra gold for killing them."
"overthrow_game_info_tip02"	"Předměty z truhel můžeš dát spoluhráčům nebo je prodat."
"[english]overthrow_game_info_tip02"	"Items can be given to teammates or sold at your base."
"overthrow_game_info_tip03"	"Někdy se musí týmy chtě nechtě spojit proti silnému nepříteli. Ale mír je to jen dočasný."
"[english]overthrow_game_info_tip03"	"You may need to coordinate with an opposing team to take out a strong opponent."
"overthrow_game_info_tip04"	"Čím méně zabití tvůj tým má, tím lepší předměty z truhly dostaneš."
"[english]overthrow_game_info_tip04"	"The fewer kills your team has, the stronger items you will recieve from a delivery."
"npc_dota_hero_bounty_hunter"	"Bounty Hunter (upravený)"
"[english]npc_dota_hero_bounty_hunter"	"Bounty Hunter (Modified)"
"npc_dota_hero_broodmother"	"Broodmother (upravená)"
"[english]npc_dota_hero_broodmother"	"Broodmother (Modified)"
"npc_dota_hero_necrolyte"	"Necrophos (upravený)"
"[english]npc_dota_hero_necrolyte"	"Necrophos (Modified)"
"npc_dota_hero_riki"	"Riki (upravený)"
"[english]npc_dota_hero_riki"	"Riki (Modified)"
"npc_dota_hero_silencer"	"Silencer (upravený)"
"[english]npc_dota_hero_silencer"	"Silencer (Modified)"
"npc_dota_hero_zuus"	"Zeus (upravený)"
"[english]npc_dota_hero_zuus"	"Zeus (Modified)"
"npc_dota_hero_pudge"	"Pudge (upravený)"
"[english]npc_dota_hero_pudge"	"Pudge (Modified)"
"DOTA_Tooltip_Ability_item_ward_sentry"	"Sentry Ward (upravený)"
"[english]DOTA_Tooltip_Ability_item_ward_sentry"	"Sentry Ward (Modified)"
