"lang"
{
"Language"	"german"
"Tokens"
{
"addon_game_name"	"Overthrow"
"[english]addon_game_name"	"Overthrow"
"DOTA_Tooltip_modifier_get_xp"	"Goldene Aura"
"[english]DOTA_Tooltip_modifier_get_xp"	"Golden Aura"
"DOTA_Tooltip_modifier_get_xp_Description"	"Erhält mehr Gold und Erfahrung!"
"[english]DOTA_Tooltip_modifier_get_xp_Description"	"Gaining more gold and experience!"
"DOTA_Tooltip_modifier_get_xp_global"	"Globale Aura"
"[english]DOTA_Tooltip_modifier_get_xp_global"	"Global Aura"
"DOTA_Tooltip_modifier_get_xp_global_Description"	"Erhält Gold und Erfahrung"
"[english]DOTA_Tooltip_modifier_get_xp_global_Description"	"Gaining gold and experience"
"DOTA_Tooltip_modifier_fountain_aura_effect_lua"	"Brunnen-Aura"
"[english]DOTA_Tooltip_modifier_fountain_aura_effect_lua"	"Fountain Aura"
"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"Heilung"
"[english]DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"Healing"
"DOTA_Tooltip_ability_item_bag_of_gold"	"300 Gold"
"[english]DOTA_Tooltip_ability_item_bag_of_gold"	"300 Gold"
"DOTA_Tooltip_ability_item_treasure_chest"	"Schatztruhe"
"[english]DOTA_Tooltip_ability_item_treasure_chest"	"Treasure Chest"
"PointsToWin"	"noch {d:points_to_win}"
"[english]PointsToWin"	"+{d:points_to_win} more"
"PointsToWin_CloseToVictory"	"noch {d:points_to_win}"
"[english]PointsToWin_CloseToVictory"	"+{d:points_to_win} more"
"PointsToWin_VeryCloseToVictory"	"noch {d:points_to_win}!"
"[english]PointsToWin_VeryCloseToVictory"	"+{d:points_to_win} more!"
"PointsToWin_Victory"	"Sieg!"
"[english]PointsToWin_Victory"	"Victory!"
"InstructionsTitle"	"OVERTHROW"
"[english]InstructionsTitle"	"OVERTHROW"
"InstructionsObjective"	"SPIELZIEL"
"[english]InstructionsObjective"	"OBJECTIVE"
"InstructionsObjectiveText"	"Töten Sie Ihre Gegner! Erreichen Sie als erstes die als Ziel gesetzte Anzahl Kills oder haben Sie am Ende der Runde die meisten Kills mit Ihrem Team, um zu gewinnen."
"[english]InstructionsObjectiveText"	"Slay your enemies! Be the first to earn the goal number of kills, or the team with the most kills when the round ends, and you will be victorious."
"InstructionsHowToPlay"	"SPIELANLEITUNG"
"[english]InstructionsHowToPlay"	"HOW TO PLAY"
"InstructionsLines"	"-Nähern Sie sich dem Midas-Thron, um Bonusgold und -erfahrung zu erhalten.<br>
-Sammeln Sie die riesigen Münzen, die der Overboss wirft, um noch mehr Gold zu erhalten.<br>
-Achten Sie auf Gegenstandslieferungen. Auf der Karte wird markiert, wohin der Gegenstand geliefert wird.<br>
-Umso weniger Kills Ihr Team hat, desto besser sind die Gegenstände, die Sie aus Lieferungen erhalten.<br>
-Töten Sie jeden, der nicht zu Ihrem Team gehört."
"[english]InstructionsLines"	"-Approach the Midas Throne to earn bonus gold and experience.<br>
													-Snatch up any giant coins the Over Boss tosses to earn even more gold.<br>
													-Keep an eye out for item deliveries. An icon will appear on your map where an item will appear.<br>
													-The fewer kills your team has, the better the item you will receive from a delivery.<br>
													-Slay anyone who isn't on your team."
"Chest"	"GEGENSTAND"
"[english]Chest"	"ITEM"
"ItemWillSpawn"	"WIRD GLEICH GELIEFERT!"
"[english]ItemWillSpawn"	"IS ABOUT TO BE DELIVERED!"
"ItemHasSpawned"	"IST UNTERWEGS!"
"[english]ItemHasSpawned"	"IS ON ITS WAY!"
"Unassigned"	"Nicht zugewiesen"
"[english]Unassigned"	"Unassigned Team"
"Spectator"	"Zuschauer"
"[english]Spectator"	"Spectator Team"
"Neutrals"	"Neutrales Team"
"[english]Neutrals"	"Neutral Team"
"NoTeam"	"Kein Team"
"[english]NoTeam"	"No Team"
"DOTA_GoodGuys"	"Aquamariner Tiger"
"[english]DOTA_GoodGuys"	"Teal Tiger"
"DOTA_BadGuys"	"Gelber Affe"
"[english]DOTA_BadGuys"	"Yellow Monkey"
"DOTA_Custom1"	"Rosaner Drache"
"[english]DOTA_Custom1"	"Pink Dragon"
"DOTA_Custom2"	"Orangener Hund"
"[english]DOTA_Custom2"	"Orange Dog"
"DOTA_Custom3"	"Blauer Hahn"
"[english]DOTA_Custom3"	"Blue Rooster"
"DOTA_Custom4"	"Grüner Widder"
"[english]DOTA_Custom4"	"Green Ram"
"DOTA_Custom5"	"Braune Ratte"
"[english]DOTA_Custom5"	"Brown Rat"
"DOTA_Custom6"	"Zyaner Keiler"
"[english]DOTA_Custom6"	"Cyan Boar"
"DOTA_Custom7"	"Olivgrüne Schlange"
"[english]DOTA_Custom7"	"Olive Snake"
"DOTA_Custom8"	"Lilanes Pferd"
"[english]DOTA_Custom8"	"Purple Horse"
"OverthrowTextPickup"	"HAT AUFGENOMMEN:"
"[english]OverthrowTextPickup"	"HAS PICKED UP"
"Remaining"	"VERBLEIBEND"
"[english]Remaining"	"REMAINING"
"Overtime"	"VERLÄNGERUNG!"
"[english]Overtime"	"OVERTIME!"
"OvertimeInstructions"	"PUNKTE FÜR SIEG"
"[english]OvertimeInstructions"	"SCORE TO WIN"
"KillMessageText"	"HAT DEN FÜHRENDEN SPIELER GETÖTET"
"[english]KillMessageText"	"HAS KILLED THE LEADER"
"KillMessageBounty"	"UND ERHÄLT 500 BONUSGOLD!"
"[english]KillMessageBounty"	"FOR 500 BONUS GOLD!"
"addonname"	"Overthrow"
"[english]addonname"	"Overthrow"
"overthrow_game_info_header_objective"	"Spielziel:"
"[english]overthrow_game_info_header_objective"	"Objective:"
"overthrow_brief_description"	"Töten Sie Ihre Gegner! Das erste Team, welches das Kill-Limit erreicht, gewinnt!"
"[english]overthrow_brief_description"	"Slay your enemies! First team to hit the kill limit wins!"
"overthrow_game_info_header_how_to_play"	"Spielanleitung:"
"[english]overthrow_game_info_header_how_to_play"	"How To Play:"
"overthrow_game_info_throne"	"Nähern Sie sich dem <span class='midas_throne'>Midas-Thron</span>, um <span class='gold'>Bonusgold</span> und <span class='xp'>-erfahrung</span> zu erhalten."
"[english]overthrow_game_info_throne"	"Approach the <span class='midas_throne'>Midas Throne</span> to earn bonus <span class='gold'>gold</span> and <span class='xp'>experience</span>."
"overthrow_game_info_coins"	"Sammeln Sie die Münzen, die der <span class='overboss'>Overboss</span> wirf, um noch mehr <span class='gold'>Gold</span> zu erhalten."
"[english]overthrow_game_info_coins"	"Snatch up coins the <span class='overboss'>Overboss</span> tosses to earn more <span class='gold'>gold</span>."
"overthrow_game_info_items"	"Achten Sie auf <span class='treasure'>Schatzlieferungen</span>. Auf der Karte wird markiert, wohin der <span class='items'>Gegenstand</span> geliefert wird."
"[english]overthrow_game_info_items"	"Keep an eye out for <span class='treasure'>treasure</span> deliveries. An icon will appear on your map where an <span class='items'>item</span> will appear."
"overthrow_game_info_tips_header"	"Tipps:"
"[english]overthrow_game_info_tips_header"	"Tips:"
"overthrow_game_info_tip01"	"Der aktuell beste Spieler hat eine goldene Krone und Sie erhalten zusätzliches Gold, wenn Sie ihn töten."
"[english]overthrow_game_info_tip01"	"The current leader has a gold crown, and you will get extra gold for killing them."
"overthrow_game_info_tip02"	"Gegenstände können an Teamkameraden gegeben oder in Ihrer Basis verkauft werden."
"[english]overthrow_game_info_tip02"	"Items can be given to teammates or sold at your base."
"overthrow_game_info_tip03"	"Sie müssen sich eventuell mit einem gegnerischen Team koordinieren, um einen starken Gegner auszuschalten."
"[english]overthrow_game_info_tip03"	"You may need to coordinate with an opposing team to take out a strong opponent."
"overthrow_game_info_tip04"	"Umso weniger Kills Ihr Team hat, desto stärkere Gegenstände erhalten Sie von einer Lieferung."
"[english]overthrow_game_info_tip04"	"The fewer kills your team has, the stronger items you will recieve from a delivery."
"npc_dota_hero_bounty_hunter"	"Bounty Hunter (Modifiziert)"
"[english]npc_dota_hero_bounty_hunter"	"Bounty Hunter (Modified)"
"npc_dota_hero_broodmother"	"Broodmother (Modifiziert)"
"[english]npc_dota_hero_broodmother"	"Broodmother (Modified)"
"npc_dota_hero_necrolyte"	"Necrophos (Modifiziert)"
"[english]npc_dota_hero_necrolyte"	"Necrophos (Modified)"
"npc_dota_hero_riki"	"Riki (Modifiziert)"
"[english]npc_dota_hero_riki"	"Riki (Modified)"
"npc_dota_hero_silencer"	"Silencer (Modifiziert)"
"[english]npc_dota_hero_silencer"	"Silencer (Modified)"
"npc_dota_hero_zuus"	"Zeus (Modifiziert)"
"[english]npc_dota_hero_zuus"	"Zeus (Modified)"
"npc_dota_hero_pudge"	"Pudge (Modifiziert)"
"[english]npc_dota_hero_pudge"	"Pudge (Modified)"
