"lang"
{
"Language"	"schinese"
"Tokens"
{
"addon_game_name"	"乱战先锋"
"[english]addon_game_name"	"Overthrow"
"DOTA_Tooltip_modifier_get_xp"	"黄金光环"
"[english]DOTA_Tooltip_modifier_get_xp"	"Golden Aura"
"DOTA_Tooltip_modifier_get_xp_Description"	"获得的金钱和经验将会更多！"
"[english]DOTA_Tooltip_modifier_get_xp_Description"	"Gaining more gold and experience!"
"DOTA_Tooltip_modifier_get_xp_global"	"全屏光环"
"[english]DOTA_Tooltip_modifier_get_xp_global"	"Global Aura"
"DOTA_Tooltip_modifier_get_xp_global_Description"	"正在获得金钱和经验"
"[english]DOTA_Tooltip_modifier_get_xp_global_Description"	"Gaining gold and experience"
"DOTA_Tooltip_modifier_fountain_aura_effect_lua"	"泉水光环"
"[english]DOTA_Tooltip_modifier_fountain_aura_effect_lua"	"Fountain Aura"
"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"治疗中"
"[english]DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"Healing"
"DOTA_Tooltip_ability_item_bag_of_gold"	"300金钱"
"[english]DOTA_Tooltip_ability_item_bag_of_gold"	"300 Gold"
"DOTA_Tooltip_ability_item_treasure_chest"	"宝箱"
"[english]DOTA_Tooltip_ability_item_treasure_chest"	"Treasure Chest"
"PointsToWin"	"只需 +{d:points_to_win}分"
"[english]PointsToWin"	"+{d:points_to_win} more"
"PointsToWin_CloseToVictory"	"只需 +{d:points_to_win}分"
"[english]PointsToWin_CloseToVictory"	"+{d:points_to_win} more"
"PointsToWin_VeryCloseToVictory"	"只需 +{d:points_to_win}分！"
"[english]PointsToWin_VeryCloseToVictory"	"+{d:points_to_win} more!"
"PointsToWin_Victory"	"胜利！"
"[english]PointsToWin_Victory"	"Victory!"
"InstructionsTitle"	"乱战先锋"
"[english]InstructionsTitle"	"OVERTHROW"
"InstructionsObjective"	"游戏目标"
"[english]InstructionsObjective"	"OBJECTIVE"
"InstructionsObjectiveText"	"不要对敌人心慈手软！率先达到目标人头数，或者在回合结束时取得最高的人头数即可赢得游戏的胜利。"
"[english]InstructionsObjectiveText"	"Slay your enemies! Be the first to earn the goal number of kills, or the team with the most kills when the round ends, and you will be victorious."
"InstructionsHowToPlay"	"玩法介绍"
"[english]InstructionsHowToPlay"	"HOW TO PLAY"
"InstructionsLines"	"-在迈达斯王座周围获得额外的金钱和经验。<br>
-抢到乱战霸王扔出的大金币将获得额外金钱。 <br>
-千万留意运出的装备。装备出现时地图上会显示相应的图标。 <br>
-人头数越少，截到的装备将会越好。 <br>
-不要放过其他两队的任何英雄。"
"[english]InstructionsLines"	"-Approach the Midas Throne to earn bonus gold and experience.<br>
													-Snatch up any giant coins the Over Boss tosses to earn even more gold.<br>
													-Keep an eye out for item deliveries. An icon will appear on your map where an item will appear.<br>
													-The fewer kills your team has, the better the item you will receive from a delivery.<br>
													-Slay anyone who isn't on your team."
"Chest"	"装备"
"[english]Chest"	"ITEM"
"ItemWillSpawn"	"即将开始运送！"
"[english]ItemWillSpawn"	"IS ABOUT TO BE DELIVERED!"
"ItemHasSpawned"	"正在运送途中！"
"[english]ItemHasSpawned"	"IS ON ITS WAY!"
"Unassigned"	"未分配阵营"
"[english]Unassigned"	"Unassigned Team"
"Spectator"	"观众"
"[english]Spectator"	"Spectator Team"
"Neutrals"	"中立阵营"
"[english]Neutrals"	"Neutral Team"
"NoTeam"	"无阵营"
"[english]NoTeam"	"No Team"
"DOTA_GoodGuys"	"青虎队"
"[english]DOTA_GoodGuys"	"Teal Tiger"
"DOTA_BadGuys"	"黄猴队"
"[english]DOTA_BadGuys"	"Yellow Monkey"
"DOTA_Custom1"	"粉龙队"
"[english]DOTA_Custom1"	"Pink Dragon"
"DOTA_Custom2"	"橙犬队"
"[english]DOTA_Custom2"	"Orange Dog"
"DOTA_Custom3"	"蓝鸡队"
"[english]DOTA_Custom3"	"Blue Rooster"
"DOTA_Custom4"	"绿羊队"
"[english]DOTA_Custom4"	"Green Ram"
"DOTA_Custom5"	"棕鼠队"
"[english]DOTA_Custom5"	"Brown Rat"
"DOTA_Custom6"	"青豚队"
"[english]DOTA_Custom6"	"Cyan Boar"
"DOTA_Custom7"	"茶蛇队"
"[english]DOTA_Custom7"	"Olive Snake"
"DOTA_Custom8"	"紫马队"
"[english]DOTA_Custom8"	"Purple Horse"
"OverthrowTextPickup"	"拾取了"
"[english]OverthrowTextPickup"	"HAS PICKED UP"
"Remaining"	"剩余"
"[english]Remaining"	"REMAINING"
"Overtime"	"超时！"
"[english]Overtime"	"OVERTIME!"
"OvertimeInstructions"	"分获得后胜利"
"[english]OvertimeInstructions"	"SCORE TO WIN"
"KillMessageText"	"杀死了先锋"
"[english]KillMessageText"	"HAS KILLED THE LEADER"
"KillMessageBounty"	"获得了500额外金钱！"
"[english]KillMessageBounty"	"FOR 500 BONUS GOLD!"
"addonname"	"乱战先锋"
"[english]addonname"	"Overthrow"
"overthrow_game_info_header_objective"	"游戏目标："
"[english]overthrow_game_info_header_objective"	"Objective:"
"overthrow_brief_description"	"不要放过任何敌人！首个达到人头上限的队伍获胜！"
"[english]overthrow_brief_description"	"Slay your enemies! First team to hit the kill limit wins!"
"overthrow_game_info_header_how_to_play"	"玩法介绍："
"[english]overthrow_game_info_header_how_to_play"	"How To Play:"
"overthrow_game_info_throne"	"聚集在<span class='midas_throne'>迈达斯王座</span>周围可以获得额外的<span class='gold'>金钱</span>和<span class='xp'>经验</span>。"
"[english]overthrow_game_info_throne"	"Approach the <span class='midas_throne'>Midas Throne</span> to earn bonus <span class='gold'>gold</span> and <span class='xp'>experience</span>."
"overthrow_game_info_coins"	"抢到<span class='overboss'>乱战霸主</span>扔出的大金币可以获得大量<span class='gold'>金钱</span>。"
"[english]overthrow_game_info_coins"	"Snatch up coins the <span class='overboss'>Overboss</span> tosses to earn more <span class='gold'>gold</span>."
"overthrow_game_info_items"	"留意<span class='treasure'>宝箱</span>的运送情况。有<span class='items'>装备</span>出现时地图上会出现相应的图标。"
"[english]overthrow_game_info_items"	"Keep an eye out for <span class='treasure'>treasure</span> deliveries. An icon will appear on your map where an <span class='items'>item</span> will appear."
"overthrow_game_info_tips_header"	"小贴士："
"[english]overthrow_game_info_tips_header"	"Tips:"
"overthrow_game_info_tip01"	"当前的先锋头上都会有金色的王冠标志，将其击杀可以获得额外金钱。"
"[english]overthrow_game_info_tip01"	"The current leader has a gold crown, and you will get extra gold for killing them."
"overthrow_game_info_tip02"	"截到的装备可以给予队友，或在基地里售出。"
"[english]overthrow_game_info_tip02"	"Items can be given to teammates or sold at your base."
"overthrow_game_info_tip03"	"有时候面对强大的对手，可能需要跟其他的队伍通力合作。"
"[english]overthrow_game_info_tip03"	"You may need to coordinate with an opposing team to take out a strong opponent."
"overthrow_game_info_tip04"	"人头数越少，截到的装备将会越好。"
"[english]overthrow_game_info_tip04"	"The fewer kills your team has, the stronger items you will recieve from a delivery."
"npc_dota_hero_bounty_hunter"	"赏金猎人（微调）"
"[english]npc_dota_hero_bounty_hunter"	"Bounty Hunter (Modified)"
"npc_dota_hero_broodmother"	"育母蜘蛛（微调）"
"[english]npc_dota_hero_broodmother"	"Broodmother (Modified)"
"npc_dota_hero_necrolyte"	"瘟疫法师（微调）"
"[english]npc_dota_hero_necrolyte"	"Necrophos (Modified)"
"npc_dota_hero_riki"	"力丸（微调）"
"[english]npc_dota_hero_riki"	"Riki (Modified)"
"npc_dota_hero_silencer"	"沉默术士（微调）"
"[english]npc_dota_hero_silencer"	"Silencer (Modified)"
"npc_dota_hero_zuus"	"宙斯（微调）"
"[english]npc_dota_hero_zuus"	"Zeus (Modified)"
"npc_dota_hero_pudge"	"帕吉（微调）"
"[english]npc_dota_hero_pudge"	"Pudge (Modified)"
"DOTA_Tooltip_Ability_item_ward_sentry"	"岗哨守卫（微调）"
"[english]DOTA_Tooltip_Ability_item_ward_sentry"	"Sentry Ward (Modified)"
"DOTA_Tooltip_Ability_item_dust"	"显影之尘（微调）"
"[english]DOTA_Tooltip_Ability_item_dust"	"Dust of Appearance (Modified)"
"DOTA_Tooltip_ability_bounty_hunter_wind_walk_Description"	"赏金猎人进入隐身，并能够穿越其它单位，直到他攻击或使用技能。破隐一击会造成额外伤害。 \n\n<font color='#70EA72'>在乱战先锋中暗影步的冷却时间、魔法消耗以及渐隐时间增加，同时持续时间与额外伤害降低。</font>"
