"lang"
{
"Language"	"thai"
"Tokens"
{
"addon_game_name"	"Overthrow"
"[english]addon_game_name"	"Overthrow"
"DOTA_Tooltip_modifier_get_xp"	"Golden Aura"
"[english]DOTA_Tooltip_modifier_get_xp"	"Golden Aura"
"DOTA_Tooltip_modifier_get_xp_Description"	"กำลังได้รับโกลด์และค่าประสบการณ์มากขึ้น!"
"[english]DOTA_Tooltip_modifier_get_xp_Description"	"Gaining more gold and experience!"
"DOTA_Tooltip_modifier_get_xp_global"	"Global Aura"
"[english]DOTA_Tooltip_modifier_get_xp_global"	"Global Aura"
"DOTA_Tooltip_modifier_get_xp_global_Description"	"กำลังได้รับโกลด์และค่าประสบการณ์"
"[english]DOTA_Tooltip_modifier_get_xp_global_Description"	"Gaining gold and experience"
"DOTA_Tooltip_modifier_fountain_aura_effect_lua"	"Fountain Aura"
"[english]DOTA_Tooltip_modifier_fountain_aura_effect_lua"	"Fountain Aura"
"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"กำลังฟื้นฟู"
"[english]DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"Healing"
"DOTA_Tooltip_ability_item_bag_of_gold"	"300 โกลด์"
"[english]DOTA_Tooltip_ability_item_bag_of_gold"	"300 Gold"
"DOTA_Tooltip_ability_item_treasure_chest"	"หีบสมบัติ"
"[english]DOTA_Tooltip_ability_item_treasure_chest"	"Treasure Chest"
"PointsToWin"	"อีก +{d:points_to_win}"
"[english]PointsToWin"	"+{d:points_to_win} more"
"PointsToWin_CloseToVictory"	"อีก +{d:points_to_win}"
"[english]PointsToWin_CloseToVictory"	"+{d:points_to_win} more"
"PointsToWin_VeryCloseToVictory"	"อีก +{d:points_to_win}!"
"[english]PointsToWin_VeryCloseToVictory"	"+{d:points_to_win} more!"
"PointsToWin_Victory"	"ชนะ!"
"[english]PointsToWin_Victory"	"Victory!"
"InstructionsTitle"	"OVERTHROW"
"[english]InstructionsTitle"	"OVERTHROW"
"InstructionsObjective"	"เป้าหมาย"
"[english]InstructionsObjective"	"OBJECTIVE"
"InstructionsObjectiveText"	"กำจัดศัตรูของคุณ! เป็นที่หนึ่งในการสังหารหรือเป็นทีมที่มีแต้มสังหารมากที่สุดจนจบรอบ แล้วคุณจะได้เป็นผู้ชนะ"
"[english]InstructionsObjectiveText"	"Slay your enemies! Be the first to earn the goal number of kills, or the team with the most kills when the round ends, and you will be victorious."
"InstructionsHowToPlay"	"วิธีการเล่น"
"[english]InstructionsHowToPlay"	"HOW TO PLAY"
"InstructionsLines"	"-เข้าใกล้บัลลังก์ Midas Throne เพื่อรับโกลด์และค่าประสบการณ์พิเศษ<br>
-ฉกเหรียญยักษ์ที่ Overboss โยนออกมาเพื่อรับโกลด์เพิ่มเติม<br>
-คอยจับตาดูไอเท็มที่จะมาส่ง โดยไอคอนจะปรากฏในแผนที่ของคุณบนจุดที่ไอเท็มจะปรากฏขึ้น<br>
-หากทีมของคุณสังหารได้น้อย ไอเท็มที่คุณได้รับจากการส่งก็จะดียิ่งขึ้น<br>
-กำจัดใครก็ตามที่ไม่ได้อยู่ทีมเดียวกับคุณ"
"[english]InstructionsLines"	"-Approach the Midas Throne to earn bonus gold and experience.<br>
													-Snatch up any giant coins the Over Boss tosses to earn even more gold.<br>
													-Keep an eye out for item deliveries. An icon will appear on your map where an item will appear.<br>
													-The fewer kills your team has, the better the item you will receive from a delivery.<br>
													-Slay anyone who isn't on your team."
"Chest"	"ไอเท็ม"
"[english]Chest"	"ITEM"
"ItemWillSpawn"	"กำลังจะมาส่งแล้ว!"
"[english]ItemWillSpawn"	"IS ABOUT TO BE DELIVERED!"
"ItemHasSpawned"	"กำลังมาแล้ว!"
"[english]ItemHasSpawned"	"IS ON ITS WAY!"
"Unassigned"	"ทีมที่ยังไม่ถูกกำหนด"
"[english]Unassigned"	"Unassigned Team"
"Spectator"	"ทีมผู้สังเกตการณ์"
"[english]Spectator"	"Spectator Team"
"Neutrals"	"ทีมไม่เลือกฝ่าย"
"[english]Neutrals"	"Neutral Team"
"NoTeam"	"ไม่มีทีม"
"[english]NoTeam"	"No Team"
"DOTA_GoodGuys"	"พยัคฆ์น้ำเงินอมเขียว"
"[english]DOTA_GoodGuys"	"Teal Tiger"
"DOTA_BadGuys"	"วานรเหลือง"
"[english]DOTA_BadGuys"	"Yellow Monkey"
"DOTA_Custom1"	"มังกรชมพู"
"[english]DOTA_Custom1"	"Pink Dragon"
"DOTA_Custom2"	"สุวานส้ม"
"[english]DOTA_Custom2"	"Orange Dog"
"DOTA_Custom3"	"ระกาน้ำเงิน"
"[english]DOTA_Custom3"	"Blue Rooster"
"DOTA_Custom4"	"แกะเขียว"
"[english]DOTA_Custom4"	"Green Ram"
"DOTA_Custom5"	"มูสิกน้ำตาล"
"[english]DOTA_Custom5"	"Brown Rat"
"DOTA_Custom6"	"สุกรป่าฟ้า"
"[english]DOTA_Custom6"	"Cyan Boar"
"DOTA_Custom7"	"อสรพิษเขียวมะกอก"
"[english]DOTA_Custom7"	"Olive Snake"
"DOTA_Custom8"	"สินธพม่วง"
"[english]DOTA_Custom8"	"Purple Horse"
"OverthrowTextPickup"	"ได้หยิบ"
"[english]OverthrowTextPickup"	"HAS PICKED UP"
"Remaining"	"เหลืออีก"
"[english]Remaining"	"REMAINING"
"Overtime"	"ต่อเวลา!"
"[english]Overtime"	"OVERTIME!"
"OvertimeInstructions"	"แต้มถึงจะชนะ"
"[english]OvertimeInstructions"	"SCORE TO WIN"
"KillMessageText"	"ได้สังหารผู้นำ"
"[english]KillMessageText"	"HAS KILLED THE LEADER"
"KillMessageBounty"	"และได้รับโบนัส 500 โกลด์!"
"[english]KillMessageBounty"	"FOR 500 BONUS GOLD!"
"addonname"	"Overthrow"
"[english]addonname"	"Overthrow"
"overthrow_game_info_header_objective"	"เป้าหมาย:"
"[english]overthrow_game_info_header_objective"	"Objective:"
"overthrow_brief_description"	"ฆ่าศัตรูของคุณเสีย! ทีมแรกที่สังหารได้ถึงที่กำหนดจะเป็นฝ่ายชนะ!"
"[english]overthrow_brief_description"	"Slay your enemies! First team to hit the kill limit wins!"
"overthrow_game_info_header_how_to_play"	"วิธีการเล่น:"
"[english]overthrow_game_info_header_how_to_play"	"How To Play:"
"overthrow_game_info_throne"	"เข้าใกล้ <span class='midas_throne'>บัลลังก์ Midas Throne</span> เพื่อรับ <span class='gold'>โกลด์</span> และ <span class='xp'>ค่าประสบการณ์</span> พิเศษ"
"[english]overthrow_game_info_throne"	"Approach the <span class='midas_throne'>Midas Throne</span> to earn bonus <span class='gold'>gold</span> and <span class='xp'>experience</span>."
"overthrow_game_info_coins"	"ฉกเหรียญที่ <span class='overboss'>Overboss</span> โยนออกมาเพื่อรับ <span class='gold'>โกลด์</span> เพิ่มเติม"
"[english]overthrow_game_info_coins"	"Snatch up coins the <span class='overboss'>Overboss</span> tosses to earn more <span class='gold'>gold</span>."
"overthrow_game_info_items"	"คอยจับตาดู <span class='treasure'>สมบัติ</span> ที่จะมาส่ง โดยไอคอนจะปรากฏในแผนที่ของคุณบนจุดที่ <span class='items'>ไอเท็ม</span> จะปรากฏขึ้น"
"[english]overthrow_game_info_items"	"Keep an eye out for <span class='treasure'>treasure</span> deliveries. An icon will appear on your map where an <span class='items'>item</span> will appear."
"overthrow_game_info_tips_header"	"เคล็ดลับ:"
"[english]overthrow_game_info_tips_header"	"Tips:"
"overthrow_game_info_tip01"	"ผู้นำปัจจุบันจะมีมงกุฎทอง และคุณจะได้รับโกลด์พิเศษเมื่อสังหารพวกเขาได้"
"[english]overthrow_game_info_tip01"	"The current leader has a gold crown, and you will get extra gold for killing them."
"overthrow_game_info_tip02"	"ไอเท็มสามารถมอบให้กับเพื่อนร่วมทีมหรือขายที่ฐานของคุณได้"
"[english]overthrow_game_info_tip02"	"Items can be given to teammates or sold at your base."
"overthrow_game_info_tip03"	"คุณอาจจะต้องร่วมมือกับทีมศัตรูเพื่อกำจัดศัตรูที่เหนือกว่า"
"[english]overthrow_game_info_tip03"	"You may need to coordinate with an opposing team to take out a strong opponent."
"overthrow_game_info_tip04"	"หากทีมของคุณสังหารได้น้อย ไอเท็มที่คุณจะได้รับจากการส่งก็จะมีประสิทธิภาพยิ่งขึ้น"
"[english]overthrow_game_info_tip04"	"The fewer kills your team has, the stronger items you will recieve from a delivery."
"npc_dota_hero_bounty_hunter"	"Bounty Hunter (ถูกปรับเปลี่ยน)"
"[english]npc_dota_hero_bounty_hunter"	"Bounty Hunter (Modified)"
"npc_dota_hero_broodmother"	"Broodmother (ถูกปรับเปลี่ยน)"
"[english]npc_dota_hero_broodmother"	"Broodmother (Modified)"
