"lang"
{
	"Language"		"vietnamese"
	"Tokens"
	{		
		"addon_game_name"										"JUNGLE COLOSSEUM"
		"DOTA_GameMode_15"										"JUNGLE COLOSSEUM"
		"CP_Instructions_Title"									"CHIẾM CỨ ĐIỂM ĐỂ TĂNG ĐIỂM CHO ĐỘI"
		"CP_Instructions_Body"									"ĐỘI ĐẦU TIÊN ĐẠT 4000 ĐIỂM THẮNG!"
		"CP_Objective"											"CHIẾM CỨ ĐIỂM TRÊN BẢN ĐỒ"
		"CP_Time"												"CÒN %value% GIÂY"
		"CP_AdditionalTime"										"ĐÃ ĐƯỢC THÊM THỜI GIAN"
		"CP_Expired"											"ĐÃ HẾT THỜI GIAN"
		"CP1"													"1"
		"CP2"													"2"
		"CP3"													"3"
		"CP4"													"4"
		"CP5"													"5"
		"CP_Radiant"											"RADIANT"
		"CP_Dire"												"DIRE"
		"CP_Neutral"											"TRUNG LẬP"
		"Radiant_Base"											"CĂN CỨ PHE RADIANT"
		"Dire_Base"												"CĂN CỨ PHE DIRE"

		"DOTA_Tooltip_ability_item_bag_of_gold"					"100 vàng"
		"DOTA_Tooltip_ability_item_fountain_potion"				"Thuốc hồi phục"
		"DOTA_Tooltip_ability_item_mango_juice"					"Nước xoài ép"
		"DOTA_Tooltip_ability_item_health_treat"				"Kẹo hồi máu"
		"DOTA_Tooltip_ability_item_mana_treat"					"Kẹo hồi mana"
		"DOTA_Tooltip_ability_item_halloween_candy"				"Candy (300 Vàng)"
		"DOTA_Tooltip_modifier_get_xp_global"					"Nhận KN toàn bản đồ"
		"DOTA_Tooltip_modifier_invis_revealed"					"Nhìn tàng hình"
		"DOTA_Tooltip_modifier_phase"							"Di chuyển xuyên vật thể"
		"DOTA_Tooltip_ability_item_waypoint_entrance_radiant"	"Lối vào của Radiant"
		"DOTA_Tooltip_ability_item_waypoint_exit_radiant"		"Lối ra của Radiant"
		"DOTA_Tooltip_ability_item_button_pendulum_radiant"		"Nút bẫy rìu Radiant"
		"DOTA_Tooltip_ability_item_button_firetrap_radiant"		"Nút bẫy lửa Radiant"
		"DOTA_Tooltip_ability_item_button_venomtrap_radiant"	"Nút bẫy độc Venom"
		"DOTA_Tooltip_ability_item_waypoint_entrance_dire"		"Lối vào của Dire"
		"DOTA_Tooltip_ability_item_waypoint_exit_dire"			"Lối ra của Dire"
		"DOTA_Tooltip_ability_item_button_pendulum_dire"		"Nút bẫy rìu Dire"
		"DOTA_Tooltip_ability_item_button_firetrap_dire"		"Nút bẫy lửa Dire"
		"DOTA_Tooltip_ability_item_button_venomtrap_dire"		"Nút bẫy độc Dire"
		"DOTA_Tooltip_ability_item_button_sawblade_radiant"		"Nút bẫy cưa Radiant"
		"DOTA_Tooltip_ability_item_button_sawblade_dire"		"Nút bẫy cưa Dire"
		"DOTA_Tooltip_ability_item_button_boulder_radiant"		"Nút đá tảng Radiant"
		"DOTA_Tooltip_ability_item_button_boulder_dire"			"Nút đá tảng Dire"
		
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua" 				"Fountain Healing"
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"Đang hồi máu và mana"
		"DOTA_Tooltip_modifier_item_greater_salve"						"Đang hồi máu"
		"DOTA_Tooltip_modifier_item_greater_clarity"					"Đang hồi mana"

		"npc_dota_creep_radiant_golem"					"Behemoth phe Radiant"
		"npc_dota_creep_dire_golem"						"Behemoth phe Dire "
		"npc_dota_creep_radiant_hulk"					"Behemoth phe Radiant"
		"npc_dota_creep_dire_hulk"						"Behemoth phe Dire"
		"npc_dota_spike_trap_ward"						"Bẫy chông"
		"npc_dota_pendulum_trap_ward"					"Bẫy rìu"
		"npc_dota_fire_trap_ward"						"Bẫy lửa"
		"npc_dota_venom_trap_ward"						"Bẫy độc"
		"npc_dota_sawblade_trap_ward"					"Bẫy cưa"
		"npc_dota_dig_site"								"Chỗ đào"

		"DOTA_Tooltip_modifier_fountain_glyph"					"Glyph of Fortification"
		"DOTA_Tooltip_modifier_fountain_glyph_Description"		"Tất cả cứ điểm đang tạm thời không thể bị chiếm. Điểm đội sẽ không được tích lũy khi glyph đang hoạt động."
		"DOTA_Hotkeys_Tooltip_ActivateGlyph"  					"Kích hoạt Glyph of Fortification để khiến mọi điểm chiếm giữ và điểm phe bạn giữ nguyên trong 10 giây."
		"DOTA_Chat_GlyphUsedGood"								"Các cứ điểm của Radiant đã được bảo vệ."
		"DOTA_Chat_GlyphUsedBad"								"Các cứ điểm của Dire đã được bảo vệ."
		"DOTA_Tooltip_ability_fountain_glyph"					"Glyph of Fortification"
		"DOTA_Tooltip_ability_fountain_glyph_Description"		"Các cứ điểm đã bị chiếm tạm thời không thể chiếm lại được. Điểm đội sẽ không tích lũy khi glyph hoạt động. Các điểm trung lập không thể được bảo vệ."
		
		"dota_hud_error_dig_site_cooldown"				"Chỗ đào trống rỗng"
		"dota_hud_error_dig_site_unowned"				"Không thể dùng chỗ đào của phe địch"

		"dota_game_end_victory_title_radiant"	"Radiant thắng!\nĐạt 4000 điểm đầu tiên"
		"dota_game_end_victory_title_dire"		"Dire thắng!\nĐạt 4000 điểm đầu tiên"

		"DOTA_HUD_Radiant_CaptureZone"			"<font color='#62ff42'>Radiant</font> chiếm cứ điểm {d:int_value}"
		"DOTA_HUD_Dire_CaptureZone"				"<font color='#e03e2e'>Dire</font> chiếm cứ điểm {d:int_value}"
		"DOTA_HUD_Radiant_CaptureZone_NowScoring"			"<font color='#62ff42'>Radiant</font> chiếm cứ điểm {d:int_value} và giờ đang ghi điểm!"
		"DOTA_HUD_Dire_CaptureZone_NowScoring"				"<font color='#e03e2e'>Dire</font> chiếm cứ điểm {d:int_value} và giờ đang ghi điểm!"
	}
}
