"lang"
{
	"Language"		"latam"
	"Tokens"
	{		
		"CP_Instructions_Title"									"CAPTURA PUNTOS PARA CONSEGUIR PUNTOS DE EQUIPO"
		"CP_Objective"											"CAPTURA LOS PUNTOS DEL MAPA"
		"CP_Time"												"SEGUNDOS RESTANTES %value%"
		"CP_AdditionalTime"										"SE HA AÑADIDO TIEMPO ADICIONAL"
		"CP_Expired"											"EL TIEMPO SE HA ACABADO"
		"CP1"													"1"
		"CP2"													"2"
		"CP3"													"3"
		"CP4"													"4"
		"CP5"													"5"
		"CP_Radiant"											"RADIANT"
		"CP_Dire"												"DIRE"
		"CP_Neutral"											"NEUTRAL"
		"Radiant_Base"											"BASE RADIANT"
		"Dire_Base"												"BASE DIRE"

		"DOTA_Tooltip_ability_item_bag_of_gold"					"100 oro"
		"DOTA_Tooltip_ability_item_fountain_potion"				"Poción de Rejuvenecimiento"
		"DOTA_Tooltip_ability_item_mango_juice"					"Zumo de Mango"
		"DOTA_Tooltip_ability_item_health_treat"				"Recompensa de Vida"
		"DOTA_Tooltip_ability_item_mana_treat"					"Recompensa de Maná"
		"DOTA_Tooltip_ability_item_halloween_candy"				"Caramelo (300 oro)"
		"DOTA_Tooltip_modifier_get_xp_global"					"Experiencia global"
		"DOTA_Tooltip_modifier_invis_revealed"					"Visión verdadera"
		"DOTA_Tooltip_ability_item_waypoint_entrance_radiant"	"Entrada al punto de destino Radiant"
		"DOTA_Tooltip_ability_item_waypoint_exit_radiant"		"Salida del punto de destino Radiant"
		"DOTA_Tooltip_ability_item_button_pendulum_radiant"		"Botón de Péndulo Radiant"
		"DOTA_Tooltip_ability_item_button_firetrap_radiant"		"Botón de Trampa Ígnea Radiant"
		"DOTA_Tooltip_ability_item_button_venomtrap_radiant"	"Botón de Trampa Venenosa Radiant"
		"DOTA_Tooltip_ability_item_waypoint_entrance_dire"		"Entrada al punto de destino Dire"
		"DOTA_Tooltip_ability_item_waypoint_exit_dire"			"Salida del punto de destino Dire"
		"DOTA_Tooltip_ability_item_button_pendulum_dire"		"Botón de Péndulo Dire"
		"DOTA_Tooltip_ability_item_button_firetrap_dire"		"Botón de Trampa Ígnea Dire"
		"DOTA_Tooltip_ability_item_button_venomtrap_dire"		"Botón de Trampa Venenosa Dire"
		"DOTA_Tooltip_ability_item_button_sawblade_radiant"		"Botón de la Sierra Radiant"
		"DOTA_Tooltip_ability_item_button_sawblade_dire"		"Botón de la Sierra Dire"
		"DOTA_Tooltip_ability_item_button_boulder_radiant"		"Botón de Piedra Radiant"
		"DOTA_Tooltip_ability_item_button_boulder_dire"			"Botón de Piedra Dire"
		
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua" 				"Curación de la Fuente"
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"Regenerando vida y maná"
		"DOTA_Tooltip_modifier_item_greater_salve"						"Obteniendo vida"
		"DOTA_Tooltip_modifier_item_greater_clarity"					"Obteniendo maná"

		"npc_dota_creep_radiant_golem"					"Gigante Radiant"
		"npc_dota_creep_dire_golem"						"Gigante Dire"
		"npc_dota_creep_radiant_hulk"					"Gigante Radiant"
		"npc_dota_creep_dire_hulk"						"Gigante Dire"
		"npc_dota_spike_trap_ward"						"Trampa de Pinchos"
		"npc_dota_pendulum_trap_ward"					"Trampa de Péndulo"
		"npc_dota_fire_trap_ward"						"Trampa Ígnea"
		"npc_dota_venom_trap_ward"						"Trampa Venenosa"
		"npc_dota_sawblade_trap_ward"					"Trampa de Sierra"
		"DOTA_Tooltip_modifier_fountain_glyph"					"Glifo de fortificación"
		"DOTA_Tooltip_modifier_fountain_glyph_Description"		"Ninguno de los puntos puede capturarse durante un tiempo. No se acumularán puntos de equipo mientras el glifo esté activado."
		"DOTA_Hotkeys_Tooltip_ActivateGlyph"  					"Activa el Glifo de Fortificación para hacer que todos los puntos de captura y los puntos de equipo se congelen durante 10 segundos."
		"DOTA_Chat_GlyphUsedGood"								"Los Radiant han fortificado todos los puntos de captura."
		"DOTA_Chat_GlyphUsedBad"								"Los Dire han fortificado todos los puntos de captura."
		"DOTA_Tooltip_ability_fountain_glyph"					"Glifo de Fortificación"
		"DOTA_Tooltip_ability_fountain_glyph_Description"		"Ninguno de los puntos puede capturarse durante un tiempo. No se acumularán puntos de equipo mientras el glifo esté activado. Los puntos neutrales no se pueden fortificar."
		
		}
}
