"lang"
{
	"Language"		"greek"
	"Tokens"
	{		
		"addon_game_name"										"JUNGLE COLOSSEUM"
		"DOTA_GameMode_15"										"JUNGLE COLOSSEUM"
		"CP_Instructions_Title"									"ΚΑΤΑΚΤΗΣΤΕ ΣΗΜΕΙΑ ΓΙΑ ΝΑ ΚΕΡΔΙΣΕΤΕ ΠΟΝΤΟΥΣ ΟΜΑΔΑΣ"
		"CP_Instructions_Body"									"Η ΠΡΩΤΗ ΟΜΑΔΑ ΠΟΥ ΘΑ ΦΤΑΣΕΙ ΣΤΟΥΣ 4.000 ΠΟΝΤΟΥΣ ΚΕΡΔΙΖΕΙ!"
		"CP_Objective"											"ΚΑΤΑΚΤΗΣΤΕ ΣΗΜΕΙΑ ΣΤΟΝ ΧΑΡΤΗ"
		"CP_Time"												"ΑΠΟΜΕΝΟΥΝ %value% ΔΕΥΤΕΡΟΛΕΠΤΑ"
		"CP_AdditionalTime"										"ΠΡΟΣΤΕΘΗΚΕ ΕΠΙΠΛΕΟΝ ΧΡΟΝΟΣ"
		"CP_Expired"											"Ο ΧΡΟΝΟΣ ΕΛΗΞΕ"
		"CP1"													"1"
		"CP2"													"2"
		"CP3"													"3"
		"CP4"													"4"
		"CP5"													"5"
		"CP_Radiant"											"RADIANT"
		"CP_Dire"												"DIRE"
		"CP_Neutral"											"ΟΥΔΕΤΕΡΟ"
		"Radiant_Base"											"ΒΑΣΗ RADIANT"
		"Dire_Base"												"ΒΑΣΗ DIRE"

		"DOTA_Tooltip_ability_item_bag_of_gold"					"100 Χρυσός"
		"DOTA_Tooltip_ability_item_fountain_potion"				"Rejuvenation Potion"
		"DOTA_Tooltip_ability_item_mango_juice"					"Mango Juice"
		"DOTA_Tooltip_ability_item_health_treat"				"Health Treat"
		"DOTA_Tooltip_ability_item_mana_treat"					"Mana Treat"
		"DOTA_Tooltip_ability_item_halloween_candy"				"Candy (300 Χρυσός)"
		"DOTA_Tooltip_modifier_get_xp_global"					"Παγκόσμια εμπειρία"
		"DOTA_Tooltip_modifier_invis_revealed"					"Διόραση"
		"DOTA_Tooltip_modifier_phase"							"Διαπεραστική κίνηση"
		"DOTA_Tooltip_ability_item_waypoint_entrance_radiant"	"Είσοδος σημείου τηλεμεταφοράς Radiant"
		"DOTA_Tooltip_ability_item_waypoint_exit_radiant"		"Έξοδος σημείου τηλεμεταφοράς Radiant"
		"DOTA_Tooltip_ability_item_button_pendulum_radiant"		"Κουμπί εκκρεμούς Radiant"
		"DOTA_Tooltip_ability_item_button_firetrap_radiant"		"Κουμπί παγίδας φωτιάς Radiant"
		"DOTA_Tooltip_ability_item_button_venomtrap_radiant"	"Κουμπί παγίδας δηλητηρίου Radiant"
		"DOTA_Tooltip_ability_item_waypoint_entrance_dire"		"Είσοδος σημείου τηλεμεταφοράς Dire"
		"DOTA_Tooltip_ability_item_waypoint_exit_dire"			"Έξοδος σημείου τηλεμεταφοράς Dire"
		"DOTA_Tooltip_ability_item_button_pendulum_dire"		"Κουμπί εκκρεμούς Dire"
		"DOTA_Tooltip_ability_item_button_firetrap_dire"		"Κουμπί παγίδας φωτιάς Dire"
		"DOTA_Tooltip_ability_item_button_venomtrap_dire"		"Κουμπί παγίδας δηλητηρίου Dire"
		"DOTA_Tooltip_ability_item_button_sawblade_radiant"		"Κουμπί πριονιού Radiant"
		"DOTA_Tooltip_ability_item_button_sawblade_dire"		"Κουμπί πριονιού Dire"
		"DOTA_Tooltip_ability_item_button_boulder_radiant"		"Κουμπί ογκόλιθου Radiant"
		"DOTA_Tooltip_ability_item_button_boulder_dire"			"Κουμπί ογκόλιθου Dire"
		
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua" 				"Θεραπεία σιντριβανιού"
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"Αναπληρώνει ζωή και ενέργεια"
		"DOTA_Tooltip_modifier_item_greater_salve"						"Αναπλήρωση ζωής"
		"DOTA_Tooltip_modifier_item_greater_clarity"					"Αναπλήρωση ενέργειας"

		"npc_dota_creep_radiant_golem"					"Radiant Behemoth"
		"npc_dota_creep_dire_golem"						"Dire Behemoth"
		"npc_dota_creep_radiant_hulk"					"Radiant Behemoth"
		"npc_dota_creep_dire_hulk"						"Dire Behemoth"
		"npc_dota_spike_trap_ward"						"Παγίδα καρφιών"
		"npc_dota_pendulum_trap_ward"					"Παγίδα εκκρεμούς"
		"npc_dota_fire_trap_ward"						"Παγίδα φωτιάς"
		"npc_dota_venom_trap_ward"						"Παγίδα δηλητηρίου"
		"npc_dota_sawblade_trap_ward"					"Παγίδα πριονιού"
		"npc_dota_dig_site"								"Σημείο ανασκαφής"

		"DOTA_Tooltip_modifier_fountain_glyph"					"Glyph of Fortification"
		"DOTA_Tooltip_modifier_fountain_glyph_Description"		"Δεν είναι δυνατό να κατακτηθεί προσωρινά κανένα σημείο. Δεν μαζεύονται πόντοι ομάδας όσο το Glyph of Fortification είναι ενεργοποιημένο."
		"DOTA_Hotkeys_Tooltip_ActivateGlyph"  					"Ενεργοποιεί το Glyph of Fortification για να κάνει τα σημεία κατάκτησης της ομάδας σας άτρωτα και να παγώσει τους πόντους της ομάδας σας για 10 δευτερόλεπτα."
		"DOTA_Chat_GlyphUsedGood"								"Οι Radiant οχύρωσαν όλα τα σημεία κατάκτησης."
		"DOTA_Chat_GlyphUsedBad"								"Οι Dire οχύρωσαν όλα τα σημεία κατάκτησης."
		"DOTA_Tooltip_ability_fountain_glyph"					"Glyph of Fortification"
		"DOTA_Tooltip_ability_fountain_glyph_Description"		"Δεν είναι δυνατό να κατακτηθεί προσωρινά κανένα σημείο σε κατοχή. Δεν μαζεύονται πόντοι ομάδας όσο το Glyph of Fortification είναι ενεργό. Τα ουδέτερα σημεία δεν μπορούν να οχυρωθούν."
		
		"dota_hud_error_dig_site_cooldown"				"Το σημείο ανασκαφής είναι κενό"
		"dota_hud_error_dig_site_unowned"				"Αδύνατη η χρήση εχθρικού σημείου ανασκαφής"

		"dota_game_end_victory_title_radiant"	"Νίκη των Radiant!\nΠρώτοι στους 4.000 πόντους"
		"dota_game_end_victory_title_dire"		"Νίκη των Dire!\nΠρώτοι στους 4.000 πόντους"

		"DOTA_HUD_Radiant_CaptureZone"			"Οι <font color='#62ff42'>Radiant</font> κατέκτησαν το σημείο {d:int_value}"
		"DOTA_HUD_Dire_CaptureZone"				"Οι <font color='#e03e2e'>Dire</font> κατέκτησαν το σημείο {d:int_value}"
		"DOTA_HUD_Radiant_CaptureZone_NowScoring"			"Οι <font color='#62ff42'>Radiant</font> κατέκτησαν το σημείο {d:int_value} και πλέον κερδίζουν πόντους!"
		"DOTA_HUD_Dire_CaptureZone_NowScoring"				"Οι <font color='#e03e2e'>Dire</font> κατέκτησαν το σημείο {d:int_value} και πλέον κερδίζουν πόντους!"
	}
}
