"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"addon_game_name"										"JUNGLE COLOSSEUM"
		"DOTA_GameMode_15"										"JUNGLE COLOSSEUM"
		"CP_Instructions_Title"									"CAPTURE POINTS TO GAIN TEAM POINTS"
		"CP_Instructions_Body"									"THE FIRST TEAM TO REACH 4000 POINTS WINS!"
		"CP_Objective"											"CAPTURE POINTS ON THE MAP"
		"CP_Time"												"SECONDS REMAINING %value%"
		"CP_AdditionalTime"										"ADDITIONAL TIME HAS BEEN ADDED"
		"CP_Expired"											"TIME HAS EXPIRED"
		"CP1"													"1"
		"CP2"													"2"
		"CP3"													"3"
		"CP4"													"4"
		"CP5"													"5"
		"CP_Radiant"											"RADIANT"
		"CP_Dire"												"DIRE"
		"CP_Neutral"											"NEUTRAL"
		"Radiant_Base"											"RADIANT BASE"
		"Dire_Base"												"DIRE BASE"

		"DOTA_Tooltip_ability_item_bag_of_gold"					"100 Gold"
		"DOTA_Tooltip_ability_item_fountain_potion"				"Rejuvenation Potion"
		"DOTA_Tooltip_ability_item_mango_juice"					"Mango Juice"
		"DOTA_Tooltip_ability_item_health_treat"				"Health Treat"
		"DOTA_Tooltip_ability_item_mana_treat"					"Mana Treat"
		"DOTA_Tooltip_ability_item_halloween_candy"				"Candy (300 Gold)"
		"DOTA_Tooltip_modifier_get_xp_global"					"Global Experience"
		"DOTA_Tooltip_modifier_invis_revealed"					"True Sight"
		"DOTA_Tooltip_modifier_phase"							"Phased Movement"
		"DOTA_Tooltip_ability_item_waypoint_entrance_radiant"	"Radiant Waypoint Entrance"
		"DOTA_Tooltip_ability_item_waypoint_exit_radiant"		"Radiant Waypoint Exit"
		"DOTA_Tooltip_ability_item_button_pendulum_radiant"		"Radiant Pendulum Button"
		"DOTA_Tooltip_ability_item_button_firetrap_radiant"		"Radiant Fire Trap Button"
		"DOTA_Tooltip_ability_item_button_venomtrap_radiant"	"Radiant Venom Trap Button"
		"DOTA_Tooltip_ability_item_waypoint_entrance_dire"		"Dire Waypoint Entrance"
		"DOTA_Tooltip_ability_item_waypoint_exit_dire"			"Dire Waypoint Exit"
		"DOTA_Tooltip_ability_item_button_pendulum_dire"		"Dire Pendulum Button"
		"DOTA_Tooltip_ability_item_button_firetrap_dire"		"Dire Fire Trap Button"
		"DOTA_Tooltip_ability_item_button_venomtrap_dire"		"Dire Venom Trap Button"
		"DOTA_Tooltip_ability_item_button_sawblade_radiant"		"Radiant Sawblade Button"
		"DOTA_Tooltip_ability_item_button_sawblade_dire"		"Dire Sawblade Button"
		"DOTA_Tooltip_ability_item_button_boulder_radiant"		"Radiant Boulder Button"
		"DOTA_Tooltip_ability_item_button_boulder_dire"			"Dire Boulder Button"
		
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua" 				"Fountain Healing"
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"Regenerating Health and Mana"
		"DOTA_Tooltip_modifier_item_greater_salve"						"Gaining Health"
		"DOTA_Tooltip_modifier_item_greater_clarity"					"Gaining Mana"

		"npc_dota_creep_radiant_golem"					"Radiant Behemoth"
		"npc_dota_creep_dire_golem"						"Dire Behemoth"
		"npc_dota_creep_radiant_hulk"					"Radiant Behemoth"
		"npc_dota_creep_dire_hulk"						"Dire Behemoth"
		"npc_dota_spike_trap_ward"						"The Spike Trap"
		"npc_dota_pendulum_trap_ward"					"The Pendulum Trap"
		"npc_dota_fire_trap_ward"						"The Fire Trap"
		"npc_dota_venom_trap_ward"						"The Venom Trap"
		"npc_dota_sawblade_trap_ward"					"The Sawblade Trap"
		"npc_dota_dig_site"								"Dig Site"

		"DOTA_Tooltip_modifier_fountain_glyph"					"Glyph of Fortification"
		"DOTA_Tooltip_modifier_fountain_glyph_Description"		"All points are temporarily unable to be captured.  Team points will not accumulate while glyph is activated."
		"DOTA_Hotkeys_Tooltip_ActivateGlyph"  					"Activates the Glyph of Fortification to make all capture points as well as team points frozen for 10 seconds."
		"DOTA_Chat_GlyphUsedGood"								"Radiant has fortified all capture points."
		"DOTA_Chat_GlyphUsedBad"								"Dire has fortified all capture points."
		"DOTA_Tooltip_ability_fountain_glyph"					"Glyph of Fortification"
		"DOTA_Tooltip_ability_fountain_glyph_Description"		"All owned points are temporarily unable to be captured.  Team points will not accumulate while glyph is activated.  Neutral points can not be fortified."
		
		"dota_hud_error_dig_site_cooldown"				"Dig Site is empty"
		"dota_hud_error_dig_site_unowned"				"Can't use enemy Dig Site"

		"dota_game_end_victory_title_radiant"	"Radiant Victory!\nFirst to 4000 points"
		"dota_game_end_victory_title_dire"		"Dire Victory!\nFirst to 4000 points"

		"DOTA_HUD_Radiant_CaptureZone"			"<font color='#62ff42'>Radiant</font> captured point {d:int_value}"
		"DOTA_HUD_Dire_CaptureZone"				"<font color='#e03e2e'>Dire</font> captured point {d:int_value}"
		"DOTA_HUD_Radiant_CaptureZone_NowScoring"			"<font color='#62ff42'>Radiant</font> captured point {d:int_value} and are now scoring!"
		"DOTA_HUD_Dire_CaptureZone_NowScoring"				"<font color='#e03e2e'>Dire</font> captured point {d:int_value} and are now scoring!"
	}
}
