"lang"
{
	"Language"		"schinese"
	"Tokens"
	{		
		"addon_game_name"										"大角斗场 - 丛林"
		"DOTA_GameMode_15"										"大角斗场 - 丛林"
		"CP_Instructions_Title"									"占领地点并获得团队积分"
		"CP_Instructions_Body"									"率先达到4000积分即可获胜！"
		"CP_Objective"											"占领地图上的地点"
		"CP_Time"												"还剩%value%秒"
		"CP_AdditionalTime"										"已增加额外时间"
		"CP_Expired"											"已超时"
		"CP1"													"1"
		"CP2"													"2"
		"CP3"													"3"
		"CP4"													"4"
		"CP5"													"5"
		"CP_Radiant"											"天辉"
		"CP_Dire"												"夜魇"
		"CP_Neutral"											"中立"
		"Radiant_Base"											"天辉基地"
		"Dire_Base"												"夜魇基地"

		"DOTA_Tooltip_ability_item_bag_of_gold"					"100黄金"
		"DOTA_Tooltip_ability_item_fountain_potion"				"回春药水"
		"DOTA_Tooltip_ability_item_mango_juice"					"鲜芒果汁"
		"DOTA_Tooltip_ability_item_health_treat"				"生命之菓"
		"DOTA_Tooltip_ability_item_mana_treat"					"魔法之菓"
		"DOTA_Tooltip_ability_item_halloween_candy"				"金菓（300黄金）"
		"DOTA_Tooltip_modifier_get_xp_global"					"全屏经验"
		"DOTA_Tooltip_modifier_invis_revealed"					"真实视域"
		"DOTA_Tooltip_modifier_phase"							"相位移动"
		"DOTA_Tooltip_ability_item_waypoint_entrance_radiant"	"天辉路标入口"
		"DOTA_Tooltip_ability_item_waypoint_exit_radiant"		"天辉路标出口"
		"DOTA_Tooltip_ability_item_button_pendulum_radiant"		"天辉刀摆按钮"
		"DOTA_Tooltip_ability_item_button_firetrap_radiant"		"天辉火焰陷阱按钮"
		"DOTA_Tooltip_ability_item_button_venomtrap_radiant"	"天辉毒液陷阱按钮"
		"DOTA_Tooltip_ability_item_waypoint_entrance_dire"		"夜魇路标入口"
		"DOTA_Tooltip_ability_item_waypoint_exit_dire"			"夜魇路标出口"
		"DOTA_Tooltip_ability_item_button_pendulum_dire"		"夜魇刀摆按钮"
		"DOTA_Tooltip_ability_item_button_firetrap_dire"		"夜魇火焰陷阱按钮"
		"DOTA_Tooltip_ability_item_button_venomtrap_dire"		"夜魇毒液陷阱按钮"
		"DOTA_Tooltip_ability_item_button_sawblade_radiant"		"天辉锯刃按钮"
		"DOTA_Tooltip_ability_item_button_sawblade_dire"		"夜魇锯刃按钮"
		"DOTA_Tooltip_ability_item_button_boulder_radiant"		"天辉巨石按钮"
		"DOTA_Tooltip_ability_item_button_boulder_dire"			"夜魇巨石按钮"
		
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua" 				"泉水疗伤"
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"恢复生命和魔法"
		"DOTA_Tooltip_modifier_item_greater_salve"						"获得生命中"
		"DOTA_Tooltip_modifier_item_greater_clarity"					"获得魔法中"

		"npc_dota_creep_radiant_golem"					"天辉巨兽"
		"npc_dota_creep_dire_golem"						"夜魇巨兽"
		"npc_dota_creep_radiant_hulk"					"天辉巨兽"
		"npc_dota_creep_dire_hulk"						"夜魇巨兽"
		"npc_dota_spike_trap_ward"						"尖刺陷阱"
		"npc_dota_pendulum_trap_ward"					"刀摆陷阱"
		"npc_dota_fire_trap_ward"						"火焰陷阱"
		"npc_dota_venom_trap_ward"						"毒液陷阱"
		"npc_dota_sawblade_trap_ward"					"锯刃陷阱"
		"npc_dota_dig_site"								"挖掘现场"

		"DOTA_Tooltip_modifier_fountain_glyph"					"防御符文"
		"DOTA_Tooltip_modifier_fountain_glyph_Description"		"所有控制点暂时无法被占领。团队积分在符文激活期间无法增加。"
		"DOTA_Hotkeys_Tooltip_ActivateGlyph"  					"激活防御符文后，所有控制点和团队积分都将处于冻结状态，持续10秒。"
		"DOTA_Chat_GlyphUsedGood"								"天辉已加固所有控制点。"
		"DOTA_Chat_GlyphUsedBad"								"夜魇已加固所有控制点。"
		"DOTA_Tooltip_ability_fountain_glyph"					"防御符文"
		"DOTA_Tooltip_ability_fountain_glyph_Description"		"所有已被占领的控制点暂时无法被占领。 符文激活期间不会获得团队积分。 符文效果对中立地点无效。"
		
		"dota_hud_error_dig_site_cooldown"				"挖掘现场已空"
		"dota_hud_error_dig_site_unowned"				"无法利用敌方的挖掘现场"

		"dota_game_end_victory_title_radiant"	"天辉胜利！\n率先获得4000点积分"
		"dota_game_end_victory_title_dire"		"夜魇胜利！\n率先获得4000点积分"

		"DOTA_HUD_Radiant_CaptureZone"			"<font color='#62ff42'>天辉</font>已占领{d:int_value}号地点"
		"DOTA_HUD_Dire_CaptureZone"				"<font color='#e03e2e'>夜魇</font>已占领{d:int_value}号地点"
		"DOTA_HUD_Radiant_CaptureZone_NowScoring"			"<font color='#62ff42'>天辉</font>已占领{d:int_value}号地点并开始得分！"
		"DOTA_HUD_Dire_CaptureZone_NowScoring"				"<font color='#e03e2e'>夜魇</font>已占领{d:int_value}号地点并开始得分！"
	}
}
