"lang"
{
"Language"	"tchinese"
"Tokens"
{
"CP_Instructions_Title"	"佔領地圖上的控制點以為隊伍得分"
"[english]CP_Instructions_Title"	"CAPTURE POINTS TO GAIN TEAM POINTS"
"CP_Objective"	"佔領地圖上的控制點"
"[english]CP_Objective"	"CAPTURE POINTS ON THE MAP"
"DOTA_Tooltip_ability_item_bag_of_gold"	"100 金錢"
"[english]DOTA_Tooltip_ability_item_bag_of_gold"	"100 Gold"
"DOTA_Tooltip_ability_item_fountain_potion"	"回春藥劑"
"[english]DOTA_Tooltip_ability_item_fountain_potion"	"Rejuvenation Potion"
"DOTA_Tooltip_modifier_get_xp_global"	"全地圖靈氣"
"[english]DOTA_Tooltip_modifier_get_xp_global"	"Global Experience"
"DOTA_Tooltip_modifier_invis_revealed"	"真實視野"
"[english]DOTA_Tooltip_modifier_invis_revealed"	"True Sight"
"DOTA_Tooltip_modifier_fountain_aura_effect_lua"	"泉源治療"
"[english]DOTA_Tooltip_modifier_fountain_aura_effect_lua"	"Fountain Healing"
"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"正在恢復生命及魔力"
"[english]DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"Regenerating Health and Mana"
"npc_dota_creep_radiant_golem"	"聖輝方南瓜頭巨獸"
"[english]npc_dota_creep_radiant_golem"	"Radiant Behemoth"
"npc_dota_creep_dire_golem"	"魔魘方南瓜頭巨獸"
"[english]npc_dota_creep_dire_golem"	"Dire Behemoth"
"npc_dota_creep_radiant_hulk"	"聖輝方南瓜頭巨獸"
"[english]npc_dota_creep_radiant_hulk"	"Radiant Behemoth"
"npc_dota_creep_dire_hulk"	"魔魘方南瓜頭巨獸"
"[english]npc_dota_creep_dire_hulk"	"Dire Behemoth"
"DOTA_Tooltip_modifier_fountain_glyph"	"防禦浮雕"
"[english]DOTA_Tooltip_modifier_fountain_glyph"	"Glyph of Fortification"
"DOTA_Hotkeys_Tooltip_ActivateGlyph"	"啟動防禦浮雕來使所有可佔領據點與團隊據點凍結 10 秒。"
"[english]DOTA_Hotkeys_Tooltip_ActivateGlyph"	"Activates the Glyph of Fortification to make all capture points as well as team points frozen for 10 seconds."
"DOTA_Chat_GlyphUsedGood"	"聖輝已強化所有據點。"
"[english]DOTA_Chat_GlyphUsedGood"	"Radiant has fortified all capture points."
"DOTA_Chat_GlyphUsedBad"	"魔魘已強化所有據點。"
"[english]DOTA_Chat_GlyphUsedBad"	"Dire has fortified all capture points."
"DOTA_Tooltip_ability_fountain_glyph"	"防禦浮雕"
"[english]DOTA_Tooltip_ability_fountain_glyph"	"Glyph of Fortification"
"npc_dota_hero_legion_commander"	"軍團指揮官（改）"
"[english]npc_dota_hero_legion_commander"	"Legion Commander (Modified)"
"npc_dota_hero_necrolyte"	"死靈法師（改）"
"[english]npc_dota_hero_necrolyte"	"Necrophos (Modified)"
"npc_dota_hero_pudge"	"帕吉（改）"
"[english]npc_dota_hero_pudge"	"Pudge (Modified)"
"npc_dota_hero_silencer"	"沉默術士（改）"
"[english]npc_dota_hero_silencer"	"Silencer (Modified)"
"npc_dota_hero_sniper"	"狙擊手（改）"
"[english]npc_dota_hero_sniper"	"Sniper (Modified)"
"DOTA_Tooltip_modifier_pudge_flesh_heap_Description"	"給予帕吉 %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% 魔法抗性加成和 %0fMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% 點額外力量。 \n\n<font color='#70EA72'>腐肉堆積技能在「靈園鬼域」中的魔法抗性、力量屬性，以及觸發距離均有所降低。</font>"
"[english]DOTA_Tooltip_modifier_pudge_flesh_heap_Description"	"Gives Pudge %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% additional resistance to spells and a bonus %0fMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% strength.  \n\n<font color='#70EA72'>Flesh Heap magic resistance, strength bonus, and range is reduced in Colosseum.</font>"
"DOTA_Tooltip_ability_pudge_flesh_heap_Description"	"被動給予帕吉額外的魔法抗性，並且每當擊殺敵方英雄或者附近有敵方英雄死亡時，帕吉都將獲得額外力量屬性。學習此技能前可預先統計層數，學習後直接獲得相應力量值。\n\n<font color='#70EA72'>在《靈園鬼域》中，腐肉堆積每層提供的力量屬性和魔抗較低。</font>"
"[english]DOTA_Tooltip_ability_pudge_flesh_heap_Description"	"Gives Pudge resistance to magic damage, as well as bonus strength that increases each time Pudge kills an enemy Hero or it dies in his vicinity.  Flesh Heap is retroactive, meaning it can gain charges before it is skilled, which then become active.\n\n<font color='#70EA72'>Flesh Heap magic resistance, strength bonus, and range is reduced in Colosseum.</font>"
"DOTA_Tooltip_ability_legion_commander_duel_reward_damage"	"<font color='#70EA72'>傷害提升：</font>"
"[english]DOTA_Tooltip_ability_legion_commander_duel_reward_damage"	"<font color='#70EA72'>BONUS DAMAGE:</font>"
"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_intellect_damage_pct"	"<font color='#70EA72'>智力屬性轉傷害比率：</font>"
"[english]DOTA_Tooltip_ability_silencer_glaives_of_wisdom_intellect_damage_pct"	"<font color='#70EA72'>INT TO DAMAGE:</font>"
"DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"	"暈眩目標敵方英雄，接著依據對方目前生命損失造成傷害。\n\n<font color='#70EA72'>在《靈園鬼域》中，藉由死神鐮刀擊殺的英雄的重生時間將增加 20 秒。</font>\n\n任何在此效果下死亡的單位均計為死靈法師的擊殺。\n\n能夠裝備阿哈利姆神杖升級。"
"[english]DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"	"Stuns the target enemy hero, then deals damage based on how much life it is missing.\n\n<font color='#70EA72'>In Colosseum, heroes killed by Reaper's Scythe will have 20 seconds added to their respawn timer.</font>\n\nAny kill under this effect is credited to Necrophos.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_sniper_take_aim_Description"	"被動地提升狙擊手的步槍射程。此技能可主動施放，使下次普攻獲得的增程幅度加倍。\n\n<font color='#70EA72'>在《靈園鬼域》中，被動的增程幅度較低。</font>"
"[english]DOTA_Tooltip_ability_sniper_take_aim_Description"	"Extends the attack range of Sniper's rifle.\n\n<font color='#70EA72'>Attack range has been reduced in Colosseum.</font>"
"npc_dota_hero_tinker"	"修補匠（改）"
"[english]npc_dota_hero_tinker"	"Tinker (Modified)"
}
}
