"lang"
{
	"Language"		"portuguese"
	"Tokens"
	{		
		"addon_game_name"										"JUNGLE COLOSSEUM"
		"DOTA_GameMode_15"										"JUNGLE COLOSSEUM"
		"CP_Instructions_Title"									"CAPTURA PONTOS PARA PONTUAR"
		"CP_Instructions_Body"									"A PRIMEIRA EQUIPA A CHEGAR AOS 4000 PONTOS GANHA!"
		"CP_Objective"											"CAPTURA PONTOS NO MAPA"
		"CP_Time"												"SEGUNDOS RESTANTES: %value%"
		"CP_AdditionalTime"										"TEMPO EXTRA ADICIONADO"
		"CP_Expired"											"O TEMPO ACABOU"
		"CP1"													"1"
		"CP2"													"2"
		"CP3"													"3"
		"CP4"													"4"
		"CP5"													"5"
		"CP_Radiant"											"RADIANT"
		"CP_Dire"												"DIRE"
		"CP_Neutral"											"NEUTRO"
		"Radiant_Base"											"BASE DOS RADIANT"
		"Dire_Base"												"BASE DOS DIRE"

		"DOTA_Tooltip_ability_item_bag_of_gold"					"100 de Ouro"
		"DOTA_Tooltip_ability_item_fountain_potion"				"Rejuvenation Potion"
		"DOTA_Tooltip_ability_item_mango_juice"					"Mango Juice	"
		"DOTA_Tooltip_ability_item_health_treat"				"Doce (Vida)"
		"DOTA_Tooltip_ability_item_mana_treat"					"Doce (Mana)"
		"DOTA_Tooltip_ability_item_halloween_candy"				"Doce (300 de Ouro)"
		"DOTA_Tooltip_modifier_get_xp_global"					"Experiência Global"
		"DOTA_Tooltip_modifier_invis_revealed"					"Visão Verdadeira (True Sight)"
		"DOTA_Tooltip_modifier_phase"							"Deslocação Desobstruída"
		"DOTA_Tooltip_ability_item_waypoint_entrance_radiant"	"Entrada do Atalho dos Radiant"
		"DOTA_Tooltip_ability_item_waypoint_exit_radiant"		"Saída do Atalho dos Radiant"
		"DOTA_Tooltip_ability_item_button_pendulum_radiant"		"Botão de Pêndulo (Radiant)"
		"DOTA_Tooltip_ability_item_button_firetrap_radiant"		"Botão de Armadilha Incendiária (Radiant)"
		"DOTA_Tooltip_ability_item_button_venomtrap_radiant"	"Botão de Armadilha Venenosa (Radiant)"
		"DOTA_Tooltip_ability_item_waypoint_entrance_dire"		"Entrada do Atalho dos Dire"
		"DOTA_Tooltip_ability_item_waypoint_exit_dire"			"Saída do Atalho dos Dire"
		"DOTA_Tooltip_ability_item_button_pendulum_dire"		"Botão de Pêndulo (Dire)"
		"DOTA_Tooltip_ability_item_button_firetrap_dire"		"Botão de Armadilha Incendiária (Dire)"
		"DOTA_Tooltip_ability_item_button_venomtrap_dire"		"Botão de Armadilha Venenosa (Dire)"
		"DOTA_Tooltip_ability_item_button_sawblade_radiant"		"Botão de Serra (Radiant)"
		"DOTA_Tooltip_ability_item_button_sawblade_dire"		"Botão de Serra (Dire)"
		"DOTA_Tooltip_ability_item_button_boulder_radiant"		"Botão de Pedregulho (Radiant)"
		"DOTA_Tooltip_ability_item_button_boulder_dire"			"Botão de Pedregulho (Dire)"
		
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua" 				"Cura da Fonte"
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"A regenerar vida e mana"
		"DOTA_Tooltip_modifier_item_greater_salve"						"A recuperar vida"
		"DOTA_Tooltip_modifier_item_greater_clarity"					"A recuperar mana"

		"npc_dota_creep_radiant_golem"					"Behemoth (Radiant)"
		"npc_dota_creep_dire_golem"						"Behemoth (Dire)"
		"npc_dota_creep_radiant_hulk"					"Behemoth (Radiant)"
		"npc_dota_creep_dire_hulk"						"Behemoth (Dire)"
		"npc_dota_spike_trap_ward"						"Armadilha de Picos"
		"npc_dota_pendulum_trap_ward"					"Armadilha de Pêndulo"
		"npc_dota_fire_trap_ward"						"Armadilha Incendiária"
		"npc_dota_venom_trap_ward"						"Armadilha Venenosa"
		"npc_dota_sawblade_trap_ward"					"Armadilha de Serra"
		"npc_dota_dig_site"								"Escavações"

		"DOTA_Tooltip_modifier_fountain_glyph"					"Glifo de Fortificação"
		"DOTA_Tooltip_modifier_fountain_glyph_Description"		"Nenhum dos Pontos de Controlo pode ser capturado temporariamente. Não se pode ganhar Pontos de Equipa enquanto o glifo estiver ativo."
		"DOTA_Hotkeys_Tooltip_ActivateGlyph"  					"Ativa o Glifo de Fortificação para impedir a captura de todos os Pontos de Controlo e a obtenção de Pontos de Equipa durante 10 segundos."
		"DOTA_Chat_GlyphUsedGood"								"Os Radiant fortificaram todos os pontos de controlo."
		"DOTA_Chat_GlyphUsedBad"								"Os Dire fortificaram todos os pontos de controlo."
		"DOTA_Tooltip_ability_fountain_glyph"					"Glifo de Fortificação"
		"DOTA_Tooltip_ability_fountain_glyph_Description"		"Nenhum dos Pontos de Controlo pode ser capturado temporariamente. Não se pode ganhar Pontos de Equipa enquanto o glifo estiver ativo. Os Pontos de Controlo neutros não podem ser fortificados."
		
		"dota_hud_error_dig_site_cooldown"				"Escavações vazias"
		"dota_hud_error_dig_site_unowned"				"Não é possível usar Escavações inimigas"

		"dota_game_end_victory_title_radiant"	"Vitória dos Radiant!\nChegaram aos 4000 pontos"
		"dota_game_end_victory_title_dire"		"Vitória dos Dire!\nChegaram aos 4000 pontos"

		"DOTA_HUD_Radiant_CaptureZone"			"Os <font color='#62ff42'>Radiant</font> capturaram o Ponto de Controlo {d:int_value}."
		"DOTA_HUD_Dire_CaptureZone"				"Os <font color='#e03e2e'>Dire</font> capturaram o Ponto de Controlo {d:int_value}."
		"DOTA_HUD_Radiant_CaptureZone_NowScoring"			"Os <font color='#62ff42'>Radiant</font> capturaram o Ponto de Controlo {d:int_value} e estão agora a pontuar!"
		"DOTA_HUD_Dire_CaptureZone_NowScoring"				"Os <font color='#e03e2e'>Dire</font> capturaram o Ponto de Controlo {d:int_value} e estão agora a pontuar!"
	}
}

