"lang"
{
	"Language"		"brazilian"
	"Tokens"
	{		
		"addon_game_name"										"COLISEU FLORESTAL"
		"DOTA_GameMode_15"										"COLISEU FLORESTAL"
		"CP_Instructions_Title"									"CAPTURE PONTOS PARA PONTUAR"
		"CP_Instructions_Body"									"A PRIMEIRA EQUIPE A ATINGIR 4.000 PONTOS VENCE!"
		"CP_Objective"											"CAPTURE PONTOS NO MAPA"
		"CP_Time"												"%value% SEGUNDO(S) RESTANTE(S)"
		"CP_AdditionalTime"										"TEMPO EXTRA ADICIONADO"
		"CP_Expired"											"O TEMPO ACABOU"
		"CP1"													"1"
		"CP2"													"2"
		"CP3"													"3"
		"CP4"													"4"
		"CP5"													"5"
		"CP_Radiant"											"ILUMINADOS"
		"CP_Dire"												"TEMIDOS"
		"CP_Neutral"											"NEUTRO"
		"Radiant_Base"											"BASE DOS ILUMINADOS"
		"Dire_Base"												"BASE DOS TEMIDOS"

		"DOTA_Tooltip_ability_item_bag_of_gold"					"100 de Ouro"
		"DOTA_Tooltip_ability_item_fountain_potion"				"Poção Rejuvenescedora"
		"DOTA_Tooltip_ability_item_mango_juice"					"Suco de Manga"
		"DOTA_Tooltip_ability_item_health_treat"				"Gostosura de Vida"
		"DOTA_Tooltip_ability_item_mana_treat"					"Gostosura de Mana"
		"DOTA_Tooltip_ability_item_halloween_candy"				"Doce (300 de Ouro)"
		"DOTA_Tooltip_modifier_get_xp_global"					"Experiência Global"
		"DOTA_Tooltip_modifier_invis_revealed"					"Visão Verdadeira"
		"DOTA_Tooltip_modifier_phase"							"Movimentação Desobstruída"
		"DOTA_Tooltip_ability_item_waypoint_entrance_radiant"	"Entrada do Atalho dos Iluminados"
		"DOTA_Tooltip_ability_item_waypoint_exit_radiant"		"Saída do Atalho dos Iluminados"
		"DOTA_Tooltip_ability_item_button_pendulum_radiant"		"Botão do Pêndulo dos Iluminados"
		"DOTA_Tooltip_ability_item_button_firetrap_radiant"		"Botão da Armadilha de Fogo dos Iluminados"
		"DOTA_Tooltip_ability_item_button_venomtrap_radiant"	"Botão da Armadilha Venenosa dos Iluminados"
		"DOTA_Tooltip_ability_item_waypoint_entrance_dire"		"Entrada do Atalho dos Temidos"
		"DOTA_Tooltip_ability_item_waypoint_exit_dire"			"Saída do Atalho dos Temidos"
		"DOTA_Tooltip_ability_item_button_pendulum_dire"		"Botão do Pêndulo dos Temidos"
		"DOTA_Tooltip_ability_item_button_firetrap_dire"		"Botão da Armadilha de Fogo dos Temidos"
		"DOTA_Tooltip_ability_item_button_venomtrap_dire"		"Botão da Armadilha de Veneno dos Temidos"
		"DOTA_Tooltip_ability_item_button_sawblade_radiant"		"Botão da Serra dos Iluminados"
		"DOTA_Tooltip_ability_item_button_sawblade_dire"		"Botão da Serra dos Temidos"
		"DOTA_Tooltip_ability_item_button_boulder_radiant"		"Botão da Rocha dos Iluminados"
		"DOTA_Tooltip_ability_item_button_boulder_dire"			"Botão da Rocha dos Temidos"
		
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua" 				"Cura da Fonte"
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"Regenerando vida e mana."
		"DOTA_Tooltip_modifier_item_greater_salve"						"Recuperando vida"
		"DOTA_Tooltip_modifier_item_greater_clarity"					"Recuperando mana"

		"npc_dota_creep_radiant_golem"					"Beemote Iluminado"
		"npc_dota_creep_dire_golem"						"Beemote Temido"
		"npc_dota_creep_radiant_hulk"					"Beemote Iluminado"
		"npc_dota_creep_dire_hulk"						"Beemote Temido"
		"npc_dota_spike_trap_ward"						"Armadilha de Espinhos"
		"npc_dota_pendulum_trap_ward"					"Armadilha do Pêndulo"
		"npc_dota_fire_trap_ward"						"Armadilha de Fogo"
		"npc_dota_venom_trap_ward"						"Armadilha Venenosa"
		"npc_dota_sawblade_trap_ward"					"Armadilha da Serra"
		"npc_dota_dig_site"								"Campo de Escavação"

		"DOTA_Tooltip_modifier_fountain_glyph"					"Glifo da Fortificação"
		"DOTA_Tooltip_modifier_fountain_glyph_Description"		"Bloqueia temporariamente a captura de pontos e impede que equipes marquem pontos enquanto o Glifo estiver ativo."
		"DOTA_Hotkeys_Tooltip_ActivateGlyph"  					"Ativar o Glifo da Fortificação para impedir que pontos de controle possam ser capturados e pontos sejam marcados pelas equipes por 10 segundos."
		"DOTA_Chat_GlyphUsedGood"								"Os pontos de controle dos Iluminados foram fortificados."
		"DOTA_Chat_GlyphUsedBad"								"Os pontos de controle dos Temidos foram fortificados."
		"DOTA_Tooltip_ability_fountain_glyph"					"Glifo da Fortificação"
		"DOTA_Tooltip_ability_fountain_glyph_Description"		"Impede que os pontos de controle da sua equipe possam ser capturados. Pontos não serão marcados pelas equipes enquanto o Glifo estiver ativo. Pontos de controle neutros não podem ser fortificados."
		
		"dota_hud_error_dig_site_cooldown"				"Campo de Escavação vazio"
		"dota_hud_error_dig_site_unowned"				"Não é possível usar Campos de Escavação inimigos"

		"dota_game_end_victory_title_radiant"	"Vitória dos Iluminados!\nPrimeiros a marcar 4.000 pontos"
		"dota_game_end_victory_title_dire"		"Vitória dos Temidos!\nPrimeiros a marcar 4.000 pontos"

		"DOTA_HUD_Radiant_CaptureZone"			"<font color='#62ff42'>Os Iluminados</font> capturaram o {d:int_value}º ponto"
		"DOTA_HUD_Dire_CaptureZone"				"<font color='#e03e2e'>Os Temidos</font> capturaram o {d:int_value}º ponto"
		"DOTA_HUD_Radiant_CaptureZone_NowScoring"			"<font color='#62ff42'>Os Iluminados</font> capturaram o {d:int_value}º ponto e estão marcando!"
		"DOTA_HUD_Dire_CaptureZone_NowScoring"				"<font color='#e03e2e'>Os Temidos</font> capturaram o {d:int_value}º ponto e estão marcando!"
	}
}
