"lang"
{
	"Language"		"french"
	"Tokens"
	{		
		"addon_game_name"										"JUNGLE COLOSSEUM"
		"DOTA_GameMode_15"										"JUNGLE COLOSSEUM"
		"CP_Instructions_Title"									"CAPTURER LES POINTS POUR ENGRANGER DES POINTS D’ÉQUIPE"
		"CP_Instructions_Body"									"LA PREMIÈRE ÉQUIPE QUI ATTEINT 4 000 POINTS GAGNE LA PARTIE !"
		"CP_Objective"											"POINTS À CAPTURER SUR LA CARTE"
		"CP_Time"												"%value% SECONDES RESTANTES"
		"CP_AdditionalTime"										"TEMPS SUPPLÉMENTAIRE AJOUTÉ"
		"CP_Expired"											"LE TEMPS EST ÉCOULÉ"
		"CP1"													"1"
		"CP2"													"2"
		"CP3"													"3"
		"CP4"													"4"
		"CP5"													"5"
		"CP_Radiant"											"LE RADIANT"
		"CP_Dire"												"LE DIRE"
		"CP_Neutral"											"NEUTRE"
		"Radiant_Base"											"BASE DU RADIANT"
		"Dire_Base"												"BASE DU DIRE"

		"DOTA_Tooltip_ability_item_bag_of_gold"					"100 d'or"
		"DOTA_Tooltip_ability_item_fountain_potion"				"Potion de régénération"
		"DOTA_Tooltip_ability_item_mango_juice"					"Jus de mangue"
		"DOTA_Tooltip_ability_item_health_treat"				"Friandise (santé)"
		"DOTA_Tooltip_ability_item_mana_treat"					"Friandise (mana)"
		"DOTA_Tooltip_ability_item_halloween_candy"				"Bonbon (300 d'or)"
		"DOTA_Tooltip_modifier_get_xp_global"					"Expérience globale"
		"DOTA_Tooltip_modifier_invis_revealed"					"True Sight"
		"DOTA_Tooltip_modifier_phase"							"Déplacement à travers les obstacles"
		"DOTA_Tooltip_ability_item_waypoint_entrance_radiant"	"Entrée du point de passage du Radiant"
		"DOTA_Tooltip_ability_item_waypoint_exit_radiant"		"Sortie du point de passage du Radiant"
		"DOTA_Tooltip_ability_item_button_pendulum_radiant"		"Bouton Pendulum du Radiant"
		"DOTA_Tooltip_ability_item_button_firetrap_radiant"		"Bouton Fire Trap du Radiant"
		"DOTA_Tooltip_ability_item_button_venomtrap_radiant"	"Bouton Venom Trap du Radiant"
		"DOTA_Tooltip_ability_item_waypoint_entrance_dire"		"Entrée du point de passage du Dire"
		"DOTA_Tooltip_ability_item_waypoint_exit_dire"			"Sortie du point de passage du Dire"
		"DOTA_Tooltip_ability_item_button_pendulum_dire"		"Bouton Pendulum du Dire"
		"DOTA_Tooltip_ability_item_button_firetrap_dire"		"Bouton Fire Trap du Dire"
		"DOTA_Tooltip_ability_item_button_venomtrap_dire"		"Bouton Venom Trap du Dire"
		"DOTA_Tooltip_ability_item_button_sawblade_radiant"		"Bouton Sawblade du Radiant"
		"DOTA_Tooltip_ability_item_button_sawblade_dire"		"Bouton Sawblade du Dire"
		"DOTA_Tooltip_ability_item_button_boulder_radiant"		"Bouton Boulder du Radiant"
		"DOTA_Tooltip_ability_item_button_boulder_dire"			"Bouton Boulder du Dire"
		
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua" 				"Soins de la fontaine"
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"Régénération de santé et mana"
		"DOTA_Tooltip_modifier_item_greater_salve"						"Regain de santé"
		"DOTA_Tooltip_modifier_item_greater_clarity"					"Regain de mana"

		"npc_dota_creep_radiant_golem"					"Behemoth du Radiant"
		"npc_dota_creep_dire_golem"						"Behemoth du Dire"
		"npc_dota_creep_radiant_hulk"					"Behemoth du Radiant"
		"npc_dota_creep_dire_hulk"						"Behemoth du Dire"
		"npc_dota_spike_trap_ward"						"Spike Trap"
		"npc_dota_pendulum_trap_ward"					"Pendulum Trap"
		"npc_dota_fire_trap_ward"						"Fire Trap"
		"npc_dota_venom_trap_ward"						"Venom Trap"
		"npc_dota_sawblade_trap_ward"					"Sawblade Trap"
		"npc_dota_dig_site"								"Site d'excavation"

		"DOTA_Tooltip_modifier_fountain_glyph"					"Glyph of Fortification"
		"DOTA_Tooltip_modifier_fountain_glyph_Description"		"Tous les points sont temporairement bloqués. Vous ne gagnez pas de points d'équipe quand Glyph of Fortification est activé."
		"DOTA_Hotkeys_Tooltip_ActivateGlyph"  					"Active Glyph of Fortification afin de geler la prise de tous les points de contrôle et la valeur des points d'équipe pendant 10 secondes."
		"DOTA_Chat_GlyphUsedGood"								"Le Radiant a fortifié tous les points de contrôle."
		"DOTA_Chat_GlyphUsedBad"								"Le Dire a fortifié tous les points de contrôle."
		"DOTA_Tooltip_ability_fountain_glyph"					"Glyph of Fortification"
		"DOTA_Tooltip_ability_fountain_glyph_Description"		"Tous les points actuellement contrôlés ne peuvent temporairement plus être capturés. Vous ne gagnez pas de points d'équipe quand Glyph of Fortification est activé. Les points de contrôle neutres ne peuvent pas être fortifiés."
		
		"dota_hud_error_dig_site_cooldown"				"Le site d'excavation est vide"
		"dota_hud_error_dig_site_unowned"				"Vous ne pouvez pas utiliser le site d'excavation ennemi"

		"dota_game_end_victory_title_radiant"	"Victoire du Radiant !\n4 000 points atteints en premier"
		"dota_game_end_victory_title_dire"		"Victoire du Dire !\n4 000 points atteints en premier"

		"DOTA_HUD_Radiant_CaptureZone"			"Le <font color='#62ff42'>Radiant</font> a capturé le point {d:int_value}."
		"DOTA_HUD_Dire_CaptureZone"				"Le <font color='#e03e2e'>Dire</font> a capturé le point {d:int_value}."
		"DOTA_HUD_Radiant_CaptureZone_NowScoring"			"Le <font color='#62ff42'>Radiant</font> a capturé le point {d:int_value} et marque des points !"
		"DOTA_HUD_Dire_CaptureZone_NowScoring"				"Le <font color='#e03e2e'>Dire</font> a capturé le point {d:int_value} et marque des points !"
	}
}
