"lang"
{
	"Language"		"german"
	"Tokens"
	{		
		"addon_game_name"										"DSCHUNGEL-KOLOSSEUM"
		"DOTA_GameMode_15"										"DSCHUNGEL-KOLOSSEUM"
		"CP_Instructions_Title"									"EROBERN SIE PUNKTE, UM TEAMPUNKTE ZU SAMMELN"
		"CP_Instructions_Body"									"DAS ERSTE TEAM MIT 4000 PUNKTEN GEWINNT!"
		"CP_Objective"											"EROBERN SIE PUNKTE AUF DER KARTE"
		"CP_Time"												"VERBLEIBENDE SEKUNDEN: %value%"
		"CP_AdditionalTime"										"ZUSÄTZLICHE ZEIT WURDE HINZUGEFÜGT"
		"CP_Expired"											"ZEIT ABGELAUFEN"
		"CP1"													"1"
		"CP2"													"2"
		"CP3"													"3"
		"CP4"													"4"
		"CP5"													"5"
		"CP_Radiant"											"RADIANT"
		"CP_Dire"												"DIRE"
		"CP_Neutral"											"NEUTRAL"
		"Radiant_Base"											"BASIS DER RADIANT"
		"Dire_Base"												"BASIS DER DIRE"

		"DOTA_Tooltip_ability_item_bag_of_gold"					"100 Gold"
		"DOTA_Tooltip_ability_item_fountain_potion"				"Verjüngungstrank"
		"DOTA_Tooltip_ability_item_mango_juice"					"Mangosaft"
		"DOTA_Tooltip_ability_item_health_treat"				"Lebenspunkteleckerei"
		"DOTA_Tooltip_ability_item_mana_treat"					"Mana-Leckerei"
		"DOTA_Tooltip_ability_item_halloween_candy"				"Süßigkeit (300 Gold)"
		"DOTA_Tooltip_modifier_get_xp_global"					"Globale Erfahrung"
		"DOTA_Tooltip_modifier_invis_revealed"					"Klarsicht"
		"DOTA_Tooltip_modifier_phase"							"Kann sich durch Einheiten hindurchbewegen"
		"DOTA_Tooltip_ability_item_waypoint_entrance_radiant"	"Wegpunkteingang der Radiant"
		"DOTA_Tooltip_ability_item_waypoint_exit_radiant"		"Wegpunktausgang der Radiant"
		"DOTA_Tooltip_ability_item_button_pendulum_radiant"		"Pendelknopf der Radiant"
		"DOTA_Tooltip_ability_item_button_firetrap_radiant"		"Feuerfallenknopf der Radiant"
		"DOTA_Tooltip_ability_item_button_venomtrap_radiant"	"Giftfallenknopf der Radiant"
		"DOTA_Tooltip_ability_item_waypoint_entrance_dire"		"Wegpunkteingang der Dire"
		"DOTA_Tooltip_ability_item_waypoint_exit_dire"			"Wegpunktausgang der Dire"
		"DOTA_Tooltip_ability_item_button_pendulum_dire"		"Pendelknopf der Dire"
		"DOTA_Tooltip_ability_item_button_firetrap_dire"		"Feuerfallenknopf der Dire"
		"DOTA_Tooltip_ability_item_button_venomtrap_dire"		"Giftfallenknopf der Dire"
		"DOTA_Tooltip_ability_item_button_sawblade_radiant"		"Sägeblattknopf der Radiant"
		"DOTA_Tooltip_ability_item_button_sawblade_dire"		"Sägeblattknopf der Dire"
		"DOTA_Tooltip_ability_item_button_boulder_radiant"		"Felsbrockenknopf der Radiant"
		"DOTA_Tooltip_ability_item_button_boulder_dire"			"Felsbrockenknopf der Dire"
		
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua" 				"Brunnenheilung"
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"Regeneriert Lebenspunkte und Mana"
		"DOTA_Tooltip_modifier_item_greater_salve"						"Regeneriert Leben"
		"DOTA_Tooltip_modifier_item_greater_clarity"					"Regeneriert Mana"

		"npc_dota_creep_radiant_golem"					"Ungeheuer der Radiant"
		"npc_dota_creep_dire_golem"						"Ungeheuer der Dire"
		"npc_dota_creep_radiant_hulk"					"Ungeheuer der Radiant"
		"npc_dota_creep_dire_hulk"						"Ungeheuer der Dire"
		"npc_dota_spike_trap_ward"						"Die Stachelfalle"
		"npc_dota_pendulum_trap_ward"					"Die Pendelfalle"
		"npc_dota_fire_trap_ward"						"Die Feuerfalle"
		"npc_dota_venom_trap_ward"						"Die Giftfalle"
		"npc_dota_sawblade_trap_ward"					"Die Sägeblattfalle"
		"npc_dota_dig_site"								"Ausgrabungsstätte"

		"DOTA_Tooltip_modifier_fountain_glyph"					"Glyphe der Verstärkung"
		"DOTA_Tooltip_modifier_fountain_glyph_Description"		"Alle Punkte sind vorübergehend immun gegen Eroberungen. Während die Glyphe aktiv ist, werden keine Teampunkte gesammelt."
		"DOTA_Hotkeys_Tooltip_ActivateGlyph"  					"Aktiviert die Glyphe der Verstärkung, um alle Kontrollpunkte und Teampunkte für 10 Sekunden einzufrieren."
		"DOTA_Chat_GlyphUsedGood"								"Die Radiant haben alle Kontrollpunkte verstärkt."
		"DOTA_Chat_GlyphUsedBad"								"Die Dire haben alle Kontrollpunkte verstärkt."
		"DOTA_Tooltip_ability_fountain_glyph"					"Glyphe der Verstärkung"
		"DOTA_Tooltip_ability_fountain_glyph_Description"		"Alle eingenommenen Punkte können vorübergehend nicht erobert werden. Während die Glyphe aktiv ist, werden keine Teampunkte gesammelt. Neutrale Punkte können nicht verstärkt werden."
		
		"dota_hud_error_dig_site_cooldown"				"Ausgrabungsstätte ist leer"
		"dota_hud_error_dig_site_unowned"				"Gegnerische Ausgrabungsstätte kann nicht benutzt werden"

		"dota_game_end_victory_title_radiant"	"Sieg der Radiant!\nErstes Team mit 4000 Punkten"
		"dota_game_end_victory_title_dire"		"Sieg der Dire!\nErstes Team mit 4000 Punkten"

		"DOTA_HUD_Radiant_CaptureZone"			"Die <font color='#62ff42'>Radiant</font> haben Kontrollpunkt {d:int_value} erobert!"
		"DOTA_HUD_Dire_CaptureZone"				"Die <font color='#e03e2e'>Dire</font> haben Kontrollpunkt {d:int_value} erobert!"
		"DOTA_HUD_Radiant_CaptureZone_NowScoring"			"Die <font color='#62ff42'>Radiant</font> haben Kontrollpunkt {d:int_value} erobert und erhalten jetzt Teampunkte!"
		"DOTA_HUD_Dire_CaptureZone_NowScoring"				"Die <font color='#e03e2e'>Dire</font> haben Kontrollpunkt {d:int_value} erobert und erhalten jetzt Teampunkte!"
	}
}
