"lang"
{
	"Language"		"korean"
	"Tokens"
	{		
		"addon_game_name"										"콜로세움 2.0"
		"DOTA_GameMode_15"													"콜로세움 2.0"
		"CP_Instructions_Title"									"지점을 점령하고 팀 점수를 획득하세요"
		"CP_Instructions_Body"									"먼저 4000점을 얻는 팀이 승리합니다!"
		"CP_Objective"											"지도의 지점을 점령하세요"
		"CP_Time"												"%value%초 남음"
		"CP_AdditionalTime"										"추가 시간이 부여되었습니다"
		"CP_Expired"											"시간이 만료되었습니다"
		"CP1"													"1"
		"CP2"													"2"
		"CP3"													"3"
		"CP4"													"4"
		"CP5"													"5"
		"CP_Radiant"											"래디언트"
		"CP_Dire"												"다이어"
		"CP_Neutral"											"중립"
		"Radiant_Base"											"래디언트 기지"
		"Dire_Base"												"다이어 기지"

		"DOTA_Tooltip_ability_item_bag_of_gold"					"100골드"
		"DOTA_Tooltip_ability_item_fountain_potion"				"활력 물약"
		"DOTA_Tooltip_ability_item_mango_juice"					"망고 주스"
		"DOTA_Tooltip_ability_item_health_treat"				"체력 사탕"
		"DOTA_Tooltip_ability_item_mana_treat"					"마나 사탕"
		"DOTA_Tooltip_ability_item_halloween_candy"				"사탕 (300골드)"
		"DOTA_Tooltip_modifier_get_xp_global"					"전체 경험치"
		"DOTA_Tooltip_modifier_invis_revealed"					"진실의 시야"
		"DOTA_Tooltip_modifier_phase"							"위상 이동"
		"DOTA_Tooltip_ability_item_waypoint_entrance_radiant"	"래디언트 중간 지점 입구"
		"DOTA_Tooltip_ability_item_waypoint_exit_radiant"		"래디언트 중간 지점 출구"
		"DOTA_Tooltip_ability_item_button_pendulum_radiant"		"래디언트 추 버튼"
		"DOTA_Tooltip_ability_item_button_firetrap_radiant"		"래디언트 화염 함정 버튼"
		"DOTA_Tooltip_ability_item_button_venomtrap_radiant"	"래디언트 맹독 함정 버튼"
		"DOTA_Tooltip_ability_item_waypoint_entrance_dire"		"다이어 중간 지점 입구"
		"DOTA_Tooltip_ability_item_waypoint_exit_dire"			"다이어 중간 지점 출구"
		"DOTA_Tooltip_ability_item_button_pendulum_dire"		"다이어 추 버튼"
		"DOTA_Tooltip_ability_item_button_firetrap_dire"		"다이어 화염 함정 버튼"
		"DOTA_Tooltip_ability_item_button_venomtrap_dire"		"다이어 맹독 함정 버튼"
		"DOTA_Tooltip_ability_item_button_sawblade_radiant"		"래디언트 톱날 버튼"
		"DOTA_Tooltip_ability_item_button_sawblade_dire"		"다이어 톱날 버튼"
		"DOTA_Tooltip_ability_item_button_boulder_radiant"		"래디언트 바위 버튼"
		"DOTA_Tooltip_ability_item_button_boulder_dire"			"다이어 바위 버튼"
		
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua" 				"분수 치유"
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"체력 및 마나 재생 중"
		"DOTA_Tooltip_modifier_item_greater_salve"						"체력 얻는 중"
		"DOTA_Tooltip_modifier_item_greater_clarity"					"마나 얻는 중"

		"npc_dota_creep_radiant_golem"					"래디언트 거수"
		"npc_dota_creep_dire_golem"						"다이어 거수"
		"npc_dota_creep_radiant_hulk"					"래디언트 거수"
		"npc_dota_creep_dire_hulk"						"다이어 거수"
		"npc_dota_spike_trap_ward"						"가시 함정"
		"npc_dota_pendulum_trap_ward"					"추 함정"
		"npc_dota_fire_trap_ward"						"화염 함정"
		"npc_dota_venom_trap_ward"						"맹독 함정"
		"npc_dota_sawblade_trap_ward"					"톱날 함정"
		"npc_dota_dig_site"								"발굴 현장"

		"DOTA_Tooltip_modifier_fountain_glyph"					"강화의 문양"
		"DOTA_Tooltip_modifier_fountain_glyph_Description"		"일시적으로 모든 지점을 점령할 수 없도록 만듭니다. 문양이 활성화되어 있는 동안 팀 점수를 받을 수 없습니다."
		"DOTA_Hotkeys_Tooltip_ActivateGlyph"  					"강화의 문양을 사용하여 10초 동안 모든 거점을 방어하고 적 팀이 점수를 얻지 못하게 합니다."
		"DOTA_Chat_GlyphUsedGood"								"래디언트가 모든 거점을 강화했습니다."
		"DOTA_Chat_GlyphUsedBad"								"다이어가 모든 거점을 강화했습니다."
		"DOTA_Tooltip_ability_fountain_glyph"					"강화의 문양"
		"DOTA_Tooltip_ability_fountain_glyph_Description"		"일시적으로 전 지점을 점령할 수 없는 상태입니다. 문양이 활성화되어 있는 동안에는 팀 점수가 누적되지 않습니다. 중립 거점은 강화할 수 없습니다."
		
		"dota_hud_error_dig_site_cooldown"				"발굴 현장이 비어 있습니다"
		"dota_hud_error_dig_site_unowned"				"적의 발굴 현장을 사용할 수 없습니다"

		"dota_game_end_victory_title_radiant"	"래디언트 승리!\n4,000점 먼저 달성"
		"dota_game_end_victory_title_dire"		"다이어 승리!\n4,000점 먼저 달성"
	}
}
