"lang"
{
	"Language"		"russian"
	"Tokens"
	{		
		"addon_game_name"										"COLOSSEUM 2.0"
		"DOTA_GameMode_15"													"COLOSSEUM 2.0"
		"CP_Instructions_Title"									"ЗАХВАТЫВАЙТЕ ТОЧКИ И ПОЛУЧАЙТЕ ОЧКИ"
		"CP_Instructions_Body"									"ПОБЕЖДАЕТ КОМАНДА, НАБРАВШАЯ 4000 ОЧКОВ!"
		"CP_Objective"											"ЗАХВАТЫВАЙТЕ ТОЧКИ"
		"CP_Time"												"ОСТАЛОСЬ %value% СЕК."
		"CP_AdditionalTime"										"ДОБАВОЧНОЕ ВРЕМЯ"
		"CP_Expired"											"ВРЕМЯ ВЫШЛО"
		"CP1"													"1"
		"CP2"													"2"
		"CP3"													"3"
		"CP4"													"4"
		"CP5"													"5"
		"CP_Radiant"											"СИЛ СВЕТА"
		"CP_Dire"												"СИЛ ТЬМЫ"
		"CP_Neutral"											"НИЧЬЯ"
		"Radiant_Base"											"БАЗА СИЛ СВЕТА"
		"Dire_Base"												"БАЗА СИЛ ТЬМЫ"

		"DOTA_Tooltip_ability_item_bag_of_gold"					"100 золота"
		"DOTA_Tooltip_ability_item_fountain_potion"				"Зелье оздоровления"
		"DOTA_Tooltip_ability_item_mango_juice"					"Сок манго"
		"DOTA_Tooltip_ability_item_health_treat"				"Здоровая сласть"
		"DOTA_Tooltip_ability_item_mana_treat"					"Волшебная сласть"
		"DOTA_Tooltip_ability_item_halloween_candy"				"Конфетка (300 золота)"
		"DOTA_Tooltip_modifier_get_xp_global"					"Глобальная аура опыта"
		"DOTA_Tooltip_modifier_invis_revealed"					"True Sight"
		"DOTA_Tooltip_modifier_phase"							"Проходит сквозь существ"
		"DOTA_Tooltip_ability_item_waypoint_entrance_radiant"	"Вход в телепорт сил Света"
		"DOTA_Tooltip_ability_item_waypoint_exit_radiant"		"Выход из телепорта сил Света"
		"DOTA_Tooltip_ability_item_button_pendulum_radiant"		"Кнопка маятника сил Света"
		"DOTA_Tooltip_ability_item_button_firetrap_radiant"		"Кнопка огненной ловушки сил Света"
		"DOTA_Tooltip_ability_item_button_venomtrap_radiant"	"Кнопка ядовитой ловушки сил Света"
		"DOTA_Tooltip_ability_item_waypoint_entrance_dire"		"Вход в телепорт сил Тьмы"
		"DOTA_Tooltip_ability_item_waypoint_exit_dire"			"Выход из телепорта сил Тьмы"
		"DOTA_Tooltip_ability_item_button_pendulum_dire"		"Кнопка маятника сил Тьмы"
		"DOTA_Tooltip_ability_item_button_firetrap_dire"		"Кнопка огненной ловушки сил Тьмы"
		"DOTA_Tooltip_ability_item_button_venomtrap_dire"		"Кнопка ядовитой ловушки сил Тьмы"
		"DOTA_Tooltip_ability_item_button_sawblade_radiant"		"Кнопка пилы сил Света"
		"DOTA_Tooltip_ability_item_button_sawblade_dire"		"Кнопка пилы сил Тьмы"
		"DOTA_Tooltip_ability_item_button_boulder_radiant"		"Кнопка камня сил Света"
		"DOTA_Tooltip_ability_item_button_boulder_dire"			"Кнопка камня сил Тьмы"
		
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua" 				"Лечение фонтаном"
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"Восстановление здоровья и маны"
		"DOTA_Tooltip_modifier_item_greater_salve"						"Восполняет здоровье"
		"DOTA_Tooltip_modifier_item_greater_clarity"					"Восполняет ману"

		"npc_dota_creep_radiant_golem"					"Титан сил Света"
		"npc_dota_creep_dire_golem"						"Титан сил Тьмы"
		"npc_dota_creep_radiant_hulk"					"Титан сил Света"
		"npc_dota_creep_dire_hulk"						"Титан сил Тьмы"
		"npc_dota_spike_trap_ward"						"Шипы"
		"npc_dota_pendulum_trap_ward"					"Маятник"
		"npc_dota_fire_trap_ward"						"Огненная ловушка"
		"npc_dota_venom_trap_ward"						"Ядовитая ловушка"
		"npc_dota_sawblade_trap_ward"					"Ловушка с циркулярной пилой"
		"npc_dota_dig_site"								"Раскопки"

		"DOTA_Tooltip_modifier_fountain_glyph"					"Заблокировано"
		"DOTA_Tooltip_modifier_fountain_glyph_Description"		"Все точки временно заблокированы. Командам не начисляются очки."
		"DOTA_Hotkeys_Tooltip_ActivateGlyph"  					"Временно блокирует все точки и замораживает очки команд на 10 секунд."
		"DOTA_Chat_GlyphUsedGood"								"Силы Света заблокировали контрольные точки."
		"DOTA_Chat_GlyphUsedBad"								"Силы Тьмы заблокировали контрольные точки."
		"DOTA_Tooltip_ability_fountain_glyph"					"Заблокировать точки"
		"DOTA_Tooltip_ability_fountain_glyph_Description"		"Временно блокирует все контрольные точки и останавливает начисление баллов. Не работает на незахваченных точках."
		
		"dota_hud_error_dig_site_cooldown"				"В раскопках пусто"
		"dota_hud_error_dig_site_unowned"				"Раскопки принадлежат врагу"

		"dota_game_end_victory_title_radiant"	"Силы Света первыми\nнабрали 4000 очков!"
		"dota_game_end_victory_title_dire"		"Силы Тьмы первыми\nнабрали 4000 очков!"
	}
}
