"lang"
{
	"Language"		"czech"
	"Tokens"
	{		
		"addon_game_name"										"JUNGLE COLOSSEUM"
		"DOTA_GameMode_15"										"JUNGLE COLOSSEUM"
		"CP_Instructions_Title"									"ZABÍREJ KONTROLNÍ BODY A NAVYŠUJ SKÓRE"
		"CP_Instructions_Body"									"VÍTĚZSTVÍ ČEKÁ NA PRVNÍ TÝM SE 4000 BODY SKÓRE!"
		"CP_Objective"											"ZABÍREJ KONTOLNÍ BODY NA MAPĚ"
		"CP_Time"												"ZBÝVÁ %value% SEKUND"
		"CP_AdditionalTime"										"BYL PŘIDÁN ČAS NAVÍC"
		"CP_Expired"											"ČAS VYPRŠEL"
		"CP1"													"1"
		"CP2"													"2"
		"CP3"													"3"
		"CP4"													"4"
		"CP5"													"5"
		"CP_Radiant"											"TÝMU RADIANT"
		"CP_Dire"												"TÝMU DIRE"
		"CP_Neutral"											"NEUTRÁLNÍ"
		"Radiant_Base"											"ZÁKLADNA TÝMU RADIANT"
		"Dire_Base"												"ZÁKLADNA TÝMU DIRE"

		"DOTA_Tooltip_ability_item_bag_of_gold"					"100 zlaťáků"
		"DOTA_Tooltip_ability_item_fountain_potion"				"Lektvar zdraví"
		"DOTA_Tooltip_ability_item_mango_juice"					"Šťáva z manga"
		"DOTA_Tooltip_ability_item_health_treat"				"Koláček zdraví"
		"DOTA_Tooltip_ability_item_mana_treat"					"Koláček many"
		"DOTA_Tooltip_ability_item_halloween_candy"				"Sladkost (300 zlaťáků)"
		"DOTA_Tooltip_modifier_get_xp_global"					"Global Experience"
		"DOTA_Tooltip_modifier_invis_revealed"					"True Sight"
		"DOTA_Tooltip_modifier_phase"							"Phased Movement"
		"DOTA_Tooltip_ability_item_waypoint_entrance_radiant"	"Vstup do teleportu týmu Radiant"
		"DOTA_Tooltip_ability_item_waypoint_exit_radiant"		"Výstup z teleportu týmu Radiant"
		"DOTA_Tooltip_ability_item_button_pendulum_radiant"		"Tlačítko kyvadla týmu Radiant"
		"DOTA_Tooltip_ability_item_button_firetrap_radiant"		"Tlačítko ohnivého chrliče týmu Radiant"
		"DOTA_Tooltip_ability_item_button_venomtrap_radiant"	"Tlačítko jedovatého chrliče týmu Radiant"
		"DOTA_Tooltip_ability_item_waypoint_entrance_dire"		"Vstup do teleportu týmu Dire"
		"DOTA_Tooltip_ability_item_waypoint_exit_dire"			"Výstup z teleportu týmu Dire"
		"DOTA_Tooltip_ability_item_button_pendulum_dire"		"Tlačítko kyvadla týmu Dire"
		"DOTA_Tooltip_ability_item_button_firetrap_dire"		"Tlačítko ohnivého chrliče týmu Dire"
		"DOTA_Tooltip_ability_item_button_venomtrap_dire"		"Tlačítko jedovatého chrliče týmu Dire"
		"DOTA_Tooltip_ability_item_button_sawblade_radiant"		"Tlačítko pily týmu Radiant"
		"DOTA_Tooltip_ability_item_button_sawblade_dire"		"Tlačítko pily týmu Dire"
		"DOTA_Tooltip_ability_item_button_boulder_radiant"		"Tlačítko balvanu týmu Radiant"
		"DOTA_Tooltip_ability_item_button_boulder_dire"			"Tlačítko balvanu týmu Dire"
		
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua" 				"Fountain Healing"
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"Jednotce je obnovováno zdraví a mana."
		"DOTA_Tooltip_modifier_item_greater_salve"						"Gaining Health"
		"DOTA_Tooltip_modifier_item_greater_clarity"					"Gaining Mana"

		"npc_dota_creep_radiant_golem"					"Behemot týmu Radiant"
		"npc_dota_creep_dire_golem"						"Behemot týmu Dire"
		"npc_dota_creep_radiant_hulk"					"Behemot týmu Radiant"
		"npc_dota_creep_dire_hulk"						"Behemot týmu Dire"
		"npc_dota_spike_trap_ward"						"Nášlapné ostny"
		"npc_dota_pendulum_trap_ward"					"Kyvadlo"
		"npc_dota_fire_trap_ward"						"Ohnivý chrlič"
		"npc_dota_venom_trap_ward"						"Jedovatý chrlič"
		"npc_dota_sawblade_trap_ward"					"Pila"
		"npc_dota_dig_site"								"Naleziště"

		"DOTA_Tooltip_modifier_fountain_glyph"					"Glyph of Fortification"
		"DOTA_Tooltip_modifier_fountain_glyph_Description"		"Dočasně uzamkne všechny kontrolní body a zastaví nárůst skóre obou týmů."
		"DOTA_Hotkeys_Tooltip_ActivateGlyph"  					"Aktivuje schopnost Glyph of Fortification, která na 10 sekund uzamkne všechny kontrolní body a zmrazí skóre obou týmů."
		"DOTA_Chat_GlyphUsedGood"								"Tým Radiant uzamknul všechny kontrolní body."
		"DOTA_Chat_GlyphUsedBad"								"Tým Dire uzamknul všechny kontrolní body."
		"DOTA_Tooltip_ability_fountain_glyph"					"Glyph of Fortification"
		"DOTA_Tooltip_ability_fountain_glyph_Description"		"Dočasně uzamkne všechny zabrané kontrolní body a zastaví nárůst skóre obou týmů. Neutrální body nebudou uzamčeny."
		
		"dota_hud_error_dig_site_cooldown"				"Naleziště je prázdné"
		"dota_hud_error_dig_site_unowned"				"Nemůžeš kopat na nepřátelském nalezišti"

		"dota_game_end_victory_title_radiant"	"Zvítězil tým Radiant!\nJako první dosáhl 4000 bodů"
		"dota_game_end_victory_title_dire"		"Zvítězil tým Dire!\nJako první dosáhl 4000 bodů"

		"DOTA_HUD_Radiant_CaptureZone"			"<font color='#62ff42'>Tým Radiant</font> zabral {d:int_value}. kontrolní bod"
		"DOTA_HUD_Dire_CaptureZone"				"<font color='#e03e2e'>Tým Dire</font> zabral {d:int_value}. kontrolní bod"
		"DOTA_HUD_Radiant_CaptureZone_NowScoring"			"<font color='#62ff42'>Tým Radiant</font> zabral {d:int_value}. kontrolní bod a skóruje!"
		"DOTA_HUD_Dire_CaptureZone_NowScoring"				"<font color='#e03e2e'>Tým Dire</font> zabral {d:int_value}. kontrolní bod a skóruje!"
	}
}
