"lang"
{
	"Language"		"turkish"
	"Tokens"
	{		
		"addon_game_name"										"ORMAN KOLEZYUM"
		"DOTA_GameMode_15"										"ORMAN KOLEZYUM"
		"CP_Instructions_Title"									"TAKIM PUANI ALABİLMEK İÇİN KONTROL NOKTALARINI ELE GEÇİRİN"
		"CP_Instructions_Body"									"4000 PUANA ULAŞAN İLK TAKIM KAZANIR!"
		"CP_Objective"											"HARİTADAKİ KONTROL NOKTALARINI ELE GEÇİR"
		"CP_Time"												"%value% SANİYE KALDI"
		"CP_AdditionalTime"										"EK SÜRE EKLENDİ"
		"CP_Expired"											"SÜRE BİTTİ"
		"CP1"													"1"
		"CP2"													"2"
		"CP3"													"3"
		"CP4"													"4"
		"CP5"													"5"
		"CP_Radiant"											"RADIANT"
		"CP_Dire"												"DIRE"
		"CP_Neutral"											"TARAFSIZ"
		"Radiant_Base"											"RADIANT ÜSSÜ"
		"Dire_Base"												"DIRE ÜSSÜ"

		"DOTA_Tooltip_ability_item_bag_of_gold"					"100 Altın"
		"DOTA_Tooltip_ability_item_fountain_potion"				"Yenileme İksiri"
		"DOTA_Tooltip_ability_item_mango_juice"					"Mango Suyu"
		"DOTA_Tooltip_ability_item_health_treat"				"Sağlık Şekeri"
		"DOTA_Tooltip_ability_item_mana_treat"					"Mana Şekeri"
		"DOTA_Tooltip_ability_item_halloween_candy"				"Şeker (300 Altın)"
		"DOTA_Tooltip_modifier_get_xp_global"					"Küresel Tecrübe"
		"DOTA_Tooltip_modifier_invis_revealed"					"Gerçek Görüş"
		"DOTA_Tooltip_modifier_phase"							"Fazlı Hareket"
		"DOTA_Tooltip_ability_item_waypoint_entrance_radiant"	"Radiant Işınlanma Noktası Girişi"
		"DOTA_Tooltip_ability_item_waypoint_exit_radiant"		"Radiant Işınlanma Noktası Çıkışı"
		"DOTA_Tooltip_ability_item_button_pendulum_radiant"		"Radiant Sarkaç Butonu"
		"DOTA_Tooltip_ability_item_button_firetrap_radiant"		"Radiant Ateş Tuzağı Butonu"
		"DOTA_Tooltip_ability_item_button_venomtrap_radiant"	"Radiant Zehir Tuzağı Butonu"
		"DOTA_Tooltip_ability_item_waypoint_entrance_dire"		"Dire Işınlanma Noktası Girişi"
		"DOTA_Tooltip_ability_item_waypoint_exit_dire"			"Dire Işınlanma Noktası Çıkışı"
		"DOTA_Tooltip_ability_item_button_pendulum_dire"		"Dire Sarkaç Butonu"
		"DOTA_Tooltip_ability_item_button_firetrap_dire"		"Dire Ateş Tuzağı Butonu"
		"DOTA_Tooltip_ability_item_button_venomtrap_dire"		"Dire Zehir Tuzağı Butonu"
		"DOTA_Tooltip_ability_item_button_sawblade_radiant"		"Radiant Testere Butonu"
		"DOTA_Tooltip_ability_item_button_sawblade_dire"		"Dire Testere Butonu"
		"DOTA_Tooltip_ability_item_button_boulder_radiant"		"Radiant Taş Butonu"
		"DOTA_Tooltip_ability_item_button_boulder_dire"			"Dire Taş Butonu"
		
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua" 				"Kaynak İyileştirmesi"
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"Sağlık ve Mana yenileniyor"
		"DOTA_Tooltip_modifier_item_greater_salve"						"Sağlık kazanıyor"
		"DOTA_Tooltip_modifier_item_greater_clarity"					"Mana kazanıyor"

		"npc_dota_creep_radiant_golem"					"Radiant Dev Yaratığı"
		"npc_dota_creep_dire_golem"						"Dire Dev Yaratığı"
		"npc_dota_creep_radiant_hulk"					"Radiant Dev Yaratığı"
		"npc_dota_creep_dire_hulk"						"Dire Dev Yaratığı"
		"npc_dota_spike_trap_ward"						"Sivri Tuzak"
		"npc_dota_pendulum_trap_ward"					"Sarkaç Tuzağı"
		"npc_dota_fire_trap_ward"						"Ateş Tuzağı"
		"npc_dota_venom_trap_ward"						"Zehir Tuzağı"
		"npc_dota_sawblade_trap_ward"					"Testere Tuzağı"
		"npc_dota_dig_site"								"Kazı Alanı"

		"DOTA_Tooltip_modifier_fountain_glyph"					"Kuvvetlendirme Kalkanı"
		"DOTA_Tooltip_modifier_fountain_glyph_Description"		"Kontrol noktaları geçici olarak ele geçirilemez durumdadır. Kalkan aktif olduğu sürece takım puanları artmayacaktır."
		"DOTA_Hotkeys_Tooltip_ActivateGlyph"  					"Kuvvetlendirme Kalkanını aktifleştirmek takımının kontrol noktaları da dahil olmak üzere bütün kontrol noktalarını 10 saniye boyunca dondurur."
		"DOTA_Chat_GlyphUsedGood"								"Radiant, kontrol noktalarını kuvvetlendirdi."
		"DOTA_Chat_GlyphUsedBad"								"Dire, kontrol noktalarını kuvvetlendirdi."
		"DOTA_Tooltip_ability_fountain_glyph"					"Kuvvetlendirme Kalkanı"
		"DOTA_Tooltip_ability_fountain_glyph_Description"		"Kontrol noktaları geçici olarak ele geçirilemez durumdadır. Kalkan aktif olduğu sürece takım puanları artmayacaktır. Tarafsız noktalar kuvvetlendirilemez."
		
		"dota_hud_error_dig_site_cooldown"				"Kazı Alanı boş"
		"dota_hud_error_dig_site_unowned"				"Düşman Kazı Alanını kullanamazsınız"

		"dota_game_end_victory_title_radiant"	"Radiant Zaferi!\n4000 puana ilk ulaşan"
		"dota_game_end_victory_title_dire"		"Dire Zaferi!\n4000 puana ilk ulaşan"

		"DOTA_HUD_Radiant_CaptureZone"			"Nokta {d:int_value} <font color='#62ff42'>Radiant</font> tarafından ele geçirildi"
		"DOTA_HUD_Dire_CaptureZone"				"Nokta {d:int_value} <font color='#e03e2e'>Dire</font> tarafından ele geçirildi"
		"DOTA_HUD_Radiant_CaptureZone_NowScoring"			"Nokta {d:int_value} <font color='#62ff42'>Radiant</font> tarafından ele geçirildi ve puan kazanıyorlar!"
		"DOTA_HUD_Dire_CaptureZone_NowScoring"				"Nokta {d:int_value} <font color='#e03e2e'>Dire</font> tarafından ele geçirildi ve puan kazanıyorlar!"
	}
}
