"lang"
{
	"Language"		"ukrainian"
	"Tokens"
	{		
		"CP_Instructions_Title"									"ЗАХОПЛЮЙТЕ ТОЧКИ, АБИ ЗДОБУВАТИ ОЧКИ"
		"CP_Objective"											"ЗАХОПІТЬ ТОЧКИ НА МАПІ"
		"CP_Time"												"ЛИШАЄТЬСЯ %value% С"
		"CP_AdditionalTime"										"ДОДАНО ДОДАТКОВИЙ ЧАС"
		"CP_Expired"											"ЧАС ВИЙШОВ"
		"CP1"													"1"
		"CP2"													"2"
		"CP3"													"3"
		"CP4"													"4"
		"CP5"													"5"
		"CP_Radiant"											"СЯЙВО"
		"CP_Dire"												"ПІТЬМА"
		"CP_Neutral"											"НЕЙТРАЛЬНИЙ"
		"Radiant_Base"											"БАЗА СЯЙВА"
		"Dire_Base"												"БАЗА ПІТЬМИ"

		"DOTA_Tooltip_ability_item_bag_of_gold"					"100 золота"
		"DOTA_Tooltip_ability_item_fountain_potion"				"Зілля омолодження"
		"DOTA_Tooltip_ability_item_mango_juice"					"Сік манго"
		"DOTA_Tooltip_ability_item_health_treat"				"Здоров’я"
		"DOTA_Tooltip_ability_item_mana_treat"					"Мана"
		"DOTA_Tooltip_ability_item_halloween_candy"				"Цукерка (300 золота)"
		"DOTA_Tooltip_modifier_get_xp_global"					"Загальний досвід"
		"DOTA_Tooltip_modifier_invis_revealed"					"Істинний зір"
		"DOTA_Tooltip_ability_item_waypoint_entrance_radiant"	"Вхід до телепорту Сяйва"
		"DOTA_Tooltip_ability_item_waypoint_exit_radiant"		"Вихід з телепорту Сяйва"
		"DOTA_Tooltip_ability_item_button_pendulum_radiant"		"Кнопка маятника Сяйва"
		"DOTA_Tooltip_ability_item_button_firetrap_radiant"		"Кнопка вогняної пастки Сяйва"
		"DOTA_Tooltip_ability_item_button_venomtrap_radiant"	"Кнопка отруйної пастки Сяйва"
		"DOTA_Tooltip_ability_item_waypoint_entrance_dire"		"Вхід до телепорту Пітьми"
		"DOTA_Tooltip_ability_item_waypoint_exit_dire"			"Вихід з телепорту Пітьми"
		"DOTA_Tooltip_ability_item_button_pendulum_dire"		"Кнопка маятника Пітьми"
		"DOTA_Tooltip_ability_item_button_firetrap_dire"		"Кнопка вогняної пастки Пітьми"
		"DOTA_Tooltip_ability_item_button_venomtrap_dire"		"Кнопка отруйної пастки Пітьми"
		"DOTA_Tooltip_ability_item_button_sawblade_radiant"		"Кнопка пилки Сяйва"
		"DOTA_Tooltip_ability_item_button_sawblade_dire"		"Кнопка пилки Пітьми"
		"DOTA_Tooltip_ability_item_button_boulder_radiant"		"Кнопка каменя Сяйва"
		"DOTA_Tooltip_ability_item_button_boulder_dire"			"Кнопка каменя Пітьми"
		
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua" 				"Зцілення від фонтану"
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"Відновлює здоров’я і ману"
		"DOTA_Tooltip_modifier_item_greater_salve"						"Дає здоров’я"
		"DOTA_Tooltip_modifier_item_greater_clarity"					"Дає ману"

		"npc_dota_creep_radiant_golem"					"Велетень Сяйва"
		"npc_dota_creep_dire_golem"						"Велетень Пітьми"
		"npc_dota_creep_radiant_hulk"					"Велетень Сяйва"
		"npc_dota_creep_dire_hulk"						"Велетень Пітьми"
		"npc_dota_spike_trap_ward"						"Пастка-вістря"
		"npc_dota_pendulum_trap_ward"					"Пастка-маятник"
		"npc_dota_fire_trap_ward"						"Вогняна пастка"
		"npc_dota_venom_trap_ward"						"Отруйна пастка"
		"npc_dota_sawblade_trap_ward"					"Пастка-пилка"
		"DOTA_Tooltip_modifier_fountain_glyph"					"Гліф фортифікації"
		"DOTA_Tooltip_modifier_fountain_glyph_Description"		"Усі точки тимчасово заблоковані. Командні очки не нараховуються під час фортифікації."
		"DOTA_Hotkeys_Tooltip_ActivateGlyph"  					"Активує гліф фортифікації, що заморожує усі контрольні точки та командні очки на 10 секунд."
		"DOTA_Chat_GlyphUsedGood"								"Сяйво фортифікувало усі контрольні точки."
		"DOTA_Chat_GlyphUsedBad"								"Пітьма фортифікувала усі контрольні точки."
		"DOTA_Tooltip_ability_fountain_glyph"					"Гліф фортифікації"
		"DOTA_Tooltip_ability_fountain_glyph_Description"		"Усі захоплені точки тимчасово заблоковані. Командні очки не нараховуються під час фортифікації. Нейтральні точки не фортифікуються."
		
		}
}
