"lang"
{
	"Language"		"hungarian"
	"Tokens"
	{		
		"addon_game_name"										"JUNGLE COLOSSEUM"
		"DOTA_GameMode_15"										"JUNGLE COLOSSEUM"
		"CP_Instructions_Title"									"FOGLALJ EL ELLENŐRZŐPONTOKAT CSAPATPONTOK SZERZÉSÉHEZ"
		"CP_Instructions_Body"									"A 4000 PONTOT ELSŐKÉNT ELÉRŐ CSAPAT GYŐZ!"
		"CP_Objective"											"FOGLALJ EL PONTOKAT A PÁLYÁN"
		"CP_Time"												"%value% MÁSODPERC VAN HÁTRA"
		"CP_AdditionalTime"										"TOVÁBBI IDŐ HOZZÁADVA"
		"CP_Expired"											"LEJÁRT AZ IDŐ"
		"CP1"													"1"
		"CP2"													"2"
		"CP3"													"3"
		"CP4"													"4"
		"CP5"													"5"
		"CP_Radiant"											"RADIANT"
		"CP_Dire"												"DIRE"
		"CP_Neutral"											"SEMLEGES"
		"Radiant_Base"											"RADIANT BÁZIS"
		"Dire_Base"												"DIRE BÁZIS"

		"DOTA_Tooltip_ability_item_bag_of_gold"					"100 arany"
		"DOTA_Tooltip_ability_item_fountain_potion"				"Megújulás-ital"
		"DOTA_Tooltip_ability_item_mango_juice"					"Mangólé"
		"DOTA_Tooltip_ability_item_health_treat"				"Életerő-csemege"
		"DOTA_Tooltip_ability_item_mana_treat"					"Manacsemege"
		"DOTA_Tooltip_ability_item_halloween_candy"				"Cukorka (300 arany)"
		"DOTA_Tooltip_modifier_get_xp_global"					"Globális tapasztalat"
		"DOTA_Tooltip_modifier_invis_revealed"					"Igazlátás"
		"DOTA_Tooltip_modifier_phase"							"Ütközéstelen mozgás"
		"DOTA_Tooltip_ability_item_waypoint_entrance_radiant"	"Radiant utazópont bejárat"
		"DOTA_Tooltip_ability_item_waypoint_exit_radiant"		"Radiant utazópont kijárat"
		"DOTA_Tooltip_ability_item_button_pendulum_radiant"		"Radiant inga gomb"
		"DOTA_Tooltip_ability_item_button_firetrap_radiant"		"Radiant tűzcsapda gomb"
		"DOTA_Tooltip_ability_item_button_venomtrap_radiant"	"Radiant méregcsapda gomb"
		"DOTA_Tooltip_ability_item_waypoint_entrance_dire"		"Dire utazópont bejárat"
		"DOTA_Tooltip_ability_item_waypoint_exit_dire"			"Dire utazópont kijárat"
		"DOTA_Tooltip_ability_item_button_pendulum_dire"		"Dire inga gomb"
		"DOTA_Tooltip_ability_item_button_firetrap_dire"		"Dire tűzcsapda gomb"
		"DOTA_Tooltip_ability_item_button_venomtrap_dire"		"Dire méregcsapda gomb"
		"DOTA_Tooltip_ability_item_button_sawblade_radiant"		"Radiant fűrész gomb"
		"DOTA_Tooltip_ability_item_button_sawblade_dire"		"Dire fűrész gomb"
		"DOTA_Tooltip_ability_item_button_boulder_radiant"		"Radiant szikla gomb"
		"DOTA_Tooltip_ability_item_button_boulder_dire"			"Dire szikla gomb"
		
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua" 				"Forrásgyógyítás"
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"Életerő- és manatöltődés"
		"DOTA_Tooltip_modifier_item_greater_salve"						"Életerő-töltődés"
		"DOTA_Tooltip_modifier_item_greater_clarity"					"Manatöltődés"

		"npc_dota_creep_radiant_golem"					"Radiant Behemót"
		"npc_dota_creep_dire_golem"						"Dire Behemót"
		"npc_dota_creep_radiant_hulk"					"Radiant Behemót"
		"npc_dota_creep_dire_hulk"						"Dire Behemót"
		"npc_dota_spike_trap_ward"						"A karócsapda"
		"npc_dota_pendulum_trap_ward"					"Az ingacsapda"
		"npc_dota_fire_trap_ward"						"A tűzcsapda"
		"npc_dota_venom_trap_ward"						"A méregcsapda"
		"npc_dota_sawblade_trap_ward"					"A fűrészcsapda"
		"npc_dota_dig_site"								"Ásatási hely"

		"DOTA_Tooltip_modifier_fountain_glyph"					"Glyph of Fortification"
		"DOTA_Tooltip_modifier_fountain_glyph_Description"		"Ideiglenesen egyik pontot sem lehet elfoglalni. A csapatpontok nem fognak gyűlni, mialatt a glyph aktiválva van."
		"DOTA_Hotkeys_Tooltip_ActivateGlyph"  					"Aktiválja a Glyph of Fortificationt az összes foglalási pont valamint a csapatpontok 10 másodpercig történő befagyasztására."
		"DOTA_Chat_GlyphUsedGood"								"A Radiant az összes foglalási pontot megerősítette."
		"DOTA_Chat_GlyphUsedBad"								"A Dire az összes foglalási pontot megerősítette."
		"DOTA_Tooltip_ability_fountain_glyph"					"Glyph of Fortification"
		"DOTA_Tooltip_ability_fountain_glyph_Description"		"Ideiglenesen egyik birtokolt pontot sem lehet elfoglalni. A csapatpontok nem gyűlnek, mialatt a glyph aktiválva van. A semleges pontok nem erősíthetők meg."
		
		"dota_hud_error_dig_site_cooldown"				"Ásatási hely üres"
		"dota_hud_error_dig_site_unowned"				"Az ellenség ásatási helyét nem lehet használni"

		"dota_game_end_victory_title_radiant"	"Radiant győzelem!\nElsőként érték el a 4000 pontot."
		"dota_game_end_victory_title_dire"		"Dire győzelem!\nElsőként érték el a 4000 pontot."

		"DOTA_HUD_Radiant_CaptureZone"			"A <font color='#62ff42'>Radiant</font> elfoglalta a(z) {d:int_value}. ellenőrzőpontot."
		"DOTA_HUD_Dire_CaptureZone"				"A <font color='#e03e2e'>Dire</font> elfoglalta a(z) {d:int_value}. ellenőrzőpontot."
		"DOTA_HUD_Radiant_CaptureZone_NowScoring"			"A <font color='#62ff42'>Radiant</font> elfoglalta a(z) {d:int_value}. ellenőrzőpontot, és pontokat szerez!"
		"DOTA_HUD_Dire_CaptureZone_NowScoring"				"A <font color='#e03e2e'>Dire</font> elfoglalta a(z) {d:int_value}. ellenőrzőpontot, és pontokat szerez!"
	}
}
