"lang"
{
	"Language"		"bulgarian"
	"Tokens"
	{		
		"addon_game_name"										"JUNGLE COLOSSEUM"
		"DOTA_GameMode_15"										"JUNGLE COLOSSEUM"
		"CP_Instructions_Title"									"ПРЕВЗЕМАЙТЕ КТ, ЗА ДА СЕ СДОБИЕТЕ С ОТБОРНИ ТОЧКИ"
		"CP_Instructions_Body"									"ПЪРВИЯТ ОТБОР, КОЙТО ДОДСТИГНЕ 4 000 ТОЧКИ, ПЕЧЕЛИ!"
		"CP_Objective"											"ПРЕВЗЕМАЙТЕ КОНТРОЛНИ ТОЧКИ НА КАРТАТА"
		"CP_Time"												"ОСТАВАТ %value% СЕКУНДИ"
		"CP_AdditionalTime"										"ДОБАВЕНО Е ДОПЪЛНИТЕЛНО ВРЕМЕ"
		"CP_Expired"											"ВРЕМЕТО ИЗТЕЧЕ"
		"CP1"													"1"
		"CP2"													"2"
		"CP3"													"3"
		"CP4"													"4"
		"CP5"													"5"
		"CP_Radiant"											"RADIANT"
		"CP_Dire"												"DIRE"
		"CP_Neutral"											"НЕУТРАЛНА"
		"Radiant_Base"											"БАЗА НА RADIANT"
		"Dire_Base"												"БАЗА НА DIRE"

		"DOTA_Tooltip_ability_item_bag_of_gold"					"100 злато"
		"DOTA_Tooltip_ability_item_fountain_potion"				"Rejuvenation Potion"
		"DOTA_Tooltip_ability_item_mango_juice"					"Mango Juice"
		"DOTA_Tooltip_ability_item_health_treat"				"Health Treat"
		"DOTA_Tooltip_ability_item_mana_treat"					"Mana Treat"
		"DOTA_Tooltip_ability_item_halloween_candy"				"Candy (300 злато)"
		"DOTA_Tooltip_modifier_get_xp_global"					"Глобален опит"
		"DOTA_Tooltip_modifier_invis_revealed"					"True Sight"
		"DOTA_Tooltip_modifier_phase"							"Сфазирано движение"
		"DOTA_Tooltip_ability_item_waypoint_entrance_radiant"	"Вход за маршрутна точка на Radiant"
		"DOTA_Tooltip_ability_item_waypoint_exit_radiant"		"Изход за маршрутна точка на Radiant"
		"DOTA_Tooltip_ability_item_button_pendulum_radiant"		"Бутон за махало на Radiant"
		"DOTA_Tooltip_ability_item_button_firetrap_radiant"		"Бутон за огнен капан на Radiant"
		"DOTA_Tooltip_ability_item_button_venomtrap_radiant"	"Бутон за отровен капан на Radiant"
		"DOTA_Tooltip_ability_item_waypoint_entrance_dire"		"Вход за маршрутна точка на Dire"
		"DOTA_Tooltip_ability_item_waypoint_exit_dire"			"Изход за маршрутна точка на Dire"
		"DOTA_Tooltip_ability_item_button_pendulum_dire"		"Бутон за махало на Dire"
		"DOTA_Tooltip_ability_item_button_firetrap_dire"		"Бутон за огнен капан на Dire"
		"DOTA_Tooltip_ability_item_button_venomtrap_dire"		"Бутон за отровен капан на Dire"
		"DOTA_Tooltip_ability_item_button_sawblade_radiant"		"Бутон за циркулярен трион на Radiant"
		"DOTA_Tooltip_ability_item_button_sawblade_dire"		"Бутон за циркулярен трион на Dire"
		"DOTA_Tooltip_ability_item_button_boulder_radiant"		"Бутон за канара на Radiant"
		"DOTA_Tooltip_ability_item_button_boulder_dire"			"Бутон за канара на Dire"
		
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua" 				"Лечение от фонтана"
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"Регенериране на здраве и мана"
		"DOTA_Tooltip_modifier_item_greater_salve"						"Придобиване на здраве"
		"DOTA_Tooltip_modifier_item_greater_clarity"					"Придобиване на мана"

		"npc_dota_creep_radiant_golem"					"Radiant Behemoth"
		"npc_dota_creep_dire_golem"						"Dire Behemoth"
		"npc_dota_creep_radiant_hulk"					"Radiant Behemoth"
		"npc_dota_creep_dire_hulk"						"Dire Behemoth"
		"npc_dota_spike_trap_ward"						"Шипестият капан"
		"npc_dota_pendulum_trap_ward"					"Махаловидният капан"
		"npc_dota_fire_trap_ward"						"Огненият капан"
		"npc_dota_venom_trap_ward"						"Отровният капан"
		"npc_dota_sawblade_trap_ward"					"Циркулярният трионовиден капан"
		"npc_dota_dig_site"								"Разкопка"

		"DOTA_Tooltip_modifier_fountain_glyph"					"Glyph of Fortification"
		"DOTA_Tooltip_modifier_fountain_glyph_Description"		"Всички точки са временно недостъпни за превземане. Отборните точки няма да се натрупват, докато е активиран Glyph."
		"DOTA_Hotkeys_Tooltip_ActivateGlyph"  					"Активиране на Glyph of Fortification, така че всички КТ и отборни точки да бъдат замразени за 10 секунди."
		"DOTA_Chat_GlyphUsedGood"								"Radiant укрепиха всички контролни точки."
		"DOTA_Chat_GlyphUsedBad"								"Dire укрепиха всички контролни точки."
		"DOTA_Tooltip_ability_fountain_glyph"					"Glyph of Fortification"
		"DOTA_Tooltip_ability_fountain_glyph_Description"		"Всички притежавани точки са временно недостъпни за превземане. Отборните точки не се натрупват, докато е активиран Glyph. Неутралните точки не могат да се укрепяват."
		
		"dota_hud_error_dig_site_cooldown"				"Разкопката е празна"
		"dota_hud_error_dig_site_unowned"				"Не може да се използва вражеска разкопка"

		"dota_game_end_victory_title_radiant"	"Победа за Radiant!\nКоито първи достигнаха 4 000 точки"
		"dota_game_end_victory_title_dire"		"Победа за Dire!\nКоито първи достигнаха 4 000 точки"

		"DOTA_HUD_Radiant_CaptureZone"			"<font color='#62ff42'>Radiant</font> превзеха точка {d:int_value}"
		"DOTA_HUD_Dire_CaptureZone"				"<font color='#e03e2e'>Dire</font> превзеха точка {d:int_value}"
		"DOTA_HUD_Radiant_CaptureZone_NowScoring"			"<font color='#62ff42'>Radiant</font> превзеха точка {d:int_value} и вече бележат резултат!"
		"DOTA_HUD_Dire_CaptureZone_NowScoring"				"<font color='#e03e2e'>Dire</font> превзеха точка {d:int_value} и вече бележат резултат!"
	}
}
