"lang"
{
"Language"	"spanish"
"Tokens"
{
"addon_game_name"	"La ira de los Mo'rokai"
"[english]addon_game_name"	"Wrath of the Mo'rokai"
"DOTA_Tooltip_ability_item_bag_of_gold"	"Saco de Oro"
"[english]DOTA_Tooltip_ability_item_bag_of_gold"	"Bag of Gold"
"DOTA_GameMode_15"	"La ira de los Mo'rokai"
"[english]DOTA_GameMode_15"	"Wrath of the Mo'rokai"
"DOTA_GameMode_19"	"La ira de los Mo'rokai"
"[english]DOTA_GameMode_19"	"Wrath of the Mo'rokai"
"npc_dota_creature_jungle_spirit"	"Mo'rokai"
"[english]npc_dota_creature_jungle_spirit"	"Mo'rokai"
"npc_dota_jungle_spirit_summon_1"	"Espíritu Guerrero"
"[english]npc_dota_jungle_spirit_summon_1"	"Spirit Warrior"
"npc_dota_jungle_spirit_summon_2"	"Espíritu Guardián"
"[english]npc_dota_jungle_spirit_summon_2"	"Spirit Guardian"
"npc_dota_gem_pinata"	"Tesoro de Esencia"
"[english]npc_dota_gem_pinata"	"Essence Treasure"
"npc_battle_point_pinata"	"Tesoro Raro"
"[english]npc_battle_point_pinata"	"Rare Treasure"
"DOTA_Tooltip_ability_item_spirit_gem"	"Esencia"
"[english]DOTA_Tooltip_ability_item_spirit_gem"	"Essence"
"MorokaiMarchTimer"	"EL MO'ROKAI {s:next_march_team} MARCHA POR LA {s:march_lane}"
"[english]MorokaiMarchTimer"	"{s:next_march_team} MO'ROKAI MARCHING {s:march_lane}"
"JungleSpirits_Tooltip_View_Branches"	"Ver el árbol de habilidades del Mo'rokai"
"[english]JungleSpirits_Tooltip_View_Branches"	"View Mo'rokai Path Abilities"
"hud_error_not_enough_gems"	"No hay suficiente esencia"
"[english]hud_error_not_enough_gems"	"Not Enough Essence"
"hud_error_took_damage_recently"	"No se puede gastar Esencia - Daño reciente del jugador"
"[english]hud_error_took_damage_recently"	"Cannot Spend Essence - Recent Player Damage"
"hud_error_cooldown_not_ready"	"No se puede gastar Esencia - Actualizar en el tiempo de recarga"
"[english]hud_error_cooldown_not_ready"	"Cannot Spend Essence - Upgrade On Cooldown"
"hud_error_spirit_is_active"	"No se puede gastar Esencia - El espiritu está activo"
"[english]hud_error_spirit_is_active"	"Cannot Spend Essence - Spirit is Active"
"jungle_branch_cost"	"Espíritu"
"[english]jungle_branch_cost"	"Spirit"
"storm_branch_cost"	"Tormenta"
"[english]storm_branch_cost"	"Storm"
"volcano_branch_cost"	"Ira"
"[english]volcano_branch_cost"	"Wrath"
"spirit_branch"	"Espíritu"
"[english]spirit_branch"	"Spirit"
"wrath_branch"	"Ira"
"[english]wrath_branch"	"Wrath"
"storm_branch"	"Tormenta"
"[english]storm_branch"	"Storm"
"JungleSpirits_GemWarning"	"<panel class='MorokaiEssenceWarningIcon'/>Un tesoro de <font color='#06FFFF'>esencia</font> está a punto de aparecer."
"[english]JungleSpirits_GemWarning"	"<panel class='MorokaiEssenceWarningIcon'/>An <font color='#06FFFF'>essence</font> treasure is about to spawn."
"GameEvent_PlayerOpenedCarePackage"	"¡{s:player_name} ha abierto un tesoro de <font color='#06FFFF'>esencia</font>!"
"[english]GameEvent_PlayerOpenedCarePackage"	"{s:player_name} opened an <font color='#06FFFF'>essence</font> treasure!"
"GameEvent_PlayerOpenedLargeCarePackage"	"¡{s:player_name} ha abierto un tesoro <font color='#FF55FF'>raro</font>!"
"[english]GameEvent_PlayerOpenedLargeCarePackage"	"{s:player_name} opened a <font color='#FF55FF'>rare</font> treasure!"
"GameEvent_PlayerOpenedBPPackage"	"{s:player_name} ha encontrado <font color='#FF55FF'>{d:int_value} puntos de batalla</font>, que se reparten entre los jugadores Radiant."
"[english]GameEvent_PlayerOpenedBPPackage"	"{s:player_name} looted <font color='#FF55FF'> {d:int_value} battle points </font> split between Radiant players!"
"GameEvent_PlayerOpenedBPPackage_Dire"	"{s:player_name} ha encontrado <font color='#FF55FF'>{d:int_value} puntos de batalla</font>, que se reparten entre los jugadores Dire."
"[english]GameEvent_PlayerOpenedBPPackage_Dire"	"{s:player_name} looted <font color='#FF55FF'> {d:int_value} battle points </font> split between Dire players!"
"Morokai_Killed_Player"	"<font color='#27E100'>Mo'rokai {s:locstring_value}</font><panel class='CombatEventKillIcon'/>{s:player_name}"
"[english]Morokai_Killed_Player"	"<font color='#27E100'>{s:locstring_value} Mo'rokai</font><panel class='CombatEventKillIcon'/>{s:player_name}"
"Morokai_Killed_Player_Dire"	"<font color='#ff4d4d'>Mo'rokai {s:locstring_value}</font><panel class='CombatEventKillIcon'/>{s:player_name}"
"[english]Morokai_Killed_Player_Dire"	"<font color='#ff4d4d'>{s:locstring_value} Mo'rokai</font><panel class='CombatEventKillIcon'/>{s:player_name}"
"Player_Killed_Morokai"	"{s:player_name} <panel class='CombatEventKillIcon'/><font color='#27E100'>Mo'rokai {s:locstring_value}</font>"
"[english]Player_Killed_Morokai"	"{s:player_name}<panel class='CombatEventKillIcon'/><font color='#27E100'>{s:locstring_value} Mo'rokai</font>"
"Player_Killed_Morokai_Dire"	"{s:player_name} <panel class='CombatEventKillIcon'/><font color='#ff4d4d'>Mo'rokai {s:locstring_value}</font>"
"[english]Player_Killed_Morokai_Dire"	"{s:player_name}<panel class='CombatEventKillIcon'/><font color='#ff4d4d'>{s:locstring_value} Mo'rokai</font>"
"Morokai_Killed_NoPlayer"	"¡<panel class='CombatEventKillIcon'/>El <font color='#27E100'>Mo'rokai {s:locstring_value}</font> ha sido asesinado!"
"[english]Morokai_Killed_NoPlayer"	"<panel class='CombatEventKillIcon'/><font color='#27E100'>{s:locstring_value} Mo'rokai</font> was killed!"
"Morokai_Killed_NoPlayer_Dire"	"¡<panel class='CombatEventKillIcon'/>El <font color='#ff4d4d'>Mo'rokai {s:locstring_value}</font> ha sido asesinado!"
"[english]Morokai_Killed_NoPlayer_Dire"	"<panel class='CombatEventKillIcon'/><font color='#ff4d4d'>{s:locstring_value} Mo'rokai</font> was killed!"
"DOTA_Tooltip_Ability_item_travel_boots_morokai"	"Botas Mo'rokai con Estilo"
"[english]DOTA_Tooltip_Ability_item_travel_boots_morokai"	"Stylish Mo'rokai Boots"
"DOTA_Tooltip_Ability_item_battle_points"	"125 puntos de batalla"
"[english]DOTA_Tooltip_Ability_item_battle_points"	"125 Battle Points"
"DOTA_Tooltip_Ability_item_battle_points_250"	"250 puntos de batalla"
"[english]DOTA_Tooltip_Ability_item_battle_points_250"	"250 Battle Points"
"DOTA_Tooltip_Ability_item_battle_points_500"	"500 puntos de batalla"
"[english]DOTA_Tooltip_Ability_item_battle_points_500"	"500 Battle Points"
"DOTA_Tooltip_Ability_item_battle_points_2000"	"2000 puntos de batalla"
"[english]DOTA_Tooltip_Ability_item_battle_points_2000"	"2000 Battle Points"
"DOTA_Tooltip_Ability_item_battle_points_5000"	"5000 puntos de batalla"
"[english]DOTA_Tooltip_Ability_item_battle_points_5000"	"5000 Battle Points"
"DOTA_Tooltip_modifier_spirit_gem"	"Esencia"
"[english]DOTA_Tooltip_modifier_spirit_gem"	"Essence"
"DOTA_Tooltip_modifier_spirit_gem_Description"	"La esencia recogida de esta unidad. Proporciona un mayor daño infligido cuando se mantienen grandes cantidades."
"[english]DOTA_Tooltip_modifier_spirit_gem_Description"	"This unit's collected essence. Provides increased outgoing damage when holding large amounts."
"DOTA_Tooltip_ability_jungle_spirit_summon_creeps"	"Guerreros Espirituales"
"[english]DOTA_Tooltip_ability_jungle_spirit_summon_creeps"	"Spirit Warriors"
"DOTA_Tooltip_ability_jungle_spirit_summon_creeps_Description"	"Lanza un proyectil al objetivo, lo daña y convoca a los Guerreros Espirituales a su alrededor."
"[english]DOTA_Tooltip_ability_jungle_spirit_summon_creeps_Description"	"Launches a projectile at the target, damaging it and summoning Spirit Warriors around it."
"DOTA_Tooltip_ability_jungle_spirit_summon_creeps_treant_level"	"NIVEL DE LOS GUERREROS ESPIRITUALES:"
"[english]DOTA_Tooltip_ability_jungle_spirit_summon_creeps_treant_level"	"SPIRIT WARRIOR LEVEL:"
"DOTA_Tooltip_ability_jungle_spirit_summon_creeps_projectile_damage"	"DAÑO DEL PROYECTIL:"
"[english]DOTA_Tooltip_ability_jungle_spirit_summon_creeps_projectile_damage"	"PROJECTILE DAMAGE:"
"DOTA_Tooltip_ability_morokai_jungle_heal_beam"	"Conjuro Salvaje"
"[english]DOTA_Tooltip_ability_morokai_jungle_heal_beam"	"Wild Conjuration"
"DOTA_Tooltip_ability_morokai_jungle_heal_beam_beam_duration"	"DURACIÓN:"
"[english]DOTA_Tooltip_ability_morokai_jungle_heal_beam_beam_duration"	"DURATION:"
