"lang"
{
	"Language"		"English"
	"Tokens"
	{	
		"addon_game_name"													"Wrath of the Mo'rokai"
		"DOTA_Tooltip_ability_item_bag_of_gold"								"Bag of Gold"
		"DOTA_GameMode_15"													"Wrath of the Mo'rokai"
		"DOTA_GameMode_19"													"Wrath of the Mo'rokai"

		"npc_dota_creature_jungle_spirit"									"Mo'rokai"

		"dota_game_end_victory_title_radiant"								"The Radiant Mo'rokai Reigns"
		"dota_game_end_victory_title_dire"									"The Dire Mo'rokai Reigns"

		"npc_dota_jungle_spirit_summon_1"									"Spirit Warrior"
		"npc_dota_jungle_spirit_summon_2"									"Spirit Guardian"

		"npc_dota_gem_pinata"												"Essence Treasure"
		"npc_battle_point_pinata"											"Rare Treasure"
		"DOTA_Tooltip_ability_item_spirit_gem"								"Essence"

		"MorokaiMarchTimer"													"{s:next_march_team} MO'ROKAI MARCHING {s:march_lane}"
		"JungleSpirits_Tooltip_View_Branches"								"View Mo'rokai Path Abilities"
		"hud_error_not_enough_gems"											"Not Enough Essence"
		"hud_error_took_damage_recently"									"Cannot Spend Essence - Recent Player Damage"
		"hud_error_cooldown_not_ready"										"Cannot Spend Essence - Upgrade On Cooldown"
		"hud_error_spirit_is_active"										"Cannot Spend Essence - Spirit is Active"

		"jungle_branch_cost"												"Spirit"
		"storm_branch_cost"													"Storm"
		"volcano_branch_cost"												"Wrath"

		"spirit_branch"                                                     "Spirit"
		"wrath_branch"                                                      "Wrath"
		"storm_branch"                                                      "Storm"

		"JungleSpirits_NewMarchRadiant"										"<panel class='MorokaiIcon'/><font color='#27E100'>Radiant Mo'rokai</font> is charging down {s:locstring_value} lane!"
		"top_lane"															"top"
		"middle_lane"														"middle"
		"bottom_lane"														"bottom"
		"JungleSpirits_NewMarchDire"										"<panel class='MorokaiIcon'/><font color='#ff4d4d'>Dire Mo'rokai</font> is charging down {s:locstring_value} lane!"
		"JungleSpirits_GemWarning"											"<panel class='MorokaiEssenceWarningIcon'/>An <font color='#06FFFF'>essence</font> treasure is about to spawn."
		"JungleSpirits_BattlePointsPackageWarning"							"<panel class='MorokaiEssenceWarningRareIcon'/>A <font color='#FF55FF'>rare</font> treasure is about to spawn."
		"JungleSpirits_CreatureGainedLevel"									"<panel class='MorokaiIcon'/>Your Mo'rokai gained <font color='#668cff'>level {s:locstring_value}</font>!"
		"GameEvent_PlayerOpenedCarePackage"									"{s:player_name} opened an <font color='#06FFFF'>essence</font> treasure!"
		"GameEvent_PlayerOpenedLargeCarePackage"							"{s:player_name} opened a <font color='#FF55FF'>rare</font> treasure!"
		"GameEvent_PlayerOpenedBPPackage"									"{s:player_name} looted <font color='#FF55FF'> {d:int_value} battle points </font> split between Radiant players!"
		"GameEvent_PlayerOpenedBPPackage_Dire"								"{s:player_name} looted <font color='#FF55FF'> {d:int_value} battle points </font> split between Dire players!"
		"Morokai_Killed_Player"												"<font color='#27E100'>{s:locstring_value} Mo'rokai</font><panel class='CombatEventKillIcon'/>{s:player_name}"
		"Morokai_Killed_Player_Dire"										"<font color='#ff4d4d'>{s:locstring_value} Mo'rokai</font><panel class='CombatEventKillIcon'/>{s:player_name}"
		"Player_Killed_Morokai"												"{s:player_name}<panel class='CombatEventKillIcon'/><font color='#27E100'>{s:locstring_value} Mo'rokai</font>"
		"Player_Killed_Morokai_Dire"										"{s:player_name}<panel class='CombatEventKillIcon'/><font color='#ff4d4d'>{s:locstring_value} Mo'rokai</font>"
		"Morokai_Killed_NoPlayer"											"<panel class='CombatEventKillIcon'/><font color='#27E100'>{s:locstring_value} Mo'rokai</font> was killed!"
		"Morokai_Killed_NoPlayer_Dire"										"<panel class='CombatEventKillIcon'/><font color='#ff4d4d'>{s:locstring_value} Mo'rokai</font> was killed!"
		
		"Morokai_EssenceMeter_Tooltip"										"When your essence meter is full you can level up your Mo'rokai. Click the meter to show the skill tree and pick a Mo'rokai path to level up."

		"DOTA_Tooltip_Ability_item_travel_boots_morokai"					"Stylish Mo'rokai Boots"
		"DOTA_Tooltip_Ability_item_platemail_morokai"						"Trendy Mo'rokai Armor"

		"DOTA_Tooltip_Ability_item_battle_points"							"125 Battle Points"
		"DOTA_Tooltip_Ability_item_battle_points_250"						"250 Battle Points"
		"DOTA_Tooltip_Ability_item_battle_points_500"						"500 Battle Points"
		"DOTA_Tooltip_Ability_item_battle_points_2000"						"2000 Battle Points"
		"DOTA_Tooltip_Ability_item_battle_points_5000"						"5000 Battle Points"

		"DOTA_Tooltip_modifier_spirit_gem"									"Essence"
		"DOTA_Tooltip_modifier_spirit_gem_Description"						"This unit's collected essence. Provides increased outgoing damage when holding large amounts."


		"DOTA_Tooltip_ability_jungle_spirit_summon_creeps"						"Spirit Warriors"
		"DOTA_Tooltip_ability_jungle_spirit_summon_creeps_Description"			"Launches a projectile at the target, damaging it and summoning Spirit Warriors around it."
		"DOTA_Tooltip_ability_jungle_spirit_summon_creeps_treant_level"			"SPIRIT WARRIOR LEVEL:"
		"DOTA_Tooltip_ability_jungle_spirit_summon_creeps_projectile_damage"	"PROJECTILE DAMAGE:"

		"DOTA_Tooltip_ability_special_bonus_unique_morokai_treant_level"	"Stronger Spirit Warriors"


		"DOTA_Tooltip_ability_morokai_jungle_heal_beam"						"Wild Conjuration"
		"DOTA_Tooltip_ability_morokai_jungle_heal_beam_Description"			"The Mo'rokai creates rotating beams that transform trees into allied Spirit Warriors."
		"DOTA_Tooltip_ability_morokai_jungle_heal_beam_beam_duration"		"DURATION:"
		"DOTA_Tooltip_ability_morokai_jungle_heal_beam_beam_count"			"BEAMS:"
		"DOTA_Tooltip_ability_morokai_jungle_heal_beam_beam_range"			"RANGE:"
		"DOTA_Tooltip_ability_morokai_jungle_heal_beam_hp_per_second"		"HEAL PER SECOND:"
		
		
		"DOTA_Tooltip_ability_special_bonus_unique_morokai_jungle_heal_beam_beam_heal"					"Wild Conjuration Bonus Healing"
		"DOTA_Tooltip_ability_special_bonus_unique_morokai_jungle_heal_beam_beam_heal_Description"		"The Mo'rokai's Wild Conuration Beams gain +20 Heal per Second"

		"DOTA_Tooltip_ability_special_bonus_unique_morokai_jungle_heal_beam_third_beam"					"Wild Conjuration Extra Beams"
		"DOTA_Tooltip_ability_special_bonus_unique_morokai_jungle_heal_beam_third_beam_Description"		"The Mo'rokai's Wild Conuration Gains 2 additional Heal Beams"
		

		"DOTA_Tooltip_ability_jungle_spirit_river_rejuvenation"					"Rainwater Rejuvenation"
		"DOTA_Tooltip_ability_jungle_spirit_river_rejuvenation_Description"		"Grants heroes health and mana when they are in the river or near one of their shrines."
		"DOTA_Tooltip_ability_jungle_spirit_river_rejuvenation_health_restore"	"HEALTH PER SECOND:"
		"DOTA_Tooltip_ability_jungle_spirit_river_rejuvenation_mana_restore"	"MANA PER SECOND:"

		"DOTA_Tooltip_modifier_jungle_spirit_river_rejuvenation_regen"					"Rainwater Rejuvenation"
		"DOTA_Tooltip_modifier_jungle_spirit_river_rejuvenation_regen_Description"		"This unit is regenerating health and mana while in the river or near one of its shrines."
		"DOTA_Tooltip_modifier_jungle_spirit_river_rejuvenation_regen_health_restore"	"HEALTH REGEN:"
		"DOTA_Tooltip_modifier_jungle_spirit_river_rejuvenation_regen_mana_restore"		"MANA REGEN:"

		
		"DOTA_Tooltip_ability_item_bag_of_gold_caster_only"							"Bag of Gold"
		
		
		"DOTA_Tooltip_ability_junglespirit_volcano_eruption"								"Eruption"
		"DOTA_Tooltip_ability_junglespirit_volcano_eruption_Description"					"Sends up an eruption towards the enemy position, knocking back and damaging affected units."
		"DOTA_Tooltip_ability_junglespirit_volcano_eruption_split_radius"					"EXPLOSION AOE:"
		"DOTA_Tooltip_ability_junglespirit_volcano_eruption_flight_time"					"DELAY:"
		"DOTA_Tooltip_ability_junglespirit_volcano_eruption_damage"							"DAMAGE:"
		
		"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_multitarget"		        "Eruption Multitarget"
		"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_multitarget_Description"		"The Mo'rokai's Eruption targets an additional enemy with each cast."
		"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_damage_bonus"		"Eruption Bonus Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_damage_bonus_Description"		"The Mo'rokai's Eruption gains 500 bonus damage."
		"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_splinter"			"Eruption Splinter"
		"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_splinter_Description"			"The Mo'rokai's Eruption splits into 6 additional stones around the target."
		
	
