"lang"
{
"Language"	"french"
"Tokens"
{
"addon_game_name"	"Wrath of the Mo'rokai"
"[english]addon_game_name"	"Wrath of the Mo'rokai"
"DOTA_Tooltip_ability_item_bag_of_gold"	"Sac d'or"
"[english]DOTA_Tooltip_ability_item_bag_of_gold"	"Bag of Gold"
"DOTA_GameMode_15"	"Wrath of the Mo'rokai"
"[english]DOTA_GameMode_15"	"Wrath of the Mo'rokai"
"DOTA_GameMode_19"	"Wrath of the Mo'rokai"
"[english]DOTA_GameMode_19"	"Wrath of the Mo'rokai"
"npc_dota_creature_jungle_spirit"	"Mo'rokaï"
"[english]npc_dota_creature_jungle_spirit"	"Mo'rokai"
"npc_dota_jungle_spirit_summon_1"	"Guerrier spirituel"
"[english]npc_dota_jungle_spirit_summon_1"	"Spirit Warrior"
"npc_dota_jungle_spirit_summon_2"	"Gardien spirituel"
"[english]npc_dota_jungle_spirit_summon_2"	"Spirit Guardian"
"npc_dota_gem_pinata"	"Trésor d'essence"
"[english]npc_dota_gem_pinata"	"Essence Treasure"
"npc_battle_point_pinata"	"Trésor rare"
"[english]npc_battle_point_pinata"	"Rare Treasure"
"DOTA_Tooltip_ability_item_spirit_gem"	"Essence"
"[english]DOTA_Tooltip_ability_item_spirit_gem"	"Essence"
"MorokaiMarchTimer"	"LE MO'ROKAÏ DU {s:next_march_team} SE DIRIGE VERS LA LANE {s:march_lane}"
"[english]MorokaiMarchTimer"	"{s:next_march_team} MO'ROKAI MARCHING {s:march_lane}"
"JungleSpirits_Tooltip_View_Branches"	"Voir l'arbre des capacités du Mo'rokaï"
"[english]JungleSpirits_Tooltip_View_Branches"	"View Mo'rokai Path Abilities"
"hud_error_not_enough_gems"	"Essence insuffisante"
"[english]hud_error_not_enough_gems"	"Not Enough Essence"
"hud_error_took_damage_recently"	"Impossible d'utiliser l'essence : un joueur vous a infligé des dégâts récemment"
"[english]hud_error_took_damage_recently"	"Cannot Spend Essence - Recent Player Damage"
"hud_error_cooldown_not_ready"	"Impossible d'utiliser l'essence : l'amélioration est en cours de rechargement"
"[english]hud_error_cooldown_not_ready"	"Cannot Spend Essence - Upgrade On Cooldown"
"hud_error_spirit_is_active"	"Impossible d'utiliser l'essence : l'esprit est actif"
"[english]hud_error_spirit_is_active"	"Cannot Spend Essence - Spirit is Active"
"jungle_branch_cost"	"Esprit"
"[english]jungle_branch_cost"	"Spirit"
"storm_branch_cost"	"Tempête"
"[english]storm_branch_cost"	"Storm"
"volcano_branch_cost"	"Courroux"
"[english]volcano_branch_cost"	"Wrath"
"spirit_branch"	"Esprit"
"[english]spirit_branch"	"Spirit"
"wrath_branch"	"Courroux"
"[english]wrath_branch"	"Wrath"
"storm_branch"	"Tempête"
"[english]storm_branch"	"Storm"
"JungleSpirits_NewMarchRadiant"	"Le <panel class='MorokaiIcon'/><font color='#27E100'>Mo'rokaï du Radiant</font> fonce vers la lane {s:locstring_value} !"
"[english]JungleSpirits_NewMarchRadiant"	"<panel class='MorokaiIcon'/><font color='#27E100'>Radiant Mo'rokai</font> is charging down {s:locstring_value} lane!"
"JungleSpirits_NewMarchDire"	"Le <panel class='MorokaiIcon'/><font color='#ff4d4d'>Mo'rokaï du Dire</font> fonce vers la lane {s:locstring_value} !"
"[english]JungleSpirits_NewMarchDire"	"<panel class='MorokaiIcon'/><font color='#ff4d4d'>Dire Mo'rokai</font> is charging down {s:locstring_value} lane!"
"JungleSpirits_GemWarning"	"<panel class='MorokaiEssenceWarningIcon'/>Un trésor d'<font color='#06FFFF'>essence</font> est sur le point d'apparaître."
"[english]JungleSpirits_GemWarning"	"<panel class='MorokaiEssenceWarningIcon'/>An <font color='#06FFFF'>essence</font> treasure is about to spawn."
"JungleSpirits_BattlePointsPackageWarning"	"<panel class='MorokaiEssenceWarningRareIcon'/>Un trésor <font color='#FF55FF'>rare</font> est sur le point d'apparaître."
"[english]JungleSpirits_BattlePointsPackageWarning"	"<panel class='MorokaiEssenceWarningRareIcon'/>A <font color='#FF55FF'>rare</font> treasure is about to spawn."
"JungleSpirits_CreatureGainedLevel"	"Votre Mo'rokaï a atteint le <panel class='MorokaiIcon'/><font color='#668cff'>niveau {s:locstring_value}</font> !"
"[english]JungleSpirits_CreatureGainedLevel"	"<panel class='MorokaiIcon'/>Your Mo'rokai gained <font color='#668cff'>level {s:locstring_value}</font>!"
"GameEvent_PlayerOpenedCarePackage"	"{s:player_name} a ouvert un trésor d'<font color='#06FFFF'>essence</font> !"
"[english]GameEvent_PlayerOpenedCarePackage"	"{s:player_name} opened an <font color='#06FFFF'>essence</font> treasure!"
"GameEvent_PlayerOpenedLargeCarePackage"	"{s:player_name} a ouvert un trésor <font color='#FF55FF'>rare</font> !"
"[english]GameEvent_PlayerOpenedLargeCarePackage"	"{s:player_name} opened a <font color='#FF55FF'>rare</font> treasure!"
"GameEvent_PlayerOpenedBPPackage"	"{s:player_name} a trouvé <font color='#FF55FF'>{d:int_value} points de bataille</font> qui ont été répartis entre les joueurs du Radiant !"
"[english]GameEvent_PlayerOpenedBPPackage"	"{s:player_name} looted <font color='#FF55FF'> {d:int_value} battle points </font> split between Radiant players!"
"GameEvent_PlayerOpenedBPPackage_Dire"	"{s:player_name} a trouvé <font color='#FF55FF'>{d:int_value} points de bataille</font> qui ont été répartis entre les joueurs du Dire !"
"[english]GameEvent_PlayerOpenedBPPackage_Dire"	"{s:player_name} looted <font color='#FF55FF'> {d:int_value} battle points </font> split between Dire players!"
"Morokai_Killed_Player"	"<font color='#27E100'>Mo'rokaï du {s:locstring_value}</font><panel class='CombatEventKillIcon'/>{s:player_name}"
"[english]Morokai_Killed_Player"	"<font color='#27E100'>{s:locstring_value} Mo'rokai</font><panel class='CombatEventKillIcon'/>{s:player_name}"
"Morokai_Killed_Player_Dire"	"<font color='#ff4d4d'>Mo'rokaï du {s:locstring_value}</font><panel class='CombatEventKillIcon'/>{s:player_name}"
"[english]Morokai_Killed_Player_Dire"	"<font color='#ff4d4d'>{s:locstring_value} Mo'rokai</font><panel class='CombatEventKillIcon'/>{s:player_name}"
"Player_Killed_Morokai"	"{s:player_name}<panel class='CombatEventKillIcon'/><font color='#27E100'>Mo'rokaï du {s:locstring_value}</font>"
"[english]Player_Killed_Morokai"	"{s:player_name}<panel class='CombatEventKillIcon'/><font color='#27E100'>{s:locstring_value} Mo'rokai</font>"
"Player_Killed_Morokai_Dire"	"{s:player_name}<panel class='CombatEventKillIcon'/><font color='#ff4d4d'>Mo'rokaï du {s:locstring_value}</font>"
"[english]Player_Killed_Morokai_Dire"	"{s:player_name}<panel class='CombatEventKillIcon'/><font color='#ff4d4d'>{s:locstring_value} Mo'rokai</font>"
"Morokai_Killed_NoPlayer"	"Le <panel class='CombatEventKillIcon'/><font color='#27E100'>Mo'rokaï du {s:locstring_value} </font> a été tué !"
"[english]Morokai_Killed_NoPlayer"	"<panel class='CombatEventKillIcon'/><font color='#27E100'>{s:locstring_value} Mo'rokai</font> was killed!"
"Morokai_Killed_NoPlayer_Dire"	"Le <panel class='CombatEventKillIcon'/><font color='#ff4d4d'>Mo'rokaï du {s:locstring_value}</font> a été tué !"
"[english]Morokai_Killed_NoPlayer_Dire"	"<panel class='CombatEventKillIcon'/><font color='#ff4d4d'>{s:locstring_value} Mo'rokai</font> was killed!"
"Morokai_EssenceMeter_Tooltip"	"Quand votre barre d'essence est pleine, vous pouvez augmenter le niveau de votre Mo'rokaï. Cliquez sur la barre pour voir l'arbre des compétences et choisir une voie pour votre Mo'rokaï."
"[english]Morokai_EssenceMeter_Tooltip"	"When your essence meter is full you can level up your Mo'rokai. Click the meter to show the skill tree and pick a Mo'rokai path to level up."
"DOTA_Tooltip_Ability_item_travel_boots_morokai"	"Chaussures chics du Mo'rokaï"
"[english]DOTA_Tooltip_Ability_item_travel_boots_morokai"	"Stylish Mo'rokai Boots"
"DOTA_Tooltip_Ability_item_platemail_morokai"	"Armure dernier cri du Mo'rokaï"
"[english]DOTA_Tooltip_Ability_item_platemail_morokai"	"Trendy Mo'rokai Armor"
"DOTA_Tooltip_Ability_item_battle_points"	"125 points de bataille"
"[english]DOTA_Tooltip_Ability_item_battle_points"	"125 Battle Points"
"DOTA_Tooltip_Ability_item_battle_points_250"	"250 points de bataille"
"[english]DOTA_Tooltip_Ability_item_battle_points_250"	"250 Battle Points"
"DOTA_Tooltip_Ability_item_battle_points_500"	"500 points de bataille"
"[english]DOTA_Tooltip_Ability_item_battle_points_500"	"500 Battle Points"
"DOTA_Tooltip_Ability_item_battle_points_2000"	"2 000 points de bataille"
"[english]DOTA_Tooltip_Ability_item_battle_points_2000"	"2000 Battle Points"
