"lang"
{
"Language"	"hungarian"
"Tokens"
{
"addon_game_name"	"A Mo'rokaik Haragja"
"[english]addon_game_name"	"Wrath of the Mo'rokai"
"DOTA_Tooltip_ability_item_bag_of_gold"	"Egy zsák arany"
"[english]DOTA_Tooltip_ability_item_bag_of_gold"	"Bag of Gold"
"DOTA_GameMode_15"	"A Mo'rokaik Haragja"
"[english]DOTA_GameMode_15"	"Wrath of the Mo'rokai"
"DOTA_GameMode_19"	"A Mo'rokaik Haragja"
"[english]DOTA_GameMode_19"	"Wrath of the Mo'rokai"
"npc_dota_creature_jungle_spirit"	"Mo'rokai"
"[english]npc_dota_creature_jungle_spirit"	"Mo'rokai"
"npc_dota_jungle_spirit_summon_1"	"Lélekharcos"
"[english]npc_dota_jungle_spirit_summon_1"	"Spirit Warrior"
"npc_dota_jungle_spirit_summon_2"	"Lélekőrző"
"[english]npc_dota_jungle_spirit_summon_2"	"Spirit Guardian"
"npc_dota_gem_pinata"	"Esszencia Kincs"
"[english]npc_dota_gem_pinata"	"Essence Treasure"
"npc_battle_point_pinata"	"Ritka Kincs"
"[english]npc_battle_point_pinata"	"Rare Treasure"
"DOTA_Tooltip_ability_item_spirit_gem"	"Esszencia"
"[english]DOTA_Tooltip_ability_item_spirit_gem"	"Essence"
"MorokaiMarchTimer"	"{s:next_march_team} MO'ROKAI MASÍROZIK A(Z) {s:march_lane} VONALON"
"[english]MorokaiMarchTimer"	"{s:next_march_team} MO'ROKAI MARCHING {s:march_lane}"
"JungleSpirits_Tooltip_View_Branches"	"Mo'rokai ösvényképességek megnézése"
"[english]JungleSpirits_Tooltip_View_Branches"	"View Mo'rokai Path Abilities"
"hud_error_not_enough_gems"	"Nincs elég esszencia"
"[english]hud_error_not_enough_gems"	"Not Enough Essence"
"hud_error_took_damage_recently"	"Nem lehet esszenciát költeni - Közelmúltbeli játékossebződés"
"[english]hud_error_took_damage_recently"	"Cannot Spend Essence - Recent Player Damage"
"hud_error_cooldown_not_ready"	"Nem lehet esszenciát költeni - A fejlesztés újratöltődik"
"[english]hud_error_cooldown_not_ready"	"Cannot Spend Essence - Upgrade On Cooldown"
"hud_error_spirit_is_active"	"Nem lehet esszenciát költeni - A lélek aktív"
"[english]hud_error_spirit_is_active"	"Cannot Spend Essence - Spirit is Active"
"jungle_branch_cost"	"Lélek"
"[english]jungle_branch_cost"	"Spirit"
"storm_branch_cost"	"Vihar"
"[english]storm_branch_cost"	"Storm"
"volcano_branch_cost"	"Harag"
"[english]volcano_branch_cost"	"Wrath"
"spirit_branch"	"Lélek"
"[english]spirit_branch"	"Spirit"
"wrath_branch"	"Harag"
"[english]wrath_branch"	"Wrath"
"storm_branch"	"Vihar"
"[english]storm_branch"	"Storm"
"JungleSpirits_NewMarchRadiant"	"<panel class='MorokaiIcon'/><font color='#27E100'>Radiant Mo'rokai</font> rohamoz a(z) {s:locstring_value} vonalon!"
"[english]JungleSpirits_NewMarchRadiant"	"<panel class='MorokaiIcon'/><font color='#27E100'>Radiant Mo'rokai</font> is charging down {s:locstring_value} lane!"
"JungleSpirits_NewMarchDire"	"<panel class='MorokaiIcon'/><font color='#ff4d4d'>Dire Mo'rokai</font> rohamoz a(z) {s:locstring_value} vonalon!"
"[english]JungleSpirits_NewMarchDire"	"<panel class='MorokaiIcon'/><font color='#ff4d4d'>Dire Mo'rokai</font> is charging down {s:locstring_value} lane!"
"JungleSpirits_GemWarning"	"<panel class='MorokaiEssenceWarningIcon'/>Hamarosan <font color='#06FFFF'>esszencia</font> kincs fog megjelenni."
"[english]JungleSpirits_GemWarning"	"<panel class='MorokaiEssenceWarningIcon'/>An <font color='#06FFFF'>essence</font> treasure is about to spawn."
"JungleSpirits_BattlePointsPackageWarning"	"<panel class='MorokaiEssenceWarningRareIcon'/>Hamarosan <font color='#FF55FF'>ritka</font> kincs fog megjelenni."
"[english]JungleSpirits_BattlePointsPackageWarning"	"<panel class='MorokaiEssenceWarningRareIcon'/>A <font color='#FF55FF'>rare</font> treasure is about to spawn."
"JungleSpirits_CreatureGainedLevel"	"<panel class='MorokaiIcon'/>Mo'rokaid <font color='#FF5050'>{s:locstring_value}. szintű</font> lett!"
"[english]JungleSpirits_CreatureGainedLevel"	"<panel class='MorokaiIcon'/>Mo'rokai gained <font color='#FF5050'>level {s:locstring_value}</font>!"
"GameEvent_PlayerOpenedCarePackage"	"{s:player_name} kinyitott egy <font color='#06FFFF'>esszencia</font> kincset!"
"[english]GameEvent_PlayerOpenedCarePackage"	"{s:player_name} opened an <font color='#06FFFF'>essence</font> treasure!"
"GameEvent_PlayerOpenedLargeCarePackage"	"{s:player_name} kinyitott egy <font color='#FF55FF'>ritka</font> kincset!"
"[english]GameEvent_PlayerOpenedLargeCarePackage"	"{s:player_name} opened a <font color='#FF55FF'>rare</font> treasure!"
"GameEvent_PlayerOpenedBPPackage"	"{s:player_name} <font color='#FF55FF'>{d:int_value} csatapontot</font> zsákmányolt, Radiant játékosok közt megosztva!"
"[english]GameEvent_PlayerOpenedBPPackage"	"{s:player_name} looted <font color='#FF55FF'> {d:int_value} battle points </font> split between Radiant players!"
"GameEvent_PlayerOpenedBPPackage_Dire"	"{s:player_name} <font color='#FF55FF'>{d:int_value} csatapontot</font> zsákmányolt, Dire játékosok közt megosztva!"
"[english]GameEvent_PlayerOpenedBPPackage_Dire"	"{s:player_name} looted <font color='#FF55FF'> {d:int_value} battle points </font> split between Dire players!"
"Morokai_Killed_Player"	"<font color='#27E100'>{s:locstring_value} Mo'rokai</font><panel class='CombatEventKillIcon'/>{s:player_name}"
"[english]Morokai_Killed_Player"	"<font color='#27E100'>{s:locstring_value} Mo'rokai</font><panel class='CombatEventKillIcon'/>{s:player_name}"
"Morokai_Killed_Player_Dire"	"<font color='#ff4d4d'>{s:locstring_value} Mo'rokai</font><panel class='CombatEventKillIcon'/>{s:player_name}"
"[english]Morokai_Killed_Player_Dire"	"<font color='#ff4d4d'>{s:locstring_value} Mo'rokai</font><panel class='CombatEventKillIcon'/>{s:player_name}"
"Player_Killed_Morokai"	"{s:player_name}<panel class='CombatEventKillIcon'/><font color='#27E100'>{s:locstring_value} Mo'rokai</font>"
"[english]Player_Killed_Morokai"	"{s:player_name}<panel class='CombatEventKillIcon'/><font color='#27E100'>{s:locstring_value} Mo'rokai</font>"
"Player_Killed_Morokai_Dire"	"{s:player_name}<panel class='CombatEventKillIcon'/><font color='#ff4d4d'>{s:locstring_value} Mo'rokai</font>"
"[english]Player_Killed_Morokai_Dire"	"{s:player_name}<panel class='CombatEventKillIcon'/><font color='#ff4d4d'>{s:locstring_value} Mo'rokai</font>"
"Morokai_Killed_NoPlayer"	"<panel class='CombatEventKillIcon'/><font color='#27E100'>{s:locstring_value} Mo'rokai</font> meghalt!"
"[english]Morokai_Killed_NoPlayer"	"<panel class='CombatEventKillIcon'/><font color='#27E100'>{s:locstring_value} Mo'rokai</font> was killed!"
"Morokai_Killed_NoPlayer_Dire"	"<panel class='CombatEventKillIcon'/><font color='#ff4d4d'>{s:locstring_value} Mo'rokai</font> meghalt!"
"[english]Morokai_Killed_NoPlayer_Dire"	"<panel class='CombatEventKillIcon'/><font color='#ff4d4d'>{s:locstring_value} Mo'rokai</font> was killed!"
"Morokai_EssenceMeter_Tooltip"	"Amikor esszenciamérőd megtelt, fejlesztheted Mo'rokaid szintjét. Kattints a mérőre a képességfa mutatásához, és válassz egy Mo'rokai ösvényt a szintlépéshez."
"[english]Morokai_EssenceMeter_Tooltip"	"When your essence meter is full you can level up your Mo'rokai. Click the meter to show the skill tree and pick a Mo'rokai path to level up."
"DOTA_Tooltip_Ability_item_travel_boots_morokai"	"Stílusos Mo'rokai Csizma"
"[english]DOTA_Tooltip_Ability_item_travel_boots_morokai"	"Stylish Mo'rokai Boots"
"DOTA_Tooltip_Ability_item_platemail_morokai"	"Trendi Mo'rokai Páncél"
"[english]DOTA_Tooltip_Ability_item_platemail_morokai"	"Trendy Mo'rokai Armor"
"DOTA_Tooltip_Ability_item_battle_points"	"125 Csatapont"
"[english]DOTA_Tooltip_Ability_item_battle_points"	"125 Battle Points"
"DOTA_Tooltip_Ability_item_battle_points_250"	"250 Csatapont"
"[english]DOTA_Tooltip_Ability_item_battle_points_250"	"250 Battle Points"
"DOTA_Tooltip_Ability_item_battle_points_500"	"500 Csatapont"
"[english]DOTA_Tooltip_Ability_item_battle_points_500"	"500 Battle Points"
"DOTA_Tooltip_Ability_item_battle_points_2000"	"2000 Csatapont"
"[english]DOTA_Tooltip_Ability_item_battle_points_2000"	"2000 Battle Points"
"DOTA_Tooltip_Ability_item_battle_points_5000"	"5000 Csatapont"
