"lang"
{
"Language"	"brazilian"
"Tokens"
{
"addon_game_name"	"Ira dos Mo'rokai"
"[english]addon_game_name"	"Wrath of the Mo'rokai"
"DOTA_GameMode_15"	"Ira dos Mo'rokai"
"[english]DOTA_GameMode_15"	"Wrath of the Mo'rokai"
"DOTA_GameMode_19"	"Ira dos Mo'rokai"
"[english]DOTA_GameMode_19"	"Wrath of the Mo'rokai"
"DOTA_Tooltip_ability_morokai_jungle_heal_beam_beam_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_morokai_jungle_heal_beam_beam_duration"	"DURATION:"
"DOTA_Tooltip_ability_morokai_jungle_heal_beam_beam_count"	"RAIOS:"
"[english]DOTA_Tooltip_ability_morokai_jungle_heal_beam_beam_count"	"BEAMS:"
"DOTA_Tooltip_ability_morokai_jungle_heal_beam_beam_range"	"ALCANCE:"
"[english]DOTA_Tooltip_ability_morokai_jungle_heal_beam_beam_range"	"RANGE:"
"DOTA_Tooltip_ability_morokai_jungle_heal_beam_hp_per_second"	"CURA POR SEGUNDO:"
"[english]DOTA_Tooltip_ability_morokai_jungle_heal_beam_hp_per_second"	"HEAL PER SECOND:"
"DOTA_Tooltip_ability_jungle_spirit_river_rejuvenation_health_restore"	"VIDA POR SEGUNDO:"
"[english]DOTA_Tooltip_ability_jungle_spirit_river_rejuvenation_health_restore"	"HEALTH PER SECOND:"
"DOTA_Tooltip_ability_jungle_spirit_river_rejuvenation_mana_restore"	"MANA POR SEGUNDO:"
"[english]DOTA_Tooltip_ability_jungle_spirit_river_rejuvenation_mana_restore"	"MANA PER SECOND:"
"DOTA_Tooltip_modifier_jungle_spirit_river_rejuvenation_regen_health_restore"	"REGENERAÇÃO DE VIDA:"
"[english]DOTA_Tooltip_modifier_jungle_spirit_river_rejuvenation_regen_health_restore"	"HEALTH REGEN:"
"DOTA_Tooltip_modifier_jungle_spirit_river_rejuvenation_regen_mana_restore"	"REGENERAÇÃO DE MANA:"
"[english]DOTA_Tooltip_modifier_jungle_spirit_river_rejuvenation_regen_mana_restore"	"MANA REGEN:"
"DOTA_Tooltip_ability_junglespirit_volcano_eruption_flight_time"	"ATRASO:"
"[english]DOTA_Tooltip_ability_junglespirit_volcano_eruption_flight_time"	"DELAY:"
"DOTA_Tooltip_ability_junglespirit_volcano_eruption_damage"	"DANO:"
"[english]DOTA_Tooltip_ability_junglespirit_volcano_eruption_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_debuff_duration"	"DURAÇÃO DO ATORDOAMENTO:"
"[english]DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_debuff_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_cyclone_damage"	"DANO:"
"[english]DOTA_Tooltip_ability_jungle_spirit_storm_cyclone_cyclone_damage"	"DAMAGE"
"DOTA_Tooltip_ability_jungle_spirit_volcano_damage_block_block_chance"	"CHANCE DE BLOQUEIO:"
"[english]DOTA_Tooltip_ability_jungle_spirit_volcano_damage_block_block_chance"	"BLOCK CHANCE:"
"DOTA_Tooltip_ability_jungle_spirit_volcano_damage_block_damage_reduction"	"REDUÇÃO DE DANO:"
"[english]DOTA_Tooltip_ability_jungle_spirit_volcano_damage_block_damage_reduction"	"DAMAGE REDUCTION:"
"DOTA_Tooltip_modifier_jungle_spirit_volcano_damage_block_block_chance"	"CHANCE DE BLOQUEIO:"
"[english]DOTA_Tooltip_modifier_jungle_spirit_volcano_damage_block_block_chance"	"BLOCK CHANCE:"
"DOTA_Tooltip_modifier_jungle_spirit_volcano_damage_block_damage_reduction"	"REDUÇÃO DE DANO:"
"[english]DOTA_Tooltip_modifier_jungle_spirit_volcano_damage_block_damage_reduction"	"DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_jungle_spirit_jungle_building_regeneration_regeneration"	"REGENERAÇÃO:"
"[english]DOTA_Tooltip_ability_jungle_spirit_jungle_building_regeneration_regeneration"	"REGENERATION:"
"DOTA_Tooltip_modifier_jungle_spirit_jungle_building_regeneration_regeneration"	"REGENERAÇÃO:"
"[english]DOTA_Tooltip_modifier_jungle_spirit_jungle_building_regeneration_regeneration"	"REGENERATION:"
"DOTA_Tooltip_ability_jungle_spirit_jungle_lumber_lock_sprout_chance"	"CHANCE:"
"[english]DOTA_Tooltip_ability_jungle_spirit_jungle_lumber_lock_sprout_chance"	"CHANCE:"
"DOTA_Tooltip_ability_jungle_spirit_jungle_lumber_lock_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_jungle_spirit_jungle_lumber_lock_duration"	"DURATION:"
"DOTA_Tooltip_modifier_jungle_spirit_jungle_lumber_lock_sprout_chance"	"CHANCE:"
"[english]DOTA_Tooltip_modifier_jungle_spirit_jungle_lumber_lock_sprout_chance"	"CHANCE:"
"DOTA_Tooltip_modifier_jungle_spirit_jungle_lumber_lock_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_modifier_jungle_spirit_jungle_lumber_lock_duration"	"DURATION:"
"DOTA_Tooltip_ability_jungle_spirit_volcano_fire_strike_strike_chance"	"CHANCE DE ATAQUE:"
"[english]DOTA_Tooltip_ability_jungle_spirit_volcano_fire_strike_strike_chance"	"ATTACK CHANCE:"
"DOTA_Tooltip_ability_jungle_spirit_volcano_fire_strike_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_jungle_spirit_volcano_fire_strike_radius"	"RADIUS:"
"DOTA_Tooltip_modifier_jungle_spirit_volcano_fire_strike_strike_chance"	"CHANCE DE ATAQUE:"
"[english]DOTA_Tooltip_modifier_jungle_spirit_volcano_fire_strike_strike_chance"	"ATTACK CHANCE:"
"DOTA_Tooltip_modifier_jungle_spirit_volcano_fire_strike_radius"	"RAIO:"
"[english]DOTA_Tooltip_modifier_jungle_spirit_volcano_fire_strike_radius"	"RADIUS:"
"DOTA_Tooltip_Ability_jungle_spirit_melee_smash_impact_radius"	"RAIO:"
"[english]DOTA_Tooltip_Ability_jungle_spirit_melee_smash_impact_radius"	"RADIUS:"
"DOTA_Tooltip_Ability_jungle_spirit_melee_smash_impact_stun_duration"	"DURAÇÃO DO ATORDOAMENTO:"
"[english]DOTA_Tooltip_Ability_jungle_spirit_melee_smash_impact_stun_duration"	"STUN DURATION:"
}
}
