"tenfoot"
{
	"UI_Submit"	"Potvrdit"
	"UI_Select"	"Vybrat"
	"UI_Inspect"	"Prozkoumat"
	"UI_LeftStick_Short"	"LP"
	"UI_RightStick_Short"	"PP"
	"UI_LeftTrigger_Short"	"LS"
	"UI_RightTrigger_Short"	"PS"
	"UI_LeftBumper_Short"	"LN"
	"UI_RightBumper_Short"	"PN"
	"UI_LeftBack_Short"	"LP"
	"UI_RightBack_Short"	"PP"
	"UI_AButton"	"A"
	"UI_BButton"	"B"
	"UI_XButton"	"X"
	"UI_YButton"	"Y"
	"UI_Cancel"		"ZRUŠIT"
	"UI_Dismiss" 	"ZAVŘÍT"
	"UI_OK"		"OK"
	"UI_Done"	"OK"
	"UI_Yes"	"ANO"
	"UI_No"		"NE"
	"UI_Unknown"	"NEZNÁMÉ"
	"UI_Always"	"VŽDY"
	"UI_Select_Footer"	"VYBRAT"
	"UI_Cancel_Footer"	"ZRUŠIT"
	"UI_Back_Footer" "ZPĚT"
	"UI_Alert"		"Upozornění"

	"UI_Backspace"	"BACKSPACE"
	"UI_Spacebar"	"MEZERNÍK"
	"UI_MoveCaret"	"POHNUTÍ KURZOREM"
	"UI_MoveCaretLeft"	"« KURZOR"
	"UI_MoveCaretRight"	"KURZOR »"
	"UI_InputDone"	"OK"
	"UI_MoreOptions"	"VÍCE MOŽNOSTÍ"
	"UI_SendMessage"	"ODESLAT"
	"UI_Languages"	"JAZYKY"
	"UI_Next" "DALŠÍ"

	"UI_CurrentItemInGroup"	"{d:current_item} / {d:total_items}"

	"UI_Today"	"Dnes"
	"UI_Yesterday"	"Včera"
	"UI_Tomorrow"	"Zítra"
	"UI_Hours"	"hodin"
	"UI_Minutes"	"minut"
	"UI_Seconds"	"sekund"
	"UI_Hour"	"hodina"
	"UI_Minute"	"minuta"
	"UI_Second"	"sekunda"
	"UI_UnknownTime"	"Neznámý"

	"UI_Label_CopySelected"	"Kopírovat vybraný text"
	"UI_Label_SelectAll"	"Vybrat vše"
	"UI_Label_OpenLinkInBrowser" "Otevřít adresu v prohlížeči"
	"UI_Label_CopyURLToClipboard" "Kopírovat adresu do schránky"
		
	"UI_TextEntry_CutToClipboard"	"Vyjmout"
	"UI_TextEntry_CopyToClipboard"	"Kopírovat"
	"UI_TextEntry_PasteClipboard"	"Vložit"

	"UI_Console_SaveToLog"				"Uložit do záznamu"
	"UI_Console_FileFilter_LogFiles"	"Soubory záznamů (*.log)"

	"UI_Agreements"					"Smlouvy"
	"UI_ViewAgreements"				"ZOBRAZIT SSA A ZÁSADY OCHRANY SOUKROMÍ"
	"UI_I_Agree"					"Souhlasím"
	
	"Month_January"					"Leden"
	"Month_February"				"Únor"
	"Month_March"					"Březen"
	"Month_April"					"Duben"
	"Month_May"						"Květen"
	"Month_June"					"Červen"
	"Month_July"					"Červenec"
	"Month_August"					"Srpen"
	"Month_September"				"Září"
	"Month_October"					"Říjen"
	"Month_November"				"Listopad"
	"Month_December"				"Prosinec"

	"UI_Continue"	"Pokračovat"
	"UI_Age_Gate_Continue" "POKRAČOVAT"

	"Panorama_Lang_English"			"Angličtina"
	"Panorama_Lang_Spanish"			"Španělština"
	"Panorama_Lang_French"			"Francouzština"
	"Panorama_Lang_Italian"			"Italština"
	"Panorama_Lang_German"			"Němčina"
	"Panorama_Lang_Greek"				"Řečtina"
	"Panorama_Lang_Korean"			"Korejština"
	"Panorama_Lang_Simplified_Chinese"	"Zjednodušená čínština"
	"Panorama_Lang_Traditional_Chinese"	"Tradiční čínština"
	"Panorama_Lang_Russian"		"Ruština"
	"Panorama_Lang_Thai"			"Thajština"
	"Panorama_Lang_Japanese"		"Japonština"
	"Panorama_Lang_Portuguese"	"Portugalština"
	"Panorama_Lang_Brazilian"	 	"Brazilská portugalština"
	"Panorama_Lang_Polish"		"Polština"
	"Panorama_Lang_Danish"		"Dánština"
	"Panorama_Lang_Dutch"			"Nizozemština"
	"Panorama_Lang_Finnish"		"Finština"
	"Panorama_Lang_Norwegian"		"Norština"
	"Panorama_Lang_Swedish"		"Švédština"
	"Panorama_Lang_Czech"		"Čeština"
	"Panorama_Lang_Hungarian"		"Maďarština"
	"Panorama_Lang_Romanian"			"Rumunština"
	"Panorama_Lang_Bulgarian"			"Bulharština"
	"Panorama_Lang_Turkish"			"Turečtina"
	"Panorama_Lang_Arabic"			"Arabština"
	"Panorama_Lang_Ukrainian"			"Ukrajinština"
	
	
	"Panorama_Lang_Footer_English"			"ANGLIČTINA"
	"Panorama_Lang_Footer_Spanish"			"ŠPANĚLŠTINA"
	"Panorama_Lang_Footer_French"			"FRANCOUZŠTINA"
	"Panorama_Lang_Footer_Italian"			"ITALŠTINA"
	"Panorama_Lang_Footer_German"			"NĚMČINA"
	"Panorama_Lang_Footer_Greek"				"ŘEČTINA"
	"Panorama_Lang_Footer_Korean"			"KOREJŠTINA"
	"Panorama_Lang_Footer_Simplified_Chinese"	"ZJEDNODUŠENÁ ČÍNŠTINA"
	"Panorama_Lang_Footer_Traditional_Chinese"	"TRADIČNÍ ČÍNŠTINA"
	"Panorama_Lang_Footer_Russian"		"RUŠTINA"
	"Panorama_Lang_Footer_Thai"			"THAJŠTINA"
	"Panorama_Lang_Footer_Japanese"		"JAPONŠTINA"
	"Panorama_Lang_Footer_Portuguese"	"PORTUGALŠTINA"
	"Panorama_Lang_Footer_Brazilian"	 	"BRAZILSKÁ PORTUGALŠTINA"
	"Panorama_Lang_Footer_Polish"		"POLŠTINA"
	"Panorama_Lang_Footer_Danish"		"DÁNŠTINA"
	"Panorama_Lang_Footer_Dutch"			"NIZOZEMŠTINA"
	"Panorama_Lang_Footer_Finnish"		"FINŠTINA"
	"Panorama_Lang_Footer_Norwegian"		"NORŠTINA"
	"Panorama_Lang_Footer_Swedish"		"ŠVÉDŠTINA"
	"Panorama_Lang_Footer_Czech"		"ČEŠTINA"
	"Panorama_Lang_Footer_Hungarian"		"MAĎARŠTINA"
	"Panorama_Lang_Footer_Romanian"			"RUMUNŠTINA"
	"Panorama_Lang_Footer_Bulgarian"			"BULHARŠTINA"
	"Panorama_Lang_Footer_Turkish"			"TUREČTINA"
	"Panorama_Lang_Footer_Ukrainian"			"UKRAJINŠTINA"
	
	"Panorama_MoviePlaybackError"		"Během přehrávání došlo k chybě"
	"Panorama_MovieToggleCaptions"		"Povolit titulky"

	"Debugger_PaintInfo"				"Zobrazit informace o barvě"
	"Debugger_Style"				"Styl"
	"Debugger_Computed"				"Vypočítáno"
	"Debugger_Measurements"			"Rozměry:"
	"Debugger_Misc"					"Různé:"
	"Debugger_Properties"			"Vlastnosti:"
	"Debugger_StyleFileLink"		"{s:stylefile}"
	"Debugger_LayoutFileLink"		"{s:layoutfile}"
	"Debugger_LayoutFileLink_Code"	"Z XML/kódu"	
	"Debugger_InheritedStyleHeader"	"Zděděn po "
