"tenfoot"
{
	"UI_Submit"	"Elküldés"
	"UI_Select"	"Kiválasztás"
	"UI_Inspect"	"Megvizsgálás"
	"UI_LeftStick_Short"	"LS"
	"UI_RightStick_Short"	"RS"
	"UI_LeftTrigger_Short"	"LT"
	"UI_RightTrigger_Short"	"RT"
	"UI_LeftBumper_Short"	"LB"
	"UI_RightBumper_Short"	"RB"
	"UI_LeftBack_Short"	"LP"
	"UI_RightBack_Short"	"RP"
	"UI_AButton"	"A"
	"UI_BButton"	"B"
	"UI_XButton"	"X"
	"UI_YButton"	"Y"
	"UI_Cancel"		"MÉGSE"
	"UI_Dismiss" 	"MELLŐZ"
	"UI_OK"		"OK"
	"UI_Done"	"KÉSZ"
	"UI_Yes"	"IGEN"
	"UI_No"		"NEM"
	"UI_Unknown"	"ISMERETLEN"
	"UI_Always"	"MINDIG"
	"UI_Select_Footer"	"KIVÁLASZT"
	"UI_Cancel_Footer"	"MÉGSE"
	"UI_Back_Footer" "VISSZA"
	"UI_Alert"		"Figyelem"

	"UI_Backspace"	"BACKSPACE"
	"UI_Spacebar"	"SZÓKÖZ"
	"UI_MoveCaret"	"KURZOR MOZGATÁSA"
	"UI_MoveCaretLeft"	"« KURZOR"
	"UI_MoveCaretRight"	"KURZOR »"
	"UI_InputDone"	"KÉSZ"
	"UI_MoreOptions"	"TOVÁBBI BEÁLLÍTÁSOK"
	"UI_SendMessage"	"KÜLDÉS"
	"UI_Languages"	"NYELVEK"
	"UI_Next" "TOVÁBB"

	"UI_CurrentItemInGroup"	"{d:current_item} / {d:total_items}"

	"UI_Today"	"Ma"
	"UI_Yesterday"	"Tegnap"
	"UI_Tomorrow"	"Holnap"
	"UI_Hours"	"óra"
	"UI_Minutes"	"perc"
	"UI_Seconds"	"másodperc"
	"UI_Hour"	"óra"
	"UI_Minute"	"perc"
	"UI_Second"	"másodperc"
	"UI_UnknownTime"	"Ismeretlen"

	"UI_Label_CopySelected"	"Kijelölt szöveg másolása"
	"UI_Label_SelectAll"	"Összes kijelölése"
	"UI_Label_OpenLinkInBrowser" "URL megnyitása böngészőben"
	"UI_Label_CopyURLToClipboard" "URL másolása a vágólapra"
		
	"UI_TextEntry_CutToClipboard"	"Kivágás"
	"UI_TextEntry_CopyToClipboard"	"Másolás"
	"UI_TextEntry_PasteClipboard"	"Beillesztés"

	"UI_Console_SaveToLog"				"Mentés naplóba"
	"UI_Console_FileFilter_LogFiles"	"Naplófájlok (*.log)"

	"UI_Agreements"					"Szerződések"
	"UI_ViewAgreements"				"ÁSZF ÉS ADATVÉDELMI SZABÁLYZAT MEGNÉZÉSE"
	"UI_I_Agree"					"Elfogadom"
	
	"Month_January"					"Január"
	"Month_February"				"Február"
	"Month_March"					"Március"
	"Month_April"					"Április"
	"Month_May"						"Május"
	"Month_June"					"Június"
	"Month_July"					"Július"
	"Month_August"					"Augusztus"
	"Month_September"				"Szeptember"
