"tenfoot"
{
	"UI_Submit"	"Verzenden"
	"UI_Select"	"Selecteren"
	"UI_Inspect"	"Inspecteren"
	"UI_LeftStick_Short"	"LStick"
	"UI_RightStick_Short"	"RStick"
	"UI_LeftTrigger_Short"	"LT"
	"UI_RightTrigger_Short"	"RT"
	"UI_LeftBumper_Short"	"LB"
	"UI_RightBumper_Short"	"RB"
	"UI_LeftBack_Short"	"LP"
	"UI_RightBack_Short"	"RP"
	"UI_AButton"	"A"
	"UI_BButton"	"B"
	"UI_XButton"	"X"
	"UI_YButton"	"Y"
	"UI_Cancel"		"ANNULEREN"
	"UI_Dismiss" 	"SLUITEN"
	"UI_OK"		"OKÉ"
	"UI_Done"	"KLAAR"
	"UI_Yes"	"JA"
	"UI_No"		"NEE"
	"UI_Unknown"	"ONBEKEND"
	"UI_Always"	"ALTIJD"
	"UI_Select_Footer"	"SELECTEREN"
	"UI_Cancel_Footer"	"ANNULEREN"
	"UI_Back_Footer" "VORIGE"
	"UI_Alert"		"Melding"

	"UI_Backspace"	"BACKSPACE"
	"UI_Spacebar"	"SPATIEBALK"
	"UI_MoveCaret"	"CURSOR VERPLAATSEN"
	"UI_MoveCaretLeft"	"« CURSOR"
	"UI_MoveCaretRight"	"CURSOR »"
	"UI_InputDone"	"KLAAR"
	"UI_MoreOptions"	"MEER OPTIES"
	"UI_SendMessage"	"VERZENDEN"
	"UI_Languages"	"TALEN"
	"UI_Next" "VOLGENDE"

	"UI_CurrentItemInGroup"	"{d:current_item} / {d:total_items}"

	"UI_Today"	"Vandaag"
	"UI_Yesterday"	"Gisteren"
	"UI_Tomorrow"	"Morgen"
	"UI_Hours"	"uur"
	"UI_Minutes"	"minuten"
	"UI_Seconds"	"seconden"
	"UI_Hour"	"uur"
	"UI_Minute"	"minuut"
	"UI_Second"	"seconde"
	"UI_UnknownTime"	"Onbekend"

	"UI_Label_CopySelected"	"Geselecteerde tekst kopiëren"
	"UI_Label_SelectAll"	"Alles selecteren"
	"UI_Label_OpenLinkInBrowser" "URL in browser openen"
	"UI_Label_CopyURLToClipboard" "URL naar klembord kopiëren"
		
	"UI_TextEntry_CutToClipboard"	"Knippen"
	"UI_TextEntry_CopyToClipboard"	"Kopiëren"
	"UI_TextEntry_PasteClipboard"	"Plakken"

	"UI_Console_SaveToLog"				"In logboek opslaan"
	"UI_Console_FileFilter_LogFiles"	"Logboekbestanden (*.log)"

	"UI_Agreements"					"Overeenkomsten"
	"UI_ViewAgreements"				"SSA EN PRIVACYBELEID WEERGEVEN"
	"UI_I_Agree"					"Ik ga akkoord"
	
	"Month_January"					"januari"
	"Month_February"				"februari"
	"Month_March"					"maart"
	"Month_April"					"april"
	"Month_May"						"mei"
	"Month_June"					"juni"
	"Month_July"					"juli"
	"Month_August"					"augustus"
	"Month_September"				"september"
	"Month_October"					"oktober"
	"Month_November"				"november"
	"Month_December"				"december"

	"UI_Continue"	"Doorgaan"
	"UI_Age_Gate_Continue" "DOORGAAN"

	"Panorama_Lang_English"			"Engels"
	"Panorama_Lang_Spanish"			"Spaans"
	"Panorama_Lang_French"			"Frans"
	"Panorama_Lang_Italian"			"Italiaans"
	"Panorama_Lang_German"			"Duits"
