"tenfoot"
{
	"UI_Submit"	"Kirim"
	"UI_Select"	"Pilih"
	"UI_Inspect"	"Periksa"
	"UI_LeftStick_Short"	"LS"
	"UI_RightStick_Short"	"RS"
	"UI_LeftTrigger_Short"	"LT"
	"UI_RightTrigger_Short"	"RT"
	"UI_LeftBumper_Short"	"LB"
	"UI_RightBumper_Short"	"RB"
	"UI_LeftBack_Short"	"LP"
	"UI_RightBack_Short"	"RP"
	"UI_AButton"	"A"
	"UI_BButton"	"B"
	"UI_XButton"	"X"
	"UI_YButton"	"Y"
	"UI_Cancel"		"BATAL"
	"UI_Dismiss" 	"TUTUP"
	"UI_OK"		"OK"
	"UI_Done"	"SELESAI"
	"UI_Yes"	"YA"
	"UI_No"		"TIDAK"
	"UI_Unknown"	"TIDAK DIKETAHUI"
	"UI_Always"	"SELALU"
	"UI_Select_Footer"	"PILIH"
	"UI_Cancel_Footer"	"BATAL"
	"UI_Back_Footer" "KEMBALI"
	"UI_Alert"		"Peringatan"

	"UI_Backspace"	"BACKSPACE"
	"UI_Spacebar"	"SPASI"
	"UI_MoveCaret"	"GERAKKAN KURSOR"
	"UI_MoveCaretLeft"	"« KURSOR"
	"UI_MoveCaretRight"	"KURSOR »"
	"UI_InputDone"	"SELESAI"
	"UI_MoreOptions"	"LEBIH BANYAK PILIHAN"
	"UI_SendMessage"	"KIRIM"
	"UI_Languages"	"BAHASA"
	"UI_Next" "BERIKUTNYA"

	"UI_CurrentItemInGroup"	"{d:current_item} / {d:total_items}"

	"UI_Today"	"Hari ini"
	"UI_Yesterday"	"Kemarin"
	"UI_Tomorrow"	"Besok"
	"UI_Hours"	"jam"
	"UI_Minutes"	"menit"
	"UI_Seconds"	"detik"
	"UI_Hour"	"jam"
	"UI_Minute"	"menit"
	"UI_Second"	"detik"
	"UI_UnknownTime"	"Tidak diketahui"

	"UI_Label_CopySelected"	"Salin Teks yang Dipilih"
	"UI_Label_CopyAll"		"Salin Semua Teks"
	"UI_Label_SelectAll"	"Pilih Semua"
	"UI_Label_OpenLinkInBrowser" "Buka URL di Peramban"
	"UI_Label_CopyURLToClipboard" "Salin URL ke Clipboard"
		
	"UI_TextEntry_CutToClipboard"	"Potong"
	"UI_TextEntry_CopyToClipboard"	"Salin"
	"UI_TextEntry_PasteClipboard"	"Tempel"

	"UI_Console_SaveToLog"				"Simpan ke Log"
	"UI_Console_FileFilter_LogFiles"	"File Log (*.log)"

	"UI_Agreements"					"Perjanjian"
	"UI_ViewAgreements"				"LIHAT SSA & KEBIJAKAN PRIVASI"
	"UI_I_Agree"					"Saya setuju"
	
	"Month_January"					"Januari"
	"Month_February"				"Februari"
	"Month_March"					"Maret"
	"Month_April"					"April"
	"Month_May"						"Mei"
	"Month_June"					"Juni"
	"Month_July"					"Juli"
	"Month_August"					"Agustus"
	"Month_September"				"September"
	"Month_October"					"Oktober"
	"Month_November"				"November"
	"Month_December"				"Desember"

	"UI_Continue"	"Lanjut"
	"UI_Age_Gate_Continue" "LANJUT"

	"Panorama_Lang_English"			"Bahasa Inggris"
	"Panorama_Lang_Spanish"			"Bahasa Spanyol"
	"Panorama_Lang_French"			"Bahasa Prancis"
	"Panorama_Lang_Italian"			"Bahasa Italia"
	"Panorama_Lang_German"			"Bahasa Jerman"
	"Panorama_Lang_Greek"				"Bahasa Yunani"
	"Panorama_Lang_Korean"			"Bahasa Korea"
	"Panorama_Lang_Simplified_Chinese"	"Bahasa Tionghoa Sederhana"
	"Panorama_Lang_Traditional_Chinese"	"Bahasa Tionghoa Tradisional"
	"Panorama_Lang_Russian"		"Bahasa Rusia"
	"Panorama_Lang_Thai"			"Bahasa Thai"
	"Panorama_Lang_Japanese"		"Bahasa Jepang"
	"Panorama_Lang_Portuguese"	"Bahasa Portugis"
	"Panorama_Lang_Brazilian"	 	"Bahasa Portugis-Brasil"
	"Panorama_Lang_Polish"		"Bahasa Polandia"
	"Panorama_Lang_Danish"		"Bahasa Denmark"
	"Panorama_Lang_Dutch"			"Bahasa Belanda"
	"Panorama_Lang_Finnish"		"Bahasa Finlandia"
	"Panorama_Lang_Norwegian"		"Bahasa Norwegia"
	"Panorama_Lang_Swedish"		"Bahasa Swedia"
	"Panorama_Lang_Czech"		"Bahasa Ceko"
	"Panorama_Lang_Hungarian"		"Bahasa Hungaria"
	"Panorama_Lang_Romanian"			"Bahasa Rumania"
	"Panorama_Lang_Bulgarian"			"Bahasa Bulgaria"
	"Panorama_Lang_Turkish"			"Bahasa Turki"
	"Panorama_Lang_Arabic"			"Bahasa Arab"
	"Panorama_Lang_Ukrainian"			"Bahasa Ukraina"
	
	
	"Panorama_Lang_Footer_English"			"BAHASA INGGRIS"
	"Panorama_Lang_Footer_Spanish"			"BAHASA SPANYOL"
	"Panorama_Lang_Footer_French"			"BAHASA PRANCIS"
	"Panorama_Lang_Footer_Italian"			"BAHASA ITALIA"
	"Panorama_Lang_Footer_German"			"BAHASA JERMAN"
	"Panorama_Lang_Footer_Greek"				"BAHASA YUNANI"
	"Panorama_Lang_Footer_Korean"			"BAHASA KOREA"
	"Panorama_Lang_Footer_Simplified_Chinese"	"BAHASA TIONGHOA SEDERHANA"
	"Panorama_Lang_Footer_Traditional_Chinese"	"BAHASA TIONGHOA TRADISIONAL"
	"Panorama_Lang_Footer_Russian"		"BAHASA RUSIA"
	"Panorama_Lang_Footer_Thai"			"BAHASA THAI"
	"Panorama_Lang_Footer_Japanese"		"BAHASA JEPANG"
	"Panorama_Lang_Footer_Portuguese"	"BAHASA PORTUGIS"
	"Panorama_Lang_Footer_Brazilian"	 	"BAHASA PORTUGIS-B"
	"Panorama_Lang_Footer_Polish"		"BAHASA POLANDIA"
	"Panorama_Lang_Footer_Danish"		"BAHASA DENMARK"
	"Panorama_Lang_Footer_Dutch"			"BAHASA BELANDA"
	"Panorama_Lang_Footer_Finnish"		"BAHASA FINLANDIA"
	"Panorama_Lang_Footer_Norwegian"		"BAHASA NORWEGIA"
	"Panorama_Lang_Footer_Swedish"		"BAHASA SWEDIA"
	"Panorama_Lang_Footer_Czech"		"BAHASA CEKO"
	"Panorama_Lang_Footer_Hungarian"		"BAHASA HUNGARIA"
	"Panorama_Lang_Footer_Romanian"			"BAHASA RUMANIA"
	"Panorama_Lang_Footer_Bulgarian"			"BAHASA BULGARIA"
	"Panorama_Lang_Footer_Turkish"			"BAHASA TURKI"
	"Panorama_Lang_Footer_Ukrainian"			"BAHASA UKRAINA"
	
	"Panorama_MoviePlaybackError"		"Terjadi kesalahan saat pemutaran"
	"Panorama_MovieToggleCaptions"		"Aktifkan Teks"

	"Debugger_PaintInfo"				"Tampilkan Info Cat"
	"Debugger_Style"					"Style"
	"Debugger_Computed"					"Dihitung"
	"Debugger_DialogVariables"			"Variabel"
	"Debugger_Attributes"				"Atribut"
	"Debugger_Measurements"				"Ukuran:"
	"Debugger_Misc"						"Lain-lain:"
	"Debugger_Properties"				"Properti:"
	"Debugger_DialogVariablesHeader"	"Variabel Dialog:"
	"Debugger_AttributesHeader"			"Atribut:"
	"Debugger_StyleFileLink"			"{s:stylefile}"
	"Debugger_LayoutFileLink"			"{s:layoutfile}"
	"Debugger_LayoutFileLink_Code"		"Dari XML/Kode"	
	"Debugger_InheritedStyleHeader"		"Diwarisi dari "
	"Debugger_Save"						"Simpan Semua Perubahan"
	"Debugger_Revert"					"Kembalikan Semua Perubahan"
