"tenfoot"
{
	"UI_Submit"	"수락"
	"UI_Select"	"선택"
	"UI_Inspect"	"대상 관찰"
	"UI_LeftStick_Short"	"LS"
	"UI_RightStick_Short"	"RS"
	"UI_LeftTrigger_Short"	"LT"
	"UI_RightTrigger_Short"	"RT"
	"UI_LeftBumper_Short"	"LB"
	"UI_RightBumper_Short"	"RB"
	"UI_LeftBack_Short"	"LP"
	"UI_RightBack_Short"	"RP"
	"UI_AButton"	"A"
	"UI_BButton"	"B"
	"UI_XButton"	"X"
	"UI_YButton"	"Y"
	"UI_Cancel"		"취소"
	"UI_Dismiss" 	"무시"
	"UI_OK"		"확인"
	"UI_Done"	"완료"
	"UI_Yes"	"예"
	"UI_No"		"아니요"
	"UI_Unknown"	"알 수 없음"
	"UI_Always"	"항상"
	"UI_Select_Footer"	"선택"
	"UI_Cancel_Footer"	"취소"
	"UI_Back_Footer" "뒤로"
	"UI_Alert"		"경고"

	"UI_Backspace"	"백스페이스"
	"UI_Spacebar"	"스페이스"
	"UI_MoveCaret"	"커서 이동"
	"UI_MoveCaretLeft"	"« 커서"
	"UI_MoveCaretRight"	"커서 »"
	"UI_InputDone"	"완료"
	"UI_MoreOptions"	"추가 설정"
	"UI_SendMessage"	"보내기"
	"UI_Languages"	"언어"
	"UI_Next" "다음"

	"UI_CurrentItemInGroup"	"{d:current_item}/{d:total_items}"

	"UI_Today"	"오늘"
	"UI_Yesterday"	"어제"
	"UI_Tomorrow"	"내일"
	"UI_Hours"	"시간"
	"UI_Minutes"	"분"
	"UI_Seconds"	"초"
	"UI_Hour"	"시간"
	"UI_Minute"	"분"
	"UI_Second"	"초"
	"UI_UnknownTime"	"알 수 없음"

	"UI_Label_CopySelected"	"선택한 텍스트 복사"
	"UI_Label_SelectAll"	"모두 선택"
	"UI_Label_OpenLinkInBrowser" "브라우저에서 URL 열기"
	"UI_Label_CopyURLToClipboard" "클립보드로 URL 복사"
		
	"UI_TextEntry_CutToClipboard"	"잘라내기"
	"UI_TextEntry_CopyToClipboard"	"복사"
	"UI_TextEntry_PasteClipboard"	"붙여넣기"

	"UI_Console_SaveToLog"				"로그 파일에 저장"
	"UI_Console_FileFilter_LogFiles"	"로그 파일(*.log)"

	"UI_Agreements"					"동의서"
	"UI_ViewAgreements"				"SSA 및 개인정보 보호정책 보기"
