"lang" 
{
"Language" "korean" 
"Tokens" 
{ 
"WorkshopCfg_Title"										"제목"
"WorkshopCfg_Description"								"설명"
"WorkshopCfg_PreviewImage"								"이미지 미리보기"
"WorkshopCfg_SelectImage"								"이미지 선택"
"WorkshopCfg_CreateNewAddonFromExisting"				"중복"
"WorkshopCfg_CustomGames"								"맞춤 게임"
"WorkshopCfg_AddonListHeader"							"애드온"
"WorkshopCfg_ShowLaunchCommandLine"						"실행 명령줄 보이기"
"WorkshopCfg_CommandLine"								"명령줄:"
"WorkshopCfg_CreateEmptyAddon"							"새 애드온 만들기"
"WorkshopCfg_CreateDesktopShortcut"						"바탕 화면 바로 가기 만들기"
"WorkshopCfg_SetAsDefault"								"기본값으로 설정"
"WorkshopCfg_LaunchCustomGameTools"						"실행 도구"
"WorkshopCfg_VrModeToggle"								"VR 사용하기"
"WorkshopCfg_OpenContentLocation"						"콘텐츠 폴더 살펴보기"
"WorkshopCfg_OpenGameLocation"							"게임 폴더 살펴보기"
"WorkshopCfg_CreateAddon"								"애드온 만들기"
"WorkshopCfg_CreateAddonFailedInstall"					"\n'%1' 애드온을 만들지 못했습니다.\n\n예상된 게임 애드온 폴더를 확인하지 못했습니다.\n"
"WorkshopCfg_CreateAddonFailCreateDir"					"\n'%1' 게임 애드온 폴더를 만들지 못했습니다.\n"
"WorkshopCfg_CreateAddonFailedContentInstall"			"\n'%1' 애드온을 만들지 못했습니다.\n\n예상된 콘텐츠 애드온 폴더를 확인하지 못했습니다.\n"
"WorkshopCfg_CreateAddonFailCreateContentDir"			"\n'%1' 콘텐츠 애드온 디렉토리를 만들지 못했습니다.\n"
"WorkshopCfg_DeleteAddon"								"삭제"
"WorkshopCfg_EditAddonInfo"								"애드온 정보 수정..."
"WorkshopCfg_EditAddonInfoTitle"						"수정 중: %1"
"WorkshopCfg_SelectPreviewImage"						"미리보기 이미지 선택"
"WorkshopCfg_PreviewImageTypes"							"%1 이미지"
"WorkshopCfg_DeleteAddon_Description"					"\n'%1' 애드온을 삭제합니다.\n\n이 애드온 안의 파일과 해당 '콘텐츠' 및 '게임' 폴더만 삭제합니다.\n\n바탕 화면 바로 가기는 제거하지 않습니다.\n\n이미 도타 2 창작마당에 게시된 데이터는 삭제되지 않습니다.\n\n계속 진행할까요?\n"
"WorkshopCfg_SaveSettings"								"설정 저장"
