"lang" 
{
"Language" "latam" 
"Tokens" 
{ 
"WorkshopCfg_Title"										"Título"
"WorkshopCfg_Description"								"Descripción"
"WorkshopCfg_PreviewImage"								"Imagen de previsualización"
"WorkshopCfg_SelectImage"								"Seleccionar imagen"
"WorkshopCfg_CreateNewAddonFromExisting"				"Duplicar"
"WorkshopCfg_CustomGames"								"Modos de juego personalizados"
"WorkshopCfg_AddonListHeader"							"Complementos"
"WorkshopCfg_ShowLaunchCommandLine"						"Mostrar línea de comandos de lanzamiento"
"WorkshopCfg_CommandLine"								"Línea de comandos:"
"WorkshopCfg_CreateEmptyAddon"							"Crear nuevo complemento"
"WorkshopCfg_CreateDesktopShortcut"						"Crear acceso directo en el escritorio"
"WorkshopCfg_SetAsDefault"								"Establecer como predeterminado"
"WorkshopCfg_LaunchCustomGameTools"						"Iniciar herramientas de juego personalizado"
"WorkshopCfg_VrModeToggle"								"Habilitar RV"
"WorkshopCfg_OpenContentLocation"						"Explorar la carpeta de contenido"
"WorkshopCfg_OpenGameLocation"							"Explorar la carpeta del juego"
"WorkshopCfg_CreateAddon"								"Crear ampliación"
"WorkshopCfg_CreateAddonFailedInstall"					"\nNo se ha podido crear la extensión '%1'.\n\nError al resolver el directorio de complementos del juego esperado.\n"
"WorkshopCfg_CreateAddonFailCreateDir"					"\nNo se ha podido crear la extensión en el directorio del juego '%1'.\n"
"WorkshopCfg_CreateAddonFailedContentInstall"			"\nNo se ha podido crear la extensión '%1'.\n\nError al resolver el directorio de extensiones del contenido esperado.\n"
"WorkshopCfg_CreateAddonFailCreateContentDir"			"\nError al crear la extensión en el directorio del contenido '%1'.\n"
"WorkshopCfg_DeleteAddon"								"Eliminar"
"WorkshopCfg_EditAddonInfo"								"Editar información del complemento..."
"WorkshopCfg_EditAddonInfoTitle"						"Editando: %1"
"WorkshopCfg_SelectPreviewImage"						"Seleccionar imagen de previsualización"
"WorkshopCfg_PreviewImageTypes"							"Imagen %1"
"WorkshopCfg_DeleteAddon_Description"					"\nBorrar la aplicación '%1'.\n\nEsto solo borrará los archivos de esta aplicación y su ‘contenido’ y directorios de ‘juego’.\n\nNo eliminará el acceso directo en escritorio.\n\nNo borrará los datos ya publicados en el Workshop de Dota 2.\n\n¿Estás seguro?\n"
"WorkshopCfg_SaveSettings"								"Guardar ajustes"
"WorkshopCfg_SaveSettings_Description"					"\nNo se han podido guardar los ajustes en «%1».\n"
"WorkshopCfg_NoAddonsFound"								"No se encontraron ampliaciones"
"WorkshopCfg_LockedAddon_Description"					"Crear datos guardados no estará disponible en ‘%1'. Utiliza “%2” para crear una versión editable y activar la creación de datos guardados."
"WorkshopCfg_DefaultAddon"								"%1 (*** Predeterminado ***)"
"WorkshopCfg_CopyResources"								"Copiar recursos"
"WorkshopCfg_CopyResourcesFail"							"\nError al copiar '%1' a '%2'.\n\nCódigo de error: %3\n"
"WorkshopCfg_Details"									"Detalles"
"WorkshopCfg_DeleteFiles"								"Borrar archivos"
"WorkshopCfg_DeleteFilesError"							"\nNo se ha podido borrar '%1'.\n"
"WorkshopCfg_FileFoundInPerforce"						"\nPerforce encontrado: '%1'.\n\nCancelando eliminación.\n"
"WorkshopCfg_CreateNewAddonFromTemplate"				"Crear nueva ampliación - A partir de «%1»"
"WorkshopCfg_CreateNewAddon"							"Crear nueva ampliación"
"WorkshopCfg_NewAddonName"								"Nombre de la nueva ampliación:"
