"lang" 
{
"Language" "English" 
"Tokens" 
{ 
"WorkshopCfg_Title"										"Title"
"WorkshopCfg_Description"								"Description"
"WorkshopCfg_PreviewImage"								"Preview Image"
"WorkshopCfg_SelectImage"								"Select Image"
"WorkshopCfg_CreateNewAddonFromExisting"				"Duplicate"
"WorkshopCfg_CustomGames"								"Custom Games"
"WorkshopCfg_AddonListHeader"							"Addons"
"WorkshopCfg_ShowLaunchCommandLine"						"Show Launch Command Line"
"WorkshopCfg_CommandLine"								"Command Line:"
"WorkshopCfg_CreateEmptyAddon"							"Create New Addon"
"WorkshopCfg_CreateDesktopShortcut"						"Create Desktop Shortcut"
"WorkshopCfg_SetAsDefault"								"Set as Default"
"WorkshopCfg_LaunchCustomGameTools"						"Launch Tools"
"WorkshopCfg_VrModeToggle"								"Enable VR"
"WorkshopCfg_OpenContentLocation"						"Explore Content Folder"
"WorkshopCfg_OpenGameLocation"							"Explore Game Folder"
"WorkshopCfg_CreateAddon"								"Create Addon"
"WorkshopCfg_CreateAddonFailedInstall"					"\nFailed to create Addon '%1'.\n\nFailed to resolve expected game addons directory.\n"
"WorkshopCfg_CreateAddonFailCreateDir"					"\nFailed to create game Addon Directory '%1'.\n"
"WorkshopCfg_CreateAddonFailedContentInstall"			"\nFailed to create Addon '%1'.\n\nFailed to resolve expected content addons directory.\n"
"WorkshopCfg_CreateAddonFailCreateContentDir"			"\nFailed to create content Addon Directory '%1'.\n"
"WorkshopCfg_DeleteAddon"								"Delete"
"WorkshopCfg_EditAddonInfo"								"Edit Addon Info..."
"WorkshopCfg_EditAddonInfoTitle"						"Editing: %1"
"WorkshopCfg_SelectPreviewImage"						"Select Preview Image"
"WorkshopCfg_PreviewImageTypes"							"Image %1"
"WorkshopCfg_DeleteAddon_Description"					"\nDelete The Addon '%1'.\n\nThis will only delete files within this Addon and remove this Addon's 'content' and 'game' directories.\n\nIt will not remove desktop shortcuts.\n\nIt will not delete any data already published to the Dota 2 Workshop.\n\nAre You Sure?\n"
"WorkshopCfg_SaveSettings"								"Save Settings"
"WorkshopCfg_SaveSettings_Description"					"\nFailed to save settings to '%1'.\n"
"WorkshopCfg_NoAddonsFound"								"No Addons Found!"
"WorkshopCfg_LockedAddon_Description"					"Saving modifications will be disabled in '%1'. Use \"%2\" to make an editable version that has Save features enabled."
"WorkshopCfg_DefaultAddon"								"%1 (*** Default ***)"
"WorkshopCfg_CopyResources"								"Copy Resources"
"WorkshopCfg_CopyResourcesFail"							"\nFailed to copy '%1' to '%2'.\n\nError Code: %3\n"
"WorkshopCfg_Details"									"Details"
"WorkshopCfg_DeleteFiles"								"Delete Files"
"WorkshopCfg_DeleteFilesError"							"\nFailed to delete '%1'.\n"
"WorkshopCfg_FileFoundInPerforce"						"\nPerforce Found: '%1'.\n\nAborting Delete.\n"
"WorkshopCfg_CreateNewAddonFromTemplate"				"Create New Addon - From '%1'"
"WorkshopCfg_CreateNewAddon"							"Create New Addon"
"WorkshopCfg_NewAddonName"								"New Addon Name:"
"WorkshopCfg_Create"									"Create"
"WorkshopCfg_Cancel"									"Cancel"
"WorkshopCfg_InvalidAddonName"							"\nInvalid Addon Name '%1'.\n\nAddon names cannot be entirely composed of digits.\n"
"WorkshopCfg_InvalidAddonNamePrefix"					"\nInvalid Addon Name '%1'.\n\nAddon names cannot be prefixed with digits.\n"
