"tenfoot"
{
	"UI_Submit"	"Gửi"
	"UI_Select"	"Chọn"
	"UI_Inspect"	"Xem"
	"UI_LeftStick_Short"	"LS"
	"UI_RightStick_Short"	"RS"
	"UI_LeftTrigger_Short"	"LT"
	"UI_RightTrigger_Short"	"RT"
	"UI_LeftBumper_Short"	"LB"
	"UI_RightBumper_Short"	"RB"
	"UI_LeftBack_Short"	"LP"
	"UI_RightBack_Short"	"RP"
	"UI_AButton"	"A"
	"UI_BButton"	"B"
	"UI_XButton"	"X"
	"UI_YButton"	"Y"
	"UI_Cancel"		"HỦY"
	"UI_Dismiss" 	"BỎ QUA"
	"UI_OK"		"OK"
	"UI_Done"	"ĐÃ XONG"
	"UI_Yes"	"ĐÚNG"
	"UI_No"		"KHÔNG"
	"UI_Unknown"	"KHÔNG RÕ"
	"UI_Always"	"LUÔN LUÔN"
	"UI_Select_Footer"	"SELECT"
	"UI_Cancel_Footer"	"HỦY"
	"UI_Back_Footer" "TRỞ VỀ"
	"UI_Alert"		"Báo động"

	"UI_Backspace"	"BACKSPACE"
	"UI_Spacebar"	"SPACE"
	"UI_MoveCaret"	"DI CHUYỂN CON TRỎ"
	"UI_MoveCaretLeft"	"« CON TRỎ"
	"UI_MoveCaretRight"	"CON TRỎ »"
	"UI_InputDone"	"ĐÃ XONG"
	"UI_MoreOptions"	"TÙY CHỈNH THÊM"
	"UI_SendMessage"	"GỬI"
	"UI_Languages"	"NGÔN NGỮ"
	"UI_Next" "TIẾP"

	"UI_CurrentItemInGroup"	"{d:current_item} / {d:total_items}"

	"UI_Today"	"Hôm nay"
	"UI_Yesterday"	"Hôm qua"
	"UI_Tomorrow"	"Ngày mai"
	"UI_Hours"	"giờ"
	"UI_Minutes"	"phút"
	"UI_Seconds"	"giây"
	"UI_Hour"	"giờ"
	"UI_Minute"	"phút"
	"UI_Second"	"giây"
	"UI_UnknownTime"	"Không rõ"

	"UI_Label_CopySelected"	"Chép chữ đã chọn"
	"UI_Label_SelectAll"	"Chọn tất cả"
	"UI_Label_OpenLinkInBrowser" "Mở URL trong trình duyệt"
	"UI_Label_CopyURLToClipboard" "Chép URL vào khay nhớ tạm"
		
	"UI_TextEntry_CutToClipboard"	"Cắt"
	"UI_TextEntry_CopyToClipboard"	"Sao chép"
	"UI_TextEntry_PasteClipboard"	"Dán"

	"UI_Console_SaveToLog"				"Lưu ra tệp log"
	"UI_Console_FileFilter_LogFiles"	"Tệp ghi chú (*.log)"

	"UI_Agreements"					"Thỏa thuận"
