"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"addon_game_name"							"Hero Demo Mode"

		"Refresh_Msg"								"Hero Refreshed"
		"LevelUp_Msg"								"Hero Levelled Up"
		"MaxLevel_Msg"								"Hero Maxed Out"
		"FreeSpellsOn_Msg"							"Free Spells: On"
		"FreeSpellsOff_Msg"							"Free Spells: Off"
		"InvulnerabilityOn_Msg"						"Invulnerability: On"
		"InvulnerabilityOff_Msg"					"Invulnerability: Off"
		"SpawnAlly_Msg"								"Ally Spawned"
		"SpawnEnemy_Msg"							"Enemy Spawned"
		"MaxEnemies_Msg"							"Can't spawn more enemies"
		"LevelUpEnemy_Msg"							"Enemies Levelled Up"
		"SpawnDummyTarget_Msg"						"Dummy Target Spawned"
		"RemoveSpawnedUnits_Msg"					"Removed Spawned Units"
		"LaneCreepsOn_Msg"							"Lane Creeps: On"
		"LaneCreepsOff_Msg"							"Lane Creeps: Off"		

		"DemoOptions_MinimizeButton"				"Demo Options"
		"DemoOptions_UnMinimizeButton"				"  >&#xD;&#xD;&#xD;&#xD;  >"
		"Hero_ButtonCategory"						"Hero"
		"Spawn_ButtonCategory"						"Spawn"
		"Misc_ButtonCategory"						"Customize"
		"Playback_ButtonCategory"					""
		"Display_ButtonCategory"					"Display"

		"Refresh_Button"							"Refresh"
		"LevelUp_Button"							"Level Up"
		"MaxLevel_Button"							"Level to Max"
		"FreeSpells_Button"							"Free Spells"
		"Invulnerability_Button"					"Invulnerability"
		"Enemy_Button"								"Enemy"
		"LevelUpEnemy_Button"						"Level Up Enemy"
		"DummyTarget_Button"						"Dummy Target"
		"RemoveSpawns_Button"						"Remove Spawns"
		"SelectCosmetics_Button"					"Equip New Items"
		"ChangeHero_Button"							"Select New Hero"
		"PauseDemo_Button"							"Pause"
		"QuitDemo_Button"							"Quit"
		"DayNight_Button"							"Toggle Day / Night"
		"HeroRenderMode_Button"						"Hero Display Mode"

		"HeroRender_Normal"							"Standard"
		"HeroRender_GrayScale_full_spec_no_normals" "Grayscale, No normal map"
		"HeroRender_Grayscale_full_spec"			"Grayscale, Full Specular"
		"HeroRender_Grayscale_with_normals"			"Grayscale"
		"HeroRender_Desaturated"					"Desaturated"
		"HeroRender_Wireframe"						"Wireframe"
		"HeroRender_Shaded_Wireframe"				"Shaded Wireframe"
		"HeroRender_Wireframe_Overlay"				"Wireframe Overlay"
	}
}
