"addon"
{
"DemoOptions_MinimizeButton"	"Seçenekler"
"[english]DemoOptions_MinimizeButton"	"Demo Options"
"Hero_ButtonCategory"	"Kahraman"
"[english]Hero_ButtonCategory"	"Hero"
"Spawn_ButtonCategory"	"Canlan"
"[english]Spawn_ButtonCategory"	"Spawn"
"Misc_ButtonCategory"	"Özelleştir"
"[english]Misc_ButtonCategory"	"Customize"
"Refresh_Button"	"Yenile"
"[english]Refresh_Button"	"Refresh"
"LevelUp_Button"	"Seviye"
"[english]LevelUp_Button"	"Level Up"
"MaxLevel_Button"	"Son Seviye"
"[english]MaxLevel_Button"	"Level to Max"
"FreeSpells_Button"	"Sınırsız Büyüler"
"[english]FreeSpells_Button"	"Free Spells"
"Invulnerability_Button"	"Dokunulmazlık"
"[english]Invulnerability_Button"	"Invulnerability"
"Enemy_Button"	"Düşman"
"[english]Enemy_Button"	"Enemy"
"LevelUpEnemy_Button"	"Düşmanı Seviye Atlat"
"[english]LevelUpEnemy_Button"	"Level Up Enemy"
"DummyTarget_Button"	"Manken Hedef"
"[english]DummyTarget_Button"	"Dummy Target"
"RemoveSpawns_Button"	"Canlanmayı Kaldır"
"[english]RemoveSpawns_Button"	"Remove Spawns"
"SelectCosmetics_Button"	"Yeni Eşyalar Kuşan"
"[english]SelectCosmetics_Button"	"Equip New Items"
"ChangeHero_Button"	"Yeni Kahraman Seç"
"[english]ChangeHero_Button"	"Select New Hero"
"PauseDemo_Button"	"Duraklat"
"[english]PauseDemo_Button"	"Pause"
"QuitDemo_Button"	"Çıkış"
"[english]QuitDemo_Button"	"Quit"
"addon_game_name"	"Kahraman Deneme Modu"
"[english]addon_game_name"	"Hero Demo Mode"
"Refresh_Msg"	"Kahraman Yenilendi"
"[english]Refresh_Msg"	"Hero Refreshed"
"LevelUp_Msg"	"Kahraman Seviye Atladı"
"[english]LevelUp_Msg"	"Hero Levelled Up"
"MaxLevel_Msg"	"Kahraman En Yüksek Seviyeye Çıkartıldı"
"[english]MaxLevel_Msg"	"Hero Maxed Out"
"FreeSpellsOn_Msg"	"Sınırsız Büyüler: Açık"
"[english]FreeSpellsOn_Msg"	"Free Spells: On"
"FreeSpellsOff_Msg"	"Sınırsız Büyüler: Kapalı"
"[english]FreeSpellsOff_Msg"	"Free Spells: Off"
"InvulnerabilityOn_Msg"	"Dokunulmazlık: Açık"
"[english]InvulnerabilityOn_Msg"	"Invulnerability: On"
"InvulnerabilityOff_Msg"	"Dokunulmazlık: Kapalı"
"[english]InvulnerabilityOff_Msg"	"Invulnerability: Off"
"SpawnAlly_Msg"	"Dost Canlandı"
"[english]SpawnAlly_Msg"	"Ally Spawned"
"SpawnEnemy_Msg"	"Düşman Canlandı"
"[english]SpawnEnemy_Msg"	"Enemy Spawned"
"MaxEnemies_Msg"	"Daha fazla düşman eklenemez"
"[english]MaxEnemies_Msg"	"Can't spawn more enemies"
"LevelUpEnemy_Msg"	"Düşman Seviye Atladı"
"[english]LevelUpEnemy_Msg"	"Enemies Levelled Up"
"SpawnDummyTarget_Msg"	"Manken Hedef Eklendi"
"[english]SpawnDummyTarget_Msg"	"Dummy Target Spawned"
"RemoveSpawnedUnits_Msg"	"Eklenen Birimleri Kaldır"
"[english]RemoveSpawnedUnits_Msg"	"Removed Spawned Units"
"LaneCreepsOn_Msg"	"Kulvar Yaratıkları: Açık"
"[english]LaneCreepsOn_Msg"	"Lane Creeps: On"
"LaneCreepsOff_Msg"	"Kulvar Yaratıkları: Kapalı"
"[english]LaneCreepsOff_Msg"	"Lane Creeps: Off"
}
