"addon"
{
"DemoOptions_MinimizeButton"	"ตัวเลือกทดลอง"
"[english]DemoOptions_MinimizeButton"	"Demo Options"
"Hero_ButtonCategory"	"ฮีโร่"
"[english]Hero_ButtonCategory"	"Hero"
"Spawn_ButtonCategory"	"การเสก"
"[english]Spawn_ButtonCategory"	"Spawn"
"Misc_ButtonCategory"	"ปรับแต่ง"
"[english]Misc_ButtonCategory"	"Customize"
"Refresh_Button"	"รีเฟรช"
"[english]Refresh_Button"	"Refresh"
"LevelUp_Button"	"เพิ่มเลเวล"
"[english]LevelUp_Button"	"Level Up"
"MaxLevel_Button"	"เพิ่มเลเวลเป็นสูงสุด"
"[english]MaxLevel_Button"	"Level to Max"
"FreeSpells_Button"	"ใช้สกิลอิสระ"
"[english]FreeSpells_Button"	"Free Spells"
"Invulnerability_Button"	"อมตะ"
"[english]Invulnerability_Button"	"Invulnerability"
"Enemy_Button"	"ศัตรู"
"[english]Enemy_Button"	"Enemy"
"LevelUpEnemy_Button"	"เพิ่มเลเวลศัตรู"
"[english]LevelUpEnemy_Button"	"Level Up Enemy"
"DummyTarget_Button"	"หุ่นเล็งเป้า"
"[english]DummyTarget_Button"	"Dummy Target"
"RemoveSpawns_Button"	"ลบยูนิตที่เสก"
"[english]RemoveSpawns_Button"	"Remove Spawns"
"SelectCosmetics_Button"	"สวมใส่ไอเท็มชิ้นใหม่"
"[english]SelectCosmetics_Button"	"Equip New Items"
"ChangeHero_Button"	"เลือกฮีโร่ตัวใหม่"
"[english]ChangeHero_Button"	"Select New Hero"
"PauseDemo_Button"	"หยุด"
"[english]PauseDemo_Button"	"Pause"
"QuitDemo_Button"	"ออก"
"[english]QuitDemo_Button"	"Quit"
"addon_game_name"	"โหมดทดลองเล่นฮีโร่"
"[english]addon_game_name"	"Hero Demo Mode"
"Refresh_Msg"	"รีเฟรชฮีโร่แล้ว"
"[english]Refresh_Msg"	"Hero Refreshed"
"LevelUp_Msg"	"เพิ่มเลเวลฮีโร่แล้ว"
"[english]LevelUp_Msg"	"Hero Levelled Up"
"MaxLevel_Msg"	"ฮีโร่เลเวลเต็มแล้ว"
"[english]MaxLevel_Msg"	"Hero Maxed Out"
"FreeSpellsOn_Msg"	"ใช้สกิลอิสระ: เปิด"
"[english]FreeSpellsOn_Msg"	"Free Spells: On"
"FreeSpellsOff_Msg"	"ใช้สกิลอิสระ: ปิด"
"[english]FreeSpellsOff_Msg"	"Free Spells: Off"
"InvulnerabilityOn_Msg"	"อมตะ: เปิด"
"[english]InvulnerabilityOn_Msg"	"Invulnerability: On"
"InvulnerabilityOff_Msg"	"อมตะ: ปิด"
"[english]InvulnerabilityOff_Msg"	"Invulnerability: Off"
"SpawnAlly_Msg"	"เสกเพื่อนร่วมทีมแล้ว"
"[english]SpawnAlly_Msg"	"Ally Spawned"
"SpawnEnemy_Msg"	"เสกศัตรูแล้ว"
"[english]SpawnEnemy_Msg"	"Enemy Spawned"
"MaxEnemies_Msg"	"ไม่สามารถเสกศัตรูได้อีก"
"[english]MaxEnemies_Msg"	"Can't spawn more enemies"
"LevelUpEnemy_Msg"	"เพิ่มเลเวลศัตรูแล้ว"
"[english]LevelUpEnemy_Msg"	"Enemies Levelled Up"
"SpawnDummyTarget_Msg"	"เสกหุ่นเล็งเป้าแล้ว"
"[english]SpawnDummyTarget_Msg"	"Dummy Target Spawned"
"RemoveSpawnedUnits_Msg"	"ลบยูนิตที่เสกแล้ว"
"[english]RemoveSpawnedUnits_Msg"	"Removed Spawned Units"
"LaneCreepsOn_Msg"	"ครีปเลน: เปิด"
"[english]LaneCreepsOn_Msg"	"Lane Creeps: On"
"LaneCreepsOff_Msg"	"ครีปเลน: ปิด"
"[english]LaneCreepsOff_Msg"	"Lane Creeps: Off"
}
