"addon"
{
"DemoOptions_MinimizeButton"	"Options démo"
"[english]DemoOptions_MinimizeButton"	"Demo Options"
"Hero_ButtonCategory"	"Héros"
"[english]Hero_ButtonCategory"	"Hero"
"Spawn_ButtonCategory"	"Réapparition"
"[english]Spawn_ButtonCategory"	"Spawn"
"Misc_ButtonCategory"	"Personnaliser"
"[english]Misc_ButtonCategory"	"Customize"
"Refresh_Button"	"Actualiser"
"[english]Refresh_Button"	"Refresh"
"LevelUp_Button"	"Augmenter"
"[english]LevelUp_Button"	"Level Up"
"MaxLevel_Button"	"Niveau maximum"
"[english]MaxLevel_Button"	"Level to Max"
"FreeSpells_Button"	"Sorts libres"
"[english]FreeSpells_Button"	"Free Spells"
"Invulnerability_Button"	"Invulnérabilité"
"[english]Invulnerability_Button"	"Invulnerability"
"Enemy_Button"	"Ennemi"
"[english]Enemy_Button"	"Enemy"
"LevelUpEnemy_Button"	"Augmenter (ennemi)"
"[english]LevelUpEnemy_Button"	"Level Up Enemy"
"DummyTarget_Button"	"Cible d'entraînement"
"[english]DummyTarget_Button"	"Dummy Target"
"RemoveSpawns_Button"	"Supprimer les réapparitions"
"[english]RemoveSpawns_Button"	"Remove Spawns"
"SelectCosmetics_Button"	"Équiper de nouveaux objets"
"[english]SelectCosmetics_Button"	"Equip New Items"
"ChangeHero_Button"	"Choisir un nouveau héros"
"[english]ChangeHero_Button"	"Select New Hero"
"PauseDemo_Button"	"Pause"
"[english]PauseDemo_Button"	"Pause"
"QuitDemo_Button"	"Quitter"
"[english]QuitDemo_Button"	"Quit"
"Refresh_Msg"	"Héros actualisé"
"[english]Refresh_Msg"	"Hero Refreshed"
"InvulnerabilityOn_Msg"	"Invulnérabilité : Activée"
"[english]InvulnerabilityOn_Msg"	"Invulnerability: On"
"InvulnerabilityOff_Msg"	"Invulnérabilité : Désactivée"
"[english]InvulnerabilityOff_Msg"	"Invulnerability: Off"
}
