"addon"
{
"DemoOptions_MinimizeButton"	"Opzioni"
"[english]DemoOptions_MinimizeButton"	"Demo Options"
"Hero_ButtonCategory"	"Eroe"
"[english]Hero_ButtonCategory"	"Hero"
"Spawn_ButtonCategory"	"Colloca"
"[english]Spawn_ButtonCategory"	"Spawn"
"Misc_ButtonCategory"	"Personalizza"
"[english]Misc_ButtonCategory"	"Customize"
"Refresh_Button"	"Ricarica tutto"
"[english]Refresh_Button"	"Refresh"
"LevelUp_Button"	"Aumenta di livello"
"[english]LevelUp_Button"	"Level Up"
"MaxLevel_Button"	"Livello massimo"
"[english]MaxLevel_Button"	"Level to Max"
"FreeSpells_Button"	"Abilità gratis"
"[english]FreeSpells_Button"	"Free Spells"
"Invulnerability_Button"	"Invulnerabilità"
"[english]Invulnerability_Button"	"Invulnerability"
"Enemy_Button"	"Eroe nemico"
"[english]Enemy_Button"	"Enemy"
"LevelUpEnemy_Button"	"Aumenta di livello"
"[english]LevelUpEnemy_Button"	"Level Up Enemy"
"DummyTarget_Button"	"Bersaglio inanimato"
"[english]DummyTarget_Button"	"Dummy Target"
"RemoveSpawns_Button"	"Rimuovi Eroi nemici"
"[english]RemoveSpawns_Button"	"Remove Spawns"
"SelectCosmetics_Button"	"Equipaggiamento"
"[english]SelectCosmetics_Button"	"Equip New Items"
"ChangeHero_Button"	"Cambia Eroe"
"[english]ChangeHero_Button"	"Select New Hero"
"PauseDemo_Button"	"Pausa"
"[english]PauseDemo_Button"	"Pause"
"QuitDemo_Button"	"Esci"
"[english]QuitDemo_Button"	"Quit"
"addon_game_name"	"Modalità di prova"
"[english]addon_game_name"	"Hero Demo Mode"
"Refresh_Msg"	"Salute, mana e abilità dell'Eroe ricaricati"
"[english]Refresh_Msg"	"Hero Refreshed"
"LevelUp_Msg"	"Livello dell'Eroe aumentato"
"[english]LevelUp_Msg"	"Hero Levelled Up"
"MaxLevel_Msg"	"Livello dell'Eroe massimizzato"
"[english]MaxLevel_Msg"	"Hero Maxed Out"
"FreeSpellsOn_Msg"	"Abilità gratis: sì"
"[english]FreeSpellsOn_Msg"	"Free Spells: On"
"FreeSpellsOff_Msg"	"Abilità gratis: no"
"[english]FreeSpellsOff_Msg"	"Free Spells: Off"
"InvulnerabilityOn_Msg"	"Invulnerabilità: sì"
"[english]InvulnerabilityOn_Msg"	"Invulnerability: On"
"InvulnerabilityOff_Msg"	"Invulnerabilità: no"
"[english]InvulnerabilityOff_Msg"	"Invulnerability: Off"
"SpawnAlly_Msg"	"Eroe alleato collocato"
"[english]SpawnAlly_Msg"	"Ally Spawned"
"SpawnEnemy_Msg"	"Eroe nemico collocato"
"[english]SpawnEnemy_Msg"	"Enemy Spawned"
"MaxEnemies_Msg"	"Impossibile collocare altri Eroi nemici"
"[english]MaxEnemies_Msg"	"Can't spawn more enemies"
"LevelUpEnemy_Msg"	"Livello degli Eroi nemici aumentato"
"[english]LevelUpEnemy_Msg"	"Enemies Levelled Up"
"SpawnDummyTarget_Msg"	"Bersaglio inanimato collocato"
"[english]SpawnDummyTarget_Msg"	"Dummy Target Spawned"
"RemoveSpawnedUnits_Msg"	"Eroi nemici rimossi"
"[english]RemoveSpawnedUnits_Msg"	"Removed Spawned Units"
"LaneCreepsOn_Msg"	"Creep della corsia: sì"
"[english]LaneCreepsOn_Msg"	"Lane Creeps: On"
"LaneCreepsOff_Msg"	"Creep della corsia: no"
"[english]LaneCreepsOff_Msg"	"Lane Creeps: Off"
}
