"addon"
{
"DemoOptions_MinimizeButton"	"Demo-opties"
"[english]DemoOptions_MinimizeButton"	"Demo Options"
"Hero_ButtonCategory"	"Held"
"[english]Hero_ButtonCategory"	"Hero"
"Spawn_ButtonCategory"	"Spawnen"
"[english]Spawn_ButtonCategory"	"Spawn"
"Misc_ButtonCategory"	"Aanpassen"
"[english]Misc_ButtonCategory"	"Customize"
"Refresh_Button"	"Vernieuwen"
"[english]Refresh_Button"	"Refresh"
"LevelUp_Button"	"Level omhoog"
"[english]LevelUp_Button"	"Level Up"
"MaxLevel_Button"	"Max. level"
"[english]MaxLevel_Button"	"Level to Max"
"FreeSpells_Button"	"Gratis spreuken"
"[english]FreeSpells_Button"	"Free Spells"
"Invulnerability_Button"	"Onkwetsbaarheid"
"[english]Invulnerability_Button"	"Invulnerability"
"Enemy_Button"	"Vijand"
"[english]Enemy_Button"	"Enemy"
"LevelUpEnemy_Button"	"Level omhoog (vijand)"
"[english]LevelUpEnemy_Button"	"Level Up Enemy"
"DummyTarget_Button"	"Dummydoel"
"[english]DummyTarget_Button"	"Dummy Target"
"RemoveSpawns_Button"	"Spawns verwijderen"
"[english]RemoveSpawns_Button"	"Remove Spawns"
"SelectCosmetics_Button"	"Nieuwe items uitrusten"
"[english]SelectCosmetics_Button"	"Equip New Items"
"ChangeHero_Button"	"Nieuwe held selecteren"
"[english]ChangeHero_Button"	"Select New Hero"
"PauseDemo_Button"	"Pauzeren"
"[english]PauseDemo_Button"	"Pause"
"QuitDemo_Button"	"Afsluiten"
"[english]QuitDemo_Button"	"Quit"
}
