"addon"
{
"DemoOptions_MinimizeButton"	"Demoindstillinger"
"[english]DemoOptions_MinimizeButton"	"Demo Options"
"Hero_ButtonCategory"	"Helt"
"[english]Hero_ButtonCategory"	"Hero"
"Spawn_ButtonCategory"	"Genopliv"
"[english]Spawn_ButtonCategory"	"Spawn"
"Misc_ButtonCategory"	"Tilpas"
"[english]Misc_ButtonCategory"	"Customize"
"Refresh_Button"	"Opdater"
"[english]Refresh_Button"	"Refresh"
"LevelUp_Button"	"Level op"
"[english]LevelUp_Button"	"Level Up"
"MaxLevel_Button"	"Level til maks."
"[english]MaxLevel_Button"	"Level to Max"
"FreeSpells_Button"	"Gratis evner"
"[english]FreeSpells_Button"	"Free Spells"
"Invulnerability_Button"	"Udødelighed"
"[english]Invulnerability_Button"	"Invulnerability"
"Enemy_Button"	"Fjende"
"[english]Enemy_Button"	"Enemy"
"LevelUpEnemy_Button"	"Level fjende op"
"[english]LevelUpEnemy_Button"	"Level Up Enemy"
"DummyTarget_Button"	"Dukkemål"
"[english]DummyTarget_Button"	"Dummy Target"
"RemoveSpawns_Button"	"Fjern skabelser"
"[english]RemoveSpawns_Button"	"Remove Spawns"
"SelectCosmetics_Button"	"Udstyr nye genstande"
"[english]SelectCosmetics_Button"	"Equip New Items"
"ChangeHero_Button"	"Vælg ny helt"
"[english]ChangeHero_Button"	"Select New Hero"
"PauseDemo_Button"	"Pause"
"[english]PauseDemo_Button"	"Pause"
"QuitDemo_Button"	"Afslut"
"[english]QuitDemo_Button"	"Quit"
"addon_game_name"	"Helteafprøvningstilstand"
"[english]addon_game_name"	"Hero Demo Mode"
"Refresh_Msg"	"Helt opdateret"
"[english]Refresh_Msg"	"Hero Refreshed"
"LevelUp_Msg"	"Helts level øget"
"[english]LevelUp_Msg"	"Hero Levelled Up"
"MaxLevel_Msg"	"Helt øget til maks."
"[english]MaxLevel_Msg"	"Hero Maxed Out"
"FreeSpellsOn_Msg"	"Gratis evner: Til"
"[english]FreeSpellsOn_Msg"	"Free Spells: On"
"FreeSpellsOff_Msg"	"Gratis evner: Fra"
"[english]FreeSpellsOff_Msg"	"Free Spells: Off"
"InvulnerabilityOn_Msg"	"Udødelighed: Til"
"[english]InvulnerabilityOn_Msg"	"Invulnerability: On"
"InvulnerabilityOff_Msg"	"Udødelighed: Fra"
"[english]InvulnerabilityOff_Msg"	"Invulnerability: Off"
"SpawnAlly_Msg"	"Allieret skabt"
"[english]SpawnAlly_Msg"	"Ally Spawned"
"SpawnEnemy_Msg"	"Fjende skabt"
"[english]SpawnEnemy_Msg"	"Enemy Spawned"
"MaxEnemies_Msg"	"Kan ikke skabe flere fjender"
"[english]MaxEnemies_Msg"	"Can't spawn more enemies"
"LevelUpEnemy_Msg"	"Fjenders level øget"
"[english]LevelUpEnemy_Msg"	"Enemies Levelled Up"
"SpawnDummyTarget_Msg"	"Dukkemål fremkaldt"
"[english]SpawnDummyTarget_Msg"	"Dummy Target Spawned"
"RemoveSpawnedUnits_Msg"	"Fjernede skabte enheder"
"[english]RemoveSpawnedUnits_Msg"	"Removed Spawned Units"
"LaneCreepsOn_Msg"	"Lane-kryb: Til"
"[english]LaneCreepsOn_Msg"	"Lane Creeps: On"
"LaneCreepsOff_Msg"	"Lane-kryb: Fra"
"[english]LaneCreepsOff_Msg"	"Lane Creeps: Off"
}
