"addon"
{
"DemoOptions_MinimizeButton"	"체험 선택 조건"
"[english]DemoOptions_MinimizeButton"	"Demo Options"
"Hero_ButtonCategory"	"영웅"
"[english]Hero_ButtonCategory"	"Hero"
"Spawn_ButtonCategory"	"생성"
"[english]Spawn_ButtonCategory"	"Spawn"
"Misc_ButtonCategory"	"맞춤 설정"
"[english]Misc_ButtonCategory"	"Customize"
"Refresh_Button"	"재생"
"[english]Refresh_Button"	"Refresh"
"LevelUp_Button"	"레벨 올리기"
"[english]LevelUp_Button"	"Level Up"
"MaxLevel_Button"	"최대 레벨로 올리기"
"[english]MaxLevel_Button"	"Level to Max"
"FreeSpells_Button"	"무한 주문"
"[english]FreeSpells_Button"	"Free Spells"
"Invulnerability_Button"	"무적"
"[english]Invulnerability_Button"	"Invulnerability"
"Enemy_Button"	"적"
"[english]Enemy_Button"	"Enemy"
"LevelUpEnemy_Button"	"적 레벨 올리기"
"[english]LevelUpEnemy_Button"	"Level Up Enemy"
"DummyTarget_Button"	"모형 표적"
"[english]DummyTarget_Button"	"Dummy Target"
"RemoveSpawns_Button"	"생성한 유닛 제거"
"[english]RemoveSpawns_Button"	"Remove Spawns"
"SelectCosmetics_Button"	"신규 아이템 장착"
"[english]SelectCosmetics_Button"	"Equip New Items"
"ChangeHero_Button"	"새로운 영웅 선택"
"[english]ChangeHero_Button"	"Select New Hero"
"PauseDemo_Button"	"일시 정지"
"[english]PauseDemo_Button"	"Pause"
"QuitDemo_Button"	"종료"
"[english]QuitDemo_Button"	"Quit"
"addon_game_name"	"영웅 체험 모드"
"[english]addon_game_name"	"Hero Demo Mode"
"Refresh_Msg"	"영웅이 재생되었습니다"
"[english]Refresh_Msg"	"Hero Refreshed"
"LevelUp_Msg"	"영웅의 레벨이 올랐습니다"
"[english]LevelUp_Msg"	"Hero Levelled Up"
"MaxLevel_Msg"	"영웅이 최대 레벨에 도달했습니다"
"[english]MaxLevel_Msg"	"Hero Maxed Out"
"FreeSpellsOn_Msg"	"무한 주문: 켜짐"
"[english]FreeSpellsOn_Msg"	"Free Spells: On"
"FreeSpellsOff_Msg"	"무한 주문: 꺼짐"
"[english]FreeSpellsOff_Msg"	"Free Spells: Off"
"InvulnerabilityOn_Msg"	"무적: 켜짐"
"[english]InvulnerabilityOn_Msg"	"Invulnerability: On"
"InvulnerabilityOff_Msg"	"무적: 꺼짐"
"[english]InvulnerabilityOff_Msg"	"Invulnerability: Off"
"SpawnAlly_Msg"	"아군이 생성되었습니다"
"[english]SpawnAlly_Msg"	"Ally Spawned"
"SpawnEnemy_Msg"	"적이 생성되었습니다"
"[english]SpawnEnemy_Msg"	"Enemy Spawned"
"MaxEnemies_Msg"	"적을 더 생성할 수 없습니다"
"[english]MaxEnemies_Msg"	"Can't spawn more enemies"
"LevelUpEnemy_Msg"	"적의 레벨이 올랐습니다"
"[english]LevelUpEnemy_Msg"	"Enemies Levelled Up"
"SpawnDummyTarget_Msg"	"모형 표적이 생성되었습니다"
"[english]SpawnDummyTarget_Msg"	"Dummy Target Spawned"
"RemoveSpawnedUnits_Msg"	"생성한 유닛이 제거되었습니다"
"[english]RemoveSpawnedUnits_Msg"	"Removed Spawned Units"
"LaneCreepsOn_Msg"	"전선 크립: 있음"
"[english]LaneCreepsOn_Msg"	"Lane Creeps: On"
"LaneCreepsOff_Msg"	"전선 크립: 없음"
"[english]LaneCreepsOff_Msg"	"Lane Creeps: Off"
}
