// Halflife 2 custom sound mixers.
// These Sound Mixers are referenced by name from Soundscapes, and are used to provide
// custom volume control over various sound categories, called 'mix groups'

// "GROUPRULES" specifies the rules for inclusion of a sound in a mix group.
// Rules are checked sequentially (from top to bottom). All fields must match
// in a row in order for a sound to match the group.  A sound my be included 
// in up to 8 mix groups.

// LIMITS: 
//		up to 64 unique mix groups
//		up to 76 group rules entries
//		up to 32 sound mixers
//		all strings are limited to 31 characters!

// NOTE2: at runtime, you can display the classname of the sound source by
// setting snd_showclassname 1 in the console.

// NOTE3: main character dialog during critical scenes is ducked using a separate code path which, when
// active, temporarilly disables mixer ducking (prevent double ducking).  
// Lower priority sounds are ducked by higher priority sounds, if "is ducked" is enabled. 
// Only sounds with "causes ducking" enabled can cause a lower priority sound to be ducked.

// ALL parameters up to "priority" are "rules" determining a sounds inclusion in the group.

"MixGroups"
{
// NOTE: order these from least general to most general

//							directory or .wav	classname																Causes  Duck to  Ducker
//	group name				name substring		substring	chan			sndlvl_min	sndlvl_max	priority Is Ducked	Ducking	Percent	 Threshold
//  ---------				------------------	---------	-----------		----------	----------	-------- --------	-------	-------	 ---------

	
	"LOUD"		            "LOUD"				""			""				""			""			"50"		"0"		"0"		"100"	"40"

	"survivalAwards"		"ui/Survival"				""			""				""			""			"50"		"0"		"0"		"100"	"40"
	"L4D"					"ui/gamestartup"				""			""				""			""			"50"		"0"		"0"		"100"	"40"
	"UI"					"ui/"				""			""				""			""			"50"		"0"		"0"		"100"	"40"
	"commentary"			"commentary/"				""			""				""			""			"50"		"0"		"0"		"100"	"40"
	"voip"					"?VoiceSfx"				""			""				""			""			"50"		"0"		"0"		"100"	"40"



// survivors
// note: put local (more specific) before global

	// "chopperPilot"         "npc/chopper_pilot"     ""               ""			""		    ""			"75"		"0"     "0"		"100"	"40"
	// "planePilot"           "npc/planepilot"     ""               ""			""		    ""			"75"		"0"     "0"		"100"	"40"
	// "soldier"              "npc/soldier"     ""               ""			""		    ""			"75"		"0"     "0"		"100"	"40"
	// "boatman"              "npc/boatman"     ""               ""			""		    ""			"75"		"0"     "0"		"100"	"40"
	// "churchguy"            "npc/churchguy"     ""               ""			""		    ""			"75"		"0"     "0"		"100"	"40"


	"localSurvivor50CalFire"  "50cal_shoot"           "localPlayer"               ""			""		    ""			"75"		"0"     "0"		"100"	"40"
	"localSurvivorGrenadeFire"  "grenadefire"           "localPlayer"               ""			""		    ""			"75"		"0"     "0"		"100"	"40"
	"localSurvivorGunFire"  "gunfire"           "localPlayer"               ""			""		    ""			"75"		"0"     "0"		"100"	"40"
	"localSurvivorGunOther" "gunother"          "localPlayer"               ""			""		    ""	        "75"		"0"     "0"		"100"	"40"
	"localSurvivorVO"       "player/survivor/voice" "localPlayer"           ""			""		    ""			"75"		"0"     "0"		"100"	"40"
	"localSurvivorHitInt"  "player/survivor/hit/int" "localPlayer"             ""			""		    ""			"75"		"0"     "0"		"100"	"40"
	"localSurvivorHit"      "player/survivor/hit" "localPlayer"             ""			""		    ""			"75"		"0"     "0"		"100"	"40"
	"localSurvivorSplat"    "player/survivor/splat" "localPlayer"           ""			""		    ""			"75"		"0"     "0"		"100"	"40"
	"localSurvivorSwing"    "player/survivor/swing" "localPlayer"           ""			""		    ""			"75"		"0"     "0"		"100"	"40"
	"localSurvivorHeal"     "player/survivor/heal" "localPlayer"            ""			""		    ""			"75"		"0"     "0"		"100"	"40"
	"localSurvivorFeet"     "footsteps/survivor" "localPlayer"              ""			""		    ""			"75"		"0"     "0"		"100"	"40"

	"globalSurvivorGunFire" "gunfire"           ""          ""				""		    ""			"65"		"0"     "0"		"100"	"40"
	"globalSurvivorGunOther" "gunother"          ""          ""				""		    ""			"75"		"0"     "0"		"100"	"40"
	"globalSurvivorVO"      "player/survivor/voice" ""           ""				""		    ""			"75"		"0"     "0"		"100"	"40"
	// "globalSurvivorHit"      "player/survivor/hit" ""           ""			""		    ""			"75"		"0"     "0"		"100"	"40"
	// "globalSurvivorSplat"    "player/survivor/splat" ""           ""			""		    ""			"75"		"0"     "0"		"100"	"40"
	// "globalSurvivorSwing"    "player/survivor/swing" ""           ""			""		    ""			"75"		"0"     "0"		"100"	"40"
	// "globalSurvivorHeal"    "player/survivor/heal" ""           ""			""		    ""			"75"		"0"     "0"		"100"	"40"
	// "globalSurvivorFeet"    "footsteps/survivor" ""           ""			""		    ""			"75"		"0"     "0"		"100"	"40"
    "globalSurvivorFeet"    "survivor" ""           ""			""		    ""			"75"		"0"     "0"		"100"	"40"


// 16
// common infected
	"localInfectedFeetWalk"		"player/footsteps/infected/walk" "localplayer"	        ""				""			""			"25"		"0"		"0"		"75"	"40"
	"localInfectedFeetRun"		"player/footsteps/infected/run" "localplayer"	        ""				""			""			"25"		"0"		"0"		"75"	"40"
	"InfectedFeetWalk"		"player/footsteps/infected/walk" ""	        ""				""			""			"25"		"0"		"0"		"75"	"40"
	"InfectedFeetRun"		"player/footsteps/infected/run" ""	        ""				""			""			"25"		"0"		"0"		"75"	"40"
	"InfectedIdle"          "npc/infected/idle"	""	        ""				""			""			"25"		"0"		"0"		"75"	"40"
	// "InfectedAlert"         "npc/infected/alert" ""	        ""				""			""			"25"		"0"		"0"		"75"	"40"
	"InfectedRageAt"        "npc/infected/action/rageat" ""	        ""				""			""			"25"		"0"		"0"		"75"	"40"
	"InfectedAction"        "npc/infected/action" ""	        ""				""			""			"25"		"0"		"0"		"75"	"40"

	"InfectedGore"          "npc/infected/gore" ""	        ""				""			""			"25"		"0"		"0"		"75"	"40"
	// "InfectedHit"           "npc/infected/hit" ""	        ""				""			""			"25"		"0"		"0"		"75"	"40"
	// "InfectedMiss"          "npc/infected/miss" ""	        ""				""			""			"25"		"0"		"0"		"75"	"40"

