"lang"
{
	"Language"		"norwegian"
	"Tokens"
	{		
		"addon_game_name"			"UTVIDELSENS NAVN"
		"DotaNPX_Hint"				"HINT"
		"DotaNPX_HintOk"			"Ok, skjønner!"
		"DOTANPX_Quit"				"AVSLUTT"

		"DOTANPX_ScenarioComplete"	"Scenario fullført"
		"DOTANPX_ScenarioFailed"	"Scenario mislyktes"
		"DOTANPX_Ok"				"Ok"
		"DOTANPX_Retry"				"Prøv på nytt"
		"DOTANPX_Exit"				"Avslutt"
		"DOTANPX_Restart"			"Start på nytt"

		"DOTANPX_MainObjective"		"Hovedmål"
		"DOTANPX_Tasks"				"OPPGAVER"

		// Task Failure
		"task_place_ward_at_location_fail"				"Ward plassert for langt unna angitt område."
		"task_place_unit_at_location_fail"				"Enhet plassert for langt unna angitt område."
		"task_fail_player_hero_death_fail"				"Du døde."
		"task_fail_protect_units"						"Beskyttet ikke de allierte."
		"task_fail_pull_target"							"Det nøytrale krypet døde."
		"task_fail_stack_target_out_of_time"			"Stablet ikke krypene i tide."
		"task_fail_stack_target_unit_died"				"Det nøytrale krypet døde."

		// Scenario: Farming Basics
		"scenario_farming_main_objective"				"Lær det grunnleggende om høsting"
		"scenario_farming_task_learn_shrapnel"			"Øk nivået på evnen Shrapnel"
		"scenario_farming_task_buy_boots"				"Kjøp gjenstanden Boots of Speed fra butikken"
		"scenario_farming_task_move_to_location_1"		"Beveg deg til rutepunktet og finn noen kryp"
		"scenario_farming_task_kill_creeps"				"Drep 5 kryp"

		// Scenario: Support Survival
		"scenario_support_survival_main_objective"			"Lær deg å leve som en støttehelt."
		"scenario_support_survival_task_learn_frostbite"	"Øk nivået på evnen Frostbite."
		"scenario_support_survival_task_move_to_location_1"	"Beveg deg til rutepunktet og gjør deg klar til å forsvare deg selv!"
		"scenario_support_survival_task_survive_for_time_1"	"Overlev inntil tiden løper ut!"
		"scenario_support_survival_task_buy_glimmer_cape"	"Kjøp Glimmer Cape."
		"scenario_support_survival_task_move_to_location_2"	"Beveg deg til rutepunktet og gjør deg klar til å forsvare deg selv!"
		"scenario_support_survival_task_survive_for_time_2"	"Overlev inntil tiden løper ut!"
		"scenario_support_survival_task_buy_force_staff"	"Kjøp Force Staff."
		"scenario_support_survival_task_move_to_location_3"	"Beveg deg til rutepunktet og gjør deg klar til å forsvare deg selv!"
		"scenario_support_survival_task_survive_for_time_3"	"Overlev inntil tiden løper ut!"
		"scenario_support_survival_task_kill_sven_1"		"Drep Sven."
		"scenario_support_survival_task_kill_sven_2"		"Drep Sven."
		"scenario_support_survival_task_kill_sven_3"		"Drep Sven."
		"scenario_support_survival_task_do_not_die"			"Ikke dø!"
		
		"scenario_support_survival_time_remaining"			"Tid igjen:"

		// Scenario: Glimmer Cape
		"scenario_glimmer_cape_task_move_to_location_1"		"Beveg deg til rutepunktet."
		
		"scenario_glimmer_cape_task_do_not_die"				"Ikke dø!"

		"scenario_glimmer_cape_task_move_to_escape"					"Unngå Chaos Knight og kom deg til rutepunktet"
		"scenario_glimmer_cape_task_move_to_escape_Description"		"Trykk på Glimmer Cape og trykk så på helten din når Chaos Knight nærmer seg."

		"scenario_glimmer_cape_task_move_to_location_2"					"Beveg deg til rutepunktet."
		"scenario_glimmer_cape_task_move_to_location_2_Description"		"Høyreklikk nær rutepunktet for å bevege helten din."

		"scenario_glimmer_cape_task_protect_ogre"					"Ledsag Ogre Magi nedover elven"
		"scenario_glimmer_cape_task_protect_ogre_Description"		"Trykk på Glimmer Cape og trykk så på Ogre Magi når Chaos Knight nærmer seg."

		"scenario_glimmer_cape_task_kill_necrophos"					"Hjelp Sniper med å overleve og drepe Necrophos"
		"scenario_glimmer_cape_task_kill_necrophos_Description"		"Trykk på Glimmer Cape og trykk så på Sniper når han treffes av Reaper's Scythe."

		"scenario_glimmer_cape_wizard_tip_intro_Text"				"Glimmer Cape kan gjøre deg usynlig i en kort stund, slik at du kan komme deg unna."
		"scenario_glimmer_cape_wizard_tip_ally_Text"				"Du kan også bruke Glimmer Cape på allierte for å gjøre dem usynlige. Som Ogre Magi her!"
		"scenario_glimmer_cape_wizard_tip_magic_resist_Text"		"Glimmer Capes aktive evne gir mye magiresistens. Den er fantastisk mot kraftige formler."

		"scenario_glimmer_cape_failure_ogre_died"			"Ogre Magi døde."
		"scenario_glimmer_cape_failure_sniper_died"			"Sniper døde."

		// Scenario: Roshan
		"scenario_roshan_task_move_to_location_1"				"Møt lagkameratene dine"
		"scenario_roshan_task_move_to_location_1_Description"	"Høyreklikk nær rutepunktet for å flytte helten."

		"scenario_roshan_task_kill_roshan"					"Bekjemp Roshan i gropen hans"
		"scenario_roshan_task_kill_roshan_Description"		"Bruk angrepene og evnene dine mot Roshan."

		"scenario_roshan_task_pick_up_aegis"				"Plukk opp Aegis of the Immortal"
		"scenario_roshan_task_pick_up_aegis_Description"	"Høyreklikk på Aegis for å plukke den opp."

		"scenario_roshan_task_exit_pit"						"Gå ut av Roshans grop"
		"scenario_roshan_task_exit_pit_Description"			"Høyreklikk nær rutepunktet for å flytte helten."

		"scenario_roshan_task_kill_juggernaut"				"Beseir Juggernaut med kraften fra Aegis"
		"scenario_roshan_task_kill_juggernaut_Description"	"Bruk angrepene og evnene dine mot Juggernaut."

		"scenario_roshan_wizard_tip_intro_Text"					"Roshan er et mektig og udødelig beist som bærer store belønninger, inkludert Aegis of the Immortal! Kom så dreper vi ham."

		"scenario_roshan_wizard_tip_fight_Text"					"Roshan dukker opp i gropen sin når kampen begynner, men du bør gå opp i nivå, skaffe deg noen gjenstander og ha med deg lagkameratene dine for å drepe ham."

		"scenario_roshan_wizard_tip_rosh_killed_Text"			"Hele laget får gull og erfaring av å drepe Roshan. Han gjenopplives etter en stund, og han har med seg enda flere belønninger når han vender tilbake."

		"scenario_roshan_wizard_tip_aegis_pickup_Text"			"Hvis du dør, vil Aegis gjenopplive deg rett der du døde etter kort tid."

		"scenario_roshan_failure_aegis_denied"					"Aegis ble ødelagt!"

		// Scenario: Invisibility
		"scenario_invisibility_task_buy_sentry"							"Kjøp en Sentry Ward."
		"scenario_invisibility_task_buy_sentry_Description"				"Trykk på butikknappen. Høyreklikk på Sentry Ward."
		
		"scenario_invisibility_task_place_sentry"						"Plasser en Sentry Ward for å få klarsyn i et område."
		"scenario_invisibility_task_place_sentry_Description"			"Trykk på Sentry Ward eller bruk hurtigtasten dens og trykk så nær området."

		"scenario_invisibility_task_destroy_enemy_ward"					"Ødelegg fiendens Observer Ward avslørt av klarsynet."
		"scenario_invisibility_task_destroy_enemy_ward_Description"		"Høyreklikk for å angripe den."

		"scenario_invisibility_task_kill_riki"							"Beseir Riki på tross av usynligheten hans"
		"scenario_invisibility_task_kill_riki_Description"				"Stå nær Sentry Ward-en din og bruk angrepene og evnene dine."

		"scenario_invisibility_task_move_to_shop"						"Flytt deg til neste butikk."
		"scenario_invisibility_task_move_to_shop_Description"			"Høyreklikk for å flytte helten nær rutepunktet."

		"scenario_invisibility_task_buy_dust"							"Kjøp Dust of Appearance"
		"scenario_invisibility_task_buy_dust_Description"				"Trykk på butikknappen. Høyreklikk på Dust of Appearance."

		"scenario_invisibility_task_dust_bounty_hunter"					"Avslør Bounty Hunter med Dust of Appearance"
		"scenario_invisibility_task_dust_bounty_hunter_Description"		"Trykk på Dust of Appearance i oppakningen når du er nær ham."

		"scenario_invisibility_task_kill_bounty_hunter"					"Drep Bounty Hunter før han flykter til elven"
		"scenario_invisibility_task_kill_bounty_hunter_Description"		"Bruk angrepene og evnene dine når han er støvet."

		"scenario_invisibility_task_pick_up_gem"							"Plukk opp Gem of True Sight"
		"scenario_invisibility_task_pick_up_gem_Description"				"Høyreklikk på Gem of True Sight."

		"scenario_invisibility_task_destroy_enemy_gem_wards"				"Finn og ødelegg 3 fiendtlige wards ved å bruke Gem of True Sight"
		"scenario_invisibility_task_destroy_enemy_gem_wards_Description"	"Flytt helten for å lete i området og høyreklikk på wards for å ødelegge dem."



		"scenario_invisibility_wizard_tip_intro_Text"			"Usynlighet er en betydningsfull del av Dota 2.\nHva som helst kan ligge på lur der ute!"

		"scenario_invisibility_wizard_tip_sentry_wards_Text"	"Du kan bruke Sentry Ward til å avsløre usynlige objekter."

		"scenario_invisibility_wizard_tip_observer_wards_Text"			"Det er en fiendtlige Observer Ward!\nWards er usynlige, og du må ha klarsyn for å se dem."

		"scenario_invisibility_wizard_tip_dust_intro_Text"				"Det finnes andre måter å avsløre usynlige helter på.\nTa med litt av det der støvet fra butikken."

