"lang"
{
	"Language"		"polish"
	"Tokens"
	{		
		"addon_game_name"			"NAZWA TWOJEGO DODATKU"
		"DotaNPX_Hint"				"WSKAZÓWKA"
		"DotaNPX_HintOk"			"Ok, rozumiem!"
		"DOTANPX_Quit"				"WYJDŹ"

		"DOTANPX_ScenarioComplete"	"Scenariusz zakończony"
		"DOTANPX_ScenarioFailed"	"Scenariusz nie powiódł się"
		"DOTANPX_Ok"				"OK"
		"DOTANPX_Retry"				"Ponów próbę"
		"DOTANPX_Exit"				"Wyjdź"
		"DOTANPX_Restart"			"Zrestartuj"

		"DOTANPX_MainObjective"		"Główny cel"
		"DOTANPX_Tasks"				"ZADANIA"

		// Task Failure
		"task_place_ward_at_location_fail"				"Ward został umieszczony zbyt daleko od wymaganego miejsca."
		"task_place_unit_at_location_fail"				"Jednostka została umieszczona zbyt daleko od wymaganego miejsca."
		"task_fail_player_hero_death_fail"				"Nie żyjesz."
		"task_fail_protect_units"						"Nie udało się ochronić twoich sojuszników."
		"task_fail_pull_target"							"Neutralny creep zginął."
		"task_fail_stack_target_out_of_time"			"Nie udało się skumulować creepów na czas."
		"task_fail_stack_target_unit_died"				"Neutralny creep zginął."

		// Scenario: Farming Basics
		"scenario_farming_main_objective"				"Naucz się podstaw farmowania"
		"scenario_farming_task_learn_shrapnel"			"Zwiększ poziom umiejętności Shrapnel"
		"scenario_farming_task_buy_boots"				"Kup przedmiot Boots of Speed ze sklepu"
		"scenario_farming_task_move_to_location_1"		"Udaj się do punktu nawigacyjnego i odszukaj creepy"
		"scenario_farming_task_kill_creeps"				"Zabij 5 creepów"

		// Scenario: Support Survival
		"scenario_support_survival_main_objective"			"Naucz się żyć jako wsparcie."
		"scenario_support_survival_task_learn_frostbite"	"Zwiększ poziom umiejętności Frostbite."
		"scenario_support_survival_task_move_to_location_1"	"Udaj się do punktu nawigacyjnego i przygotuj się na obronę!"
		"scenario_support_survival_task_survive_for_time_1"	"Przetrwaj, dopóki nie skończy się czas!"
		"scenario_support_survival_task_buy_glimmer_cape"	"Kup Glimmer Cape."
		"scenario_support_survival_task_move_to_location_2"	"Udaj się do punktu nawigacyjnego i przygotuj się na obronę!"
		"scenario_support_survival_task_survive_for_time_2"	"Przetrwaj, dopóki nie skończy się czas!"
		"scenario_support_survival_task_buy_force_staff"	"Kup Force Staff."
		"scenario_support_survival_task_move_to_location_3"	"Udaj się do punktu nawigacyjnego i przygotuj się na obronę!"
		"scenario_support_survival_task_survive_for_time_3"	"Przetrwaj, dopóki nie skończy się czas!"
		"scenario_support_survival_task_kill_sven_1"		"Pokonaj Svena."
		"scenario_support_survival_task_kill_sven_2"		"Pokonaj Svena."
		"scenario_support_survival_task_kill_sven_3"		"Pokonaj Svena."
		"scenario_support_survival_task_do_not_die"			"Nie daj się zabić!"
		
		"scenario_support_survival_time_remaining"			"Pozostały czas:"

		// Scenario: Glimmer Cape
		"scenario_glimmer_cape_task_move_to_location_1"		"Udaj się do punktu nawigacyjnego."
		
		"scenario_glimmer_cape_task_do_not_die"				"Nie daj się zabić!"

		"scenario_glimmer_cape_task_move_to_escape"					"Uniknij Chaos Knighta i dotrzyj do punktu nawigacyjnego."
		"scenario_glimmer_cape_task_move_to_escape_Description"		"Kliknij swoje Glimmer Cape i kliknij swojego bohatera, gdy zbliża się Chaos Knight."

		"scenario_glimmer_cape_task_move_to_location_2"					"Udaj się do punktu nawigacyjnego."
		"scenario_glimmer_cape_task_move_to_location_2_Description"		"Kliknij prawym w pobliżu punktu nawigacyjnego, by przemieścić swojego bohatera."

		"scenario_glimmer_cape_task_protect_ogre"					"Odeskortuj Ogre Magi wzdłuż rzeki."
		"scenario_glimmer_cape_task_protect_ogre_Description"		"Kliknij swoje Glimmer Cape i kliknij Ogre Magi, gdy zbliża się Chaos Knight."

		"scenario_glimmer_cape_task_kill_necrophos"					"Pomóż Sniperowi przetrwać i pokonać Necrophosa."
		"scenario_glimmer_cape_task_kill_necrophos_Description"		"Kliknij swoje Glimmer Cape i kliknij Snipera, gdy zostanie na nim użyte Reaper's Scythe."

		"scenario_glimmer_cape_wizard_tip_intro_Text"				"Glimmer Cape może uczynić cię niewidzialnym na krótki czas, umożliwiając ci ucieczkę."
		"scenario_glimmer_cape_wizard_tip_ally_Text"				"Możesz również użyć Glimmer Cape na swoich sojusznikach, by uczynić ich niewidzialnymi. Na przykład tego Ogre Magi!"
		"scenario_glimmer_cape_wizard_tip_magic_resist_Text"		"Umiejętność aktywna przedmiotu Glimmer Cape zapewnia znaczną odporność na magię. Jest świetna przeciwko potężnym czarom."

		"scenario_glimmer_cape_failure_ogre_died"			"Ogre Magi zginął."
		"scenario_glimmer_cape_failure_sniper_died"			"Sniper zginął."

		// Scenario: Roshan
		"scenario_roshan_task_move_to_location_1"				"Spotkaj się ze swoimi sojusznikami"
		"scenario_roshan_task_move_to_location_1_Description"	"Kliknij prawym w pobliżu punktu nawigacyjnego, by przenieść swojego bohatera."

		"scenario_roshan_task_kill_roshan"					"Pokonaj Roshana w jego jamie"
		"scenario_roshan_task_kill_roshan_Description"		"Użyj swoich ataków i umiejętności przeciwko Roshanowi."

		"scenario_roshan_task_pick_up_aegis"				"Podnieś Aegis of the Immortal"
		"scenario_roshan_task_pick_up_aegis_Description"	"Kliknij Aegis prawym, by go podnieść."

		"scenario_roshan_task_exit_pit"						"Opuść jamę Roshana"
		"scenario_roshan_task_exit_pit_Description"			"Kliknij prawym w pobliżu punktu nawigacyjnego, by przemieścić swojego bohatera."

		"scenario_roshan_task_kill_juggernaut"				"Pokonaj Juggernauta potęgą Aegisa"
		"scenario_roshan_task_kill_juggernaut_Description"	"Użyj swoich ataków i umiejętności przeciwko Juggernautowi."

		"scenario_roshan_wizard_tip_intro_Text"					"Roshan to potężna, nieśmiertelna bestia, która pozostawia po sobie wspaniałe łupy, w tym Aegis of the Immortal! Chodźmy go zabić."

		"scenario_roshan_wizard_tip_fight_Text"					"Roshan odradza się w swojej jamie na początku gry, ale najpierw zdobądź kilka poziomów i przedmiotów oraz zabierz ze sobą swoich sojuszników, by go pokonać."

		"scenario_roshan_wizard_tip_rosh_killed_Text"			"Zabicie Roshana przyznaje całej twojej drużynie złoto i PD. Odrodzi się po pewnym czasie i po powrocie będzie przyznawał więcej nagród."

		"scenario_roshan_wizard_tip_aegis_pickup_Text"			"Jeżeli umrzesz, to po krótkim czasie Aegis wskrzesi cię w miejscu śmierci."

		"scenario_roshan_failure_aegis_denied"					"Aegis został zniszczony!"

		// Scenario: Invisibility
		"scenario_invisibility_task_buy_sentry"							"Kup Sentry Warda."
		"scenario_invisibility_task_buy_sentry_Description"				"Kliknij przycisk sklepu, by go otworzyć. Kliknij Sentry Warda prawym przyciskiem myszy."
		
		"scenario_invisibility_task_place_sentry"						"Umieść Sentry Warda, by zyskać efekt True Sight na obszarze."
		"scenario_invisibility_task_place_sentry_Description"			"Kliknij Sentry Warda lub użyj jego skrótu klawiszowego, po czym kliknij blisko miejsca."

		"scenario_invisibility_task_destroy_enemy_ward"					"Zniszcz Observer Warda ujawnionego przez twój efekt True Sight."
		"scenario_invisibility_task_destroy_enemy_ward_Description"		"Kliknij prawym, by go zaatakować."

		"scenario_invisibility_task_kill_riki"							"Pokonaj Rikiego pomimo jego niewidzialności."
		"scenario_invisibility_task_kill_riki_Description"				"Stań obok swojego Sentry Warda i użyj swoich ataków i umiejętności."

		"scenario_invisibility_task_move_to_shop"						"Udaj się do kolejnego sklepu."
		"scenario_invisibility_task_move_to_shop_Description"			"Kliknij prawym, by przemieścić swojego bohatera w pobliże punktu nawigacyjnego."

		"scenario_invisibility_task_buy_dust"							"Kup Dust of Appearance."
		"scenario_invisibility_task_buy_dust_Description"				"Kliknij przycisk sklepu, by go otworzyć. Kliknij Dust of Appearance prawym przyciskiem myszy."

		"scenario_invisibility_task_dust_bounty_hunter"					"Ujawnij Bounty Huntera za pomocą Dust of Appearance."
		"scenario_invisibility_task_dust_bounty_hunter_Description"		"Kliknij Dust of Appearance w swoim ekwipunku, będąc blisko niego."

		"scenario_invisibility_task_kill_bounty_hunter"					"Pokonaj Bounty Huntera, zanim ucieknie w kierunku rzeki."
		"scenario_invisibility_task_kill_bounty_hunter_Description"		"Użyj swoich ataków i umiejętności, gdy jest ujawniony przez Dust of Appearance."

		"scenario_invisibility_task_pick_up_gem"							"Podnieś Gem of True Sight."
		"scenario_invisibility_task_pick_up_gem_Description"				"Kliknij Gem prawym."

		"scenario_invisibility_task_destroy_enemy_gem_wards"				"Znajdź i zniszcz 3 wrogie wardy za pomocą Gemu."
