"lang"
{
	"Language"		"spanish"
	"Tokens"
	{		
		"addon_game_name"			"NOMBRE DE TU AMPLIACIÓN"
		"DotaNPX_Hint"				"PISTA"
		"DotaNPX_HintOk"			"¡De acuerdo, lo pillo!"
		"DOTANPX_Quit"				"SALIR"

		"DOTANPX_ScenarioComplete"	"Escenario completado"
		"DOTANPX_ScenarioFailed"	"Escenario no superado"
		"DOTANPX_Ok"				"Aceptar"
		"DOTANPX_Retry"				"Reintentar"
		"DOTANPX_Exit"				"Salir"
		"DOTANPX_Restart"			"Reiniciar"

		"DOTANPX_MainObjective"		"Objetivo principal"
		"DOTANPX_Tasks"				"TAREAS"

		// Task Failure
		"task_place_ward_at_location_fail"				"El guardián se ha colocado demasiado lejos de la ubicación requerida."
		"task_place_unit_at_location_fail"				"La unidad se ha colocado demasiado lejos de la ubicación requerida."
		"task_fail_player_hero_death_fail"				"Has muerto."
		"task_fail_protect_units"						"No has protegido a tus aliados."
		"task_fail_pull_target"							"El creep neutral ha muerto."
		"task_fail_stack_target_out_of_time"			"No se ha podido acumular creeps a tiempo."
		"task_fail_stack_target_unit_died"				"El creep neutral ha muerto."

		// Scenario: Farming Basics
		"scenario_farming_main_objective"				"Aprende lo básico del farmeo."
		"scenario_farming_task_learn_shrapnel"			"Sube de nivel la habilidad Metralla."
		"scenario_farming_task_buy_boots"				"Compra las Botas de Velocidad en la tienda."
		"scenario_farming_task_move_to_location_1"		"Ve al punto de destino y encuentra algunos creeps."
		"scenario_farming_task_kill_creeps"				"Asesina a 5 creeps."

		// Scenario: Support Survival
		"scenario_support_survival_main_objective"			"Aprende a sobrevivir como Apoyo."
		"scenario_support_survival_task_learn_frostbite"	"Sube de nivel la habilidad Congelación."
		"scenario_support_survival_task_move_to_location_1"	"¡Ve al punto de destino y prepárate para defenderte!"
		"scenario_support_survival_task_survive_for_time_1"	"¡Sobrevive hasta que se acabe el tiempo!"
		"scenario_support_survival_task_buy_glimmer_cape"	"Compra una Capa Fulgurante."
		"scenario_support_survival_task_move_to_location_2"	"¡Ve al punto de destino y prepárate para defenderte!"
		"scenario_support_survival_task_survive_for_time_2"	"¡Sobrevive hasta que se acabe el tiempo!"
		"scenario_support_survival_task_buy_force_staff"	"Compra un Bastón de la Fuerza."
		"scenario_support_survival_task_move_to_location_3"	"¡Ve al punto de destino y prepárate para defenderte!"
		"scenario_support_survival_task_survive_for_time_3"	"¡Sobrevive hasta que se acabe el tiempo!"
		"scenario_support_survival_task_kill_sven_1"		"Derrota a Sven."
		"scenario_support_survival_task_kill_sven_2"		"Derrota a Sven."
		"scenario_support_survival_task_kill_sven_3"		"Derrota a Sven."
		"scenario_support_survival_task_do_not_die"			"¡No mueras!"
		
		"scenario_support_survival_time_remaining"			"Tiempo restante:"

		// Scenario: Glimmer Cape
		"scenario_glimmer_cape_task_move_to_location_1"		"Ve al punto de destino."
		
		"scenario_glimmer_cape_task_do_not_die"				"¡No mueras!"

		"scenario_glimmer_cape_task_move_to_escape"					"Evita a Chaos Knight y ve al punto de destino."
		"scenario_glimmer_cape_task_move_to_escape_Description"		"Haz clic en tu Capa Fulgurante y luego en tu héroe cuando se aproxime Chaos Knight."

		"scenario_glimmer_cape_task_move_to_location_2"					"Ve al punto de destino."
		"scenario_glimmer_cape_task_move_to_location_2_Description"		"Haz clic derecho cerca del punto de destino para que tu héroe se mueva."

		"scenario_glimmer_cape_task_protect_ogre"					"Escolta a Ogre Magi río abajo."
		"scenario_glimmer_cape_task_protect_ogre_Description"		"Haz clic en tu Capa Fulgurante y luego en Ogre Magi cuando se aproxime Chaos Knight."

		"scenario_glimmer_cape_task_kill_necrophos"					"Ayuda a Sniper a sobrevivir y a derrotar a Necrophos."
		"scenario_glimmer_cape_task_kill_necrophos_Description"		"Haz clic en tu Capa Fulgurante y luego en Sniper antes de que sea alcanzado por la guadaña."

		"scenario_glimmer_cape_wizard_tip_intro_Text"				"La Capa Fulgurante te vuelve invisible durante un breve periodo de tiempo, permitiéndote escapar."
		"scenario_glimmer_cape_wizard_tip_ally_Text"				"También puedes usar tu Capa Fulgurante sobre tus aliados para hacerlos invisibles. ¡Como este Ogre Magi!"
		"scenario_glimmer_cape_wizard_tip_magic_resist_Text"		"La habilidad activa de la Capa Fulgurante proporciona un montón de resistencia a la magia. Funciona estupendamente contra hechizos poderosos."

		"scenario_glimmer_cape_failure_ogre_died"			"Ogre Magi ha muerto."
		"scenario_glimmer_cape_failure_sniper_died"			"Sniper ha muerto."

		// Scenario: Roshan
		"scenario_roshan_task_move_to_location_1"				"Reúnete con tus compañeros de equipo."
		"scenario_roshan_task_move_to_location_1_Description"	"Haz clic derecho cerca del punto de destino para que tu héroe se mueva."

		"scenario_roshan_task_kill_roshan"					"Derrota a Roshan en su foso."
		"scenario_roshan_task_kill_roshan_Description"		"Usa tus ataques y habilidades contra Roshan."

		"scenario_roshan_task_pick_up_aegis"				"Recoge la Égida del Inmortal."
		"scenario_roshan_task_pick_up_aegis_Description"	"Haz clic derecho en la Égida para recogerla."

		"scenario_roshan_task_exit_pit"						"Sal del foso de Roshan."
		"scenario_roshan_task_exit_pit_Description"			"Haz clic derecho cerca del punto de destino para mover a tu héroe."

		"scenario_roshan_task_kill_juggernaut"				"Derrota a Juggernaut con el poder de la Égida."
		"scenario_roshan_task_kill_juggernaut_Description"	"Usa tus ataques y habilidades contra Juggernaut."

		"scenario_roshan_wizard_tip_intro_Text"					"Roshan es una poderosa bestia inmortal que porta grandes recompensas, ¡incluida la Égida del Inmortal! Vamos a matarlo."

		"scenario_roshan_wizard_tip_fight_Text"					"Roshan aparece en su foso al comienzo de la partida, pero para derrotarlo deberías subir de nivel, hacerte con algunos objetos y llevar a tus compañeros de equipo."

		"scenario_roshan_wizard_tip_rosh_killed_Text"			"Matar a Roshan otorga oro y EXP a todo tu equipo. Reaparecerá pasado cierto tiempo y tendrá más recompensas a su vuelta."

		"scenario_roshan_wizard_tip_aegis_pickup_Text"			"Si mueres, la Égida te resucitará justo en el lugar donde moriste tras un breve periodo."

		"scenario_roshan_failure_aegis_denied"					"¡La Égida ha sido destruida!"

		// Scenario: Invisibility
		"scenario_invisibility_task_buy_sentry"							"Compra un Guardián Centinela."
		"scenario_invisibility_task_buy_sentry_Description"				"Haz clic en el botón de la tienda, y luego clic derecho en el Guardián Centinela."
		
		"scenario_invisibility_task_place_sentry"						"Coloca un Centinela para obtener Visión Verdadera en un área."
		"scenario_invisibility_task_place_sentry_Description"			"Haz clic sobre el Guardián Centinela o usa su tecla rápida y luego haz clic cerca de la ubicación."

		"scenario_invisibility_task_destroy_enemy_ward"					"Destruye el Guardián Observador enemigo revelado por tu Visión Verdadera."
		"scenario_invisibility_task_destroy_enemy_ward_Description"		"Haz clic derecho para atacarlo."

		"scenario_invisibility_task_kill_riki"							"Derrota a Riki a pesar de su invisibilidad."
		"scenario_invisibility_task_kill_riki_Description"				"Colócate cerca de tu Guardián Centinela y usa tus ataques y habilidades."

		"scenario_invisibility_task_move_to_shop"						"Muévete hasta la siguiente tienda."
		"scenario_invisibility_task_move_to_shop_Description"			"Haz clic derecho para mover a tu héroe cerca del punto de destino."

		"scenario_invisibility_task_buy_dust"							"Compra Polvo de la Revelación."
		"scenario_invisibility_task_buy_dust_Description"				"Haz clic en el botón de la tienda, y luego clic derecho en el Polvo de la Revelación."

		"scenario_invisibility_task_dust_bounty_hunter"					"Revela a Bounty Hunter con el Polvo de la Revelación."
		"scenario_invisibility_task_dust_bounty_hunter_Description"		"Haz clic en el Polvo de la Revelación en tu inventario cuando estés cerca de él."

		"scenario_invisibility_task_kill_bounty_hunter"					"Derrota a Bounty Hunter antes de que escape hacia el río."
		"scenario_invisibility_task_kill_bounty_hunter_Description"		"Usa tus ataques y habilidades mientras está bajo los efectos del Polvo de la Revelación."

		"scenario_invisibility_task_pick_up_gem"							"Recoge la Gema de Visión Verdadera."
		"scenario_invisibility_task_pick_up_gem_Description"				"Haz clic derecho en la gema."

		"scenario_invisibility_task_destroy_enemy_gem_wards"				"Encuentra y destruye 3 guardianes enemigos usando la gema."
		"scenario_invisibility_task_destroy_enemy_gem_wards_Description"	"Mueve a tu héroe para buscar en la zona y haz clic derecho en los guardianes para destruirlos."



		"scenario_invisibility_wizard_tip_intro_Text"			"La invisibilidad es un aspecto importante de Dota 2.\n¡Quién sabe qué podría acechar ahí fuera!"

		"scenario_invisibility_wizard_tip_sentry_wards_Text"	"Puedes usar el Guardián Centinela para detectar objetos invisibles."

