"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"addon_game_name"			"YOUR ADDON NAME"
		"DotaNPX_Hint"				"HINT"
		"DotaNPX_HintOk"			"Ok, got it!"
		"DOTANPX_Quit"				"EXIT"

		"DOTANPX_ScenarioComplete"	"Scenario Complete"
		"DOTANPX_ScenarioFailed"	"Scenario Failed"
		"DOTANPX_Ok"				"Ok"
		"DOTANPX_Retry"				"Retry"
		"DOTANPX_Exit"				"Exit"
		"DOTANPX_Restart"			"Restart"

		"DOTANPX_MainObjective"		"Main Objective"
		"DOTANPX_Tasks"				"TASKS"

		// Task Failure
		"task_place_ward_at_location_fail"				"Ward placed too far from required location."
		"task_place_unit_at_location_fail"				"Unit placed too far from required location."
		"task_fail_player_hero_death_fail"				"You died."
		"task_fail_protect_units"						"Failed to protect your allies."
		"task_fail_pull_target"							"Neutral creep died."
		"task_fail_stack_target_out_of_time"			"Failed to stack creeps in time."
		"task_fail_stack_target_unit_died"				"Neutral creep died."

		// Scenario: Farming Basics
		"scenario_farming_main_objective"				"Learn the basics of farming"
		"scenario_farming_task_learn_shrapnel"			"Level up the ability Shrapnel"
		"scenario_farming_task_buy_boots"				"Buy the item Boots of Speed from the shop"
		"scenario_farming_task_move_to_location_1"		"Move to the waypoint and find some creeps"
		"scenario_farming_task_kill_creeps"				"Kill 5 creeps"

		// Scenario: Support Survival
		"scenario_support_survival_main_objective"			"Learn to live as a support."
		"scenario_support_survival_task_learn_frostbite"	"Level up the ability Frostbite."
		"scenario_support_survival_task_move_to_location_1"	"Move to the waypoint and prepare to defend yourself!"
		"scenario_support_survival_task_survive_for_time_1"	"Survive until time runs out!"
		"scenario_support_survival_task_buy_glimmer_cape"	"Purchase a Glimmer Cape."
		"scenario_support_survival_task_move_to_location_2"	"Move to the waypoint and prepare to defend yourself!"
		"scenario_support_survival_task_survive_for_time_2"	"Survive until time runs out!"
		"scenario_support_survival_task_buy_force_staff"	"Purchase a Force Staff."
		"scenario_support_survival_task_move_to_location_3"	"Move to the waypoint and prepare to defend yourself!"
		"scenario_support_survival_task_survive_for_time_3"	"Survive until time runs out!"
		"scenario_support_survival_task_kill_sven_1"		"Defeat Sven."
		"scenario_support_survival_task_kill_sven_2"		"Defeat Sven."
		"scenario_support_survival_task_kill_sven_3"		"Defeat Sven."
		"scenario_support_survival_task_do_not_die"			"Don't die!"
		
		"scenario_support_survival_time_remaining"			"Time Remaining:"

		// Scenario: Glimmer Cape
		"scenario_glimmer_cape_task_move_to_location_1"		"Move to the waypoint."
		
		"scenario_glimmer_cape_task_do_not_die"				"Don't die!"

		"scenario_glimmer_cape_task_move_to_escape"					"Evade Chaos Knight and get to the waypoint."
		"scenario_glimmer_cape_task_move_to_escape_Description"		"Click your Glimmer Cape and click your hero as Chaos Knight approaches."

		"scenario_glimmer_cape_task_move_to_location_2"					"Move to the waypoint."
		"scenario_glimmer_cape_task_move_to_location_2_Description"		"Right click near the waypoint to move your hero."

		"scenario_glimmer_cape_task_protect_ogre"					"Escort Ogre Magi down the river."
		"scenario_glimmer_cape_task_protect_ogre_Description"		"Click your Glimmer Cape and click Ogre Magi as Chaos Knight approaches."

		"scenario_glimmer_cape_task_kill_necrophos"					"Help Sniper survive and defeat Necrophos."
		"scenario_glimmer_cape_task_kill_necrophos_Description"		"Click your Glimmer Cape and click Sniper as he gets Scythed."

		"scenario_glimmer_cape_wizard_tip_intro_Text"				"The Glimmer Cape can turn you invisible for a short time, allowing you to escape."
		"scenario_glimmer_cape_wizard_tip_ally_Text"				"You can also use the Glimmer Cape on your allies to make them invisible. Like this Ogre Magi!"
		"scenario_glimmer_cape_wizard_tip_magic_resist_Text"		"Glimmer Cape's active ability provides a lot of magic resistance. It's great against powerful spells."

		"scenario_glimmer_cape_failure_ogre_died"			"Ogre Magi died."
		"scenario_glimmer_cape_failure_sniper_died"			"Sniper died."

		// Scenario: Roshan
		"scenario_roshan_task_move_to_location_1"				"Meet up with your teammates"
		"scenario_roshan_task_move_to_location_1_Description"	"Right-click near the waypoint to move your hero."

		"scenario_roshan_task_kill_roshan"					"Defeat Roshan in his pit"
		"scenario_roshan_task_kill_roshan_Description"		"Use your attacks and abilities against Roshan."

		"scenario_roshan_task_pick_up_aegis"				"Pick up the Aegis of the Immortal"
		"scenario_roshan_task_pick_up_aegis_Description"	"Right-click on the Aegis to pick it up."

		"scenario_roshan_task_exit_pit"						"Exit Roshan's pit"
		"scenario_roshan_task_exit_pit_Description"			"Right-click near the waypoint to move your hero."

		"scenario_roshan_task_kill_juggernaut"				"Defeat Juggernaut with the power of the Aegis"
		"scenario_roshan_task_kill_juggernaut_Description"	"Use your attacks and abilities against Juggernaut."

		"scenario_roshan_wizard_tip_intro_Text"					"Roshan is a powerful immortal beast that carries great rewards, including the Aegis of the Immortal! Let's go kill him."

		"scenario_roshan_wizard_tip_fight_Text"					"Roshan spawns in his pit at the start of the game, but you'll want to level up, get some items, and bring your teammates to defeat him."

		"scenario_roshan_wizard_tip_rosh_killed_Text"			"Killing Roshan grants your entire team Gold and XP. He will respawn after a period of time, and he'll have more rewards upon his return."

		"scenario_roshan_wizard_tip_aegis_pickup_Text"			"If you die the Aegis will resurrect you right where you died after a short delay."

		"scenario_roshan_failure_aegis_denied"					"The Aegis was destroyed!"

		// Scenario: Invisibility
		"scenario_invisibility_task_buy_sentry"							"Purchase a Sentry Ward."
		"scenario_invisibility_task_buy_sentry_Description"				"Click on the Shop Button. Right-Click on the Sentry Ward."
		
		"scenario_invisibility_task_place_sentry"						"Place a Sentry Ward to gain True Sight in an area."
		"scenario_invisibility_task_place_sentry_Description"			"Click the Sentry Ward or use its hotkey and then Click near the location."

		"scenario_invisibility_task_destroy_enemy_ward"					"Destroy the enemy Observer Ward revealed by your True Sight."
		"scenario_invisibility_task_destroy_enemy_ward_Description"		"Right click to attack it."

		"scenario_invisibility_task_kill_riki"							"Defeat Riki despite his invisibility."
		"scenario_invisibility_task_kill_riki_Description"				"Stand near your Sentry Ward and use your attacks and abilities."

		"scenario_invisibility_task_move_to_shop"						"Move to the next shop."
		"scenario_invisibility_task_move_to_shop_Description"			"Right click to move your hero near the waypoint."

		"scenario_invisibility_task_buy_dust"							"Purchase Dust of Appearance."
		"scenario_invisibility_task_buy_dust_Description"				"Click on the Shop Button. Right-Click on the Dust of Appearance."

		"scenario_invisibility_task_dust_bounty_hunter"					"Reveal Bounty Hunter with Dust of Appearance."
		"scenario_invisibility_task_dust_bounty_hunter_Description"		"Click on the Dust of Appearance in your inventory when near him."

		"scenario_invisibility_task_kill_bounty_hunter"					"Defeat Bounty Hunter before he escapes to the river."
		"scenario_invisibility_task_kill_bounty_hunter_Description"		"Use your attacks and abilities while he is dusted."

		"scenario_invisibility_task_pick_up_gem"							"Pick up the Gem of True Sight."
		"scenario_invisibility_task_pick_up_gem_Description"				"Right-click on the Gem."

		"scenario_invisibility_task_destroy_enemy_gem_wards"				"Find and destroy 3 enemy wards using the Gem."
		"scenario_invisibility_task_destroy_enemy_gem_wards_Description"	"Move your hero to search the area and right-click the wards to destroy them."



		"scenario_invisibility_wizard_tip_intro_Text"			"Invisibility is an impactful aspect of Dota 2.\nAnything could be lurking out there!"

		"scenario_invisibility_wizard_tip_sentry_wards_Text"	"You can use that Sentry Ward to detect invisible objects."

		"scenario_invisibility_wizard_tip_observer_wards_Text"			"It's an enemy Observer Ward!\nWards are invisible and you need True Sight to see them."

		"scenario_invisibility_wizard_tip_dust_intro_Text"				"There are other ways to detect invisible heroes.\nGrab some of that Dust from the shop."

		"scenario_invisibility_wizard_tip_dust_Text"					"Dust of Appearance can reveal invisible enemy heroes around you for a limited amount of time.\n It also slows them down."

		"scenario_invisibility_wizard_tip_kill_riki_Text"		"Riki is a sneaky hero that can turn invisible. Defeat him under the gaze of the Sentry Ward."

		"scenario_invisibility_wizard_tip_pick_up_gem_Text"			"Bounty Hunter dropped a Gem! The Gem of True Sight can detect both invisible units and wards."

		"scenario_invisibility_wizard_tip_gem_care_Text"			"Careful with the Gem! It's expensive and it's one of the few items that will drop if you die."

		"scenario_invisibility_failure_bounty_escaped"		"Bounty Hunter Escaped."
		"scenario_invisibility_failure_missed_dust"			"Failed to hit Bounty Hunter with Dust of Appearance."

		"scenario_invisibility_items"									"Invisibility Detectors"
		"DOTA_NPEDesc_scenario_invisibility_items"						"Use these items to find hidden enemies and wards."

		//Scenario: Sven
		"scenario_sven_task_root"						"Kill the evil boss at the end of the scenario!"
		"scenario_sven_task_kill_creeps_first"			"Kill those gnolls but leave some alive to interrogate them!"
