"lang"
{
	"Language"		"italian"
	"Tokens"
	{		
		"addon_game_name"			"NOME DEL TUO ADDON"
		"DotaNPX_Hint"				"CONSIGLIO"
		"DotaNPX_HintOk"			"Ok, ho capito!"
		"DOTANPX_Quit"				"ESCI"

		"DOTANPX_ScenarioComplete"	"Scenario completato"
		"DOTANPX_ScenarioFailed"	"Scenario fallito"
		"DOTANPX_Ok"				"Ok"
		"DOTANPX_Retry"				"Riprova"
		"DOTANPX_Exit"				"Esci"
		"DOTANPX_Restart"			"Riavvia"

		"DOTANPX_MainObjective"		"Obiettivo principale"
		"DOTANPX_Tasks"				"INCARICHI"

		// Task Failure
		"task_place_ward_at_location_fail"				"Guardiano posizionato troppo lontano dal punto richiesto."
		"task_place_unit_at_location_fail"				"Unità posizionata troppo lontano dal punto richiesto."
		"task_fail_player_hero_death_fail"				"Sei morto."
		"task_fail_protect_units"						"Non sei riuscito a proteggere i tuoi alleati."
		"task_fail_pull_target"							"Il creep neutrale è morto."
		"task_fail_stack_target_out_of_time"			"Non sei riuscito ad ammassare i creep in tempo."
		"task_fail_stack_target_unit_died"				"Il creep neutrale è morto."

		// Scenario: Farming Basics
		"scenario_farming_main_objective"				"Impara le basi del \"farming\""
		"scenario_farming_task_learn_shrapnel"			"Aumenta di livello l'abilità Schegge"
		"scenario_farming_task_buy_boots"				"Compra l'oggetto Stivali della Velocità dal negozio"
		"scenario_farming_task_move_to_location_1"		"Raggiungi il punto indicato e trova dei creep"
		"scenario_farming_task_kill_creeps"				"Uccidi 5 creep"

		// Scenario: Support Survival
		"scenario_support_survival_main_objective"			"Impara a sopravvivere come Support."
		"scenario_support_survival_task_learn_frostbite"	"Aumenta di livello l'abilità Morsa di ghiaccio."
		"scenario_support_survival_task_move_to_location_1"	"Raggiungi il punto indicato e preparati a difenderti!"
		"scenario_support_survival_task_survive_for_time_1"	"Sopravvivi fino allo scadere del tempo!"
		"scenario_support_survival_task_buy_glimmer_cape"	"Acquista una Cappa Luccicante."
		"scenario_support_survival_task_move_to_location_2"	"Raggiungi il punto indicato e preparati a difenderti!"
		"scenario_support_survival_task_survive_for_time_2"	"Sopravvivi fino allo scadere del tempo!"
		"scenario_support_survival_task_buy_force_staff"	"Acquista un Bastone della Forza."
		"scenario_support_survival_task_move_to_location_3"	"Raggiungi il punto indicato e preparati a difenderti!"
		"scenario_support_survival_task_survive_for_time_3"	"Sopravvivi fino allo scadere del tempo!"
		"scenario_support_survival_task_kill_sven_1"		"Sconfiggi Sven."
		"scenario_support_survival_task_kill_sven_2"		"Sconfiggi Sven."
		"scenario_support_survival_task_kill_sven_3"		"Sconfiggi Sven."
		"scenario_support_survival_task_do_not_die"			"Non morire!"
		
		"scenario_support_survival_time_remaining"			"Tempo rimasto:"

		// Scenario: Glimmer Cape
		"scenario_glimmer_cape_task_move_to_location_1"		"Raggiungi il punto indicato."
		
		"scenario_glimmer_cape_task_do_not_die"				"Non morire!"

		"scenario_glimmer_cape_task_move_to_escape"					"Sfuggi a Chaos Knight e raggiungi il punto indicato."
		"scenario_glimmer_cape_task_move_to_escape_Description"		"Fai clic sulla Cappa Luccicante e poi sul tuo Eroe prima che Chaos Knight ti raggiunga."

		"scenario_glimmer_cape_task_move_to_location_2"					"Raggiungi il punto indicato."
		"scenario_glimmer_cape_task_move_to_location_2_Description"		"Fai clic destro vicino al punto indicato per far muovere il tuo Eroe."

		"scenario_glimmer_cape_task_protect_ogre"					"Scorta Ogre Magi lungo il fiume."
		"scenario_glimmer_cape_task_protect_ogre_Description"		"Fai clic sulla Cappa Luccicante e poi su Ogre Magi prima che Chaos Knight lo raggiunga."

		"scenario_glimmer_cape_task_kill_necrophos"					"Aiuta Sniper a sopravvivere e sconfiggi Necrophos."
		"scenario_glimmer_cape_task_kill_necrophos_Description"		"Fai clic sulla Cappa Luccicante e poi su Sniper prima che venga colpito dalle falci."

		"scenario_glimmer_cape_wizard_tip_intro_Text"				"La Cappa Luccicante ti rende invisibile per un breve periodo, consentendoti così di scappare."
		"scenario_glimmer_cape_wizard_tip_ally_Text"				"Puoi anche usare la Cappa Luccicante sui tuoi alleati per renderli invisibili. Prova con Ogre Magi!"
		"scenario_glimmer_cape_wizard_tip_magic_resist_Text"		"L'abilità attiva della Cappa Luccicante aumenta notevolmente la resistenza alla magia. È ottima contro gli incantesimi potenti."

		"scenario_glimmer_cape_failure_ogre_died"			"Ogre Magi è morto."
		"scenario_glimmer_cape_failure_sniper_died"			"Sniper è morto."

		// Scenario: Roshan
		"scenario_roshan_task_move_to_location_1"				"Riunisciti coi tuoi alleati"
		"scenario_roshan_task_move_to_location_1_Description"	"Fai clic destro vicino al punto indicato per far muovere il tuo Eroe."

		"scenario_roshan_task_kill_roshan"					"Sconfiggi Roshan nella sua tana"
		"scenario_roshan_task_kill_roshan_Description"		"Usa i tuoi attacchi e le tue abilità contro Roshan."

		"scenario_roshan_task_pick_up_aegis"				"Raccogli l'Egida dell'Immortale"
		"scenario_roshan_task_pick_up_aegis_Description"	"Fai clic destro sull'Egida per raccoglierla."

		"scenario_roshan_task_exit_pit"						"Esci dalla tana di Roshan"
		"scenario_roshan_task_exit_pit_Description"			"Fai clic destro vicino al punto indicato per far muovere il tuo Eroe."

		"scenario_roshan_task_kill_juggernaut"				"Sconfiggi Juggernaut con il potere dell'Egida"
		"scenario_roshan_task_kill_juggernaut_Description"	"Usa i tuoi attacchi e le tue abilità contro Juggernaut."

		"scenario_roshan_wizard_tip_intro_Text"					"Roshan è una potente bestia immortale che porta con sé fantastiche ricompense, tra cui l'Egida dell'Immortale! Andiamo a ucciderlo."

		"scenario_roshan_wizard_tip_fight_Text"					"Roshan compare nella sua tana a inizio partita, ma per sconfiggerlo dovrai salire di livello, procurarti degli oggetti e farti aiutare dagli alleati."

		"scenario_roshan_wizard_tip_rosh_killed_Text"			"Uccidere Roshan farà ottenere oro ed esperienza a tutta la squadra. Rinascerà dopo un po' di tempo e avrà con sé ricompense ancora più ricche."

		"scenario_roshan_wizard_tip_aegis_pickup_Text"			"Se vieni ucciso, l'Egida ti farà risorgere dopo un breve periodo nel punto in cui sei morto."

		"scenario_roshan_failure_aegis_denied"					"L'Egida è stata distrutta!"

		// Scenario: Invisibility
		"scenario_invisibility_task_buy_sentry"							"Acquista un Guardiano Sentinella."
		"scenario_invisibility_task_buy_sentry_Description"				"Fai clic sul pulsante del negozio e poi con il tasto destro sul Guardiano Sentinella."
		
		"scenario_invisibility_task_place_sentry"						"Posiziona un Guardiano Sentinella per ottenere Vera visione in un'area."
		"scenario_invisibility_task_place_sentry_Description"			"Fai clic sul Guardiano Sentinella o premi il tasto associato, dopodiché fai clic vicino al punto indicato."

		"scenario_invisibility_task_destroy_enemy_ward"					"Distruggi il Guardiano Osservatore nemico rivelato grazie alla tua Vera visione."
		"scenario_invisibility_task_destroy_enemy_ward_Description"		"Fai clic destro per attaccarlo."

		"scenario_invisibility_task_kill_riki"							"Sconfiggi Riki nonostante la sua invisibilità."
		"scenario_invisibility_task_kill_riki_Description"				"Posizionati vicino al Guardiano Sentinella e usa i tuoi attacchi e le tue abilità."

		"scenario_invisibility_task_move_to_shop"						"Raggiungi il negozio successivo."
		"scenario_invisibility_task_move_to_shop_Description"			"Fai clic destro per far muovere il tuo Eroe vicino al punto indicato."

		"scenario_invisibility_task_buy_dust"							"Acquista la Polvere dell'Apparizione."
		"scenario_invisibility_task_buy_dust_Description"				"Fai clic sul pulsante del negozio e poi con il tasto destro sulla Polvere dell'Apparizione."

		"scenario_invisibility_task_dust_bounty_hunter"					"Rivela Bounty Hunter con la Polvere dell'Apparizione."
		"scenario_invisibility_task_dust_bounty_hunter_Description"		"Fai clic sulla Polvere dell'Apparizione nel tuo inventario quando ti trovi nelle sue vicinanze."

		"scenario_invisibility_task_kill_bounty_hunter"					"Sconfiggi Bounty Hunter prima che fugga verso il fiume."
		"scenario_invisibility_task_kill_bounty_hunter_Description"		"Usa i tuoi attacchi e le tue abilità mentre è affetto dalla Polvere dell'Apparizione."

		"scenario_invisibility_task_pick_up_gem"							"Raccogli la Gemma della Vera Visione."
		"scenario_invisibility_task_pick_up_gem_Description"				"Fai clic destro sulla Gemma."

		"scenario_invisibility_task_destroy_enemy_gem_wards"				"Trova e distruggi 3 Guardiani nemici usando la Gemma."
		"scenario_invisibility_task_destroy_enemy_gem_wards_Description"	"Ispeziona l'area con il tuo Eroe e fai clic destro sui Guardiani per distruggerli."



		"scenario_invisibility_wizard_tip_intro_Text"			"L'invisibilità è un aspetto importante di Dota 2.\nChissà cosa si nasconde là fuori!"

