"lang"
{
	"Language"		"hungarian"
	"Tokens"
	{		
		"addon_game_name"			"KIEGÉSZÍTŐD NEVE"
		"DotaNPX_Hint"				"TIPP"
		"DotaNPX_HintOk"			"Oké, értettem!"
		"DOTANPX_Quit"				"KILÉPÉS"

		"DOTANPX_ScenarioComplete"	"Felállás kész"
		"DOTANPX_ScenarioFailed"	"Felállás sikertelen"
		"DOTANPX_Ok"				"Ok"
		"DOTANPX_Retry"				"Újrapróbálás"
		"DOTANPX_Exit"				"Kilépés"
		"DOTANPX_Restart"			"Újraindítás"

		"DOTANPX_MainObjective"		"Fő cél"
		"DOTANPX_Tasks"				"FELADATOK"

		// Task Failure
		"task_place_ward_at_location_fail"				"A ward a szükséges helytől túl messze van lehelyezve."
		"task_place_unit_at_location_fail"				"Az egység a szükséges helytől túl messze van lehelyezve."
		"task_fail_player_hero_death_fail"				"Meghaltál."
		"task_fail_protect_units"						"Nem sikerült megvédened a szövetségeseidet."
		"task_fail_pull_target"							"A semleges creep meghalt."
		"task_fail_stack_target_out_of_time"			"Nem sikerült időben creepeket halmozni."
		"task_fail_stack_target_unit_died"				"A semleges creep meghalt."

		// Scenario: Farming Basics
		"scenario_farming_main_objective"				"Tanuld meg a farmolás alapjait"
		"scenario_farming_task_learn_shrapnel"			"Növeld a Shrapnel képesség szintjét"
		"scenario_farming_task_buy_boots"				"Vedd meg a Boots of Speed tárgyat a boltból"
		"scenario_farming_task_move_to_location_1"		"Menj az útvonalponthoz, és keress néhány creepet"
		"scenario_farming_task_kill_creeps"				"Ölj meg 5 creepet"

		// Scenario: Support Survival
		"scenario_support_survival_main_objective"			"Tanulj meg Támogatóként élni."
		"scenario_support_survival_task_learn_frostbite"	"Növeld a Frostbite képesség szintjét."
		"scenario_support_survival_task_move_to_location_1"	"Menj az útvonalponthoz, és készülj megvédeni magad!"
		"scenario_support_survival_task_survive_for_time_1"	"Maradj életben az idő lejártáig!"
		"scenario_support_survival_task_buy_glimmer_cape"	"Vásárolj egy Glimmer Cape-et"
		"scenario_support_survival_task_move_to_location_2"	"Menj az útvonalponthoz, és készülj megvédeni magad!"
		"scenario_support_survival_task_survive_for_time_2"	"Maradj életben az idő lejártáig!"
		"scenario_support_survival_task_buy_force_staff"	"Vásárolj egy Force Staffot."
		"scenario_support_survival_task_move_to_location_3"	"Menj az útvonalponthoz, és készülj megvédeni magad!"
		"scenario_support_survival_task_survive_for_time_3"	"Maradj életben az idő lejártáig!"
		"scenario_support_survival_task_kill_sven_1"		"Győzd le Svent."
		"scenario_support_survival_task_kill_sven_2"		"Győzd le Svent."
		"scenario_support_survival_task_kill_sven_3"		"Győzd le Svent."
		"scenario_support_survival_task_do_not_die"			"Ne halj meg!"
		
		"scenario_support_survival_time_remaining"			"Hátralevő idő:"

		// Scenario: Glimmer Cape
		"scenario_glimmer_cape_task_move_to_location_1"		"Menj az útvonalponthoz."
		
		"scenario_glimmer_cape_task_do_not_die"				"Ne halj meg!"

		"scenario_glimmer_cape_task_move_to_escape"					"Térj ki Chaos Knight elől, és juss el az útvonalponthoz."
		"scenario_glimmer_cape_task_move_to_escape_Description"		"Kattints a Glimmer Cape-edre, majd kattints hősödre, amikor Chaos Knight közeledik."

		"scenario_glimmer_cape_task_move_to_location_2"					"Menj az útvonalponthoz."
		"scenario_glimmer_cape_task_move_to_location_2_Description"		"Kattints jobb egérgombbal az útvonalpont közelébe hősöd mozgatásához."

		"scenario_glimmer_cape_task_protect_ogre"					"Kísérd el Ogre Magit a folyó mentén."
		"scenario_glimmer_cape_task_protect_ogre_Description"		"Kattints a Glimmer Cape-edre, majd kattints Ogre Magira, amikor Chaos Knight közeledik."

		"scenario_glimmer_cape_task_kill_necrophos"					"Segíts Snipernek túlélni, és legyőzni Necrophost."
		"scenario_glimmer_cape_task_kill_necrophos_Description"		"Kattints a Glimmer Cape-edre, majd kattints Sniperre, amikor a Scythe eltalálja."

		"scenario_glimmer_cape_wizard_tip_intro_Text"				"A Glimmer Cape rövid időre láthatatlanná tud változtatni, lehetőséget adva a szökésre."
		"scenario_glimmer_cape_wizard_tip_ally_Text"				"Használhatod a Glimmer Cape-et szövetségeseiden is, hogy láthatatlanná tedd őket. Mint ezt az Ogre Magit!"
		"scenario_glimmer_cape_wizard_tip_magic_resist_Text"		"A Glimmer Cape aktív képessége nagy mágiaellenállást biztosít. Nagyszerű erős varázslatok ellen."

		"scenario_glimmer_cape_failure_ogre_died"			"Ogre Magi meghalt."
		"scenario_glimmer_cape_failure_sniper_died"			"Sniper meghalt."

		// Scenario: Roshan
		"scenario_roshan_task_move_to_location_1"				"Csatlakozz csapattársaidhoz"
		"scenario_roshan_task_move_to_location_1_Description"	"Kattints jobb egérgombbal az útvonalpont közelébe hősöd mozgatásához."

		"scenario_roshan_task_kill_roshan"					"Győzd le Roshant a barlangjában"
		"scenario_roshan_task_kill_roshan_Description"		"Használd támadásaid és képességeid Roshan ellen."

		"scenario_roshan_task_pick_up_aegis"				"Vedd fel az Aegis of the Immortalt"
		"scenario_roshan_task_pick_up_aegis_Description"	"Kattints jobb egérgombbal az Aegis of the Immortalra a felvételéhez."

		"scenario_roshan_task_exit_pit"						"Hagyd el Roshan barlangját"
		"scenario_roshan_task_exit_pit_Description"			"Kattints jobb egérgombbal az útvonalpont közelébe hősöd mozgatásához."

		"scenario_roshan_task_kill_juggernaut"				"Győzd le Juggernautot az Aegis of the Immortal segítségével"
		"scenario_roshan_task_kill_juggernaut_Description"	"Használd támadásaid és képességeid Juggernaut ellen."

		"scenario_roshan_wizard_tip_intro_Text"					"Roshan egy erőteljes halhatatlan bestia, aki nagyszerű jutalmakat hordoz magával, beleértve az Aegis of the Immortalt! Gyerünk, öljük meg!"

		"scenario_roshan_wizard_tip_fight_Text"					"Roshan a játék elején megjelenik a barlangjában, de érdemes szintet lépned, tárgyakat szerezned, és magaddal vinni csapattársaidat, hogy legyőzzétek őt."

		"scenario_roshan_wizard_tip_rosh_killed_Text"			"Roshan megölése teljes csapatod számára aranyat és tapasztalatot biztosít. Bizonyos idő múlva újraéled, és további jutalmakkal fog rendelkezni."

		"scenario_roshan_wizard_tip_aegis_pickup_Text"			"Ha meghalsz, az Aegis of the Immortal rövid idő után feléleszt halálod helyén."

		"scenario_roshan_failure_aegis_denied"					"Az Aegis of the Immortal megsemmisült!"

		// Scenario: Invisibility
		"scenario_invisibility_task_buy_sentry"							"Vásárolj egy Sentry Wardot"
		"scenario_invisibility_task_buy_sentry_Description"				"Kattints a Bolt menüre, majd kattints jobb gombbal a Sentry Wardra."
		
		"scenario_invisibility_task_place_sentry"						"Helyezd le a Sentry Wardot, hogy igazlátást kapj a területen"
		"scenario_invisibility_task_place_sentry_Description"			"Kattints a Sentry Wardra, vagy használd gyorsbillentyűjét, majd kattints a jelölő közelébe."

		"scenario_invisibility_task_destroy_enemy_ward"					"Pusztítsd el az igazlátásod által felfedett ellenséges Observer Wardot"
		"scenario_invisibility_task_destroy_enemy_ward_Description"		"Jobb egérgombbal kattints rá a támadásához."

		"scenario_invisibility_task_kill_riki"							"Győzd le Rikit láthatatlansága ellenére"
		"scenario_invisibility_task_kill_riki_Description"				"Maradj a Sentry Ward közelében, és használd támadásaid és képességeid."

		"scenario_invisibility_task_move_to_shop"						"Haladj a következő bolthoz"
		"scenario_invisibility_task_move_to_shop_Description"			"Kattints jobb egérgombbal az útvonalpont közelébe hősöd mozgatásához."

		"scenario_invisibility_task_buy_dust"							"Vásárolj Dust of Appearance-t"
		"scenario_invisibility_task_buy_dust_Description"				"Kattints a Bolt menüre, majd kattints jobb gombbal a Dust of Appearance-re."

		"scenario_invisibility_task_dust_bounty_hunter"					"Fedd fel Bounty Huntert Dust of Appearance-szel"
		"scenario_invisibility_task_dust_bounty_hunter_Description"		"Kattints a Dust of Appearance-re a felszerelésedben, amikor a közelében vagy."

		"scenario_invisibility_task_kill_bounty_hunter"					"Győzd le Bounty Huntert, mielőtt elmenekül a folyóhoz"
		"scenario_invisibility_task_kill_bounty_hunter_Description"		"Használd támadásaidat és képességeidet, amíg a por hatása alatt van."

		"scenario_invisibility_task_pick_up_gem"							"Vedd fel a Gem of True Sightot"
		"scenario_invisibility_task_pick_up_gem_Description"				"Kattints jobb egérgombbal a Gem of True Sightra."

		"scenario_invisibility_task_destroy_enemy_gem_wards"				"Találj meg és pusztíts el 3 ellenséges wardot a Gem of True Sight használatával"
		"scenario_invisibility_task_destroy_enemy_gem_wards_Description"	"Mozgasd hősöd a terület átkutatására, és kattints jobb gombbal a wardokra az elpusztításukhoz."



