"lang"
{
	"Language"		"greek"
	"Tokens"
	{		
		"addon_game_name"			"ΤΟ ΟΝΟΜΑ ΤΟΥ ADDON ΣΑΣ"
		"DotaNPX_Hint"				"ΥΠΟΔΕΙΞΗ"
		"DotaNPX_HintOk"			"Εντάξει!"
		"DOTANPX_Quit"				"ΕΞΟΔΟΣ"

		"DOTANPX_ScenarioComplete"	"ΟΛΟΚΛΗΡΩΣΗ ΣΕΝΑΡΙΟΥ"
		"DOTANPX_ScenarioFailed"	"ΑΠΟΤΥΧΙΑ ΣΕΝΑΡΙΟΥ"
		"DOTANPX_Ok"				"ΟΚ"
		"DOTANPX_Retry"				"ΕΠΑΝΑΛΗΨΗ"
		"DOTANPX_Exit"				"ΕΞΟΔΟΣ"
		"DOTANPX_Restart"			"ΕΠΑΝΕΚΚΙΝΗΣΗ"

		"DOTANPX_MainObjective"		"Κύριος Στόχος"
		"DOTANPX_Tasks"				"ΣΤΟΧΟΙ"

		// Task Failure
		"task_place_ward_at_location_fail"				"Το Ward τοποθετήθηκε πολύ μακριά από την απαιτούμενη τοποθεσία."
		"task_place_unit_at_location_fail"				"Η μονάδα τοποθετήθηκε πολύ μακριά από την απαιτούμενη τοποθεσία."
		"task_fail_player_hero_death_fail"				"Πεθάνατε."
		"task_fail_protect_units"						"Αποτύχατε να προστατέψετε τους συμμάχους σας."
		"task_fail_pull_target"							"Το ουδέτερο κριπάκι πέθανε."
		"task_fail_stack_target_out_of_time"			"Αποτύχατε να στοιβάξετε τα κριπάκια εγκαίρως."
		"task_fail_stack_target_unit_died"				"Το ουδέτερο κριπάκι πέθανε."

		// Scenario: Farming Basics
		"scenario_farming_main_objective"				"Μάθετε τα βασικά του φαρμαρίσματος"
		"scenario_farming_task_learn_shrapnel"			"Αναβαθμίστε την ικανότητα Shrapnel"
		"scenario_farming_task_buy_boots"				"Αγοράστε το αντικείμενο Boots of Speed από το μαγαζί"
		"scenario_farming_task_move_to_location_1"		"Μετακινηθείτε στο βέλος πορείας και βρείτε μερικά κριπάκια"
		"scenario_farming_task_kill_creeps"				"Σκοτώστε 5 κριπάκια"

		// Scenario: Support Survival
		"scenario_support_survival_main_objective"			"Μάθετε να επιβιώνετε ως υποστηρικτής."
		"scenario_support_survival_task_learn_frostbite"	"Αναβαθμίστε την ικανότητα Frostbite."
		"scenario_support_survival_task_move_to_location_1"	"Μετακινηθείτε στο βέλος πορείας και ετοιμαστείτε να υπερασπιστείτε τον εαυτό σας!"
		"scenario_support_survival_task_survive_for_time_1"	"Επιβιώστε μέχρι να λήξει ο χρόνος!"
		"scenario_support_survival_task_buy_glimmer_cape"	"Αγοράστε ένα Glimmer Cape."
		"scenario_support_survival_task_move_to_location_2"	"Μετακινηθείτε στο βέλος πορείας και ετοιμαστείτε να υπερασπιστείτε τον εαυτό σας!"
		"scenario_support_survival_task_survive_for_time_2"	"Επιβιώστε μέχρι να λήξει ο χρόνος!"
		"scenario_support_survival_task_buy_force_staff"	"Αγοράστε ένα Force Staff."
		"scenario_support_survival_task_move_to_location_3"	"Μετακινηθείτε στο βέλος πορείας και ετοιμαστείτε να υπερασπιστείτε τον εαυτό σας!"
		"scenario_support_survival_task_survive_for_time_3"	"Επιβιώστε μέχρι να λήξει ο χρόνος!"
		"scenario_support_survival_task_kill_sven_1"		"Κατατροπώστε τον Sven."
		"scenario_support_survival_task_kill_sven_2"		"Κατατροπώστε τον Sven."
		"scenario_support_survival_task_kill_sven_3"		"Κατατροπώστε τον Sven."
		"scenario_support_survival_task_do_not_die"			"Μην πεθάνετε!"
		
		"scenario_support_survival_time_remaining"			"Υπόλοιπος χρόνος:"

		// Scenario: Glimmer Cape
		"scenario_glimmer_cape_task_move_to_location_1"		"Μετακινηθείτε στο βέλος πορείας."
		
		"scenario_glimmer_cape_task_do_not_die"				"Μην πεθάνετε!"

		"scenario_glimmer_cape_task_move_to_escape"					"Αποφύγετε τον Chaos Knight και μεταβείτε στο βέλος πορείας."
		"scenario_glimmer_cape_task_move_to_escape_Description"		"Κάντε κλικ στο Glimmer Cape σας και έπειτα κλικ στον ήρωά σας καθώς πλησιάζει ο Chaos Knight."

		"scenario_glimmer_cape_task_move_to_location_2"					"Μετακινηθείτε στο βέλος πορείας."
		"scenario_glimmer_cape_task_move_to_location_2_Description"		"Κάντε δεξί κλικ κοντά στο βέλος πορείας για να μετακινήσετε τον ήρωά σας."

		"scenario_glimmer_cape_task_protect_ogre"					"Συνοδεύστε τον Ogre Magi κάτω στο ποτάμι."
		"scenario_glimmer_cape_task_protect_ogre_Description"		"Κάντε κλικ στο Glimmer Cape σας και έπειτα στον Ogre Magi καθώς πλησιάζει ο Chaos Knight."

		"scenario_glimmer_cape_task_kill_necrophos"					"Βοηθήστε τον Sniper να επιβιώσει και κατατροπώστε τον Necrophos."
		"scenario_glimmer_cape_task_kill_necrophos_Description"		"Κάντε κλικ στο Glimmer Cape σας και έπειτα στον Sniper καθώς δέχεται Reaper's Scythe."

		"scenario_glimmer_cape_wizard_tip_intro_Text"				"Το Glimmer Cape σας κάνει αόρατους για λίγη ώρα, επιτρέποντάς σας να διαφύγετε."
		"scenario_glimmer_cape_wizard_tip_ally_Text"				"Μπορείτε επίσης να χρησιμοποιήσετε το Glimmer Cape σε συμμάχους σας για να τους κάνετε αόρατους. Όπως αυτόν τον Ogre Magi!"
		"scenario_glimmer_cape_wizard_tip_magic_resist_Text"		"Η ενεργή ικανότητα του Glimmer Cape παρέχει πολλή μαγική αντίσταση. Είναι σπουδαία εναντίον ισχυρών ξορκιών."

		"scenario_glimmer_cape_failure_ogre_died"			"Ο Ogre Magi πέθανε."
		"scenario_glimmer_cape_failure_sniper_died"			"Ο Sniper πέθανε."

		// Scenario: Roshan
		"scenario_roshan_task_move_to_location_1"				"Συναντηθείτε με τους συμπαίκτες σας"
		"scenario_roshan_task_move_to_location_1_Description"	"Κάντε δεξί κλικ κοντά στο βέλος πορείας για να μετακινήσετε τον ήρωά σας."

		"scenario_roshan_task_kill_roshan"					"Κατατροπώστε τον Roshan στο λάκκο του"
		"scenario_roshan_task_kill_roshan_Description"		"Χρησιμοποιήστε τις επιθέσεις και τις ικανότητές σας εναντίον του Roshan."

		"scenario_roshan_task_pick_up_aegis"				"Σηκώστε το Aegis of the Immortal"
		"scenario_roshan_task_pick_up_aegis_Description"	"Δεξί κλικ στο Aegis of the Immortal για να το σηκώσετε."

		"scenario_roshan_task_exit_pit"						"Βγείτε από τον λάκκο του Roshan"
		"scenario_roshan_task_exit_pit_Description"			"Κάντε δεξί κλικ κοντά στο βέλος πορείας για να μετακινήσετε τον ήρωά σας."

		"scenario_roshan_task_kill_juggernaut"				"Κατατροπώστε τον Juggernaut με τη δύναμη του Aegis of the Immortal"
		"scenario_roshan_task_kill_juggernaut_Description"	"Χρησιμοποιήστε τις επιθέσεις και ικανότητές σας εναντίον του Juggernaut."

		"scenario_roshan_wizard_tip_intro_Text"					"Ο Roshan είναι ένα ισχυρό αθάνατο θηρίο που φέρει σπουδαίες ανταμοιβές, συμπεριλαμβανομένου του Aegis of the Immortal! Πάμε να τον σκοτώσουμε."

		"scenario_roshan_wizard_tip_fight_Text"					"Ο Roshan αναβιώνει στον λάκκο του στην αρχή του παιχνιδιού, αλλά θα θέλετε να αναβαθμιστείτε, να πάρετε μερικά αντικείμενα και να φέρετε τους συμπαίκτες σας για τον κατατροπώσετε."

		"scenario_roshan_wizard_tip_rosh_killed_Text"			"Ο σκοτωμός του Roshan παρέχει σε ολόκληρη την ομάδα σας χρυσό και εμπειρία. Θα αναβιώσει μετά από μια χρονική περίοδο και θα έχει περισσότερες ανταμοιβές με την επιστροφή του."

		"scenario_roshan_wizard_tip_aegis_pickup_Text"			"Αν πεθάνετε το Aegis of the Immortal θα σας αναβιώσει ακριβώς εκεί που πεθάνατε μετά από μια μικρή καθυστέρηση."

		"scenario_roshan_failure_aegis_denied"					"Το Aegis of the Immortal καταστράφηκε!"

		// Scenario: Invisibility
		"scenario_invisibility_task_buy_sentry"							"Αγοράστε ένα Sentry Ward."
		"scenario_invisibility_task_buy_sentry_Description"				"Κάντε κλικ στο κουμπί Μαγαζιού. Δεξί κλικ στο Sentry Ward."
		
		"scenario_invisibility_task_place_sentry"						"Τοποθετήστε ένα Sentry Ward για να αποκτήσετε διόραση σε μία περιοχή."
		"scenario_invisibility_task_place_sentry_Description"			"Κάντε κλικ στο Sentry Ward ή χρησιμοποιήστε το πλήκτρο συντόμευσής του και έπειτα κάντε κλικ κοντά στην τοποθεσία."

