"lang"
{
	"Language"		"korean"
	"Tokens"
	{		
		"addon_game_name"			"애드온 이름"
		"DotaNPX_Hint"				"힌트"
		"DotaNPX_HintOk"			"아, 알았습니다!"
		"DOTANPX_Quit"				"나가기"

		// Task Failure
		"task_place_ward_at_location_fail"				"와드가 필요한 위치에서 너무 멀리 설치되었습니다."
		"task_fail_player_hero_death_fail"				"죽었습니다."
		"task_fail_protect_units"						"아군을 보호하지 못했습니다."
		"task_fail_pull_target"							"중립 크립이 죽었습니다."
		"task_fail_stack_target_out_of_time"			"크립을 제시간에 중첩하지 못했습니다."
		"task_fail_stack_target_unit_died"				"중립 크립이 죽었습니다."

		// Scenario: Farming Basics
		"scenario_farming_main_objective"				"파밍의 기초 원리 익히기"
		"scenario_farming_task_learn_shrapnel"			"유산탄 능력의 레벨 올리기"
		"scenario_farming_task_buy_boots"				"상점에서 속력의 장화 구매하기"
		"scenario_farming_task_move_to_location_1"		"경로 지점으로 이동하여 크립 찾기"
		"scenario_farming_task_kill_creeps"				"크립 5마리 처치"

		// Scenario: Support Survival
		"scenario_support_survival_main_objective"			"지원 담당으로 살아남는 법을 익혀야 합니다."
		"scenario_support_survival_task_learn_frostbite"	"동상 능력의 레벨을 올려야 합니다."
		"scenario_support_survival_task_move_to_location_1"	"경로 지점으로 이동하고 스스로 방어할 준비를 하세요!"
		"scenario_support_survival_task_survive_for_time_1"	"시간이 끝날 때까지 살아남으세요!"
		"scenario_support_survival_task_buy_glimmer_cape"	"희미한 망토를 구매하세요."
		"scenario_support_survival_task_move_to_location_2"	"경로 지점으로 이동하고 스스로 방어할 준비를 하세요!"
		"scenario_support_survival_task_survive_for_time_2"	"시간이 끝날 때까지 살아남으세요!"
		"scenario_support_survival_task_buy_force_staff"	"염동력 지팡이를 구매하세요."
		"scenario_support_survival_task_move_to_location_3"	"경로 지점으로 이동하고 스스로 방어할 준비를 하세요!"
		"scenario_support_survival_task_survive_for_time_3"	"시간이 끝날 때까지 살아남으세요!"
		"scenario_support_survival_task_kill_sven_1"		"스벤을 물리쳐야 합니다."
		"scenario_support_survival_task_kill_sven_2"		"스벤을 물리쳐야 합니다."
		"scenario_support_survival_task_kill_sven_3"		"스벤을 물리쳐야 합니다."
		"scenario_support_survival_task_do_not_die"			"죽지 마세요!"
		
		"scenario_support_survival_time_remaining"			"남은 시간:"

		// Scenario: Glimmer Cape
		"scenario_glimmer_cape_task_move_to_location_1"		"경로 지점으로 이동하세요."
		
		"scenario_glimmer_cape_task_do_not_die"				"죽지 마세요!"

		"scenario_glimmer_cape_task_move_to_escape"					"혼돈 기사를 피하고 경로 지점으로 이동해야 합니다."
		"scenario_glimmer_cape_task_move_to_escape_Description"		"혼돈 기사가 다가올 때 희미한 망토를 클릭한 다음 영웅을 클릭합니다."

		"scenario_glimmer_cape_task_move_to_location_2"					"경로 지점으로 이동하세요."
		"scenario_glimmer_cape_task_move_to_location_2_Description"		"경로 지점 근처를 오른 클릭하여 영웅을 이동합니다."

		"scenario_glimmer_cape_task_protect_ogre"					"강을 따라 오거 마법사를 호위해야 합니다."
		"scenario_glimmer_cape_task_protect_ogre_Description"		"혼돈 기사가 다가올 때 희미한 망토를 클릭한 다음 오거 마법사를 클릭합니다."

		"scenario_glimmer_cape_task_kill_necrophos"					"저격수가 살아남도록 도와주고 강령사제를 처치해야 합니다."
		"scenario_glimmer_cape_task_kill_necrophos_Description"		"사신의 낫이 가해질 때 희미한 망토를 클릭한 다음 저격수를 클릭합니다."

		"scenario_glimmer_cape_wizard_tip_intro_Text"				"희미한 망토로 짧은 시간 투명 상태가 되어 도망칠 수 있습니다."
		"scenario_glimmer_cape_wizard_tip_ally_Text"				"희미한 망토를 아군에게 사용하여 투명 상태가 되게 할 수도 있습니다. 이 오거 마법사처럼요!"
		"scenario_glimmer_cape_wizard_tip_magic_resist_Text"		"희미한 망토의 시전 능력은 많은 마법 저항력을 부여합니다. 강력한 주문을 상대할 때 매우 좋습니다."

		"scenario_glimmer_cape_failure_ogre_died"			"오거 마법사가 죽었습니다."
		"scenario_glimmer_cape_failure_sniper_died"			"저격수가 죽었습니다."

		// Scenario: Roshan
		"scenario_roshan_task_move_to_location_1"				"팀원 만나기"
		"scenario_roshan_task_move_to_location_1_Description"	"경로 지점 근처를 오른 클릭하여 영웅을 이동합니다."

		"scenario_roshan_task_kill_roshan"					"소굴에서 로샨 처치하기"
		"scenario_roshan_task_kill_roshan_Description"		"로샨에게 공격과 능력을 사용해야 합니다."

		"scenario_roshan_task_pick_up_aegis"				"불멸의 아이기스 획득하기"
		"scenario_roshan_task_pick_up_aegis_Description"	"아이기스를 오른 클릭하여 집습니다."

		"scenario_roshan_task_exit_pit"						"로샨 굴 나가기"
		"scenario_roshan_task_exit_pit_Description"			"경로 지점 근처를 오른 클릭하여 영웅을 이동합니다."

		"scenario_roshan_task_kill_juggernaut"				"아이기스의 힘으로 가면무사 물리치기"
		"scenario_roshan_task_kill_juggernaut_Description"	"가면무사를 상대로 공격과 능력을 사용합니다."

		"scenario_roshan_wizard_tip_intro_Text"					"로샨은 불멸의 강력한 야수인데, 불멸의 아이기스를 비롯하여 굉장한 보상을 지니고 있다네! 처치하러 가보세."

		"scenario_roshan_wizard_tip_fight_Text"					"로샨은 게임 시작 시 소굴에서 생성되지만, 쓰러뜨리려면 레벨을 올리고 아이템을 어느 정도 갖춘 다음 팀원과 함께 가는 것이 좋습니다."

		"scenario_roshan_wizard_tip_rosh_killed_Text"			"로샨을 처치하면 팀 전체가 골드와 경험치를 얻지. 일정 시간이 지난 후 다시 살아나는데, 부활했을 때는 더 많은 처치 보상을 준다네."

		"scenario_roshan_wizard_tip_aegis_pickup_Text"			"만약 죽으면, 잠깐 시간을 두었다가 아이기스 덕에 죽은 바로 그 자리에서 되살아날 걸세."

		"scenario_roshan_failure_aegis_denied"					"아이기스가 파괴되었습니다!"

		// Scenario: Invisibility
		"scenario_invisibility_task_buy_sentry"							"감시 와드를 사야 합니다."
		"scenario_invisibility_task_buy_sentry_Description"				"상점 버튼을 클릭합니다. 감시 와드를 오른 클릭하여 구매하세요."
		
		"scenario_invisibility_task_place_sentry"						"감시 와드를 설치하여 범위 안에 진실의 시야를 얻어야 합니다."
		"scenario_invisibility_task_place_sentry_Description"			"감시 와드를 클릭하거나 단축키를 사용한 다음 위치 근처를 클릭합니다."

		"scenario_invisibility_task_destroy_enemy_ward"					"진실의 시야로 드러난 적의 관찰 와드를 파괴합니다."
		"scenario_invisibility_task_destroy_enemy_ward_Description"		"오른 클릭하면 공격합니다."

		"scenario_invisibility_task_kill_riki"							"투명 상태의 리키를 물리쳐야 합니다."
		"scenario_invisibility_task_kill_riki_Description"				"감시 와드 근처에서 공격과 능력을 사용하세요."

		"scenario_invisibility_task_move_to_shop"						"다음 상점으로 이동하세요."
		"scenario_invisibility_task_move_to_shop_Description"			"오른 클릭하여 경로 지점 근처로 영웅을 이동합니다."

		"scenario_invisibility_task_buy_dust"							"현시의 가루를 구매합니다."
		"scenario_invisibility_task_buy_dust_Description"				"상점 버튼을 클릭합니다. 현시의 가루를 오른 클릭하여 구매하세요."

		"scenario_invisibility_task_dust_bounty_hunter"					"현시의 가루로 현상금 사냥꾼을 드러냅니다."
		"scenario_invisibility_task_dust_bounty_hunter_Description"		"현상금 사냥꾼 근처에서 가방에 있는 현시의 가루를 클릭합니다."

		"scenario_invisibility_task_kill_bounty_hunter"					"현상금 사냥꾼이 강으로 도망하기 전에 물리쳐야 합니다."
		"scenario_invisibility_task_kill_bounty_hunter_Description"		"현상금 사냥꾼에게 가루가 묻어 있을 때 공격과 능력을 사용해야 합니다."

		"scenario_invisibility_task_pick_up_gem"							"현시의 보석을 집습니다."
		"scenario_invisibility_task_pick_up_gem_Description"				"보석을 오른 클릭합니다."

		"scenario_invisibility_task_destroy_enemy_gem_wards"				"보석을 활용하여 적의 와드 3개를 찾아 파괴해야 합니다."
		"scenario_invisibility_task_destroy_enemy_gem_wards_Description"	"영웅을 움직여 범위 안을 탐색한 다음 와드를 오른 클릭하여 파괴하면 됩니다."



		"scenario_invisibility_wizard_tip_intro_Text"			"투명화는 도타 2에서 상당히 큰 영향을 주는 요소라네.\n어디에 뭐가 숨어 있을지 모르지!"

		"scenario_invisibility_wizard_tip_sentry_wards_Text"	"그 감시 와드로 투명 물체를 감지할 수 있네."

		"scenario_invisibility_wizard_tip_observer_wards_Text"			"적의 관찰 와드로군!\n 와드는 투명 상태라서 진실의 시야가 있어야 볼 수 있다네."

