"lang"
{
	"Language"		"portuguese"
	"Tokens"
	{		
		"addon_game_name"			"NOME DO ADDON"
		"DotaNPX_Hint"				"DICA"
		"DotaNPX_HintOk"			"OK, entendido!"
		"DOTANPX_Quit"				"SAIR"

		"DOTANPX_ScenarioComplete"	"Cenário concluído"
		"DOTANPX_ScenarioFailed"	"Cenário malsucedido"
		"DOTANPX_Ok"				"OK"
		"DOTANPX_Retry"				"Tentar de novo"
		"DOTANPX_Exit"				"Sair"
		"DOTANPX_Restart"			"Reiniciar"

		"DOTANPX_MainObjective"		"Objetivo principal"
		"DOTANPX_Tasks"				"TAREFAS"

		// Task Failure
		"task_place_ward_at_location_fail"				"Ward colocada demasiado longe do local pedido."
		"task_place_unit_at_location_fail"				"Unidade colocada demasiado longe do local pedido."
		"task_fail_player_hero_death_fail"				"Morreste."
		"task_fail_protect_units"						"Não conseguiste proteger os teus aliados."
		"task_fail_pull_target"							"O creep neutro morreu."
		"task_fail_stack_target_out_of_time"			"Não conseguiste acumular os creeps a tempo."
		"task_fail_stack_target_unit_died"				"O creep neutro morreu."

		// Scenario: Farming Basics
		"scenario_farming_main_objective"				"Aprende as bases de \"farming\""
		"scenario_farming_task_learn_shrapnel"			"Sobe o nível da habilidade Shrapnel"
		"scenario_farming_task_buy_boots"				"Compra o item Boots of Speed da loja"
		"scenario_farming_task_move_to_location_1"		"Dirige-te ao local marcado e procura alguns creeps"
		"scenario_farming_task_kill_creeps"				"Mata 5 creeps"

		// Scenario: Support Survival
		"scenario_support_survival_main_objective"			"Aprende a sobreviver enquanto Support."
		"scenario_support_survival_task_learn_frostbite"	"Sobe o nível da habilidade Frostbite."
		"scenario_support_survival_task_move_to_location_1"	"Dirige-te ao local marcado e prepara-te para te defenderes!"
		"scenario_support_survival_task_survive_for_time_1"	"Sobrevive até se esgotar o tempo!"
		"scenario_support_survival_task_buy_glimmer_cape"	"Compra o item Glimmer Cape."
		"scenario_support_survival_task_move_to_location_2"	"Dirige-te ao local marcado e prepara-te para te defenderes!"
		"scenario_support_survival_task_survive_for_time_2"	"Sobrevive até se esgotar o tempo!"
		"scenario_support_survival_task_buy_force_staff"	"Compra o item Force Staff."
		"scenario_support_survival_task_move_to_location_3"	"Dirige-te ao local marcado e prepara-te para te defenderes!"
		"scenario_support_survival_task_survive_for_time_3"	"Sobrevive até que o tempo se esgote!"
		"scenario_support_survival_task_kill_sven_1"		"Derrota o Sven."
		"scenario_support_survival_task_kill_sven_2"		"Derrota o Sven."
		"scenario_support_survival_task_kill_sven_3"		"Derrota o Sven."
		"scenario_support_survival_task_do_not_die"			"Não morras!"
		
		"scenario_support_survival_time_remaining"			"Tempo restante:"

		// Scenario: Glimmer Cape
		"scenario_glimmer_cape_task_move_to_location_1"		"Dirige-te ao local marcado."
		
		"scenario_glimmer_cape_task_do_not_die"				"Não morras!"

		"scenario_glimmer_cape_task_move_to_escape"					"Evita o Chaos Knight e dirige-te ao local marcado."
		"scenario_glimmer_cape_task_move_to_escape_Description"		"Clica na Glimmer Cape e depois no teu herói antes que o Chaos Knight te alcance."

		"scenario_glimmer_cape_task_move_to_location_2"					"Dirige-te ao local marcado."
		"scenario_glimmer_cape_task_move_to_location_2_Description"		"Clica com o botão direito no local marcado para deslocares o teu herói."

		"scenario_glimmer_cape_task_protect_ogre"					"Escolta o Ogre Magi pelo rio."
		"scenario_glimmer_cape_task_protect_ogre_Description"		"Clica na Glimmer Cape e depois no Ogre Magi para o protegeres do Chaos Knight."

		"scenario_glimmer_cape_task_kill_necrophos"					"Ajuda o Sniper a sobreviver e derrota o Necrophos."
		"scenario_glimmer_cape_task_kill_necrophos_Description"		"Clica na Glimmer Cape e depois no Sniper antes que seja atingido pela foice."

		"scenario_glimmer_cape_wizard_tip_intro_Text"				"O item Glimmer Cape torna-te invisível por breves momentos, permitindo-te escapar."
		"scenario_glimmer_cape_wizard_tip_ally_Text"				"Podes também usar a Glimmer Cape nos teus aliados para os tornares invisíveis. Como este Ogre Magi!"
		"scenario_glimmer_cape_wizard_tip_magic_resist_Text"		"A habilidade ativa da Glimmer Cape concede muita resistência a magia. É excelente contra feitiços poderosos."

		"scenario_glimmer_cape_failure_ogre_died"			"O Ogre Magi morreu."
		"scenario_glimmer_cape_failure_sniper_died"			"O Sniper morreu."

		// Scenario: Roshan
		"scenario_roshan_task_move_to_location_1"				"Reúne-te com os teus aliados"
		"scenario_roshan_task_move_to_location_1_Description"	"Clica com o botão direito no local marcado para deslocares o teu herói."

		"scenario_roshan_task_kill_roshan"					"Derrota o Roshan no seu covil"
		"scenario_roshan_task_kill_roshan_Description"		"Usa os teus ataques e habilidades contra o Roshan."

		"scenario_roshan_task_pick_up_aegis"				"Apanha a Aegis of the Immortal"
		"scenario_roshan_task_pick_up_aegis_Description"	"Clica com o botão direito na Aegis para a apanhares."

		"scenario_roshan_task_exit_pit"						"Sai do covil do Roshan"
		"scenario_roshan_task_exit_pit_Description"			"Clica com o botão direito no local marcado para deslocares o teu herói."

		"scenario_roshan_task_kill_juggernaut"				"Derrota o Juggernaut com o poder da Aegis"
		"scenario_roshan_task_kill_juggernaut_Description"	"Usa os teus ataques e habilidades contra o Juggernaut."

		"scenario_roshan_wizard_tip_intro_Text"					"O Roshan é um monstro imortal poderoso que deixa para trás grandes recompensas quando morre, como o item Aegis of the Immortal! Tenta matá-lo."

		"scenario_roshan_wizard_tip_fight_Text"					"O Roshan aparece no seu covil no início da partida, mas primeiro é melhor subir de nível, arranjar uns itens e reunir-te com os teus aliados para o derrotarem."

		"scenario_roshan_wizard_tip_rosh_killed_Text"			"Matar o Roshan concede ouro e XP a toda a tua equipa. Ele volta passado algum tempo, e com mais recompensas."

		"scenario_roshan_wizard_tip_aegis_pickup_Text"			"Se morreres, a Aegis irá ressuscitar-te no local onde morreste após breves momentos."

		"scenario_roshan_failure_aegis_denied"					"A Aegis foi destruída!"

		// Scenario: Invisibility
		"scenario_invisibility_task_buy_sentry"							"Compra uma Sentry Ward."
		"scenario_invisibility_task_buy_sentry_Description"				"Clica no botão da Loja. Clica com o botão direito do rato na Sentry Ward."
		
		"scenario_invisibility_task_place_sentry"						"Coloca a Sentry Ward para teres visão verdadeira sobre a área."
		"scenario_invisibility_task_place_sentry_Description"			"Clica na Sentry Ward (ou usa a usa tecla de atalho) e depois clica no local marcado."

		"scenario_invisibility_task_destroy_enemy_ward"					"Destrói a Observer Ward inimiga revelada pela visão verdadeira."
		"scenario_invisibility_task_destroy_enemy_ward_Description"		"Clica na ward com o botão direito para a atacares."

		"scenario_invisibility_task_kill_riki"							"Derrota o Riki apesar de estar invisível."
		"scenario_invisibility_task_kill_riki_Description"				"Fica perto da tua Sentry Ward e usa os teus ataques e habilidades."

		"scenario_invisibility_task_move_to_shop"						"Dirige-te à próxima loja."
		"scenario_invisibility_task_move_to_shop_Description"			"Clica com o botão direito no local marcado para deslocares o teu herói."

		"scenario_invisibility_task_buy_dust"							"Compra o item Dust of Appearance."
		"scenario_invisibility_task_buy_dust_Description"				"Clica no botão da Loja. Clica com o botão direito no item Dust of Appearance."

		"scenario_invisibility_task_dust_bounty_hunter"					"Revela o Bounty Hunter com o item Dust of Appearance."
		"scenario_invisibility_task_dust_bounty_hunter_Description"		"Clica no item Dust of Appearance no teu inventário quando estiveres perto dele."

		"scenario_invisibility_task_kill_bounty_hunter"					"Derrota o Bounty Hunter antes que escape para o rio."
		"scenario_invisibility_task_kill_bounty_hunter_Description"		"Usa os teus ataques e habilidades enquanto ele estiver visível."

		"scenario_invisibility_task_pick_up_gem"							"Apanha a Gem of True Sight."
		"scenario_invisibility_task_pick_up_gem_Description"				"Clica com o botão direito na Gem of True Sight."

		"scenario_invisibility_task_destroy_enemy_gem_wards"				"Encontra e destrói 3 wards inimigas usando a Gem of TS."
		"scenario_invisibility_task_destroy_enemy_gem_wards_Description"	"Desloca o teu herói para explorares a área e clica com o botão direito nas wards para as destruíres."



		"scenario_invisibility_wizard_tip_intro_Text"			"A invisibilidade é um aspeto com um forte impacto no Dota 2.\nQuem sabe o que pode andar por aí!"

		"scenario_invisibility_wizard_tip_sentry_wards_Text"	"Podes usar essa Sentry Ward para detetar objetos invisíveis."

		"scenario_invisibility_wizard_tip_observer_wards_Text"			"Uma Observer Ward inimiga!\nWards são invisíveis e precisas de visão verdadeira para as ver."

		"scenario_invisibility_wizard_tip_dust_intro_Text"				"Há outras maneiras de detetar heróis invisíveis.\nCompra o item Dust of Appearance na loja."

		"scenario_invisibility_wizard_tip_dust_Text"					"Dust of Appearance pode revelar heróis invisíveis à tua volta por tempo limitado.\nTambém os abranda."

