"lang"
{
	"Language"		"finnish"
	"Tokens"
	{		
		"DotaNPX_Hint"				"VIHJE"
		"DOTANPX_Quit"				"POISTU"

		"DOTANPX_Exit"				"Poistu"
"scenario_support_survival_time_remaining"			"Aikaa jäljellä:"
"scenario_glimmer_cape_failure_sniper_died"			"Sniper kuoli."
"scenario_invisibility_task_pick_up_gem"							"Poimi Gem of True Sight."
		"scenario_invisibility_task_pick_up_gem_Description"				"Klikkaa jalokiveä hiiren oikealla."

		"DOTA_NPEDesc_scenario_invisibility_items"						"Näillä esineillä paljastat näkymättömät viholliset ja wardit."
// Scenario: Economy
		"scenario_economy_main_objective"					"Pelin keskivaihe"

		"scenario_economy_task_buy_echo_sabre"						"Suorita {s:ItemName}"
	
	
		"scenario_economy_task_add_echo_sabre_to_quick_buy"					"Lisää {s:ItemName} pikaostoon"
		"scenario_economy_task_buy_ogre_axe"							"Osta {s:ItemName}"
		"scenario_economy_task_buy_ogre_axe_Description"				"Klikkaa hiiren oikealla kuvaketta Pikaostossa."
		"scenario_economy_task_buy_broadsword"								"Osta {s:ItemName}"
		"scenario_economy_task_buy_broadsword_Description"					"Klikkaa hiiren oikealla kuvaketta Pikaostossa."
		"scenario_economy_task_teleport_to_bot_t1"							"Teleporttaa tornille"
		"scenario_economy_task_earn_gold_for_void_stone"							"Ansaitse {s:Gold} kultaa"
		"scenario_economy_task_earn_gold_for_void_stone_Description"				"Tapa vihollisen kätyri saadaksesi kultapalkkion."
		"scenario_economy_task_buy_void_stone"									"Osta {s:ItemName}"
		"scenario_economy_task_buy_void_stone_Description"						"Klikkaa hiiren oikealla kuvaketta Pikaostossa."
		"scenario_economy_task_buy_tp_scroll"								"Osta {s:ItemAmount} kappaletta esinettä {s:ItemName}"
		"scenario_economy_task_retrieve_void_stone_with_courier"					"Käytä kuriiria"
		"scenario_economy_task_retrieve_void_stone_with_courier_Description"		"Hae esineet tukikohdasta kuriirisi kanssa käyttämällä Tuo esineet -painiketta."
		"scenario_economy_task_deliver_void_stone_with_courier"					"Tapaa kuriiri turvallisessa paikassa"
		"scenario_economy_task_deliver_void_stone_with_courier_Description"		"Siirry kauemmas tornin takana olevista vihollisista."
		"scenario_economy_task_gain_level_9"								"Saavuta {s:Level}. taso"
		"scenario_economy_task_learn_great_cleave"							"Opi {s:AbilityName}"
		"scenario_economy_task_gain_level_10"								"Saavuta {s:Level}. taso"
		"scenario_economy_task_learn_a_talent"								"Opi {s:AbilityName}"
		"scenario_economy_ui_tip_click_to_open_shop"					"Avaa kauppa klikkaamalla vilkkuvaa kuvaketta!"
"scenario_intro_hint_how_to_move"		"Liiku tänne klikkaamalla hiiren oikeaa."
"scenario_navigation_task_move_to_location_1_Description"			"Liiku klikkaamalla maata hiiren oikealla."
"initiation_teamfight_task_win_second_teamfight"				"Voita 3 vastaan 3 -tiimitaistelu"
"scenario_tp_scroll_items"									"Town Portal Scroll"
		"DOTA_NPEDesc_scenario_tp_scroll_items"						"Jokaiselle pelaajalle annetaan yksi Dota-ottelun alussa, ja yksi aina, kun vihollissankari tappaa hänet."

		"scenario_tp_scroll_task_buy_two_tp"						"Osta kaksi Town Portal Scrollia"
		"scenario_tp_scroll_wizard_tip_wait_Text"					"Hetkinen. Ostetaan ylimääräinen Town Portal Scroll ennen teleporttausta. Sitä voidaan tarvita myöhemmin."
"DOTA_NPEDesc_scenario_regen_start"					"Kertakäyttöiset esineet, joilla pidetään terveyttä ja manaa yllä"
		"DOTA_NPEDesc_scenario_regen_more"					"Kertakäyttöiset esineet, joilla pidetään terveyttä ja manaa yllä"
		"DOTA_NPEDesc_scenario_regen_even_more"				"Kertakäyttöiset esineet, joilla pidetään terveyttä ja manaa yllä"

		"scenario_regen_task_buy_tango"						"Osta Tango"
		"scenario_regen_task_buy_salve"						"Osta Healing Salve"
"scenario_courier_wizard_tip_secret_shop_Annotation"			"Salakaupassa on esineitä, joita ei ole saatavilla tukikohdassa."

		"scenario_courier_ui_tip_click_to_open_shop"							"Avaa kauppa klikkaamalla vilkkuvaa kuvaketta!"
		"DOTA_NPEDesc_scenario_courier_items"						"Nämä neljä esinettä yhdistyvät Aghanim's Scepteriksi."
"scenario_euls_setup_task_move_to_location_Description"				"Liiku klikkaamalla maata hiiren oikealla."
"scenario_warding_task_move_to_location_1"									"Siirrä sankari kohteeseen"
		"scenario_warding_task_move_to_location_1_Description"					"Liiku klikkaamalla maata hiiren oikealla."
		"scenario_warding_task_move_to_location_2_Description"					"Liiku klikkaamalla maata hiiren oikealla."
		"scenario_warding_ui_tip_click_to_open_shop"						"Avaa kauppa klikkaamalla vilkkuvaa kuvaketta!"
		"scenario_warding_items"									"Wardit"
		"DOTA_NPEDesc_scenario_warding_items"						"Wardin asettaminen maahan antaa alueelle joko näkyvyyttä tai True Sightin."
"scenario_items_task_disassemble_vanguard"						"Pura Vanguard"
		"scenario_items_task_disassemble_vanguard_Description"		"Klikkaa hiiren kakkospainikkeella Vanguardia esinepaikassa. Valitse Pura."
		"scenario_items_task_unlock_ring_of_health"										"Salli yhdistäminen Ring of Healthilla"
		"scenario_items_task_unlock_ring_of_health_Description"						"Klikkaa hiiren oikealla Ring of Health -painiketta esinepaikassa. Valitse Salli yhdistäminen."
		"scenario_items_task_unlock_vitality_booster"											"Salli yhdistäminen Vitality Boosterilla"
		"scenario_items_task_unlock_vitality_booster_Description"						"Klikkaa hiiren oikealla Vitality Booster -painiketta esinepaikassa. Valitse Salli yhdistäminen."
		"scenario_items_task_buy_rod_of_atos"								"Osta Rod of Atos -resepti"
		"scenario_items_task_buy_rod_of_atos_Description"				"Klikkaa Osta-painiketta avataksesi sen. Klikkaa hiiren oikealla Rod of Atosia."
		
		"scenario_items_wizard_tip_support_Text"							"Tuki-sankarit antavat usein joukkuetovereilleen tangon auttaakseen heitä parantumaan."
		"scenario_items_ui_tip_click_to_open_shop"						"Avaa kauppa klikkaamalla vilkkuvaa kuvaketta!"
"scenario_dodging_task_move_to_location_1_Description"				"Liiku klikkaamalla maata hiiren oikealla."
		"scenario_dodging_task_move_to_location_2_Description"				"Liiku klikkaamalla maata hiiren oikealla."
		"scenario_dodging_task_move_to_location_3_Description"				"Liiku klikkaamalla maata hiiren oikealla."
"scenario_bkb_pa_task_move_near_rune_Description"					"Liiku klikkaamalla maastoa hiiren oikealla."
"scenario_creep_pulling_task_move_to_location_1"									"Siirrä sankari kohteeseen"
		"scenario_creep_pulling_task_move_to_location_1_Description"				"Liiku klikkaamalla maata hiiren oikealla."
		"scenario_creep_pulling_task_lead_neutral_creep_1_Description"			"Liiku klikkaamalla maata hiiren oikealla. Suuntaa vinkin luo."
		"scenario_creep_pulling_task_move_to_location_2"									"Siirrä sankari kohteeseen"
		"scenario_creep_pulling_task_move_to_location_2_Description"				"Liiku klikkaamalla maata hiiren oikealla."
		"scenario_creep_pulling_task_lead_neutral_creep_2_Description"			"Liiku klikkaamalla maata hiiren oikealla. Suuntaa vinkin luo."
		"scenario_creep_pulling_task_move_to_location_3"									"Siirrä sankari kohteeseen"
		"scenario_creep_pulling_task_move_to_location_3_Description"				"Liiku klikkaamalla maata hiiren oikealla."
		"scenario_creep_pulling_task_lead_neutral_creep_3_Description"			"Liiku klikkaamalla maata hiiren oikealla. Suuntaa vinkin luo."
"scenario_creep_stacking_task_move_to_location_1"								"Siirrä sankari kohteeseen"
		"scenario_creep_stacking_task_move_to_location_1_Description"			"Liiku klikkaamalla maata hiiren oikealla."
		"scenario_creep_stacking_task_lead_neutral_creep_1_Description"			"Liiku klikkaamalla maata hiiren oikealla. Suuntaa vinkin luo."

		"scenario_creep_stacking_task_move_to_location_3"								"Siirrä sankari kohteeseen"
		"scenario_creep_stacking_task_move_to_location_3_Description"			"Liiku klikkaamalla maata hiiren oikealla."
		"scenario_creep_stacking_timer_header"												"Peliaika:"
"scenario_status_effects_task_move_to_location_1_Description"			"Liiku klikkaamalla maata hiiren oikealla."
		"scenario_status_effects_task_move_to_location_2_Description"			"Liiku klikkaamalla maata hiiren oikealla."
		"scenario_status_effects_task_move_to_location_3_Description"			"Liiku klikkaamalla maata hiiren oikealla."
		"scenario_status_effects_task_move_to_location_4_Description"			"Liiku klikkaamalla maata hiiren oikealla."
		// Scenario: Mechanics
		"scenario_mechanics_main_objective"											"Opi Dotan perusmekaniikat"
		"scenario_mechanics_task_move_to_ancient"									"Siirrä sankari kohteeseen"
		"scenario_mechanics_task_move_to_ancient_Description"				"Liiku klikkaamalla maastoa hiiren oikealla."
		"scenario_mechanics_task_move_to_shop"										"Siirrä sankari takaisin aloituspisteeseen"
