"lang"
{
"Language"	"polish"
"Tokens"
{
"addon_game_name"	"Mroczny Czas"
"[english]addon_game_name"	"Diretide"
"DOTA_GameMode_15"	"Mroczny Czas"
"[english]DOTA_GameMode_15"	"Diretide"
"DOTA_GameMode_19"	"Mroczny Czas"
"[english]DOTA_GameMode_19"	"Diretide"
"buy_spooky_tp"	"Kup straszny zwój teleportacji"
"[english]buy_spooky_tp"	"Buy Spooky TP Scroll"
"buy_spooky_tp_description"	"Stań się przerażająco potężny i najedź na stronę mapy należącą do wroga!"
"[english]buy_spooky_tp_description"	"Become hauntingly powerful and invade the enemy team's side of the map!"
"spawn_enemy_wave"	"Przyzwij potwory"
"[english]spawn_enemy_wave"	"Spawn Monsters"
"spawn_enemy_wave_description"	"Wyślij falę obecnych potworów na twoich przeciwników!"
"[english]spawn_enemy_wave_description"	"Send a wave of the current monsters at your opponents!"
"rosh_trick_or_treat"	"Cukierek albo psikus Roshana"
"[english]rosh_trick_or_treat"	"Roshan Trick Or Treat"
"rosh_trick_or_treat_description"	"Wyślij Roshana, by wykonał „cukierek albo psikus” na losowym wrogim bohaterze! Zabierze mu słodycze... albo ŻYCIE!"
"[english]rosh_trick_or_treat_description"	"Send Roshan to Trick or Treat from a random enemy hero!  He takes their taffy.. or their LIFE!"
"DOTA_HUD_RoshanTrickOrTreat_Toast"	"Gracz {s:player_name} wysłał Roshana na cukierka albo psikusa!"
"[english]DOTA_HUD_RoshanTrickOrTreat_Toast"	"{s:player_name} sent Roshan trick or treating!"
"DOTA_HUD_RoshanTrickOrTreat_Target_Toast"	"Roshan obrał za cel gracza {s:player_name}!"
"[english]DOTA_HUD_RoshanTrickOrTreat_Target_Toast"	"Roshan is now targeting {s:player_name}!"
"DOTA_HUD_PlayerInvasion_Toast"	"Gracz {s:player_name} najechał na wrogą drużynę!"
"[english]DOTA_HUD_PlayerInvasion_Toast"	"{s:player_name} has invaded the enemy team!"
"DOTA_HUD_RoshanAttackRadiant_Toast"	"Mroczni zebrali wystarczającą ilość cukierków! Roshan został uwolniony, by zaatakować Świetlistych!"
"[english]DOTA_HUD_RoshanAttackRadiant_Toast"	"The Dire collected enough taffy! Roshan has been unleashed to attack The Radiant!"
"DOTA_HUD_RoshanAttackDire_Toast"	"Świetliści zebrali wystarczającą ilość cukierków! Roshan został uwolniony, by zaatakować Mrocznych!"
"[english]DOTA_HUD_RoshanAttackDire_Toast"	"The Radiant collected enough taffy! Roshan has been unleashed to attack The Dire!"
"DOTA_HUD_SpookyTPUsed_Toast"	"Gracz {s:player_name} najechał wrogą drużynę poprzez portal!"
"[english]DOTA_HUD_SpookyTPUsed_Toast"	"{s:player_name} is invading the enemy team through a portal!"
"DOTA_HUD_PortalUnlocked_Toast"	"Gracz {s:player_name} odblokował portal dla swojej drużyny!"
"[english]DOTA_HUD_PortalUnlocked_Toast"	"{s:player_name} unlocked a portal for their team!"
"DOTA_HUD_PortalUnlockedGood_Toast"	"Świetliści odblokowali portal dla swojej drużyny!"
"[english]DOTA_HUD_PortalUnlockedGood_Toast"	"The Radiant unlocked a portal for their team!"
"DOTA_HUD_PortalUnlockedBad_Toast"	"Mroczni odblokowali portal dla swojej drużyny!"
"[english]DOTA_HUD_PortalUnlockedBad_Toast"	"The Dire unlocked a portal for their team!"
"DOTA_HUD_RuneSpawned_Toast"	"Gracz {s:player_name} przyzwał runę dla swojej drużyny!"
"[english]DOTA_HUD_RuneSpawned_Toast"	"{s:player_name} spawned a rune for their team!"
"DOTA_HUD_CandyBucketVulnerableGood_Toast"	"Wiaderko w bazie Świetlistych jest teraz narażone!"
"[english]DOTA_HUD_CandyBucketVulnerableGood_Toast"	"The Radiant's Home Bucket is now vulnerable!"
"DOTA_HUD_CandyBucketVulnerableBad_Toast"	"Wiaderko w bazie Mrocznych jest teraz narażone!"
"[english]DOTA_HUD_CandyBucketVulnerableBad_Toast"	"The Dire's Home Bucket is now vulnerable!"
"DOTA_HUD_RoshanCursedGoodTeam_Toast"	"Świetliści zostali przeklęci za nienakarmienie Roshana!"
"[english]DOTA_HUD_RoshanCursedGoodTeam_Toast"	"Radiant cursed for not feeding Roshan!"
"DOTA_HUD_RoshanCursedBadTeam_Toast"	"Mroczni zostali przeklęci za nienakarmienie Roshana!"
"[english]DOTA_HUD_RoshanCursedBadTeam_Toast"	"Dire cursed for not feeding Roshan!"
"DOTA_HUD_ScarecrowStashRespawn"	"Skrytki stracha na wróble odrodziły się!"
"[english]DOTA_HUD_ScarecrowStashRespawn"	"The Scarecrow Stashes have respawned!"
"DOTA_HUD_Diretide_UnscoredCandy"	"Niezaliczone cukierki posiadane przez bohaterów"
"[english]DOTA_HUD_Diretide_UnscoredCandy"	"Unscored Candy Held by Heroes"
"DOTA_diretide_gameplay_tips_count"	"WSKAZÓWKA {d:current_tip_num}/{d:num_tips}"
"[english]DOTA_diretide_gameplay_tips_count"	"TIP {d:current_tip_num} / {d:num_tips}"
"DOTA_diretide_gameplay_tips_text"	"{s:tip_text}"
"[english]DOTA_diretide_gameplay_tips_text"	"{s:tip_text}"
"DOTA_diretide_gameplay_tip_00"	"Możesz rzucić cały swój zapas cukierków sojusznikowi, obierając go za cel umiejętnością Taffy Bucket."
"[english]DOTA_diretide_gameplay_tip_00"	"You can throw your entire stash of Taffy to an ally by targeting them with the Taffy Bucket ability."
"DOTA_diretide_gameplay_tip_01"	"Twoje maksymalne zdrowie jest zmniejszane o mały procent za każdy niesiony przez ciebie cukierek."
"[english]DOTA_diretide_gameplay_tip_01"	"Your maximum health is decreased by a small percentage for each taffy that you are carrying."
"DOTA_diretide_gameplay_tip_02"	"Uzyskanie ostatniego trafienia na creepie trzymającym cukierek sprawi, że cukierek zostanie wystrzelony do ciebie!"
"[english]DOTA_diretide_gameplay_tip_02"	"Getting the last hit on a creep that's holding taffy will launch the taffy to you!"
"DOTA_diretide_gameplay_tip_03"	"Każda runda ma inne creepy! Zapoznaj się z ich mocnymi stronami i słabościami."
"[english]DOTA_diretide_gameplay_tip_03"	"Each round has different creeps! Get to know their strengths and weaknesses."
"DOTA_diretide_gameplay_tip_04"	"Cała twoja drużyna otrzymuje złoto i PD za pokonywanie creepów."
"[english]DOTA_diretide_gameplay_tip_04"	"Your entire team earns gold and xp as creeps are defeated."
"DOTA_diretide_gameplay_tip_05"	"Skrytki stracha na wróble zawierają wiele cukierków i neutralnych przedmiotów."
"[english]DOTA_diretide_gameplay_tip_05"	"Scarecrow Stashes contain lots of taffy and neutral items."
"DOTA_diretide_gameplay_tip_06"	"Dwie skrytki stracha na wróble odradzają się w 1., 3. i 5. minucie każdej rundy w północnym i południowym miejscu mapy."
"[english]DOTA_diretide_gameplay_tip_06"	"Two Scarecrow Stashes spawn at minutes 1, 3, and 5 of each round at the north and south locations on the map."
"DOTA_diretide_gameplay_tip_07"	"Roshan jest wypuszczany w każdej rundzie po upłynięciu 2 minut."
"[english]DOTA_diretide_gameplay_tip_07"	"Roshan is released 2 minutes into each round."
"DOTA_diretide_gameplay_tip_08"	"Należy wykonywać inkantację na każdym cukierku z osobna, by trafił do wiaderka w bazie. Inkantację można przerwać."
"[english]DOTA_diretide_gameplay_tip_08"	"Taffy must be channeled one at a time into the home bucket and can be interrupted."
"DOTA_diretide_gameplay_tip_09"	"Runy odradzają się w jamie Roshana po 2, 3, 4 i 5 minucie."
"[english]DOTA_diretide_gameplay_tip_09"	"Runes spawn in Roshan’s pit at minutes 2, 3, 4, and 5."
"DOTA_diretide_gameplay_tip_10"	"Zniszczenie wrogiej studni cukierków zabierze 10 cukierków z ich wiaderka w bazie."
"[english]DOTA_diretide_gameplay_tip_10"	"Destroying an enemy’s Taffy Well will extract 10 taffy from their home bucket."
"DOTA_diretide_gameplay_tip_11"	"Spójrz nad głowę Roshana albo na górę interfejsu, by dowiedzieć się, ilu cukierków potrzebuje."
"[english]DOTA_diretide_gameplay_tip_11"	"Look above Roshan’s head or to the top of the HUD to find out how much taffy he needs."
"DOTA_diretide_gameplay_tip_12"	"Roshan rzuci klątwę na całą drużynę, gdy zabije bohatera. Pamiętajcie o nakarmieniu bestii!"
"[english]DOTA_diretide_gameplay_tip_12"	"Roshan will curse the entire team if he kills a hero. Make sure to feed The Beast!"
"DOTA_diretide_gameplay_tip_13"	"Klątwa Roshana wysysa dużo zdrowia, ale nie jest zabójcza!"
"[english]DOTA_diretide_gameplay_tip_13"	"Roshan’s curse is a powerful drain on your health, but it’s not fatal!"
"DOTA_diretide_gameplay_tip_14"	"Strażnicy cukierków mogą zostać zabici i nie odrodzą się aż do końca rundy."
"[english]DOTA_diretide_gameplay_tip_14"	"Taffy Guardians can be killed and will not respawn until the end of the round."
